Pda7F6D8B2u;baB0135E4f,10,280;ba88CD1D7f,10,280;ba58B9BF4f,10,280
Pda7F6E06Au;baADA132Cf,10,280;ba8B3B2ECf,10,280;ba5D99FC0f,10,280
Pda7F6E822u;baAB8AA18f,10,280;ba8CD3F84f,10,280;ba614956Ef,10,280
Pda7F6EFDAu;baAA3633Cf,10,280;ba8D9FAE1f,10,280;ba63697A2f,10,280
Pda7F6F791u;baA987340f,10,280;ba8E3CE7Ef,10,280;ba64B5B3Ef,10,280
Pda7F6FF49u;baA922080f,10,280;ba8EAE61Cf,10,280;ba658C59Af,10,280
Pda7F70701u;baA8DF0A0f,10,280;ba8F25539f,10,280;ba6646496f,10,280
Pda7F70EB9u;baA882128f,10,280;ba8F601D9f,10,280;ba66DE0B4f,10,280
Pda7F71671u;baA802EC8f,10,280;ba8F80ED8f,10,280;ba677E010f,10,280
Pda7F71E29u;baA8448C4f,10,280;ba8FF2676f,10,280;ba67ADDB0f,10,280
Pda7F725E1u;baA8018E8f,10,280;ba9041B36f,10,280;ba684024Ef,10,280
Pda7F72D99u;baA873084f,10,280;ba9095192f,10,280;ba682210Ef,10,280
Pda7F73551u;baA8300A4f,10,280;ba908A292f,10,280;ba685A1EEf,10,280
Pda7F73D09u;baA814B28f,10,280;ba90AF132f,10,280;ba689A60Cf,10,280
Pda7F744C1u;baA7FD744f,10,280;ba90F62B0f,10,280;ba68F8B6Af,10,280
Pda7F74C78u;baA84E1E8f,10,280;ba912CDB2f,10,280;ba68DEBCAf,10,280
Pda7F75430u;baA8448C4f,10,280;ba914DAB0f,10,280;ba69091EAf,10,280
Pda7F75BE8u;baA8448C4f,10,280;ba91A1110f,10,280;ba695C84Af,10,280
Pda7F763A0u;baA83AFA4f,10,280;ba91977EEf,10,280;ba695C84Af,10,280
Pda7F76B58u;baA832C64f,10,280;ba91EC42Cf,10,280;ba69B97C6f,10,280
Pda7F77310u;baA8D0004f,10,280;ba921C1CCf,10,280;ba694C1CAf,10,280
Pda7F77AC8u;baA8DAF04f,10,280;ba921ABECf,10,280;ba693FCEAf,10,280
Pda7F78280u;baA901384f,10,280;ba927914Cf,10,280;ba6977DC8f,10,280
Pda7F78A38u;baA8E73E4f,10,280;ba92739CCf,10,280;ba698C5E8f,10,280
Pda7F791F0u;baA9B9CA4f,10,280;ba92F006Af,10,280;ba69363C8f,10,280
Pda7F799A8u;baA9E589Cf,10,280;ba93371E8f,10,280;ba695194Af,10,280
Pda7F7A160u;baAA0BD1Cf,10,280;ba9378BE6f,10,280;ba696CEC8f,10,280
Pda7F7A917u;baAA5447Cf,10,280;ba9374A46f,10,280;ba69205CAf,10,280
Pda7F7B0CFu;baAA8AF7Cf,10,280;ba93F7E44f,10,280;ba696CEC8f,10,280
Pda7F7B887u;baAAF6F9Cf,10,280;ba93FD5C4f,10,280;ba690662Af,10,280
Pda7F7C03Fu;baAB3B558f,10,280;ba94537E2f,10,280;ba691828Af,10,280
Pda7F7C7F7u;baABACCF8f,10,280;ba94AC5C0f,10,280;ba68FF8CAf,10,280
Pda7F7CFAFu;baAC54F94f,10,280;ba9506980f,10,280;ba68B19ECf,10,280
Pda7F7D767u;baAC54F90f,10,280;ba952A23Ef,10,280;ba68D52ACf,10,280
Pda7F7DF1Fu;baACFBC54f,10,280;ba959CFBCf,10,280;ba68A136Cf,10,280
Pda7F7E6D7u;baADA9670f,10,280;ba95F061Af,10,280;ba6846FAEf,10,280
Pda7F7EE8Fu;baADD940Cf,10,280;ba963CF18f,10,280;ba6863B0Ef,10,280
Pda7F7F647u;baAEBEF04f,10,280;ba96BC176f,10,280;ba67FD270f,10,280
Pda7F7FDFEu;baAF69D64f,10,280;ba971D294f,10,280;ba67B3530f,10,280
Pda7F805B6u;baB01B924f,10,280;ba9777654f,10,280;ba675BD32f,10,280
Pda7F80D6Eu;baB0D00A0f,10,280;ba981CD30f,10,280;ba674CC92f,10,280
Pda7F81526u;baB10EEDCf,10,280;ba981F8F0f,10,280;ba6710A14f,10,280
Pda7F81CDEu;baB1B9D38f,10,280;ba98A9A4Ef,10,280;ba66EFD14f,10,280
Pda7F82496u;baB234DF4f,10,280;ba98E310Cf,10,280;ba66AE316f,10,280
Pda7F82C4Eu;baB3464F4f,10,280;ba9976B8Af,10,280;ba6630698f,10,280
Pda7F83406u;baB3ED1B0f,10,280;ba99E5768f,10,280;ba65F85B8f,10,280
Pda7F83BBEu;baB3EBBD0f,10,280;ba9A180C8f,10,280;ba662C4F6f,10,280
Pda7F84376u;baB51DFC8f,10,280;ba9A82B06f,10,280;ba6564B3Cf,10,280
