Pda7F6D8B2u;baAE15688f,10,280;ba8AEFFCDf,10,280;ba5CDA944f,10,280
Pda7F6E06Au;baAEBC348f,10,280;ba8D12DC4f,10,280;ba5E56A7Cf,10,280
Pda7F6E822u;baAD782ECf,10,280;ba8E9B3DCf,10,280;ba61230F0f,10,280
Pda7F6EFDAu;baAC7C9F4f,10,280;ba8F46239f,10,280;ba62C9848f,10,280
Pda7F6F791u;baABB7BF8f,10,280;ba8FEB917f,10,280;ba6433D20f,10,280
Pda7F6FF49u;baAB95918f,10,280;ba90472B6f,10,280;ba64B199Ef,10,280
Pda7F70701u;baAAF0238f,10,280;ba9083534f,10,280;ba65932FAf,10,280
Pda7F70EB9u;baAACB39Cf,10,280;ba90E4652f,10,280;ba66192B6f,10,280
Pda7F71671u;baAA8C55Cf,10,280;ba9106930f,10,280;ba667A3D6f,10,280
Pda7F71E29u;baAAC3058f,10,280;ba91780CEf,10,280;ba66B5074f,10,280
Pda7F725E1u;baAA660DCf,10,280;ba91A7E6Ef,10,280;ba6741D92f,10,280
Pda7F72D99u;baAA25CBCf,10,280;ba919206Ef,10,280;ba676C3B2f,10,280
Pda7F73551u;baAA0E8E0f,10,280;ba91819F0f,10,280;ba6773110f,10,280
Pda7F73D09u;baA9F8ADCf,10,280;ba91A52AEf,10,280;ba67AC7D0f,10,280
Pda7F744C1u;baA9FB6A0f,10,280;ba91E2B0Ef,10,280;ba67E746Ef,10,280
Pda7F74C78u;baA985D64f,10,280;ba91BF24Ef,10,280;ba68394EEf,10,280
Pda7F75430u;baA990C60f,10,280;ba91D248Ef,10,280;ba684182Ef,10,280
Pda7F75BE8u;baA98CAC0f,10,280;ba92079AEf,10,280;ba687AEECf,10,280
Pda7F763A0u;baA981BBCf,10,280;ba9213E8Cf,10,280;ba68922CCf,10,280
Pda7F76B58u;baA988920f,10,280;ba91F318Ef,10,280;ba686A86Cf,10,280
Pda7F77310u;baA960EC4f,10,280;ba922B26Cf,10,280;ba68CA3AAf,10,280
Pda7F77AC8u;baA923660f,10,280;ba920BB4Cf,10,280;ba68E84ECf,10,280
Pda7F78280u;baA8B1EC4f,10,280;ba9204DEEf,10,280;ba6952F28f,10,280
Pda7F78A38u;baA901384f,10,280;ba923774Cf,10,280;ba69363C8f,10,280
Pda7F791F0u;baA90C284f,10,280;ba9234B8Cf,10,280;ba6928908f,10,280
Pda7F799A8u;baA95F8E0f,10,280;ba929886Af,10,280;ba6938F88f,10,280
Pda7F7A160u;baA8D6D64f,10,280;ba925F1ACf,10,280;ba6988448f,10,280
Pda7F7A917u;baA9145C0f,10,280;ba925DBCAf,10,280;ba694960Af,10,280
Pda7F7B0CFu;baA8E4824f,10,280;ba927D2EAf,10,280;ba6998AC8f,10,280
