Pda7F6D8B2u;baB158C1Cf,10,280;ba870CADFf,10,280;ba55B3EC4f,10,280
Pda7F6E06Au;baAE0D34Cf,10,280;ba89F9E52f,10,280;ba5BECB08f,10,280
Pda7F6E822u;baAC45EF4f,10,280;ba8BC95EAf,10,280;ba5F836F8f,10,280
Pda7F6EFDAu;baAA82C40f,10,280;ba8C87686f,10,280;ba6204A4Af,10,280
Pda7F6F791u;baAA34D5Cf,10,280;ba8D5B523f,10,280;ba63267C6f,10,280
Pda7F6FF49u;baA926224f,10,280;ba8DCB6E1f,10,280;ba64A54BEf,10,280
Pda7F70701u;baA8C92A0f,10,280;ba8E0BAFFf,10,280;ba654285Cf,10,280
Pda7F70EB9u;baA80DDC8f,10,280;ba8E4935Ef,10,280;ba663B596f,10,280
Pda7F71671u;baA86C328f,10,280;ba8ED08FCf,10,280;ba66645D6f,10,280
Pda7F71E29u;baA796EA8f,10,280;ba8EAFBFDf,10,280;ba6718D52f,10,280
Pda7F725E1u;baA7B9188f,10,280;ba8F1E7DBf,10,280;ba6765650f,10,280
Pda7F72D99u;baA71666Cf,10,280;ba8F05E1Bf,10,280;ba67EF7AEf,10,280
Pda7F73551u;baA73CAECf,10,280;ba8F62D99f,10,280;ba68262AEf,10,280
Pda7F73D09u;baA74FD2Cf,10,280;ba8F7CD39f,10,280;ba682D00Ef,10,280
Pda7F744C1u;baA73CAECf,10,280;ba8F91558f,10,280;ba6854A6Ef,10,280
Pda7F74C78u;baA6D368Cf,10,280;ba8FD1977f,10,280;ba68FE2EAf,10,280
Pda7F75430u;baA722B48f,10,280;ba8FEB917f,10,280;ba68C8DCCf,10,280
Pda7F75BE8u;baA7124CCf,10,280;ba8FF6817f,10,280;ba68E434Af,10,280
Pda7F763A0u;baA6F2DACf,10,280;ba9057936f,10,280;ba6964B8Af,10,280
Pda7F76B58u;baA77B92Cf,10,280;ba9088CB4f,10,280;ba690D38Af,10,280
Pda7F77310u;baA6E7EB0f,10,280;ba9045CD4f,10,280;ba695DE28f,10,280
Pda7F77AC8u;baA701E4Cf,10,280;ba907C7D4f,10,280;ba697A988f,10,280
Pda7F78280u;baA717C4Cf,10,280;ba90C90D4f,10,280;ba69B1488f,10,280
Pda7F78A38u;baA73CAECf,10,280;ba90DEED2f,10,280;ba69A23E6f,10,280
Pda7F791F0u;baA74E748f,10,280;ba9106930f,10,280;ba69B81E8f,10,280
Pda7F799A8u;baA76F44Cf,10,280;ba911F2F2f,10,280;ba69AFEA6f,10,280
Pda7F7A160u;baA70A18Cf,10,280;ba910AAD2f,10,280;ba6A00944f,10,280
Pda7F7A917u;baA777788f,10,280;ba9151C50f,10,280;ba69DA4C6f,10,280
Pda7F7B0CFu;baA7686ECf,10,280;ba9169030f,10,280;ba6A00944f,10,280
Pda7F7B887u;baA7810ACf,10,280;ba9164E8Ef,10,280;ba69E3DE6f,10,280
Pda7F7C03Fu;baA7A07CCf,10,280;ba91A7E6Ef,10,280;ba6A076A6f,10,280
Pda7F7C7F7u;baA816108f,10,280;ba91EDA0Ef,10,280;ba69D7906f,10,280
Pda7F7CFAFu;baA8018E8f,10,280;ba921C1CCf,10,280;ba6A1A8E6f,10,280
Pda7F7D767u;baA814B28f,10,280;ba92309ECf,10,280;ba6A1BEC4f,10,280
Pda7F7DF1Fu;baA85D284f,10,280;ba925C5ECf,10,280;ba69FF366f,10,280
Pda7F7E6D7u;baA8C5104f,10,280;ba92B3DE8f,10,280;ba69EECE6f,10,280
Pda7F7EE8Fu;baA8CA884f,10,280;ba92DA26Af,10,280;ba6A0F9E6f,10,280
Pda7F7F647u;baA912FE0f,10,280;ba92E7D2Af,10,280;ba69D4D46f,10,280
Pda7F7FDFEu;baA985D64f,10,280;ba93229C6f,10,280;ba699CC66f,10,280
Pda7F805B6u;baA9A5480f,10,280;ba9373466f,10,280;ba69CDFE8f,10,280
Pda7F80D6Eu;baA9E2CDCf,10,280;ba93AF6E4f,10,280;ba69CCA06f,10,280
Pda7F81526u;baAA9B5FCf,10,280;ba940F224f,10,280;ba6973C28f,10,280
Pda7F81CDEu;baAAB13FCf,10,280;ba9438262f,10,280;ba6986E68f,10,280
Pda7F82496u;baAB0CD98f,10,280;ba9493C00f,10,280;ba6986E68f,10,280
Pda7F82C4Eu;baABBA7B8f,10,280;ba94CBCE0f,10,280;ba691152Af,10,280
Pda7F83406u;baABA8B54f,10,280;ba94EF5A0f,10,280;ba6946A4Af,10,280
Pda7F83BBEu;baAC697B0f,10,280;ba955327Ef,10,280;ba68E9ACAf,10,280
Pda7F84376u;baACC2590f,10,280;ba957D89Ef,10,280;ba68BB30Cf,10,280
Pda7F84B2Eu;baAD4C6ECf,10,280;ba962DE7Af,10,280;ba68E178Af,10,280
Pda7F852E5u;baAE1C3ECf,10,280;ba9651738f,10,280;ba683534Ef,10,280
Pda7F85A9Du;baADFF88Cf,10,280;ba965B05Af,10,280;ba685B7CCf,10,280
Pda7F86255u;baAE948ECf,10,280;ba96CC7F8f,10,280;ba6837F0Ef,10,280
Pda7F86A0Du;baAEF5A08f,10,280;ba97032F6f,10,280;ba680D8F0f,10,280
Pda7F871C5u;baAF82728f,10,280;ba9759514f,10,280;ba67D6DEEf,10,280
Pda7F8797Du;baAFED164f,10,280;ba978D454f,10,280;ba67A02F0f,10,280
Pda7F88135u;baB08BAE0f,10,280;ba97E7812f,10,280;ba675BD32f,10,280
Pda7F888EDu;baB10817Cf,10,280;ba9848930f,10,280;ba67407B2f,10,280
Pda7F890A5u;baB1741A0f,10,280;ba987DE4Ef,10,280;ba6709CB2f,10,280
Pda7F8985Du;baB1B875Cf,10,280;ba9880A0Ef,10,280;ba66C82B4f,10,280
Pda7F8A015u;baB26E4B8f,10,280;ba990958Ef,10,280;ba669B0D4f,10,280
Pda7F8A7CCu;baB2CCA14f,10,280;ba99483CCf,10,280;ba667B9B6f,10,280
Pda7F8AF84u;baB2FB1D4f,10,280;ba998464Af,10,280;ba6689476f,10,280
Pda7F8B73Cu;baB365C14f,10,280;ba999210Af,10,280;ba662C4F6f,10,280
Pda7F8BEF4u;baB40DEACf,10,280;ba99DFFE8f,10,280;ba65D2138f,10,280
Pda7F8C6ACu;baB4705ACf,10,280;ba9A1EE26f,10,280;ba65AE87Af,10,280
Pda7F8CE64u;baB496A2Cf,10,280;ba9A0D1C8f,10,280;ba657679Af,10,280
Pda7F8D61Cu;baB547008f,10,280;ba9A7E966f,10,280;ba653795Cf,10,280
Pda7F8DDD4u;baB4F39ACf,10,280;ba9A46886f,10,280;ba6552EDCf,10,280
Pda7F8E58Cu;baB50D94Cf,10,280;ba9A33648f,10,280;ba6525CFCf,10,280
Pda7F8ED44u;baB55E3E8f,10,280;ba9A75046f,10,280;ba6516C5Cf,10,280
Pda7F8F4FCu;baB50560Cf,10,280;ba9A2C8E6f,10,280;ba65272DCf,10,280
Pda7F8FCB4u;baB571628f,10,280;ba9A649C6f,10,280;ba64F339Ef,10,280
Pda7F9046Bu;baB5A3F88f,10,280;ba9AA2226f,10,280;ba64FE29Ef,10,280
Pda7F90C23u;baB57C528f,10,280;ba9A49446f,10,280;ba64CCF1Cf,10,280
Pda7F913DBu;baB5C7848f,10,280;ba9A72486f,10,280;ba64AAC3Ef,10,280
Pda7F91B93u;baB554AC8f,10,280;ba9A1EE26f,10,280;ba64CA35Cf,10,280
Pda7F9234Bu;baB572C08f,10,280;ba9A3B986f,10,280;ba64C8D7Ef,10,280
Pda7F92B03u;baB5130C8f,10,280;ba9A0BBE8f,10,280;ba64F8B1Ef,10,280
Pda7F932BBu;baB511AE8f,10,280;ba99DFFE8f,10,280;ba64CE4FEf,10,280
Pda7F93A73u;baB4A868Cf,10,280;ba9976B8Af,10,280;ba64CE4FEf,10,280
Pda7F9422Bu;baB466C90f,10,280;ba997816Cf,10,280;ba65114DCf,10,280
Pda7F949E3u;baB3FEE10f,10,280;ba99548AAf,10,280;ba6555A9Cf,10,280
Pda7F9519Bu;baB3BA854f,10,280;ba99069CEf,10,280;ba654C17Af,10,280
Pda7F95952u;baB33F794f,10,280;ba98BE26Ef,10,280;ba657EADAf,10,280
Pda7F9610Au;baB33A014f,10,280;ba98A846Ef,10,280;ba656E45Af,10,280
Pda7F968C2u;baB2767F8f,10,280;ba984F690f,10,280;ba65D8E9Af,10,280
Pda7F9707Au;baB230C58f,10,280;ba982D3B0f,10,280;ba65FC758f,10,280
