Pda7F6D8B2u;baB724264f,18,280;ba82C9AB3f,10,280;ba4BA5850f,18,280
Pda7F6E06Au;baB48D10Cf,10,280;ba87B0BDDf,10,280;ba5323ACCf,10,280
Pda7F6E822u;baB17419Cf,10,280;ba89EADB2f,10,280;ba5876C18f,10,280
Pda7F6EFDAu;baAFDF6A0f,10,280;ba8B80E8Bf,10,280;ba5BA17E8f,10,280
Pda7F6F791u;baAEE9528f,10,280;ba8CB3285f,10,280;ba5DC9D60f,10,280
Pda7F6FF49u;baADA966Cf,10,280;ba8D42B62f,10,280;ba5F994F8f,10,280
Pda7F70701u;baAD236B0f,10,280;ba8DCB6E1f,10,280;ba60A8032f,10,280
Pda7F70EB9u;baAC80B90f,10,280;ba8E376FEf,10,280;ba61B6B6Cf,10,280
Pda7F71671u;baAC2D538f,10,280;ba8E9C9BDf,10,280;ba626F488f,10,280
Pda7F71E29u;baABD88F8f,10,280;ba8F40AB9f,10,280;ba63681C4f,10,280
Pda7F725E1u;baABBE954f,10,280;ba8F552D9f,10,280;ba6396984f,10,280
Pda7F72D99u;baAB373B8f,10,280;ba8F80ED8f,10,280;ba6449B20f,10,280
Pda7F73551u;baAB6B2F8f,10,280;ba901CC96f,10,280;ba64B199Ef,10,280
Pda7F73D09u;baAB3CB34f,10,280;ba9040554f,10,280;ba6503A1Ef,10,280
Pda7F744C1u;baAA9E1BCf,10,280;ba9024FD6f,10,280;ba6586E1Af,10,280
Pda7F74C78u;baAAF6F9Cf,10,280;ba907C7D4f,10,280;ba658583Af,10,280
Pda7F75430u;baAAF181Cf,10,280;ba90C90D4f,10,280;ba65D78B8f,10,280
Pda7F75BE8u;baAA98A3Cf,10,280;ba90C6514f,10,280;ba662DAD8f,10,280
Pda7F763A0u;baAABC2FCf,10,280;ba9110252f,10,280;ba6653F56f,10,280
Pda7F76B58u;baAAB815Cf,10,280;ba9151C50f,10,280;ba6699AF6f,10,280
Pda7F77310u;baAA9E1BCf,10,280;ba915B570f,10,280;ba66BD3B4f,10,280
Pda7F77AC8u;baAA6CE3Cf,10,280;ba9185B90f,10,280;ba6718D52f,10,280
Pda7F78280u;baAA4281Cf,10,280;ba916FD8Ef,10,280;ba672D574f,10,280
Pda7F78A38u;baAA8F118f,10,280;ba91DA7CEf,10,280;ba674B6B2f,10,280
Pda7F791F0u;baAAEC09Cf,10,280;ba92309ECf,10,280;ba6744952f,10,280
Pda7F799A8u;baAAEEC58f,10,280;ba92309ECf,10,280;ba6741D92f,10,280
Pda7F7A160u;baAB04A58f,10,280;ba9261D6Cf,10,280;ba675D312f,10,280
Pda7F7A917u;baAB10F38f,10,280;ba92A8EEAf,10,280;ba6797FB0f,10,280
Pda7F7B0CFu;baAB65B78f,10,280;ba92E516Af,10,280;ba677F5F2f,10,280
Pda7F7B887u;baAB0F958f,10,280;ba92C7028f,10,280;ba67B76D0f,10,280
Pda7F7C03Fu;baAB90198f,10,280;ba9335C06f,10,280;ba67A5A70f,10,280
Pda7F7C7F7u;baAB5D838f,10,280;ba9331A68f,10,280;ba67D422Ef,10,280
Pda7F7CFAFu;baABD1B94f,10,280;ba939F064f,10,280;ba67CD4D0f,10,280
