Pda7F6D8B2u;baB60A824f,18,280;ba846530Bf,10,280;ba4E5AAE8f,18,280
Pda7F6E06Au;baB30F9F4f,10,280;ba88CD1D7f,10,280;ba55BD7E4f,10,280
Pda7F6E822u;baB08BAE4f,10,280;ba8AD1E8Ef,10,280;ba5A463ACf,10,280
Pda7F6EFDAu;baAEEAB08f,10,280;ba8C4F5A7f,10,280;ba5D64AA0f,10,280
Pda7F6F791u;baAD9D190f,10,280;ba8D2E343f,10,280;ba5F911B4f,10,280
Pda7F6FF49u;baACF3910f,10,280;ba8E13E3Ff,10,280;ba612052Ef,10,280
Pda7F70701u;baAC05AD4f,10,280;ba8E52C7Df,10,280;ba624D1AAf,10,280
Pda7F70EB9u;baAC0DE14f,10,280;ba8EDB7FBf,10,280;ba62CD9E8f,10,280
Pda7F71671u;baAB7E538f,10,280;ba8F0B59Bf,10,280;ba638D064f,10,280
Pda7F71E29u;baAB06038f,10,280;ba8F44C5Af,10,280;ba643EC20f,10,280
Pda7F725E1u;baAAD8E58f,10,280;ba8FBE737f,10,280;ba64E58DEf,10,280
Pda7F72D99u;baAA9A018f,10,280;ba8FB3838f,10,280;ba651981Cf,10,280
Pda7F73551u;baAA7BEDCf,10,280;ba901A0D6f,10,280;ba659E1FAf,10,280
Pda7F73D09u;baA9C7760f,10,280;ba8FF1097f,10,280;ba6629936f,10,280
Pda7F744C1u;baAA0A73Cf,10,280;ba90669D4f,10,280;ba665C296f,10,280
Pda7F74C78u;baA9D3C40f,10,280;ba9062834f,10,280;ba668EBF6f,10,280
Pda7F75430u;baAA0D2FCf,10,280;ba90B8A54f,10,280;ba66AB756f,10,280
Pda7F75BE8u;baAA0BD1Cf,10,280;ba9102792f,10,280;ba66F6A72f,10,280
Pda7F763A0u;baA9D2660f,10,280;ba90E7212f,10,280;ba6714BB4f,10,280
Pda7F76B58u;baA9F8AE0f,10,280;ba9148330f,10,280;ba674F852f,10,280
Pda7F77310u;baA9F079Cf,10,280;ba9171370f,10,280;ba6780BD2f,10,280
Pda7F77AC8u;baA9D67FCf,10,280;ba914DAB0f,10,280;ba67772B2f,10,280
