Pda7F6D8B2u;baB142E1Cf,10,280;ba85D3985f,10,280;ba5490B68f,10,280
Pda7F6E06Au;baAFE79E4f,10,280;ba89D39D2f,10,280;ba59EBFF0f,10,280
Pda7F6E822u;baAE544C8f,10,280;ba8C239A8f,10,280;ba5DCF4E0f,10,280
Pda7F6EFDAu;baAD4C6ECf,10,280;ba8D66422f,10,280;ba6019D36f,10,280
Pda7F6F791u;baACA5A34f,10,280;ba8E74F5Df,10,280;ba61CF52Af,10,280
Pda7F6FF49u;baAC8A4B0f,10,280;ba8F23F5Af,10,280;ba6299AA8f,10,280
Pda7F70701u;baABEBB34f,10,280;ba8F62D99f,10,280;ba6377264f,10,280
Pda7F70EB9u;baAB78DB8f,10,280;ba8FDDE57f,10,280;ba64650A0f,10,280
Pda7F71671u;baAB7E538f,10,280;ba9043114f,10,280;ba64C4BDEf,10,280
Pda7F71E29u;baAB422B8f,10,280;ba9081F54f,10,280;ba653FC9Cf,10,280
Pda7F725E1u;baAAF8578f,10,280;ba90702F4f,10,280;ba6577D7Cf,10,280
Pda7F72D99u;baAB12518f,10,280;ba90F4CD2f,10,280;ba65E27B8f,10,280
Pda7F73551u;baAA9CBDCf,10,280;ba90C2372f,10,280;ba6625798f,10,280
Pda7F73D09u;baAA321A0f,10,280;ba90C6514f,10,280;ba6694376f,10,280
Pda7F744C1u;baAA2DFFCf,10,280;ba90F4CD2f,10,280;ba66C6CD6f,10,280
Pda7F74C78u;baAA21B1Cf,10,280;ba913FFF0f,10,280;ba671E4D2f,10,280
Pda7F75430u;baAA64AFCf,10,280;ba9185B90f,10,280;ba6721092f,10,280
Pda7F75BE8u;baAA3633Cf,10,280;ba916BBF0f,10,280;ba67358B4f,10,280
Pda7F763A0u;baA9C09FCf,10,280;ba916D1CEf,10,280;ba67AC7D0f,10,280
Pda7F76B58u;baAA230FCf,10,280;ba91B434Ef,10,280;ba6791252f,10,280
Pda7F77310u;baAA230FCf,10,280;ba91B01AEf,10,280;ba678D0B0f,10,280
Pda7F77AC8u;baA9AEDA4f,10,280;ba9190A90f,10,280;ba67E1CEEf,10,280
Pda7F78280u;baA9C1FDCf,10,280;ba91B434Ef,10,280;ba67F2370f,10,280
Pda7F78A38u;baA9E16FCf,10,280;ba91E40ECf,10,280;ba68029F0f,10,280
Pda7F791F0u;baA93EBE0f,10,280;ba919FB2Ef,10,280;ba6860F4Ef,10,280
Pda7F799A8u;baA9A5480f,10,280;ba91D0EAEf,10,280;ba682BA2Ef,10,280
Pda7F7A160u;baA91F4C0f,10,280;ba91B9ACEf,10,280;ba689A60Cf,10,280
Pda7F7A917u;baA9080E0f,10,280;ba91C49CEf,10,280;ba68BC8EAf,10,280
Pda7F7B0CFu;baA95E300f,10,280;ba921960Cf,10,280;ba68BB30Cf,10,280
Pda7F7B887u;baA95E300f,10,280;ba92063CCf,10,280;ba68A80CCf,10,280
Pda7F7C03Fu;baA932700f,10,280;ba9229C8Cf,10,280;ba68F758Af,10,280
Pda7F7C7F7u;baA953400f,10,280;ba921C1CCf,10,280;ba68C8DCCf,10,280
Pda7F7CFAFu;baA8D0004f,10,280;ba920A56Ef,10,280;ba693A56Af,10,280
Pda7F7D767u;baA90C284f,10,280;ba91EDA0Ef,10,280;ba68E178Af,10,280
Pda7F7DF1Fu;baA9624A0f,10,280;ba9259A2Cf,10,280;ba68F758Af,10,280
Pda7F7E6D7u;baA8FA624f,10,280;ba9231FCCf,10,280;ba69379AAf,10,280
Pda7F7EE8Fu;baA8F22E4f,10,280;ba923B8ECf,10,280;ba694960Af,10,280
Pda7F7F647u;baA901380f,10,280;ba924A98Af,10,280;ba694960Af,10,280
Pda7F7FDFEu;baA910424f,10,280;ba924264Af,10,280;ba693222Af,10,280
Pda7F805B6u;baA8DDAC0f,10,280;ba92674EAf,10,280;ba6989A28f,10,280
Pda7F80D6Eu;baA8D2BC4f,10,280;ba926492Af,10,280;ba6991D66f,10,280
Pda7F81526u;baA87F560f,10,280;ba923774Cf,10,280;ba69B81E8f,10,280
Pda7F81CDEu;baA8A9B80f,10,280;ba924520Af,10,280;ba699B688f,10,280
Pda7F82496u;baA8B8C24f,10,280;ba926F82Af,10,280;ba69B6C06f,10,280
Pda7F82C4Eu;baA888E84f,10,280;ba92542ACf,10,280;ba69CB428f,10,280
Pda7F83406u;baA88D028f,10,280;ba924106Cf,10,280;ba69B4046f,10,280
Pda7F83BBEu;baA83F148f,10,280;ba922C84Cf,10,280;ba69ED706f,10,280
Pda7F84376u;baA8927A4f,10,280;ba9261D6Cf,10,280;ba69CF5C6f,10,280
Pda7F84B2Eu;baA8655C4f,10,280;ba92493ACf,10,280;ba69E3DE6f,10,280
Pda7F852E5u;baA83F148f,10,280;ba925010Af,10,280;ba6A10FC4f,10,280
Pda7F85A9Du;baA810984f,10,280;ba9238D2Cf,10,280;ba6A283A4f,10,280
Pda7F86255u;baA877228f,10,280;ba928148Cf,10,280;ba6A0A266f,10,280
Pda7F86A0Du;baA883708f,10,280;ba928ADAAf,10,280;ba6A076A6f,10,280
Pda7F871C5u;baA847484f,10,280;ba92881EAf,10,280;ba6A40D64f,10,280
Pda7F8797Du;baA86AD44f,10,280;ba929052Af,10,280;ba6A257E4f,10,280
Pda7F88135u;baA821008f,10,280;ba9265F0Cf,10,280;ba6A44F04f,10,280
Pda7F888EDu;baA85FE44f,10,280;ba92C4468f,10,280;ba6A64624f,10,280
Pda7F890A5u;baA86EEE4f,10,280;ba92B280Af,10,280;ba6A43924f,10,280
Pda7F8985Du;baA802EC8f,10,280;ba9252CCAf,10,280;ba6A4FE04f,10,280
Pda7F8A015u;baA840724f,10,280;ba926A0AAf,10,280;ba6A29986f,10,280
Pda7F8A7CCu;baA7D4708f,10,280;ba9252CCAf,10,280;ba6A7E5C4f,10,280
Pda7F8AF84u;baA7D1B48f,10,280;ba92739CCf,10,280;ba6AA1E82f,10,280
Pda7F8B73Cu;baA84B624f,10,280;ba92C7028f,10,280;ba6A7BA04f,10,280
Pda7F8BEF4u;baA7E8F28f,10,280;ba92A632Af,10,280;ba6ABD402f,10,280
Pda7F8C6ACu;baA7D5CE8f,10,280;ba9291B0Af,10,280;ba6ABBE22f,10,280
Pda7F8CE64u;baA7D3128f,10,280;ba92A4D4Af,10,280;ba6AD1C22f,10,280
Pda7F8D61Cu;baA816108f,10,280;ba929DFEAf,10,280;ba6A87EE2f,10,280
Pda7F8DDD4u;baA7F69E8f,10,280;ba92AD08Af,10,280;ba6AB66A2f,10,280
Pda7F8E58Cu;baA7EE6A8f,10,280;ba92D094Af,10,280;ba6AE22A2f,10,280
Pda7F8ED44u;baA7DE028f,10,280;ba92B69A8f,10,280;ba6AD8982f,10,280
Pda7F8F4FCu;baA81B884f,10,280;ba92AE66Af,10,280;ba6A92DE4f,10,280
Pda7F8FCB4u;baA816108f,10,280;ba92F1648f,10,280;ba6ADB542f,10,280
Pda7F9046Bu;baA82D4E8f,10,280;ba92E516Af,10,280;ba6AB7C82f,10,280
Pda7F90C23u;baA813548f,10,280;ba92D4AEAf,10,280;ba6AC15A2f,10,280
Pda7F913DBu;baA81CE68f,10,280;ba93006E8f,10,280;ba6AE3880f,10,280
Pda7F91B93u;baA8300A4f,10,280;ba92D350Af,10,280;ba6AA3464f,10,280
Pda7F9234Bu;baA7E37A8f,10,280;ba92E9308f,10,280;ba6B05B60f,10,280
Pda7F92B03u;baA84CC08f,10,280;ba93032A8f,10,280;ba6AB66A2f,10,280
Pda7F932BBu;baA81E448f,10,280;ba93032A8f,10,280;ba6AE4E62f,10,280
Pda7F93A73u;baA83C584f,10,280;ba93229C6f,10,280;ba6AE6440f,10,280
Pda7F9422Bu;baA816104f,10,280;ba931A688f,10,280;ba6B04582f,10,280
Pda7F949E3u;baA879DE4f,10,280;ba932AD06f,10,280;ba6AB0F24f,10,280
Pda7F9519Bu;baA84F7C4f,10,280;ba931E828f,10,280;ba6ACF062f,10,280
Pda7F95952u;baA8E0680f,10,280;ba9389266f,10,280;ba6AA8BE4f,10,280
Pda7F9610Au;baA861428f,10,280;ba934BA08f,10,280;ba6AEA5E2f,10,280
Pda7F968C2u;baA895364f,10,280;ba937CD86f,10,280;ba6AE7A22f,10,280
Pda7F9707Au;baA8E9FA0f,10,280;ba93A3206f,10,280;ba6AB9262f,10,280
Pda7F97832u;baA8AF304f,10,280;ba93A9F64f,10,280;ba6AFAC62f,10,280
Pda7F97FEAu;baA8CA880f,10,280;ba939F064f,10,280;ba6AD47E2f,10,280
Pda7F987A2u;baA8EB584f,10,280;ba93A3206f,10,280;ba6AB7C82f,10,280
Pda7F98F5Au;baA919D44f,10,280;ba93E0A64f,10,280;ba6AC6D22f,10,280
Pda7F99712u;baA906B04f,10,280;ba93B0CC6f,10,280;ba6AAA1C2f,10,280
Pda7F99ECAu;baA9BC860f,10,280;ba9443162f,10,280;ba6A86904f,10,280
Pda7F9A682u;baA99E720f,10,280;ba943EFC4f,10,280;ba6AA08A4f,10,280
Pda7F9AE39u;baA9FB6A0f,10,280;ba945D102f,10,280;ba6A61A64f,10,280
