Pda7F6D8B2u;baAF3F748f,10,280;ba89233F6f,10,280;ba59E3CB0f,10,280
Pda7F6E06Au;baACF4EF4f,10,280;ba8BB4DCAf,10,280;ba5EBFED8f,10,280
Pda7F6E822u;baAADA438f,10,280;ba8CE5BE4f,10,280;ba620B7ACf,10,280
Pda7F6EFDAu;baA9B4520f,10,280;ba8DC7540f,10,280;ba6413022f,10,280
Pda7F6F791u;baA8D6D64f,10,280;ba8E6A05Df,10,280;ba65932FAf,10,280
Pda7F6FF49u;baA8044A8f,10,280;ba8E9DF9Cf,10,280;ba6699AF6f,10,280
Pda7F70701u;baA826784f,10,280;ba8F280F9f,10,280;ba6701972f,10,280
Pda7F70EB9u;baA71508Cf,10,280;ba8EDB7FBf,10,280;ba67C6770f,10,280
Pda7F71671u;baA72AE8Cf,10,280;ba8F32FF9f,10,280;ba6808170f,10,280
Pda7F71E29u;baA785248f,10,280;ba8FAB4F8f,10,280;ba68262AEf,10,280
Pda7F725E1u;baA72156Cf,10,280;ba8FBD156f,10,280;ba689BBECf,10,280
Pda7F72D99u;baA71666Cf,10,280;ba8FE8D57f,10,280;ba68D26ECf,10,280
Pda7F73551u;baA6FF28Cf,10,280;ba900F1D6f,10,280;ba690FF4Af,10,280
Pda7F73D09u;baA6E948Cf,10,280;ba9035656f,10,280;ba694C1CAf,10,280
Pda7F744C1u;baA72570Cf,10,280;ba906D734f,10,280;ba6948028f,10,280
Pda7F74C78u;baA70E328f,10,280;ba90860F4f,10,280;ba6977DC8f,10,280
Pda7F75430u;baA71508Cf,10,280;ba9084B14f,10,280;ba696FA88f,10,280
Pda7F75BE8u;baA66A22Cf,10,280;ba90A0094f,10,280;ba6A35E64f,10,280
Pda7F763A0u;baA72DA48f,10,280;ba90F4CD2f,10,280;ba69C7286f,10,280
Pda7F76B58u;baA6DB9D0f,10,280;ba90C0D94f,10,280;ba69E53C6f,10,280
Pda7F77310u;baA73CAECf,10,280;ba9128C10f,10,280;ba69EC126f,10,280
Pda7F77AC8u;baA6DE58Cf,10,280;ba91208D0f,10,280;ba6A42346f,10,280
Pda7F78280u;baA77B92Cf,10,280;ba917C270f,10,280;ba6A00944f,10,280
Pda7F78A38u;baA705FECf,10,280;ba9154810f,10,280;ba6A4E824f,10,280
Pda7F791F0u;baA748FCCf,10,280;ba9189D2Ef,10,280;ba6A40D64f,10,280
Pda7F799A8u;baA7AE288f,10,280;ba91C1E0Ef,10,280;ba6A13B84f,10,280
Pda7F7A160u;baA7E21C8f,10,280;ba9200C4Cf,10,280;ba6A1EA84f,10,280
Pda7F7A917u;baA7958CCf,10,280;ba91E986Cf,10,280;ba6A53FA4f,10,280
Pda7F7B0CFu;baA7ED0C8f,10,280;ba923774Cf,10,280;ba6A4A684f,10,280
Pda7F7B887u;baA81CE68f,10,280;ba9265F0Cf,10,280;ba6A490A4f,10,280
Pda7F7C03Fu;baA8448C4f,10,280;ba927FEAAf,10,280;ba6A3B5E4f,10,280
Pda7F7C7F7u;baA8C2548f,10,280;ba92D094Af,10,280;ba6A0E404f,10,280
Pda7F7CFAFu;baA8E4824f,10,280;ba9312348f,10,280;ba6A2DB24f,10,280
Pda7F7D767u;baA911A04f,10,280;ba9323FA8f,10,280;ba6A125A6f,10,280
Pda7F7DF1Fu;baA9417A4f,10,280;ba9352766f,10,280;ba6A10FC4f,10,280
Pda7F7E6D7u;baA99FD00f,10,280;ba93B7A26f,10,280;ba6A17D26f,10,280
Pda7F7EE8Fu;baA9F07A0f,10,280;ba93E8DA4f,10,280;ba69F8606f,10,280
Pda7F7F647u;baA9DBF80f,10,280;ba93F10E4f,10,280;ba6A15166f,10,280
Pda7F7FDFEu;baAACDF58f,10,280;ba946C1A2f,10,280;ba699E248f,10,280
Pda7F805B6u;baAB1FFDCf,10,280;ba94BE220f,10,280;ba699E248f,10,280
Pda7F80D6Eu;baAB35DDCf,10,280;ba94B4900f,10,280;ba697EB28f,10,280
Pda7F81526u;baABCD9F8f,10,280;ba953D47Ef,10,280;ba696FA88f,10,280
Pda7F81CDEu;baAC1CEB4f,10,280;ba953671Ef,10,280;ba691986Af,10,280
Pda7F82496u;baACD41F0f,10,280;ba95E157Cf,10,280;ba690D38Af,10,280
Pda7F82C4Eu;baAD24C90f,10,280;ba960BB9Af,10,280;ba68E6F0Af,10,280
Pda7F83406u;baADC61CCf,10,280;ba9665F5Af,10,280;ba689FD8Cf,10,280
Pda7F83BBEu;baAE5F3C8f,10,280;ba96B1276f,10,280;ba6851EAEf,10,280
Pda7F84376u;baAE55AA8f,10,280;ba96B95B6f,10,280;ba6863B0Ef,10,280
Pda7F84B2Eu;baAF33264f,10,280;ba97708F4f,10,280;ba683D68Ef,10,280
Pda7F852E5u;baAF306A8f,10,280;ba9774A94f,10,280;ba68443EEf,10,280
Pda7F85A9Du;baB0358C0f,10,280;ba97DC912f,10,280;ba67A7052f,10,280
Pda7F86255u;baB05E900f,10,280;ba9806F32f,10,280;ba67A8630f,10,280
Pda7F86A0Du;baB11C99Cf,10,280;ba9858FAEf,10,280;ba673C612f,10,280
Pda7F871C5u;baB17F09Cf,10,280;ba989680Ef,10,280;ba6717774f,10,280
Pda7F8797Du;baB1C77F8f,10,280;ba98DADCCf,10,280;ba67135D4f,10,280
Pda7F88135u;baB24C1DCf,10,280;ba98F8F0Ef,10,280;ba66ACD34f,10,280
Pda7F888EDu;baB2E1234f,10,280;ba9946DEAf,10,280;ba6665BB6f,10,280
Pda7F890A5u;baB2E7F94f,10,280;ba9942C4Cf,10,280;ba665ACB8f,10,280
Pda7F8985Du;baB3FEE10f,10,280;ba99D0F4Af,10,280;ba65D2138f,10,280
Pda7F8A015u;baB358150f,10,280;ba99A7F08f,10,280;ba664FDB8f,10,280
Pda7F8A7CCu;baB3E9010f,10,280;ba99F0668f,10,280;ba6607658f,10,280
Pda7F8AF84u;baB4433CCf,10,280;ba9A2C8E6f,10,280;ba65E951Af,10,280
Pda7F8B73Cu;baB4433CCf,10,280;ba9A12948f,10,280;ba65CF578f,10,280
Pda7F8BEF4u;baB49288Cf,10,280;ba9A2C8E6f,10,280;ba659A05Af,10,280
Pda7F8C6ACu;baB57838Cf,10,280;ba9AB12C6f,10,280;ba6538F3Af,10,280
Pda7F8CE64u;baB526308f,10,280;ba9A68B66f,10,280;ba654285Cf,10,280
Pda7F8D61Cu;baB53D6ECf,10,280;ba9A633E6f,10,280;ba6525CFCf,10,280
Pda7F8DDD4u;baB4F4F8Cf,10,280;ba9A3A3A6f,10,280;ba654541Cf,10,280
Pda7F8E58Cu;baB537F6Cf,10,280;ba9A52D68f,10,280;ba651ADFCf,10,280
Pda7F8ED44u;baB57838Cf,10,280;ba9A5C686f,10,280;ba64E42FEf,10,280
Pda7F8F4FCu;baB59FDE8f,10,280;ba9A89866f,10,280;ba64E9A7Ef,10,280
Pda7F8FCB4u;baB55E3E8f,10,280;ba9A377E6f,10,280;ba64D93FEf,10,280
Pda7F9046Bu;baB4EB66Cf,10,280;ba99E418Af,10,280;ba64F8B1Ef,10,280
Pda7F90C23u;baB4E8AACf,10,280;ba99FE128f,10,280;ba651567Cf,10,280
Pda7F913DBu;baB47730Cf,10,280;ba997AD2Af,10,280;ba6503A1Ef,10,280
Pda7F91B93u;baB43DC50f,10,280;ba99A11AAf,10,280;ba656355Af,10,280
Pda7F9234Bu;baB402FB0f,10,280;ba99532CCf,10,280;ba655031Cf,10,280
Pda7F92B03u;baB4177D0f,10,280;ba9937D4Cf,10,280;ba652057Cf,10,280
Pda7F932BBu;baB387EF4f,10,280;ba98FBACEf,10,280;ba6573BDAf,10,280
Pda7F93A73u;baB32AF70f,10,280;ba98CFECCf,10,280;ba65A4F5Af,10,280
Pda7F9422Bu;baB2BD974f,10,280;ba987B28Ef,10,280;ba65BD918f,10,280
Pda7F949E3u;baB224778f,10,280;ba9834110f,10,280;ba660F998f,10,280
Pda7F9519Bu;baB1A80DCf,10,280;ba97EB9B2f,10,280;ba66438D6f,10,280
Pda7F95952u;baB151EBCf,10,280;ba97BE7D2f,10,280;ba666C916f,10,280
Pda7F9610Au;baB09D740f,10,280;ba975AAF4f,10,280;ba66BD3B4f,10,280
Pda7F968C2u;baB071B44f,10,280;ba974A474f,10,280;ba66D8934f,10,280
Pda7F9707Au;baB002F64f,10,280;ba970B636f,10,280;ba67086D4f,10,280
Pda7F97832u;baAF3CB84f,10,280;ba96C5A96f,10,280;ba6788F12f,10,280
Pda7F97FEAu;baAE6CE8Cf,10,280;ba964683Af,10,280;ba67D99AEf,10,280
Pda7F987A2u;baAE82C88f,10,280;ba96335FAf,10,280;ba67B0970f,10,280
Pda7F98F5Au;baADBB2CCf,10,280;ba95F5D9Af,10,280;ba683AACEf,10,280
Pda7F99712u;baAD782ECf,10,280;ba959B9DCf,10,280;ba68236EEf,10,280
Pda7F99ECAu;baACDF0F0f,10,280;ba956FDDCf,10,280;ba6890CECf,10,280
Pda7F9A682u;baACE3290f,10,280;ba959E59Cf,10,280;ba68BB30Cf,10,280
Pda7F9AE39u;baAC267D4f,10,280;ba95392DEf,10,280;ba6912B0Af,10,280
Pda7F9B5F1u;baABCAE34f,10,280;ba950D6DEf,10,280;ba69428AAf,10,280
Pda7F9BDA9u;baAB5C254f,10,280;ba94F8EBEf,10,280;ba699CC66f,10,280
Pda7F9C561u;baAB22B98f,10,280;ba94C9120f,10,280;ba69A6588f,10,280
Pda7F9CD19u;baAAE3D58f,10,280;ba94967C0f,10,280;ba69B2A68f,10,280
Pda7F9D4D1u;baAA7A8FCf,10,280;ba94951E2f,10,280;ba6A1A8E6f,10,280
Pda7F9DC89u;baAA0E8DCf,10,280;ba9445D22f,10,280;ba6A37446f,10,280
Pda7F9E441u;baAA0A73Cf,10,280;ba9468002f,10,280;ba6A5D8C4f,10,280
Pda7F9EBF9u;baA95A160f,10,280;ba940DC42f,10,280;ba6AB3AE2f,10,280
Pda7F9F3B1u;baA946F20f,10,280;ba940F224f,10,280;ba6AC8302f,10,280
Pda7F9FB69u;baA91B324f,10,280;ba9400182f,10,280;ba6AE4E62f,10,280
Pda7FA0321u;baA92B9A4f,10,280;ba9426604f,10,280;ba6AFAC62f,10,280
Pda7FA0AD8u;baA8F4EA0f,10,280;ba940B082f,10,280;ba6B161E0f,10,280
Pda7FA1290u;baA87F564f,10,280;ba93B4E66f,10,280;ba6B35900f,10,280
Pda7FA1A48u;baA875C44f,10,280;ba93E2044f,10,280;ba6B6C400f,10,280
Pda7FA2200u;baA854F44f,10,280;ba93CC244f,10,280;ba6B772FEf,10,280
Pda7FA29B8u;baA7EE6A8f,10,280;ba93A1C24f,10,280;ba6BB357Ef,10,280
Pda7FA3170u;baA831684f,10,280;ba93BD1A6f,10,280;ba6B8BB20f,10,280
Pda7FA3928u;baA7D4708f,10,280;ba93A1C24f,10,280;ba6BCD51Ef,10,280
Pda7FA40E0u;baA7AF868f,10,280;ba9394164f,10,280;ba6BE48FEf,10,280
Pda7FA4898u;baA79B048f,10,280;ba938FFC6f,10,280;ba6BF4F7Ef,10,280
Pda7FA5050u;baA75AC2Cf,10,280;ba937A1C6f,10,280;ba6C1F59Cf,10,280
Pda7FA5808u;baA798488f,10,280;ba93AE106f,10,280;ba6C15C7Cf,10,280
Pda7FA5FBFu;baA7AB6C8f,10,280;ba93BD1A6f,10,280;ba6C11ADCf,10,280
Pda7FA6777u;baA7298ACf,10,280;ba934FBA6f,10,280;ba6C262FCf,10,280
Pda7FA6F2Fu;baA7075D0f,10,280;ba934FBA6f,10,280;ba6C485DAf,10,280
Pda7FA76E7u;baA6F01ECf,10,280;ba93708A6f,10,280;ba6C806BAf,10,280
Pda7FA7E9Fu;baA739F28f,10,280;ba9376026f,10,280;ba6C3C0FCf,10,280
Pda7FA8657u;baA6D782Cf,10,280;ba9362DE6f,10,280;ba6C8B5BAf,10,280
