Pda7F6D8B2u;baA299F80f,10,280;ba8E9B3DCf,10,280;ba6C0145Cf,10,280
Pda7F6E06Au;baA6C3010f,10,280;ba904CA36f,10,280;ba6989A28f,10,280
Pda7F6E822u;baA600DCCf,10,280;ba91208D0f,10,280;ba6B1FB02f,10,280
Pda7F6EFDAu;baA55F894f,10,280;ba919206Ef,10,280;ba6C327DAf,10,280
Pda7F6F791u;baA53D5B4f,10,280;ba91AC00Ef,10,280;ba6C6EA5Cf,10,280
Pda7F6FF49u;baA536854f,10,280;ba923774Cf,10,280;ba6D00EF8f,10,280
Pda7F70701u;baA5D3BF0f,10,280;ba927A72Af,10,280;ba6CA6B38f,10,280
Pda7F70EB9u;baA514574f,10,280;ba9243C2Cf,10,280;ba6D2F6B6f,10,280
Pda7F71671u;baA51B2D4f,10,280;ba927A72Af,10,280;ba6D5F456f,10,280
Pda7F71E29u;baA522038f,10,280;ba9291B0Af,10,280;ba6D6FAD6f,10,280
Pda7F725E1u;baA52FAF4f,10,280;ba92BD70Af,10,280;ba6D8DC16f,10,280
Pda7F72D99u;baA5B2EF0f,10,280;ba9307448f,10,280;ba6D54556f,10,280
Pda7F73551u;baA5E5854f,10,280;ba9344CA6f,10,280;ba6D5F456f,10,280
Pda7F73D09u;baA5B2EF0f,10,280;ba934E5C8f,10,280;ba6D9B6D6f,10,280
Pda7F744C1u;baA609110f,10,280;ba9348E48f,10,280;ba6D3FD36f,10,280
Pda7F74C78u;baA61D930f,10,280;ba9377606f,10,280;ba6D59CD6f,10,280
Pda7F75430u;baA666090f,10,280;ba938E9E6f,10,280;ba6D28956f,10,280
Pda7F75BE8u;baA6378CCf,10,280;ba93A9F64f,10,280;ba6D72696f,10,280
Pda7F763A0u;baA71FF8Cf,10,280;ba93EFB04f,10,280;ba6CCFB7Af,10,280
Pda7F76B58u;baA6E52ECf,10,280;ba9439844f,10,280;ba6D54556f,10,280
Pda7F77310u;baA71BDECf,10,280;ba940C664f,10,280;ba6CF0878f,10,280
Pda7F77AC8u;baA7BD328f,10,280;ba94951E2f,10,280;ba6CD7EBAf,10,280
Pda7F78280u;baA7B3A0Cf,10,280;ba949A962f,10,280;ba6CE6F58f,10,280
Pda7F78A38u;baA83DB68f,10,280;ba94EF5A0f,10,280;ba6CB1A38f,10,280
Pda7F791F0u;baA89AAE4f,10,280;ba952091Ef,10,280;ba6C85E3Af,10,280
Pda7F799A8u;baA8DC4E4f,10,280;ba958C93Cf,10,280;ba6CB045Af,10,280
Pda7F7A160u;baA924C44f,10,280;ba95B01FCf,10,280;ba6C8B5BAf,10,280
Pda7F7A917u;baA95CD20f,10,280;ba95E571Af,10,280;ba6C889FAf,10,280
Pda7F7B0CFu;baAA321A0f,10,280;ba964BFBAf,10,280;ba6C19E1Cf,10,280
Pda7F7B887u;baAAD629Cf,10,280;ba96D6116f,10,280;ba6BFFE7Ef,10,280
Pda7F7C03Fu;baAB0E378f,10,280;ba96BD756f,10,280;ba6BAF3DEf,10,280
Pda7F7C7F7u;baAB87E54f,10,280;ba9734674f,10,280;ba6BAC81Ef,10,280
Pda7F7CFAFu;baAC3C5D4f,10,280;ba9782554f,10,280;ba6B45F80f,10,280
Pda7F7D767u;baAC54F94f,10,280;ba97B4EB4f,10,280;ba6B5FF1Ef,10,280
Pda7F7DF1Fu;baAD443ACf,10,280;ba984B4F0f,10,280;ba6B07142f,10,280
Pda7F7E6D7u;baAD9A5D0f,10,280;ba9884BB0f,10,280;ba6AEA5E2f,10,280
Pda7F7EE8Fu;baAE85848f,10,280;ba9915A6Cf,10,280;ba6A90224f,10,280
Pda7F7F647u;baAE7D508f,10,280;ba991862Cf,10,280;ba6A9B124f,10,280
Pda7F7FDFEu;baAFCDA44f,10,280;ba99F1C48f,10,280;ba6A24206f,10,280
Pda7F805B6u;baB053A00f,10,280;ba9A038A8f,10,280;ba69AFEA6f,10,280
Pda7F80D6Eu;baB0EE1DCf,10,280;ba9AB12C6f,10,280;ba69C30E8f,10,280
Pda7F81526u;baB1A3F3Cf,10,280;ba9AF2CC4f,10,280;ba694ED8Af,10,280
Pda7F81CDEu;baB2C46D8f,10,280;ba9B6F362f,10,280;ba68AAC8Cf,10,280
Pda7F82496u;baB304AF8f,10,280;ba9BBBC60f,10,280;ba68B716Af,10,280
Pda7F82C4Eu;baB3B2514f,10,280;ba9C09B3Ef,10,280;ba685762Ef,10,280
Pda7F83406u;baB45BD90f,10,280;ba9C45DBCf,10,280;ba67EA02Ef,10,280
Pda7F83BBEu;baB4DC5C8f,10,280;ba9C8FAFAf,10,280;ba67B3530f,10,280
Pda7F84376u;baB5D1168f,10,280;ba9D03E5Af,10,280;ba6732CF4f,10,280
Pda7F84B2Eu;baB642904f,10,280;ba9D71458f,10,280;ba672EB52f,10,280
Pda7F852E5u;baB6D4DA4f,10,280;ba9D9FC18f,10,280;ba66CAE74f,10,280
Pda7F85A9Du;baB7C579Cf,10,280;ba9E12996f,10,280;ba664D1F8f,10,280
Pda7F86255u;baB8705FCf,10,280;ba9E452F4f,10,280;ba65D4CF8f,10,280
Pda7F86A0Du;baB8A039Cf,10,280;ba9E5F294f,10,280;ba65BEEFAf,10,280
Pda7F871C5u;baB9A8174f,10,280;ba9EC1990f,10,280;ba651981Cf,10,280
Pda7F8797Du;baB9E6FB4f,10,280;ba9EAA5B2f,10,280;ba64C35FEf,10,280
Pda7F88135u;baBAB2B0Cf,10,280;ba9F53E2Ef,10,280;ba64A131Ef,10,280
Pda7F888EDu;baBADBB4Cf,10,280;ba9F2C3D0f,10,280;ba6450880f,10,280
Pda7F890A5u;baBB242ACf,10,280;ba9F57FCEf,10,280;ba6433D20f,10,280
Pda7F8985Du;baBC0F52Cf,10,280;ba9FA1D0Ef,10,280;ba63927E4f,10,280
Pda7F8A015u;baBCD84CCf,10,280;baA00026Cf,10,280;ba6327DA4f,10,280
Pda7F8A7CCu;baBC4F944f,10,280;ba9F7FA2Cf,10,280;ba63300E6f,10,280
Pda7F8AF84u;baBCDF224f,10,280;ba9FAF7CCf,10,280;ba62D05A6f,10,280
Pda7F8B73Cu;baBCCAA04f,10,280;ba9F999CCf,10,280;ba62CEFC8f,10,280
Pda7F8BEF4u;baBCFE94Cf,10,280;ba9F8A930f,10,280;ba628BFE6f,10,280
Pda7F8C6ACu;baBD1730Cf,10,280;ba9F6C7EEf,10,280;ba62554E8f,10,280
Pda7F8CE64u;baBD5E484f,10,280;ba9F3CA50f,10,280;ba61DE5CAf,10,280
Pda7F8D61Cu;baBCE8B48f,10,280;ba9F35CF0f,10,280;ba624D1AAf,10,280
Pda7F8DDD4u;baBD8CC44f,10,280;ba9F5C170f,10,280;ba61CF52Af,10,280
Pda7F8E58Cu;baBD19EC8f,10,280;ba9EFC630f,10,280;ba61E276Af,10,280
Pda7F8ED44u;baBD4C824f,10,280;ba9ECB2B2f,10,280;ba617EA8Ef,10,280
Pda7F8F4FCu;baBD0EFC0f,10,280;ba9E9E0D4f,10,280;ba618F10Ef,10,280
Pda7F8FCB4u;baBD28F64f,10,280;ba9E90612f,10,280;ba61676ACf,10,280
Pda7F9046Bu;baBC48BE8f,10,280;ba9E1ACD4f,10,280;ba61D20ECf,10,280
Pda7F90C23u;baBC1FBA8f,10,280;ba9DE9954f,10,280;ba61C9DAAf,10,280
Pda7F913DBu;baBBDB5ECf,10,280;ba9DE6D96f,10,280;ba620B7ACf,10,280
Pda7F91B93u;baBB52A70f,10,280;ba9D5B658f,10,280;ba6208BEAf,10,280
Pda7F9234Bu;baBB167F0f,10,280;ba9D31038f,10,280;ba621A848f,10,280
Pda7F92B03u;baBA6A3B4f,10,280;ba9CCBD7Af,10,280;ba62619CAf,10,280
Pda7F932BBu;baBA338B4f,10,280;ba9CA431Cf,10,280;ba6270A68f,10,280
Pda7F93A73u;baB987478f,10,280;ba9C8E51Cf,10,280;ba63070A6f,10,280
Pda7F9422Bu;baB8A70F8f,10,280;ba9BEA41Ef,10,280;ba6343324f,10,280
Pda7F949E3u;baB83DCA0f,10,280;ba9BB2340f,10,280;ba63746A2f,10,280
Pda7F9519Bu;baB7F3F5Cf,10,280;ba9B85160f,10,280;ba6391204f,10,280
Pda7F95952u;baB7581A0f,10,280;ba9B40BA2f,10,280;ba63E8A02f,10,280
Pda7F9610Au;baB6F7080f,10,280;ba9B24042f,10,280;ba642CFC0f,10,280
Pda7F968C2u;baB64AC44f,10,280;ba9AE2644f,10,280;ba6497A00f,10,280
Pda7F9707Au;baB5485E8f,10,280;ba9A3B986f,10,280;ba64F339Ef,10,280
Pda7F97832u;baB4EB66Cf,10,280;ba9A46886f,10,280;ba655B21Af,10,280
Pda7F97FEAu;baB466C90f,10,280;ba9A038A8f,10,280;ba659CC1Af,10,280
