Pda7F6D8B2u;baAEC7248f,10,280;ba890EBD6f,10,280;ba5A47990f,10,280
Pda7F6E06Au;baAC13594f,10,280;ba8B6176Bf,10,280;ba5F4E1D8f,10,280
Pda7F6E822u;baAA246DCf,10,280;ba8CDD8A4f,10,280;ba62B91C8f,10,280
Pda7F6EFDAu;baA92CF80f,10,280;ba8D94BE1f,10,280;ba6467C60f,10,280
Pda7F6F791u;baA83AFA4f,10,280;ba8E1D75Ff,10,280;ba65E27B8f,10,280
Pda7F6FF49u;baA7C5668f,10,280;ba8E6A05Df,10,280;ba66A49F6f,10,280
Pda7F70701u;baA76C888f,10,280;ba8EAE61Cf,10,280;ba6741D92f,10,280
Pda7F70EB9u;baA70CD4Cf,10,280;ba8EF001Cf,10,280;ba67E32D0f,10,280
Pda7F71671u;baA738948f,10,280;ba8F4A3D9f,10,280;ba6811A8Ef,10,280
Pda7F71E29u;baA6FDCACf,10,280;ba8F73418f,10,280;ba687576Cf,10,280
Pda7F725E1u;baA7124CCf,10,280;ba8FB0C78f,10,280;ba689E7ACf,10,280
Pda7F72D99u;baA6ABC2Cf,10,280;ba8FA8938f,10,280;ba68FCD0Af,10,280
Pda7F73551u;baA699FCCf,10,280;ba8FEE4D7f,10,280;ba695450Af,10,280
Pda7F73D09u;baA6E272Cf,10,280;ba9027B96f,10,280;ba6945468f,10,280
Pda7F744C1u;baA6F596Cf,10,280;ba9050BD4f,10,280;ba695B268f,10,280
Pda7F74C78u;baA656FF0f,10,280;ba904CA36f,10,280;ba69F5A46f,10,280
Pda7F75430u;baA6D782Cf,10,280;ba906ED14f,10,280;ba69974E6f,10,280
Pda7F75BE8u;baA6D0AD0f,10,280;ba90C6514f,10,280;ba69F5A46f,10,280
Pda7F763A0u;baA6ED62Cf,10,280;ba90E5C32f,10,280;ba69F8606f,10,280
Pda7F76B58u;baA6E52ECf,10,280;ba90F4CD2f,10,280;ba6A0F9E6f,10,280
Pda7F77310u;baA6F01ECf,10,280;ba9123490f,10,280;ba6A332A4f,10,280
Pda7F77AC8u;baA6C1A2Cf,10,280;ba9107F12f,10,280;ba6A464E4f,10,280
Pda7F78280u;baA6C300Cf,10,280;ba91094F0f,10,280;ba6A464E4f,10,280
Pda7F78A38u;baA70E328f,10,280;ba9155DF0f,10,280;ba6A47AC4f,10,280
Pda7F791F0u;baA704A0Cf,10,280;ba9189D2Ef,10,280;ba6A85322f,10,280
Pda7F799A8u;baA73CAECf,10,280;ba91AAA2Ef,10,280;ba6A6DF44f,10,280
Pda7F7A160u;baA72DA48f,10,280;ba91AC00Ef,10,280;ba6A7E5C4f,10,280
Pda7F7A917u;baA75130Cf,10,280;ba91C758Ef,10,280;ba6A76284f,10,280
Pda7F7B0CFu;baA7DCA44f,10,280;ba922450Cf,10,280;ba6A47AC4f,10,280
Pda7F7B887u;baA79B048f,10,280;ba9234B8Cf,10,280;ba6A99B42f,10,280
Pda7F7C03Fu;baA81B884f,10,280;ba925844Af,10,280;ba6A3CBC6f,10,280
Pda7F7C7F7u;baA800308f,10,280;ba9268ACCf,10,280;ba6A687C4f,10,280
Pda7F7CFAFu;baA888E84f,10,280;ba92C9BE8f,10,280;ba6A40D64f,10,280
Pda7F7D767u;baA8C0F64f,10,280;ba9307448f,10,280;ba6A464E4f,10,280
Pda7F7DF1Fu;baA8F7A64f,10,280;ba9317AC8f,10,280;ba6A20066f,10,280
Pda7F7E6D7u;baA979884f,10,280;ba9356908f,10,280;ba69DD086f,10,280
Pda7F7EE8Fu;baA9BC860f,10,280;ba93B4E66f,10,280;ba69F8606f,10,280
Pda7F7F647u;baA9AAC00f,10,280;ba93CEE04f,10,280;ba6A24206f,10,280
Pda7F7FDFEu;baAA2F5DCf,10,280;ba940B082f,10,280;ba69DBAA6f,10,280
Pda7F805B6u;baAAABC7Cf,10,280;ba9462882f,10,280;ba69B6C06f,10,280
Pda7F80D6Eu;baAB17C98f,10,280;ba94BCC40f,10,280;ba69A4FA6f,10,280
Pda7F81526u;baAB761F8f,10,280;ba94E1AE0f,10,280;ba696B8E8f,10,280
Pda7F81CDEu;baABE4DD4f,10,280;ba952B81Ef,10,280;ba6946A4Af,10,280
Pda7F82496u;baAC61474f,10,280;ba95796FCf,10,280;ba691828Af,10,280
Pda7F82C4Eu;baACA02B0f,10,280;ba95D24DCf,10,280;ba693222Af,10,280
Pda7F83406u;baAD51E6Cf,10,280;ba962F458f,10,280;ba68DD5ECf,10,280
Pda7F83BBEu;baADCB94Cf,10,280;ba968C3D8f,10,280;ba68C0A8Cf,10,280
Pda7F84376u;baAE1AE08f,10,280;ba96BD756f,10,280;ba68A294Cf,10,280
Pda7F84B2Eu;baAEFB188f,10,280;ba9739DF4f,10,280;ba683EC6Ef,10,280
Pda7F852E5u;baAFAE328f,10,280;ba978D454f,10,280;ba67DF12Ef,10,280
Pda7F85A9Du;baB05A764f,10,280;ba981B752f,10,280;ba67C0FF0f,10,280
Pda7F86255u;baB0B76DCf,10,280;ba982E990f,10,280;ba67772B2f,10,280
Pda7F86A0Du;baB11C99Cf,10,280;ba985D150f,10,280;ba67407B2f,10,280
Pda7F871C5u;baB194E9Cf,10,280;ba9897DF0f,10,280;ba6702F54f,10,280
Pda7F8797Du;baB246A58f,10,280;ba992E42Cf,10,280;ba66E79D4f,10,280
Pda7F88135u;baB2AFEB8f,10,280;ba99548AAf,10,280;ba66A49F6f,10,280
Pda7F888EDu;baB2E9574f,10,280;ba9976B8Af,10,280;ba668D614f,10,280
Pda7F890A5u;baB3959B0f,10,280;ba99DA868f,10,280;ba6644EB8f,10,280
Pda7F8985Du;baB3E6450f,10,280;ba9A1C266f,10,280;ba6635E18f,10,280
Pda7F8A015u;baB43F230f,10,280;ba9A245A6f,10,280;ba65E5378f,10,280
Pda7F8A7CCu;baB4C104Cf,10,280;ba9A7A7C6f,10,280;ba65B977Af,10,280
Pda7F8AF84u;baB558C6Cf,10,280;ba9AD09E4f,10,280;ba6577D7Cf,10,280
Pda7F8B73Cu;baB57838Cf,10,280;ba9AD09E4f,10,280;ba655865Cf,10,280
Pda7F8BEF4u;baB600F08f,10,280;ba9B05F04f,10,280;ba6504FFCf,10,280
Pda7F8C6ACu;baB5EC6E8f,10,280;ba9B14FA2f,10,280;ba65288BCf,10,280
Pda7F8CE64u;baB6024E8f,10,280;ba9B0E244f,10,280;ba650BD5Ef,10,280
Pda7F8D61Cu;baB6933A4f,10,280;ba9B3F5C2f,10,280;ba64AC21Ef,10,280
Pda7F8DDD4u;baB689A84f,10,280;ba9B42182f,10,280;ba64B86FEf,10,280
Pda7F8E58Cu;baB6FB220f,10,280;ba9B47902f,10,280;ba644C6E0f,10,280
Pda7F8ED44u;baB792E40f,10,280;ba9B9AF60f,10,280;ba6408122f,10,280
Pda7F8F4FCu;baB6FC804f,10,280;ba9B35CA4f,10,280;ba64394A0f,10,280
Pda7F8FCB4u;baB7762E0f,10,280;ba9B7E400f,10,280;ba6408122f,10,280
Pda7F9046Bu;baB6F44C4f,10,280;ba9B03344f,10,280;ba640EE80f,10,280
Pda7F90C23u;baB6EED40f,10,280;ba9B0A0A2f,10,280;ba641B362f,10,280
Pda7F913DBu;baB689A84f,10,280;ba9AF9A22f,10,280;ba646FFA0f,10,280
Pda7F91B93u;baB69F884f,10,280;ba9AD7744f,10,280;ba6437EC0f,10,280
Pda7F9234Bu;baB6710C4f,10,280;ba9AC86A4f,10,280;ba64575E0f,10,280
Pda7F92B03u;baB5E0204f,10,280;ba9A88284f,10,280;ba64A807Ef,10,280
Pda7F932BBu;baB597AA8f,10,280;ba9A1C266f,10,280;ba64847C0f,10,280
Pda7F93A73u;baB56EA68f,10,280;ba9A022C8f,10,280;ba649385Ef,10,280
Pda7F9422Bu;baB4BCEACf,10,280;ba9989DCAf,10,280;ba64CCF1Cf,10,280
Pda7F949E3u;baB47E06Cf,10,280;ba9973FCAf,10,280;ba64F5F5Ef,10,280
Pda7F9519Bu;baB409D10f,10,280;ba9930FECf,10,280;ba65272DCf,10,280
Pda7F95952u;baB374CB0f,10,280;ba98F0BCEf,10,280;ba657BF1Af,10,280
Pda7F9610Au;baB2F02D8f,10,280;ba9892670f,10,280;ba65A239Af,10,280
Pda7F968C2u;baB29B698f,10,280;ba9887770f,10,280;ba65EC0DAf,10,280
Pda7F9707Au;baB1FB738f,10,280;ba9834110f,10,280;ba66389D8f,10,280
Pda7F97832u;baB1650FCf,10,280;ba97BD1F2f,10,280;ba66580F8f,10,280
Pda7F97FEAu;baB0D009Cf,10,280;ba977E3B2f,10,280;ba66AE316f,10,280
Pda7F987A2u;baB031724f,10,280;ba96F83F6f,10,280;ba66C6CD6f,10,280
Pda7F98F5Au;baAF7CFA4f,10,280;ba96C2ED6f,10,280;ba6745F32f,10,280
Pda7F99712u;baAF08C44f,10,280;ba969B476f,10,280;ba6792830f,10,280
Pda7F99ECAu;baAEA0DCCf,10,280;ba96361BAf,10,280;ba67953F0f,10,280
Pda7F9A682u;baAE61F8Cf,10,280;ba963E4FAf,10,280;ba67DC56Ef,10,280
Pda7F9AE39u;baAD575ECf,10,280;ba95D667Af,10,280;ba687F08Ef,10,280
Pda7F9B5F1u;baACA4454f,10,280;ba954837Ef,10,280;ba68A3F2Cf,10,280
Pda7F9BDA9u;baACE5E54f,10,280;ba9589D7Cf,10,280;ba68A3F2Cf,10,280
Pda7F9C561u;baABCC418f,10,280;ba94FFC1Ef,10,280;ba6933808f,10,280
Pda7F9CD19u;baABBD374f,10,280;ba950ECC0f,10,280;ba695194Af,10,280
Pda7F9D4D1u;baAB35DDCf,10,280;ba94CFE80f,10,280;ba699A0A6f,10,280
Pda7F9DC89u;baAB0F958f,10,280;ba94AC5C0f,10,280;ba699CC66f,10,280
Pda7F9E441u;baAA3E680f,10,280;ba944B4A2f,10,280;ba6A0CE26f,10,280
Pda7F9EBF9u;baAA3FC5Cf,10,280;ba9465442f,10,280;ba6A257E4f,10,280
