Pda7F6D8B2u;baABC6C94f,10,280;ba8884A78f,10,280;ba5CBDDE0f,10,280
Pda7F6E06Au;baA9EDBE0f,10,280;ba8AD346Ef,10,280;ba60E588Ef,10,280
Pda7F6E822u;baA82EAC8f,10,280;ba8C397A8f,10,280;ba640ACE2f,10,280
Pda7F6EFDAu;baA6CC92Cf,10,280;ba8CD8124f,10,280;ba660B7F8f,10,280
Pda7F6F791u;baA647F50f,10,280;ba8D4AEA2f,10,280;ba6702F54f,10,280
Pda7F6FF49u;baA633730f,10,280;ba8DF9E9Ff,10,280;ba67C6770f,10,280
Pda7F70701u;baA549A94f,10,280;ba8DDD340f,10,280;ba68938ACf,10,280
Pda7F70EB9u;baA52A374f,10,280;ba8E1D75Ff,10,280;ba68F33ECf,10,280
Pda7F71671u;baA558B34f,10,280;ba8EA8E9Cf,10,280;ba6950368f,10,280
Pda7F71E29u;baA51C8B4f,10,280;ba8EA78BDf,10,280;ba698B008f,10,280
Pda7F725E1u;baA519CF4f,10,280;ba8EE66FBf,10,280;ba69CCA06f,10,280
Pda7F72D99u;baA4BA1B4f,10,280;ba8ED8C3Bf,10,280;ba6A1EA84f,10,280
Pda7F73551u;baA49D658f,10,280;ba8F0CB7Af,10,280;ba6A6F522f,10,280
Pda7F73D09u;baA4BCD74f,10,280;ba8F0F73Af,10,280;ba6A529C4f,10,280
Pda7F744C1u;baA495314f,10,280;ba8F96CD7f,10,280;ba6B019C2f,10,280
Pda7F74C78u;baA4C7C78f,10,280;ba8FB0C78f,10,280;ba6AE9000f,10,280
Pda7F75430u;baA541758f,10,280;ba8FEE4D7f,10,280;ba6AACD82f,10,280
Pda7F75BE8u;baA4F0CB4f,10,280;ba8FF6817f,10,280;ba6B05B60f,10,280
Pda7F763A0u;baA523614f,10,280;ba9029174f,10,280;ba6B05B60f,10,280
Pda7F76B58u;baA52FAF4f,10,280;ba9045CD4f,10,280;ba6B161E0f,10,280
Pda7F77310u;baA535274f,10,280;ba906C154f,10,280;ba6B36EE0f,10,280
Pda7F77AC8u;baA5054D4f,10,280;ba9063E14f,10,280;ba6B5E940f,10,280
Pda7F78280u;baA541758f,10,280;ba909BEF4f,10,280;ba6B5A79Ef,10,280
Pda7F78A38u;baA5937D0f,10,280;ba90CD272f,10,280;ba6B39AA0f,10,280
Pda7F791F0u;baA585D14f,10,280;ba90B8A54f,10,280;ba6B32D40f,10,280
Pda7F799A8u;baA5EDB90f,10,280;ba910EC70f,10,280;ba6B210E0f,10,280
Pda7F7A160u;baA59E6D0f,10,280;ba910C0B0f,10,280;ba6B6D9DEf,10,280
Pda7F7A917u;baA5FA074f,10,280;ba9139290f,10,280;ba6B3F220f,10,280
Pda7F7B0CFu;baA670F90f,10,280;ba91AC00Ef,10,280;ba6B3B080f,10,280
Pda7F7B887u;baA66090Cf,10,280;ba9198DD0f,10,280;ba6B384C0f,10,280
Pda7F7C03Fu;baA71666Cf,10,280;ba923A30Cf,10,280;ba6B23CA0f,10,280
Pda7F7C7F7u;baA6DCFB0f,10,280;ba920380Cf,10,280;ba6B26860f,10,280
Pda7F7CFAFu;baA725708f,10,280;ba924264Af,10,280;ba6B1CF42f,10,280
Pda7F7D767u;baA777788f,10,280;ba926E24Cf,10,280;ba6AF6AC0f,10,280
Pda7F7DF1Fu;baA7CEF88f,10,280;ba92C2E8Af,10,280;ba6AF3F00f,10,280
Pda7F7E6D7u;baA834248f,10,280;ba930CBC8f,10,280;ba6AD8982f,10,280
Pda7F7EE8Fu;baA89AAE4f,10,280;ba9335C06f,10,280;ba6A9B124f,10,280
Pda7F7F647u;baA8B1EC4f,10,280;ba938D406f,10,280;ba6ADB542f,10,280
Pda7F7FDFEu;baA985D64f,10,280;ba93CC244f,10,280;ba6A464E4f,10,280
Pda7F805B6u;baA97AE64f,10,280;ba93E8DA4f,10,280;ba6A6DF44f,10,280
Pda7F80D6Eu;baA9CB8FCf,10,280;ba943AE22f,10,280;ba6A6F522f,10,280
Pda7F81526u;baAAAD25Cf,10,280;ba94C7B40f,10,280;ba6A1A8E6f,10,280
Pda7F81CDEu;baAB12518f,10,280;ba94D4020f,10,280;ba69C1B06f,10,280
Pda7F82496u;baAB51358f,10,280;ba953671Ef,10,280;ba69E53C6f,10,280
Pda7F82C4Eu;baABE7994f,10,280;ba95796FCf,10,280;ba6991D66f,10,280
Pda7F83406u;baACC6734f,10,280;ba95FE0DAf,10,280;ba69379AAf,10,280
Pda7F83BBEu;baAD5CD70f,10,280;ba96410BAf,10,280;ba68E434Af,10,280
Pda7F84376u;baAD8E0ECf,10,280;ba969E036f,10,280;ba690FF4Af,10,280
Pda7F84B2Eu;baADBDE90f,10,280;ba966339Af,10,280;ba68A550Cf,10,280
Pda7F852E5u;baAEE27C8f,10,280;ba97734B4f,10,280;ba6890CECf,10,280
Pda7F85A9Du;baAF3B5A4f,10,280;ba9790014f,10,280;ba6854A6Ef,10,280
Pda7F86255u;baAFD31C4f,10,280;ba98017B2f,10,280;ba682E5EEf,10,280
Pda7F86A0Du;baB074700f,10,280;ba984E0B0f,10,280;ba67D99AEf,10,280
Pda7F871C5u;baB0E0720f,10,280;ba987F42Ef,10,280;ba679ED12f,10,280
Pda7F8797Du;baB11721Cf,10,280;ba98993CEf,10,280;ba67821B2f,10,280
Pda7F88135u;baB1F5FB8f,10,280;ba9912EACf,10,280;ba671CEF4f,10,280
Pda7F888EDu;baB28C5F8f,10,280;ba9933BACf,10,280;ba66A75B6f,10,280
Pda7F890A5u;baB3125B4f,10,280;ba998F54Af,10,280;ba667CF96f,10,280
Pda7F8985Du;baB322C34f,10,280;ba999FBCAf,10,280;ba667CF96f,10,280
Pda7F8A015u;baB3AF950f,10,280;ba9A00CE8f,10,280;ba6651396f,10,280
Pda7F8A7CCu;baB3E22B0f,10,280;ba99E8328f,10,280;ba6606078f,10,280
Pda7F8AF84u;baB4A9C70f,10,280;ba9A7BDA6f,10,280;ba65D2138f,10,280
Pda7F8B73Cu;baB4B614Cf,10,280;ba9A95D44f,10,280;ba65DFBF8f,10,280
Pda7F8BEF4u;baB5534E8f,10,280;ba9AC2F24f,10,280;ba656FA3Cf,10,280
Pda7F8C6ACu;baB55F9C8f,10,280;ba9AC4506f,10,280;ba6564B3Cf,10,280
Pda7F8CE64u;baB589FE8f,10,280;ba9ABED86f,10,280;ba6534D9Cf,10,280
Pda7F8D61Cu;baB6231E4f,10,280;ba9AEEB24f,10,280;ba64CB93Ef,10,280
Pda7F8DDD4u;baB5FF928f,10,280;ba9ACF404f,10,280;ba64CFADCf,10,280
Pda7F8E58Cu;baB627388f,10,280;ba9AC0364f,10,280;ba6498FDEf,10,280
Pda7F8ED44u;baB633864f,10,280;ba9ADB8E4f,10,280;ba64A807Ef,10,280
Pda7F8F4FCu;baB5FF924f,10,280;ba9AAFCE4f,10,280;ba64B03BEf,10,280
Pda7F8FCB4u;baB625DA8f,10,280;ba9AAA564f,10,280;ba64847C0f,10,280
Pda7F9046Bu;baB5F1E68f,10,280;ba9A6E2E6f,10,280;ba647C480f,10,280
Pda7F90C23u;baB584868f,10,280;ba9A7BDA6f,10,280;ba64F753Cf,10,280
Pda7F913DBu;baB5CE5A8f,10,280;ba9A633E6f,10,280;ba6494E40f,10,280
Pda7F91B93u;baB55CE08f,10,280;ba99FE128f,10,280;ba64A131Ef,10,280
Pda7F9234Bu;baB4FBCE8f,10,280;ba99CB7C8f,10,280;ba64CFADCf,10,280
Pda7F92B03u;baB48E6ECf,10,280;ba9998E6Af,10,280;ba650A77Cf,10,280
Pda7F932BBu;baB468270f,10,280;ba9967AECf,10,280;ba64FF87Cf,10,280
Pda7F93A73u;baB3DB550f,10,280;ba991DDACf,10,280;ba654285Cf,10,280
Pda7F9422Bu;baB38EC50f,10,280;ba98DD98Cf,10,280;ba654ED3Af,10,280
Pda7F949E3u;baB364634f,10,280;ba98D97EEf,10,280;ba65751BCf,10,280
Pda7F9519Bu;baB2F7034f,10,280;ba989108Ef,10,280;ba659A05Af,10,280
Pda7F95952u;baB282CD8f,10,280;ba986D7D0f,10,280;ba65EAAF8f,10,280
Pda7F9610Au;baB1CE55Cf,10,280;ba97CEE52f,10,280;ba66008F8f,10,280
Pda7F968C2u;baB12FBDCf,10,280;ba9782554f,10,280;ba6652978f,10,280
Pda7F9707Au;baB0BE440f,10,280;ba9744CF4f,10,280;ba66868B6f,10,280
Pda7F97832u;baB023C60f,10,280;ba96EA936f,10,280;ba66C6CD6f,10,280
Pda7F97FEAu;baAF60444f,10,280;ba96B1276f,10,280;ba6750E32f,10,280
Pda7F987A2u;baAF49064f,10,280;ba96A4D98f,10,280;ba675BD32f,10,280
Pda7F98F5Au;baAEC30A8f,10,280;ba963FAD8f,10,280;ba677CA32f,10,280
Pda7F99712u;baAE1C3ECf,10,280;ba961AC3Af,10,280;ba67FE84Ef,10,280
Pda7F99ECAu;baAD7F050f,10,280;ba95B853Cf,10,280;ba68394EEf,10,280
Pda7F9A682u;baAD368ECf,10,280;ba95AC05Cf,10,280;ba687576Cf,10,280
Pda7F9AE39u;baACAC794f,10,280;ba957555Ef,10,280;ba68C8DCCf,10,280
Pda7F9B5F1u;baABE7994f,10,280;ba94CFE80f,10,280;ba68E84ECf,10,280
Pda7F9BDA9u;baABE7994f,10,280;ba9506980f,10,280;ba691EFEAf,10,280
Pda7F9C561u;baABC2AF8f,10,280;ba94DC360f,10,280;ba691986Af,10,280
Pda7F9CD19u;baAAF9B58f,10,280;ba94BB660f,10,280;ba69C1B06f,10,280
Pda7F9D4D1u;baAA86DDCf,10,280;ba946ABC2f,10,280;ba69E3DE6f,10,280
Pda7F9DC89u;baAA2053Cf,10,280;ba943EFC4f,10,280;ba6A1EA84f,10,280
Pda7F9E441u;baA9A28BCf,10,280;ba93F5284f,10,280;ba6A529C4f,10,280
Pda7F9EBF9u;baA917184f,10,280;ba93EE524f,10,280;ba6AD73A2f,10,280
Pda7F9F3B1u;baA958B84f,10,280;ba93D8724f,10,280;ba6A7FBA2f,10,280
Pda7F9FB69u;baA8C2544f,10,280;ba93D7144f,10,280;ba6B14C02f,10,280
Pda7FA0321u;baA87B3C4f,10,280;ba93B0CC6f,10,280;ba6B35900f,10,280
Pda7FA0AD8u;baA821008f,10,280;ba938A846f,10,280;ba6B69840f,10,280
Pda7FA1290u;baA7F69E8f,10,280;ba936B126f,10,280;ba6B7473Ef,10,280
Pda7FA1A48u;baA7DF60Cf,10,280;ba93594C8f,10,280;ba6B79EBEf,10,280
Pda7FA2200u;baA7D1B44f,10,280;ba93659A6f,10,280;ba6B93E5Ef,10,280
Pda7FA29B8u;baA7A5F4Cf,10,280;ba9356908f,10,280;ba6BB09BEf,10,280
Pda7FA3170u;baA76C888f,10,280;ba938A846f,10,280;ba6C1DFBCf,10,280
Pda7FA3928u;baA74A5ACf,10,280;ba933F528f,10,280;ba6BF4F7Ef,10,280
Pda7FA40E0u;baA6BEE6Cf,10,280;ba93371E8f,10,280;ba6C7837Af,10,280
Pda7FA4898u;baA68994Cf,10,280;ba92FDB28f,10,280;ba6C741DAf,10,280
Pda7FA5050u;baA6DA3ECf,10,280;ba931D248f,10,280;ba6C42E5Af,10,280
Pda7FA5808u;baA67EA50f,10,280;ba9304888f,10,280;ba6C85E3Af,10,280
Pda7FA5FBFu;baA64ECB0f,10,280;ba92E3B88f,10,280;ba6C94EDAf,10,280
Pda7FA6777u;baA643DB0f,10,280;ba9335C06f,10,280;ba6CF1E58f,10,280
Pda7FA6F2Fu;baA652E50f,10,280;ba931BC68f,10,280;ba6CC8E18f,10,280
Pda7FA76E7u;baA6023B0f,10,280;ba92E0FC8f,10,280;ba6CDEC18f,10,280
Pda7FA7E9Fu;baA59BB14f,10,280;ba92BECE8f,10,280;ba6D231D6f,10,280
Pda7FA8657u;baA5EF174f,10,280;ba92E0FC8f,10,280;ba6CF1E58f,10,280
Pda7FA8E0Fu;baA5B5AB4f,10,280;ba92DA26Af,10,280;ba6D247B8f,10,280
Pda7FA95C7u;baA61D930f,10,280;ba92EA8EAf,10,280;ba6CCCFBAf,10,280
Pda7FA9D7Fu;baA5B7090f,10,280;ba92CC7A8f,10,280;ba6D15716f,10,280
Pda7FAA537u;baA5A95D0f,10,280;ba92E3B88f,10,280;ba6D3A5B6f,10,280
Pda7FAACEFu;baA59E6D0f,10,280;ba92E25AAf,10,280;ba6D43ED8f,10,280
Pda7FAB4A6u;baA5A95D0f,10,280;ba92DA26Af,10,280;ba6D30C98f,10,280
Pda7FABC5Eu;baA5BC810f,10,280;ba92F4208f,10,280;ba6D379F6f,10,280
Pda7FAC416u;baA594DB0f,10,280;ba92D8C88f,10,280;ba6D43ED8f,10,280
Pda7FACBCEu;baA5C4B54f,10,280;ba92CB1CAf,10,280;ba6D06678f,10,280
Pda7FAD386u;baA5D3BF0f,10,280;ba9325586f,10,280;ba6D51996f,10,280
Pda7FADB3Eu;baA541754f,10,280;ba92B69A8f,10,280;ba6D75256f,10,280
Pda7FAE2F6u;baA55B6F4f,10,280;ba92E516Af,10,280;ba6D89A74f,10,280
Pda7FAEAAEu;baA55A114f,10,280;ba92E25AAf,10,280;ba6D88496f,10,280
Pda7FAF266u;baA57D9D0f,10,280;ba92FC548f,10,280;ba6D7EB74f,10,280
Pda7FAFA1Eu;baA5A1294f,10,280;ba92D60C8f,10,280;ba6D34E36f,10,280
Pda7FB01D6u;baA58E054f,10,280;ba931A688f,10,280;ba6D8C634f,10,280
Pda7FB098Du;baA59FCB0f,10,280;ba92FC548f,10,280;ba6D5C896f,10,280
Pda7FB1145u;baA589EB0f,10,280;ba9312348f,10,280;ba6D88496f,10,280
Pda7FB18FDu;baA576C74f,10,280;ba9334628f,10,280;ba6DBD9B6f,10,280
Pda7FB20B5u;baA585D14f,10,280;ba9308A28f,10,280;ba6D82D16f,10,280
Pda7FB286Du;baA578254f,10,280;ba92FAF68f,10,280;ba6D82D16f,10,280
Pda7FB3025u;baA590C14f,10,280;ba931A688f,10,280;ba6D89A74f,10,280
Pda7FB37DDu;baA55CCD4f,10,280;ba9314F08f,10,280;ba6DB8236f,10,280
Pda7FB3F95u;baA5D7D94f,10,280;ba93436C8f,10,280;ba6D6B936f,10,280
Pda7FB474Du;baA55E2B0f,10,280;ba93006E8f,10,280;ba6DA2436f,10,280
Pda7FB4F05u;baA57EFB4f,10,280;ba9308A28f,10,280;ba6D89A74f,10,280
Pda7FB56BDu;baA53EB90f,10,280;ba9301CC8f,10,280;ba6DC3134f,10,280
Pda7FB5E75u;baA575690f,10,280;ba9328146f,10,280;ba6DB2AB6f,10,280
Pda7FB662Cu;baA5C6134f,10,280;ba9346288f,10,280;ba6D80156f,10,280
Pda7FB6DE4u;baA5DA954f,10,280;ba9366F86f,10,280;ba6D8C634f,10,280
Pda7FB759Cu;baA57AE14f,10,280;ba9339DA8f,10,280;ba6DBEF94f,10,280
Pda7FB7D54u;baA5CE474f,10,280;ba9357EE6f,10,280;ba6D89A74f,10,280
Pda7FB850Cu;baA59A534f,10,280;ba9339DA8f,10,280;ba6D9F874f,10,280
Pda7FB8CC4u;baA609110f,10,280;ba9376026f,10,280;ba6D6CF16f,10,280
Pda7FB947Cu;baA616BD0f,10,280;ba9377606f,10,280;ba6D60A36f,10,280
Pda7FB9C34u;baA5EC5B0f,10,280;ba9369B46f,10,280;ba6D7D596f,10,280
Pda7FBA3ECu;baA5CFA54f,10,280;ba93643C8f,10,280;ba6D94974f,10,280
Pda7FBABA4u;baA63BA70f,10,280;ba9377606f,10,280;ba6D3BB98f,10,280
Pda7FBB35Cu;baA5C6134f,10,280;ba936F2C6f,10,280;ba6DA9194f,10,280
Pda7FBBB13u;baA614010f,10,280;ba9396D24f,10,280;ba6D82D16f,10,280
Pda7FBC2CBu;baA5FA074f,10,280;ba936DCE6f,10,280;ba6D73C76f,10,280
Pda7FBCA83u;baA5E5854f,10,280;ba93708A6f,10,280;ba6D8B056f,10,280
Pda7FBD23Bu;baA643DB0f,10,280;ba9392B86f,10,280;ba6D4EDD6f,10,280
Pda7FBD9F3u;baA632150f,10,280;ba938E9E6f,10,280;ba6D5C896f,10,280
Pda7FBE1ABu;baA6362ECf,10,280;ba9398306f,10,280;ba6D62016f,10,280
Pda7FBE963u;baA65DD50f,10,280;ba93BE784f,10,280;ba6D60A36f,10,280
Pda7FBF11Bu;baA6378D0f,10,280;ba936C706f,10,280;ba6D34E36f,10,280
Pda7FBF8D3u;baA6A64B0f,10,280;ba93F10E4f,10,280;ba6D4AC36f,10,280
Pda7FC008Bu;baA69E170f,10,280;ba94084C2f,10,280;ba6D6A356f,10,280
Pda7FC0843u;baA6A64B0f,10,280;ba93CC244f,10,280;ba6D25D96f,10,280
Pda7FC0FFAu;baA6AE7ECf,10,280;ba93FAA04f,10,280;ba6D4C218f,10,280
Pda7FC17B2u;baA69CB90f,10,280;ba93D9D04f,10,280;ba6D3D176f,10,280
Pda7FC1F6Au;baA6F9B0Cf,10,280;ba943C404f,10,280;ba6D428F6f,10,280
Pda7FC2722u;baA71D3CCf,10,280;ba94356A2f,10,280;ba6D182D6f,10,280
Pda7FC2EDAu;baA7282CCf,10,280;ba9426604f,10,280;ba6CFE338f,10,280
Pda7FC3692u;baA6FDCACf,10,280;ba943C404f,10,280;ba6D3E758f,10,280
Pda7FC3E4Au;baA6BC2B0f,10,280;ba9409AA4f,10,280;ba6D4D7F6f,10,280
Pda7FC4602u;baA6E114Cf,10,280;ba941CCE4f,10,280;ba6D3BB98f,10,280
Pda7FC4DBAu;baA7124CCf,10,280;ba942FF22f,10,280;ba6D1DA56f,10,280
Pda7FC5572u;baA70086Cf,10,280;ba9468002f,10,280;ba6D67796f,10,280
Pda7FC5D2Au;baA71508Cf,10,280;ba9439844f,10,280;ba6D247B8f,10,280
Pda7FC64E2u;baA75EDCCf,10,280;ba9487720f,10,280;ba6D28956f,10,280
