Pda7F6D8B2u;baB18B57Cf,10,280;ba8B9984Bf,10,280;ba5A0E2D0f,10,280
Pda7F6E06Au;baAEBD928f,10,280;ba8DD2441f,10,280;ba5F14B18f,10,280
Pda7F6E822u;baACF4EF0f,10,280;ba8F2ACB9f,10,280;ba6235DC8f,10,280
Pda7F6EFDAu;baABF2894f,10,280;ba9000136f,10,280;ba640D8A2f,10,280
Pda7F6F791u;baAB008BCf,10,280;ba9077054f,10,280;ba657679Af,10,280
Pda7F6FF49u;baAA7EA9Cf,10,280;ba909BEF4f,10,280;ba661D458f,10,280
Pda7F70701u;baAA1ADBCf,10,280;ba90E3072f,10,280;ba66C82B4f,10,280
Pda7F70EB9u;baA9D7DDCf,10,280;ba910C0B0f,10,280;ba67342D2f,10,280
Pda7F71671u;baA9C8D40f,10,280;ba915CB50f,10,280;ba6793E12f,10,280
Pda7F71E29u;baA9979BCf,10,280;ba9159F90f,10,280;ba67C25D0f,10,280
Pda7F725E1u;baA966640f,10,280;ba916E7B0f,10,280;ba6808170f,10,280
Pda7F72D99u;baA945944f,10,280;ba91B9ACEf,10,280;ba687418Ef,10,280
Pda7F73551u;baA926224f,10,280;ba91EC42Cf,10,280;ba68C620Cf,10,280
Pda7F73D09u;baA98319Cf,10,280;ba91EEFECf,10,280;ba686BE4Ef,10,280
Pda7F744C1u;baA912FE0f,10,280;ba920D12Ef,10,280;ba68FA14Af,10,280
Pda7F74C78u;baA8EF724f,10,280;ba920E70Cf,10,280;ba691EFEAf,10,280
Pda7F75430u;baA905524f,10,280;ba9216A4Cf,10,280;ba691152Af,10,280
Pda7F75BE8u;baA920AA0f,10,280;ba9247DCAf,10,280;ba692732Af,10,280
Pda7F763A0u;baA9549E0f,10,280;ba9295CAAf,10,280;ba69412CAf,10,280
Pda7F76B58u;baA99E720f,10,280;ba92DA26Af,10,280;ba693BB48f,10,280
Pda7F77310u;baA97F000f,10,280;ba92CC7A8f,10,280;ba694D7A8f,10,280
Pda7F77AC8u;baA9831A0f,10,280;ba92F006Af,10,280;ba696CEC8f,10,280
Pda7F78280u;baA98E0A0f,10,280;ba9310D68f,10,280;ba6982CC8f,10,280
Pda7F78A38u;baA9C09FCf,10,280;ba931A688f,10,280;ba6959C8Af,10,280
Pda7F791F0u;baA9B4520f,10,280;ba936C706f,10,280;ba69B81E8f,10,280
Pda7F799A8u;baA9BB280f,10,280;ba934FBA6f,10,280;ba6994926f,10,280
Pda7F7A160u;baAA725BCf,10,280;ba93C1344f,10,280;ba694ED8Af,10,280
Pda7F7A917u;baAA469C0f,10,280;ba93CAC66f,10,280;ba69842A8f,10,280
Pda7F7B0CFu;baAA59BFCf,10,280;ba9404324f,10,280;ba69AA726f,10,280
Pda7F7B887u;baAA5861Cf,10,280;ba940B082f,10,280;ba69B2A68f,10,280
Pda7F7C03Fu;baAAEAABCf,10,280;ba9454DC2f,10,280;ba696A308f,10,280
Pda7F7C7F7u;baAADCFFCf,10,280;ba9447302f,10,280;ba696A308f,10,280
Pda7F7CFAFu;baAB33218f,10,280;ba9492622f,10,280;ba695F40Af,10,280
Pda7F7D767u;baAB59698f,10,280;ba94F4D20f,10,280;ba699B688f,10,280
Pda7F7DF1Fu;baABA5F94f,10,280;ba951C780f,10,280;ba69767E8f,10,280
Pda7F7E6D7u;baABF95F8f,10,280;ba952A23Ef,10,280;ba6930C48f,10,280
Pda7F7EE8Fu;baAC61474f,10,280;ba9576B3Cf,10,280;ba69156CAf,10,280
Pda7F7F647u;baACE1CB0f,10,280;ba95F895Af,10,280;ba6916CAAf,10,280
Pda7F7FDFEu;baACFBC54f,10,280;ba96154BAf,10,280;ba691986Af,10,280
Pda7F805B6u;baADD7E2Cf,10,280;ba966F878f,10,280;ba6897A4Cf,10,280
Pda7F80D6Eu;baAD782ECf,10,280;ba964A9D8f,10,280;ba68D26ECf,10,280
Pda7F81526u;baAE4ABACf,10,280;ba96F1696f,10,280;ba68A6AECf,10,280
Pda7F81CDEu;baAEF5A08f,10,280;ba973F574f,10,280;ba6849B6Ef,10,280
Pda7F82496u;baAF56B24f,10,280;ba97B7A74f,10,280;ba6860F4Ef,10,280
Pda7F82C4Eu;baAFB7C44f,10,280;ba97D1A12f,10,280;ba6819DCEf,10,280
Pda7F83406u;baB04F864f,10,280;ba981E312f,10,280;ba67CEAB0f,10,280
Pda7F83BBEu;baB10D8FCf,10,280;ba98D820Cf,10,280;ba67CA910f,10,280
Pda7F84376u;baB14025Cf,10,280;ba98ECA2Cf,10,280;ba67AC7D0f,10,280
Pda7F84B2Eu;baB1D3CD8f,10,280;ba994AF8Cf,10,280;ba67772B2f,10,280
Pda7F852E5u;baB243E98f,10,280;ba998B3AAf,10,280;ba6747512f,10,280
Pda7F85A9Du;baB2AD2F8f,10,280;ba99D66CAf,10,280;ba67293D2f,10,280
Pda7F86255u;baB3943D0f,10,280;ba9A38DC6f,10,280;ba66A49F6f,10,280
Pda7F86A0Du;baB3F54F0f,10,280;ba9A88284f,10,280;ba6692D94f,10,280
