Pda7F6D8B2u;baAD03F94f,10,280;ba8981954f,10,280;ba5C7D9C4f,10,280
Pda7F6E06Au;baAD2FB90f,10,280;ba8BA5D2Bf,10,280;ba5E7619Cf,10,280
Pda7F6E822u;baAB5D834f,10,280;ba8CCD225f,10,280;ba616F9EEf,10,280
Pda7F6EFDAu;baAA52EA0f,10,280;ba8DD5000f,10,280;ba6382164f,10,280
Pda7F6F791u;baA98F680f,10,280;ba8E3FA3Ef,10,280;ba64B03BEf,10,280
Pda7F6FF49u;baA955FC0f,10,280;ba8EC6FDBf,10,280;ba657101Af,10,280
Pda7F70701u;baA893D84f,10,280;ba8ED4A9Bf,10,280;ba6640D16f,10,280
Pda7F70EB9u;baA841D08f,10,280;ba8F1BC1Bf,10,280;ba66D9F14f,10,280
Pda7F71671u;baA80DDC8f,10,280;ba8F70858f,10,280;ba6762A92f,10,280
Pda7F71E29u;baA823BC8f,10,280;ba8F8D3B9f,10,280;ba67697F2f,10,280
Pda7F725E1u;baA82EAC8f,10,280;ba8FCAC18f,10,280;ba679C152f,10,280
Pda7F72D99u;baA7CEF88f,10,280;ba8FEB917f,10,280;ba681C98Ef,10,280
Pda7F73551u;baA7D72C8f,10,280;ba90265B4f,10,280;ba684F2EEf,10,280
Pda7F73D09u;baA791728f,10,280;ba9056354f,10,280;ba68C4C2Af,10,280
Pda7F744C1u;baA78D588f,10,280;ba9084B14f,10,280;ba68F758Af,10,280
Pda7F74C78u;baA758068f,10,280;ba9050BD4f,10,280;ba68F8B6Af,10,280
Pda7F75430u;baA72570Cf,10,280;ba9061254f,10,280;ba693BB48f,10,280
Pda7F75BE8u;baA743848f,10,280;ba908A292f,10,280;ba6946A4Af,10,280
Pda7F763A0u;baA76B2ACf,10,280;ba90BCBF2f,10,280;ba695194Af,10,280
Pda7F76B58u;baA6D8E0Cf,10,280;ba90A4234f,10,280;ba69CB428f,10,280
Pda7F77310u;baA7331CCf,10,280;ba90B48B2f,10,280;ba69816E8f,10,280
Pda7F77AC8u;baA72F028f,10,280;ba90F2112f,10,280;ba69C30E8f,10,280
Pda7F78280u;baA6AA64Cf,10,280;ba90E7212f,10,280;ba6A3CBC6f,10,280
Pda7F78A38u;baA69CB90f,10,280;ba90CFE32f,10,280;ba6A332A4f,10,280
Pda7F791F0u;baA7347ACf,10,280;ba9118590f,10,280;ba69E3DE6f,10,280
