Pda7F6D8B2u;baB32F114f,18,280;ba833B251f,10,280;ba500C140f,18,280
Pda7F6E06Au;baB0293E0f,10,280;ba8766E9Ef,10,280;ba573DABCf,10,280
Pda7F6E822u;baAD85DACf,10,280;ba8989C94f,10,280;ba5C03EE8f,10,280
Pda7F6EFDAu;baAC22634f,10,280;ba8ABD66Ff,10,280;ba5E9B03Cf,10,280
Pda7F6F791u;baAB0E378f,10,280;ba8BC3E6Af,10,280;ba60B5AF0f,10,280
Pda7F6FF49u;baAA1ADB8f,10,280;ba8C61207f,10,280;ba624644Cf,10,280
Pda7F70701u;baA9A3EA0f,10,280;ba8D0EC24f,10,280;ba636AD86f,10,280
Pda7F70EB9u;baA933CE0f,10,280;ba8D5E0E3f,10,280;ba642A400f,10,280
Pda7F71671u;baA918760f,10,280;ba8DE14E0f,10,280;ba64C8D7Ef,10,280
Pda7F71E29u;baA8B08E4f,10,280;ba8E3B89Ff,10,280;ba658AFBAf,10,280
Pda7F725E1u;baA829348f,10,280;ba8E218FEf,10,280;ba65F85B8f,10,280
Pda7F72D99u;baA810984f,10,280;ba8E6B63Df,10,280;ba665ACB8f,10,280
Pda7F73551u;baA7A7528f,10,280;ba8E904DCf,10,280;ba66E8FB4f,10,280
Pda7F73D09u;baA7FED28f,10,280;ba8EFC4FBf,10,280;ba66FD7D4f,10,280
Pda7F744C1u;baA7B0E48f,10,280;ba8F1649Bf,10,280;ba6765650f,10,280
Pda7F74C78u;baA798488f,10,280;ba8F2C29Af,10,280;ba6793E12f,10,280
Pda7F75430u;baA7B0E48f,10,280;ba8F62D99f,10,280;ba67B1F50f,10,280
Pda7F75BE8u;baA73F6ACf,10,280;ba8F8A7F9f,10,280;ba684B14Cf,10,280
Pda7F763A0u;baA7810ACf,10,280;ba8FACAD7f,10,280;ba682BA2Ef,10,280
Pda7F76B58u;baA7A4968f,10,280;ba8FCD7D8f,10,280;ba6828E6Ef,10,280
Pda7F77310u;baA7893E8f,10,280;ba8FF7DF6f,10,280;ba686EA0Ef,10,280
Pda7F77AC8u;baA75D7E8f,10,280;ba90058B6f,10,280;ba68A80CCf,10,280
Pda7F78280u;baA777788f,10,280;ba902D316f,10,280;ba68B5B8Cf,10,280
Pda7F78A38u;baA76C888f,10,280;ba90446F6f,10,280;ba68D7E6Cf,10,280
Pda7F791F0u;baA7282CCf,10,280;ba903C3B6f,10,280;ba69140EAf,10,280
Pda7F799A8u;baA743848f,10,280;ba90653F4f,10,280;ba6921BAAf,10,280
Pda7F7A160u;baA74BB8Cf,10,280;ba90860F4f,10,280;ba693A56Af,10,280
Pda7F7A917u;baA7686E8f,10,280;ba90BCBF2f,10,280;ba695450Af,10,280
Pda7F7B0CFu;baA765B28f,10,280;ba90A6DF4f,10,280;ba69412CAf,10,280
Pda7F7B887u;baA7C8224f,10,280;ba910C0B0f,10,280;ba6943E8Af,10,280
Pda7F7C03Fu;baA777788f,10,280;ba90FE5F0f,10,280;ba6986E68f,10,280
Pda7F7C7F7u;baA79C628f,10,280;ba91366D0f,10,280;ba699A0A6f,10,280
Pda7F7CFAFu;baA77CF08f,10,280;ba913BE50f,10,280;ba69BEF46f,10,280
Pda7F7D767u;baA7A7528f,10,280;ba916BBF0f,10,280;ba69C46C6f,10,280
Pda7F7DF1Fu;baA7AF868f,10,280;ba91780CEf,10,280;ba69C8868f,10,280
Pda7F7E6D7u;baA7CADE8f,10,280;ba9171370f,10,280;ba69A6588f,10,280
Pda7F7EE8Fu;baA7E21C8f,10,280;ba91C758Ef,10,280;ba69E53C6f,10,280
Pda7F7F647u;baA8655C4f,10,280;ba920380Cf,10,280;ba699E248f,10,280
Pda7F7FDFEu;baA862A08f,10,280;ba923A30Cf,10,280;ba69D7906f,10,280
Pda7F805B6u;baA854F44f,10,280;ba9216A4Cf,10,280;ba69C1B06f,10,280
Pda7F80D6Eu;baA8B1EC4f,10,280;ba925844Af,10,280;ba69A6588f,10,280
Pda7F81526u;baA8CA880f,10,280;ba92930EAf,10,280;ba69C8868f,10,280
Pda7F81CDEu;baA91DEE0f,10,280;ba92D76AAf,10,280;ba69B97C6f,10,280
Pda7F82496u;baA9417A4f,10,280;ba92DCE2Af,10,280;ba699B688f,10,280
Pda7F82C4Eu;baA9A3EA0f,10,280;ba93164E8f,10,280;ba6972648f,10,280
Pda7F83406u;baA9CCEE0f,10,280;ba9361808f,10,280;ba6994926f,10,280
Pda7F83BBEu;baAA4123Cf,10,280;ba93D03E6f,10,280;ba698F1A8f,10,280
Pda7F84376u;baAAB815Cf,10,280;ba9404324f,10,280;ba694C1CAf,10,280
Pda7F84B2Eu;baAAE6918f,10,280;ba942FF22f,10,280;ba694960Af,10,280
Pda7F852E5u;baAB2DA98f,10,280;ba944F642f,10,280;ba6921BAAf,10,280
Pda7F85A9Du;baAB7CF54f,10,280;ba94B74C0f,10,280;ba693A56Af,10,280
Pda7F86255u;baAC45EF4f,10,280;ba9511880f,10,280;ba68CB98Cf,10,280
Pda7F86A0Du;baAC64034f,10,280;ba953257Ef,10,280;ba68CE54Cf,10,280
Pda7F871C5u;baAD06B50f,10,280;ba959369Cf,10,280;ba688CB4Cf,10,280
Pda7F8797Du;baAD63ACCf,10,280;ba95B01FCf,10,280;ba684C72Ef,10,280
Pda7F88135u;baADAAC4Cf,10,280;ba962199Af,10,280;ba6876D4Ef,10,280
Pda7F888EDu;baAE7EAE8f,10,280;ba968ADF8f,10,280;ba680C30Ef,10,280
Pda7F890A5u;baAEAE888f,10,280;ba96814D8f,10,280;ba67D2C50f,10,280
Pda7F8985Du;baAF74C64f,10,280;ba9705EB6f,10,280;ba6791252f,10,280
Pda7F8A015u;baAF95964f,10,280;ba9759514f,10,280;ba67C3BB0f,10,280
Pda7F8A7CCu;baB07889Cf,10,280;ba97AE152f,10,280;ba67358B4f,10,280
Pda7F8AF84u;baB05BD44f,10,280;ba97D5BB2f,10,280;ba6779E72f,10,280
Pda7F8B73Cu;baB167CBCf,10,280;ba984E0B0f,10,280;ba66E63F4f,10,280
Pda7F8BEF4u;baB1E9AD8f,10,280;ba988A330f,10,280;ba66A0856f,10,280
Pda7F8C6ACu;baB1F8B78f,10,280;ba98A846Ef,10,280;ba66AF8F4f,10,280
Pda7F8CE64u;baB261FD8f,10,280;ba98DEF6Ef,10,280;ba667CF96f,10,280
Pda7F8D61Cu;baB2A0E18f,10,280;ba98F792Cf,10,280;ba6656B16f,10,280
Pda7F8DDD4u;baB33B5F4f,10,280;ba998F54Af,10,280;ba6653F56f,10,280
Pda7F8E58Cu;baB4210F0f,10,280;ba99CE388f,10,280;ba65AD298f,10,280
Pda7F8ED44u;baB41CF50f,10,280;ba99E2BA8f,10,280;ba65C5C5Af,10,280
Pda7F8F4FCu;baB48A550f,10,280;ba99EC4C8f,10,280;ba6561F7Cf,10,280
Pda7F8FCB4u;baB4656B0f,10,280;ba99E9908f,10,280;ba658425Af,10,280
Pda7F9046Bu;baB4D6E4Cf,10,280;ba9A33648f,10,280;ba655C7FCf,10,280
Pda7F90C23u;baB50560Cf,10,280;ba9A49446f,10,280;ba6543E3Af,10,280
Pda7F913DBu;baB56258Cf,10,280;ba9A501A8f,10,280;ba64EDC1Ef,10,280
Pda7F91B93u;baB5B9D88f,10,280;ba9A77C06f,10,280;ba64BDE7Ef,10,280
Pda7F9234Bu;baB59E808f,10,280;ba9A77C06f,10,280;ba64D93FEf,10,280
Pda7F92B03u;baB60BE08f,10,280;ba9AB6A46f,10,280;ba64AAC3Ef,10,280
Pda7F932BBu;baB5F0888f,10,280;ba9AA4DE6f,10,280;ba64B455Ef,10,280
Pda7F93A73u;baB60BE04f,10,280;ba9A7D386f,10,280;ba6471580f,10,280
Pda7F9422Bu;baB5DC068f,10,280;ba9A7D386f,10,280;ba64A131Ef,10,280
Pda7F949E3u;baB61AEA8f,10,280;ba9A81526f,10,280;ba646667Ef,10,280
Pda7F9519Bu;baB5E17E8f,10,280;ba9A4EBC6f,10,280;ba646D3E0f,10,280
Pda7F95952u;baB5D3D24f,10,280;ba9A7D386f,10,280;ba64A965Ef,10,280
Pda7F9610Au;baB5BB368f,10,280;ba9A1AC88f,10,280;ba645F920f,10,280
Pda7F968C2u;baB50146Cf,10,280;ba99D2528f,10,280;ba64D10BEf,10,280
Pda7F9707Au;baB4BE48Cf,10,280;ba99AC0AAf,10,280;ba64EDC1Ef,10,280
Pda7F97832u;baB46EFCCf,10,280;ba995CBEAf,10,280;ba64EDC1Ef,10,280
Pda7F97FEAu;baB434330f,10,280;ba994422Af,10,280;ba650FEFCf,10,280
Pda7F987A2u;baB3EBBD0f,10,280;ba9924B0Cf,10,280;ba6538F3Af,10,280
Pda7F98F5Au;baB363050f,10,280;ba98CA74Cf,10,280;ba65676FCf,10,280
Pda7F99712u;baB2FDD94f,10,280;ba988CEF0f,10,280;ba658F15Af,10,280
Pda7F99ECAu;baB272654f,10,280;ba984B4F0f,10,280;ba65D8E9Af,10,280
Pda7F9A682u;baB20D39Cf,10,280;ba980B0D0f,10,280;ba65FDD38f,10,280
Pda7F9AE39u;baB197A5Cf,10,280;ba97DF4D2f,10,280;ba6647A78f,10,280
Pda7F9B5F1u;baB17419Cf,10,280;ba97B9052f,10,280;ba6644EB8f,10,280
Pda7F9BDA9u;baB0E5EA0f,10,280;ba9782554f,10,280;ba669C6B6f,10,280
Pda7F9C561u;baB09AB80f,10,280;ba9722A14f,10,280;ba6687E94f,10,280
Pda7F9CD19u;baB02D580f,10,280;ba971FE54f,10,280;ba66F28D4f,10,280
Pda7F9D4D1u;baAF44EC8f,10,280;ba96B5418f,10,280;ba6770550f,10,280
Pda7F9DC89u;baAEED6C8f,10,280;ba96607DAf,10,280;ba6773110f,10,280
Pda7F9E441u;baAE0BD6Cf,10,280;ba95F9F3Cf,10,280;ba67EE1D0f,10,280
Pda7F9EBF9u;baAD76D0Cf,10,280;ba95D24DCf,10,280;ba685B7CCf,10,280
Pda7F9F3B1u;baADA9670f,10,280;ba95D509Cf,10,280;ba682BA2Ef,10,280
Pda7F9FB69u;baACF2330f,10,280;ba95664BEf,10,280;ba687418Ef,10,280
Pda7FA0321u;baAC82170f,10,280;ba955CB9Cf,10,280;ba68DAA2Cf,10,280
Pda7FA0AD8u;baAC43338f,10,280;ba954003Ef,10,280;ba68FCD0Af,10,280
Pda7FA1290u;baABF12B4f,10,280;ba951DD5Ef,10,280;ba692CAAAf,10,280
Pda7FA1A48u;baABA7574f,10,280;ba94B8AA0f,10,280;ba691152Af,10,280
Pda7FA2200u;baAB150DCf,10,280;ba94D4020f,10,280;ba69BEF46f,10,280
Pda7FA29B8u;baAAE7EF8f,10,280;ba94A00E2f,10,280;ba69B81E8f,10,280
Pda7FA3170u;baAA84218f,10,280;ba94967C0f,10,280;ba6A125A6f,10,280
Pda7FA3928u;baAAA3938f,10,280;ba9488D02f,10,280;ba69E53C6f,10,280
Pda7FA40E0u;baAA197DCf,10,280;ba94612A2f,10,280;ba6A47AC4f,10,280
Pda7FA4898u;baA9C6180f,10,280;ba944F642f,10,280;ba6A894C4f,10,280
Pda7FA5050u;baA93EBE0f,10,280;ba93DDEA4f,10,280;ba6A9F2C2f,10,280
Pda7FA5808u;baA94F264f,10,280;ba93F9424f,10,280;ba6AAA1C2f,10,280
Pda7FA5FBFu;baA90EE40f,10,280;ba9410802f,10,280;ba6B019C2f,10,280
Pda7FA6777u;baA89D6A4f,10,280;ba93BE784f,10,280;ba6B210E0f,10,280
Pda7FA6F2Fu;baA88D028f,10,280;ba93B6444f,10,280;ba6B29420f,10,280
Pda7FA76E7u;baA877228f,10,280;ba93C80A6f,10,280;ba6B50E80f,10,280
Pda7FA7E9Fu;baA83C584f,10,280;ba938E9E6f,10,280;ba6B5245Ef,10,280
Pda7FA8657u;baA8590E8f,10,280;ba93D03E6f,10,280;ba6B772FEf,10,280
Pda7FA8E0Fu;baA813544f,10,280;ba939F064f,10,280;ba6B8BB20f,10,280
Pda7FA95C7u;baA7BA768f,10,280;ba9373466f,10,280;ba6BB8CFEf,10,280
Pda7FA9D7Fu;baA7BBD44f,10,280;ba936DCE6f,10,280;ba6BB1F9Ef,10,280
Pda7FAA537u;baA796EA8f,10,280;ba937A1C6f,10,280;ba6BE331Cf,10,280
Pda7FAACEFu;baA7A1DA8f,10,280;ba9383AE6f,10,280;ba6BE1D3Ef,10,280
Pda7FAB4A6u;baA7B0E48f,10,280;ba93850C6f,10,280;ba6BD427Cf,10,280
Pda7FABC5Eu;baA798488f,10,280;ba93866A6f,10,280;ba6BEE21Cf,10,280
Pda7FAC416u;baA7735ECf,10,280;ba938A846f,10,280;ba6C1725Cf,10,280
Pda7FACBCEu;baA76F448f,10,280;ba938FFC6f,10,280;ba6C20B7Cf,10,280
Pda7FAD386u;baA701E4Cf,10,280;ba93659A6f,10,280;ba6C63B5Cf,10,280
Pda7FADB3Eu;baA75C20Cf,10,280;ba939AEC6f,10,280;ba6C3ECBCf,10,280
Pda7FAE2F6u;baA7124CCf,10,280;ba934A426f,10,280;ba6C37F5Af,10,280
Pda7FAEAAEu;baA76F44Cf,10,280;ba934E5C8f,10,280;ba6BDF17Cf,10,280
Pda7FAF266u;baA6B3F6Cf,10,280;ba9333046f,10,280;ba6C7F0DAf,10,280
Pda7FAFA1Eu;baA710EECf,10,280;ba9360226f,10,280;ba6C4F33Af,10,280
Pda7FB01D6u;baA6E948Cf,10,280;ba9352766f,10,280;ba6C692DCf,10,280
Pda7FB098Du;baA6D8E0Cf,10,280;ba9352766f,10,280;ba6C7995Af,10,280
Pda7FB1145u;baA6ABC2Cf,10,280;ba9339DA8f,10,280;ba6C8E17Af,10,280
Pda7FB18FDu;baA71BDF0f,10,280;ba9369B46f,10,280;ba6C4DD5Af,10,280
Pda7FB20B5u;baA76198Cf,10,280;ba9382506f,10,280;ba6C20B7Cf,10,280
Pda7FB286Du;baA682BF0f,10,280;ba932EEA8f,10,280;ba6CAC2B8f,10,280
Pda7FB3025u;baA7075D0f,10,280;ba9377606f,10,280;ba6C7003Af,10,280
Pda7FB37DDu;baA70CD4Cf,10,280;ba9389266f,10,280;ba6C7C51Af,10,280
Pda7FB3F95u;baA7298ACf,10,280;ba938A846f,10,280;ba6C60F9Cf,10,280
Pda7FB474Du;baA6FF28Cf,10,280;ba9383AE6f,10,280;ba6C8485Af,10,280
Pda7FB4F05u;baA6A0D2Cf,10,280;ba934A426f,10,280;ba6CA96F8f,10,280
Pda7FB56BDu;baA6DFB6Cf,10,280;ba9380F26f,10,280;ba6CA13B8f,10,280
Pda7FB5E75u;baA6BACCCf,10,280;ba935D666f,10,280;ba6CA299Af,10,280
Pda7FB662Cu;baA6F2DACf,10,280;ba935D666f,10,280;ba6C6A8BAf,10,280
Pda7FB6DE4u;baA6FB0ECf,10,280;ba93866A6f,10,280;ba6C8B5BAf,10,280
Pda7FB759Cu;baA74D168f,10,280;ba9398306f,10,280;ba6C4B19Af,10,280
Pda7FB7D54u;baA70086Cf,10,280;ba9383AE6f,10,280;ba6C8327Af,10,280
Pda7FB850Cu;baA6C5BD0f,10,280;ba937F946f,10,280;ba6CB9D78f,10,280
Pda7FB8CC4u;baA6C1A2Cf,10,280;ba9383AE6f,10,280;ba6CC20BAf,10,280
Pda7FB947Cu;baA71D3CCf,10,280;ba93BBBC4f,10,280;ba6C9E7F8f,10,280
Pda7FB9C34u;baA6DA3ECf,10,280;ba9389266f,10,280;ba6CAEE78f,10,280
Pda7FBA3ECu;baA6F596Cf,10,280;ba939F064f,10,280;ba6CA96F8f,10,280
Pda7FBABA4u;baA6D624Cf,10,280;ba93AF6E4f,10,280;ba6CD9498f,10,280
Pda7FBB35Cu;baA6DFB6Cf,10,280;ba9383AE6f,10,280;ba6CA3F78f,10,280
Pda7FBBB13u;baA6D624Cf,10,280;ba93850C6f,10,280;ba6CAEE78f,10,280
Pda7FBC2CBu;baA6DA3ECf,10,280;ba93AE106f,10,280;ba6CD3D18f,10,280
Pda7FBCA83u;baA6B6B2Cf,10,280;ba938E9E6f,10,280;ba6CD7EBAf,10,280
Pda7FBD23Bu;baA6E948Cf,10,280;ba93B22A6f,10,280;ba6CC8E18f,10,280
Pda7FBD9F3u;baA6DE58Cf,10,280;ba93AE106f,10,280;ba6CCFB7Af,10,280
Pda7FBE1ABu;baA713AACf,10,280;ba93C6AC4f,10,280;ba6CB301Af,10,280
Pda7FBE963u;baA6CDF0Cf,10,280;ba939AEC6f,10,280;ba6CCCFBAf,10,280
Pda7FBF11Bu;baA704A0Cf,10,280;ba93AB546f,10,280;ba6CA6B38f,10,280
Pda7FBF8D3u;baA6E948Cf,10,280;ba93BBBC4f,10,280;ba6CD273Af,10,280
Pda7FC008Bu;baA72156Cf,10,280;ba93E8DA4f,10,280;ba6CC783Af,10,280
Pda7FC0843u;baA710EECf,10,280;ba93C6AC4f,10,280;ba6CB5BDAf,10,280
Pda7FC0FFAu;baA726CF0f,10,280;ba93D8724f,10,280;ba6CB1A38f,10,280
Pda7FC17B2u;baA722B48f,10,280;ba93EE524f,10,280;ba6CCB9D8f,10,280
Pda7FC1F6Au;baA731BECf,10,280;ba93E8DA4f,10,280;ba6CB71B8f,10,280
Pda7FC2722u;baA71D3CCf,10,280;ba93C1344f,10,280;ba6CA3F78f,10,280
Pda7FC2EDAu;baA73F6ACf,10,280;ba93EE524f,10,280;ba6CAEE78f,10,280
Pda7FC3692u;baA731BECf,10,280;ba93FEBA4f,10,280;ba6CCCFBAf,10,280
Pda7FC3E4Au;baA6AE7ECf,10,280;ba938A846f,10,280;ba6CDC058f,10,280
Pda7FC4602u;baA742268f,10,280;ba94149A4f,10,280;ba6CD273Af,10,280
Pda7FC4DBAu;baA774BCCf,10,280;ba93F7E44f,10,280;ba6C8327Af,10,280
Pda7FC5572u;baA704A08f,10,280;ba9400182f,10,280;ba6CFB778f,10,280
Pda7FC5D2Au;baA7554ACf,10,280;ba93FEBA4f,10,280;ba6CA96F8f,10,280
Pda7FC64E2u;baA6F2DACf,10,280;ba93CD826f,10,280;ba6CDAA7Af,10,280
Pda7FC6C99u;baA762F68f,10,280;ba9401764f,10,280;ba6C9E7F8f,10,280
Pda7FC7451u;baA75EDCCf,10,280;ba93FEBA4f,10,280;ba6C9FDDAf,10,280
Pda7FC7C09u;baA7075CCf,10,280;ba93ECF44f,10,280;ba6CE5978f,10,280
Pda7FC83C1u;baA758068f,10,280;ba93FEBA4f,10,280;ba6CA6B38f,10,280
Pda7FC8B79u;baA743848f,10,280;ba93ECF44f,10,280;ba6CA96F8f,10,280
Pda7FC9331u;baA7735ECf,10,280;ba943C404f,10,280;ba6CC8E18f,10,280
Pda7FC9AE9u;baA7554ACf,10,280;ba93E8DA4f,10,280;ba6C938FAf,10,280
Pda7FCA2A1u;baA719228f,10,280;ba940DC42f,10,280;ba6CF4A18f,10,280
Pda7FCAA59u;baA770A2Cf,10,280;ba9431504f,10,280;ba6CC0AD8f,10,280
Pda7FCB211u;baA748FCCf,10,280;ba940C664f,10,280;ba6CC3698f,10,280
Pda7FCB9C9u;baA759648f,10,280;ba9400182f,10,280;ba6CA6B38f,10,280
Pda7FCC180u;baA7479E8f,10,280;ba93FD5C4f,10,280;ba6CB5BDAf,10,280
Pda7FCC938u;baA740C8Cf,10,280;ba940F224f,10,280;ba6CCE598f,10,280
Pda7FCD0F0u;baA726CECf,10,280;ba940DC42f,10,280;ba6CE6F58f,10,280
Pda7FCD8A8u;baA7686E8f,10,280;ba94133C2f,10,280;ba6CAACDAf,10,280
Pda7FCE060u;baA6E948Cf,10,280;ba940F224f,10,280;ba6D25D96f,10,280
Pda7FCE818u;baA73B50Cf,10,280;ba940F224f,10,280;ba6CD3D18f,10,280
Pda7FCEFD0u;baA76B2ACf,10,280;ba9441B84f,10,280;ba6CD68D8f,10,280
Pda7FCF788u;baA72C46Cf,10,280;ba94149A4f,10,280;ba6CE8538f,10,280
Pda7FCFF40u;baA735D8Cf,10,280;ba9418B42f,10,280;ba6CE2DB8f,10,280
Pda7FD06F8u;baA76C888f,10,280;ba943AE22f,10,280;ba6CCE598f,10,280
Pda7FD0EB0u;baA76B2ACf,10,280;ba943D9E2f,10,280;ba6CD273Af,10,280
Pda7FD1667u;baA7BA768f,10,280;ba9445D22f,10,280;ba6C8B5BAf,10,280
Pda7FD1E1Fu;baA758068f,10,280;ba942A7A2f,10,280;ba6CD273Af,10,280
Pda7FD25D7u;baA71BDECf,10,280;ba941B702f,10,280;ba6CFF918f,10,280
Pda7FD2D8Fu;baA6FB0ECf,10,280;ba93F26C4f,10,280;ba6CF75D8f,10,280
Pda7FD3547u;baA70A18Cf,10,280;ba940DC42f,10,280;ba6D03AB8f,10,280
