Pda7F6D8B2u;baAE93308f,10,280;ba88355BAf,10,280;ba59A22B0f,10,280
Pda7F6E06Au;baAD7DA70f,10,280;ba8AF830Df,10,280;ba5D7A8A0f,10,280
Pda7F6E822u;baABACCF4f,10,280;ba8C74446f,10,280;ba60C7752f,10,280
Pda7F6EFDAu;baAA86DDCf,10,280;ba8D6BBA2f,10,280;ba62E4DC6f,10,280
Pda7F6F791u;baA9F74FCf,10,280;ba8E2707Ef,10,280;ba642FB80f,10,280
Pda7F6FF49u;baA946F20f,10,280;ba8E7653Ef,10,280;ba652F61Cf,10,280
Pda7F70701u;baA90D860f,10,280;ba8F0CB7Af,10,280;ba65FF318f,10,280
Pda7F70EB9u;baA8D6D64f,10,280;ba8F1D1FAf,10,280;ba6646496f,10,280
Pda7F71671u;baA8BB7E4f,10,280;ba8F824B9f,10,280;ba66C6CD6f,10,280
Pda7F71E29u;baA850DA4f,10,280;ba8FB79D7f,10,280;ba6766C32f,10,280
Pda7F725E1u;baA80B208f,10,280;ba8FC12F7f,10,280;ba67B60F0f,10,280
Pda7F72D99u;baA7D3128f,10,280;ba8FE6197f,10,280;ba6813070f,10,280
Pda7F73551u;baA850DA4f,10,280;ba9049E76f,10,280;ba67F90CEf,10,280
Pda7F73D09u;baA7E6364f,10,280;ba9040554f,10,280;ba685A1EEf,10,280
Pda7F744C1u;baA7C2AA8f,10,280;ba9084B14f,10,280;ba68C206Af,10,280
Pda7F74C78u;baA7C5668f,10,280;ba9081F54f,10,280;ba68BC8EAf,10,280
Pda7F75430u;baA7A7528f,10,280;ba90C0D94f,10,280;ba691986Af,10,280
Pda7F75BE8u;baA7B9188f,10,280;ba90BCBF2f,10,280;ba6903A6Af,10,280
Pda7F763A0u;baA7D88A8f,10,280;ba9105352f,10,280;ba692CAAAf,10,280
Pda7F76B58u;baA7D4708f,10,280;ba911B150f,10,280;ba6946A4Af,10,280
Pda7F77310u;baA74E748f,10,280;ba90FD012f,10,280;ba69AE8C8f,10,280
Pda7F77AC8u;baA7D0568f,10,280;ba9142BB0f,10,280;ba6972648f,10,280
Pda7F78280u;baA7554ACf,10,280;ba910EC70f,10,280;ba69B97C6f,10,280
Pda7F78A38u;baA7B7BA8f,10,280;ba9176AF0f,10,280;ba69BEF46f,10,280
Pda7F791F0u;baA7C6C44f,10,280;ba91AD5EEf,10,280;ba69E69A6f,10,280
Pda7F799A8u;baA7D0568f,10,280;ba9176AF0f,10,280;ba69A6588f,10,280
Pda7F7A160u;baA7D88A8f,10,280;ba91D0EAEf,10,280;ba69F8606f,10,280
Pda7F7A917u;baA7B9188f,10,280;ba91C758Ef,10,280;ba6A0E404f,10,280
Pda7F7B0CFu;baA7F7FC8f,10,280;ba91E56CEf,10,280;ba69ED706f,10,280
Pda7F7B887u;baA7CADE8f,10,280;ba91BF24Ef,10,280;ba69F4466f,10,280
Pda7F7C03Fu;baA888E84f,10,280;ba92542ACf,10,280;ba69CB428f,10,280
Pda7F7C7F7u;baA8225E8f,10,280;ba922194Cf,10,280;ba69FF366f,10,280
Pda7F7CFAFu;baA7F7FC8f,10,280;ba923774Cf,10,280;ba6A3F786f,10,280
Pda7F7D767u;baA814B28f,10,280;ba925F1ACf,10,280;ba6A4A684f,10,280
Pda7F7DF1Fu;baA869764f,10,280;ba926E24Cf,10,280;ba6A04AE6f,10,280
Pda7F7E6D7u;baA86AD44f,10,280;ba927FEAAf,10,280;ba6A15166f,10,280
Pda7F7EE8Fu;baA8BF984f,10,280;ba92E25AAf,10,280;ba6A22C24f,10,280
Pda7F7F647u;baA8CD444f,10,280;ba92D76AAf,10,280;ba6A0A266f,10,280
Pda7F7FDFEu;baA95A164f,10,280;ba9346288f,10,280;ba69EC126f,10,280
Pda7F805B6u;baA92A3C4f,10,280;ba9340B08f,10,280;ba6A16744f,10,280
Pda7F80D6Eu;baA94DC84f,10,280;ba935C088f,10,280;ba6A0E404f,10,280
Pda7F81526u;baA989F00f,10,280;ba9389266f,10,280;ba69FF366f,10,280
Pda7F81CDEu;baAA04FBCf,10,280;ba93AE106f,10,280;ba69A9148f,10,280
Pda7F82496u;baAA04FBCf,10,280;ba93D9D04f,10,280;ba69D4D46f,10,280
Pda7F82C4Eu;baAA55A5Cf,10,280;ba941E2C2f,10,280;ba69C8868f,10,280
Pda7F83406u;baAA77D3Cf,10,280;ba9449EC2f,10,280;ba69D2186f,10,280
Pda7F83BBEu;baAADBA1Cf,10,280;ba947DE02f,10,280;ba69A23E6f,10,280
Pda7F84376u;baAB603F8f,10,280;ba94DAD80f,10,280;ba697A988f,10,280
Pda7F84B2Eu;baABB7BF8f,10,280;ba952091Ef,10,280;ba6968D28f,10,280
Pda7F852E5u;baABB91D8f,10,280;ba953513Ef,10,280;ba697BF68f,10,280
