Pda7F6D8B2u;baAFED164f,10,280;ba89D9153f,10,280;ba59EBFF0f,10,280
Pda7F6E06Au;baAE55AA8f,10,280;ba8C74446f,10,280;ba5E1E99Cf,10,280
Pda7F6E822u;baAC16154f,10,280;ba8DA6841f,10,280;ba61906EEf,10,280
Pda7F6EFDAu;baAB298F8f,10,280;ba8E8EEFDf,10,280;ba6365606f,10,280
Pda7F6F791u;baAA21B1Cf,10,280;ba8ECC75Bf,10,280;ba64AAC3Ef,10,280
Pda7F6FF49u;baA9F4940f,10,280;ba8F46239f,10,280;ba65518FCf,10,280
Pda7F70701u;baA9B9CA4f,10,280;ba8FC28D8f,10,280;ba6608C38f,10,280
Pda7F70EB9u;baA9A5484f,10,280;ba9034076f,10,280;ba668EBF6f,10,280
Pda7F71671u;baA942D80f,10,280;ba9056354f,10,280;ba67135D4f,10,280
Pda7F71E29u;baA92B9A4f,10,280;ba9080974f,10,280;ba6754FD2f,10,280
Pda7F725E1u;baA8EB580f,10,280;ba9081F54f,10,280;ba67969D2f,10,280
Pda7F72D99u;baA8FE7C0f,10,280;ba9105352f,10,280;ba6806B8Ef,10,280
Pda7F73551u;baA92CF80f,10,280;ba9126050f,10,280;ba67F90CEf,10,280
Pda7F73D09u;baA8B4A80f,10,280;ba912B7D0f,10,280;ba6876D4Ef,10,280
Pda7F744C1u;baA927800f,10,280;ba91622D0f,10,280;ba683AACEf,10,280
Pda7F74C78u;baA8D5780f,10,280;ba91622D0f,10,280;ba688CB4Cf,10,280
Pda7F75430u;baA8D9924f,10,280;ba91796B0f,10,280;ba689FD8Cf,10,280
Pda7F75BE8u;baA8C92A0f,10,280;ba91B434Ef,10,280;ba68EB0ACf,10,280
Pda7F763A0u;baA93EBE0f,10,280;ba922F40Cf,10,280;ba68F082Cf,10,280
Pda7F76B58u;baA979884f,10,280;ba921802Cf,10,280;ba689E7ACf,10,280
Pda7F77310u;baA960EC0f,10,280;ba925F1ACf,10,280;ba68FE2EAf,10,280
Pda7F77AC8u;baA97C440f,10,280;ba927914Cf,10,280;ba68FCD0Af,10,280
Pda7F78280u;baA9C7760f,10,280;ba92C18A8f,10,280;ba68FA14Af,10,280
Pda7F78A38u;baA9F4940f,10,280;ba92DB848f,10,280;ba68E6F0Af,10,280
Pda7F791F0u;baAA33780f,10,280;ba93420E8f,10,280;ba690E96Af,10,280
Pda7F799A8u;baAA4D71Cf,10,280;ba932EEA8f,10,280;ba68E178Af,10,280
Pda7F7A160u;baAA7517Cf,10,280;ba936C706f,10,280;ba68F758Af,10,280
Pda7F7A917u;baAAA64FCf,10,280;ba9392B86f,10,280;ba68EC68Af,10,280
Pda7F7B0CFu;baAAF2DF8f,10,280;ba93E3624f,10,280;ba68F082Cf,10,280
Pda7F7B887u;baAB580B8f,10,280;ba942E944f,10,280;ba68D688Af,10,280
Pda7F7C03Fu;baABA0814f,10,280;ba9463E62f,10,280;ba68C364Cf,10,280
Pda7F7C7F7u;baABB7BF8f,10,280;ba9486142f,10,280;ba68CE54Cf,10,280
Pda7F7CFAFu;baABFC1B4f,10,280;ba94BCC40f,10,280;ba68C0A8Cf,10,280
Pda7F7D767u;baACA85F0f,10,280;ba9530F9Ef,10,280;ba68889ACf,10,280
Pda7F7DF1Fu;baACDF0F0f,10,280;ba9581A3Cf,10,280;ba68A294Cf,10,280
Pda7F7E6D7u;baAD5CD70f,10,280;ba95A52FCf,10,280;ba684858Cf,10,280
Pda7F7EE8Fu;baAD9D190f,10,280;ba95E98BCf,10,280;ba684C72Ef,10,280
Pda7F7F647u;baAE3E6CCf,10,280;ba967E918f,10,280;ba684024Ef,10,280
Pda7F7FDFEu;baAE68CE8f,10,280;ba96AD0D8f,10,280;ba68443EEf,10,280
Pda7F805B6u;baAF99B08f,10,280;ba9731AB4f,10,280;ba6797FB0f,10,280
Pda7F80D6Eu;baB036EA0f,10,280;ba978A894f,10,280;ba67539F2f,10,280
Pda7F81526u;baB041DA0f,10,280;ba97BE7D2f,10,280;ba677CA32f,10,280
Pda7F81CDEu;baB07B464f,10,280;ba97DDEF2f,10,280;ba6762A92f,10,280
Pda7F82496u;baB1534A0f,10,280;ba9849F10f,10,280;ba66F6A72f,10,280
Pda7F82C4Eu;baB216CB8f,10,280;ba98E310Cf,10,280;ba66CC454f,10,280
Pda7F83406u;baB275218f,10,280;ba992A28Cf,10,280;ba66B5074f,10,280
Pda7F83BBEu;baB2B81F8f,10,280;ba996D26Cf,10,280;ba66B5074f,10,280
Pda7F84376u;baB3BBE30f,10,280;ba99CB7C8f,10,280;ba660F998f,10,280
Pda7F84B2Eu;baB43018Cf,10,280;ba9A3CF66f,10,280;ba660CDD8f,10,280
Pda7F852E5u;baB4CEB0Cf,10,280;ba9A89866f,10,280;ba65BAD58f,10,280
Pda7F85A9Du;baB5327ECf,10,280;ba9AEA984f,10,280;ba65B8198f,10,280
Pda7F86255u;baB630CA8f,10,280;ba9B6C7A2f,10,280;ba653BAFAf,10,280
Pda7F86A0Du;baB6ABD60f,10,280;ba9B7CE22f,10,280;ba64D10BEf,10,280
Pda7F871C5u;baB6C88C4f,10,280;ba9BBE820f,10,280;ba64F5F5Ef,10,280
Pda7F8797Du;baB73CC24f,10,280;ba9BEE5C0f,10,280;ba64B199Ef,10,280
Pda7F88135u;baB85A7FCf,10,280;ba9CA175Ef,10,280;ba6446F60f,10,280
Pda7F888EDu;baB86155Cf,10,280;ba9C8B95Ef,10,280;ba642A400f,10,280
Pda7F890A5u;baB8A453Cf,10,280;ba9C9BFDEf,10,280;ba63F7AA0f,10,280
Pda7F8985Du;baB915CD4f,10,280;ba9CCA79Af,10,280;ba63B4AC4f,10,280
Pda7F8A015u;baB9832D4f,10,280;ba9D11918f,10,280;ba638E642f,10,280
Pda7F8A7CCu;baB99E854f,10,280;ba9D06A18f,10,280;ba63681C4f,10,280
Pda7F8AF84u;baB9EF2F0f,10,280;ba9D37D98f,10,280;ba6348AA4f,10,280
Pda7F8B73Cu;baBA36474f,10,280;ba9D4AFD8f,10,280;ba6314B66f,10,280
Pda7F8BEF4u;baBA89ACCf,10,280;ba9D3D518f,10,280;ba62B3A48f,10,280
Pda7F8C6ACu;baBA85930f,10,280;ba9D6BCD8f,10,280;ba62E63A6f,10,280
Pda7F8CE64u;baBA7AA34f,10,280;ba9D4F17Af,10,280;ba62D4748f,10,280
Pda7F8D61Cu;baBA3FD94f,10,280;ba9D0543Af,10,280;ba62C56A6f,10,280
Pda7F8DDD4u;baBA884F4f,10,280;ba9D499FAf,10,280;ba62C1506f,10,280
Pda7F8E58Cu;baBA322D4f,10,280;ba9D095DAf,10,280;ba62D7306f,10,280
Pda7F8ED44u;baBA64C38f,10,280;ba9CECA7Cf,10,280;ba6287E4Af,10,280
Pda7F8F4FCu;baBA14194f,10,280;ba9CF0C1Af,10,280;ba62DCA86f,10,280
Pda7F8FCB4u;baB990D98f,10,280;ba9C57A1Ef,10,280;ba62C6C86f,10,280
Pda7F9046Bu;baB9A55B8f,10,280;ba9C88D9Cf,10,280;ba62E37E8f,10,280
Pda7F90C23u;baB966778f,10,280;ba9C49F5Ef,10,280;ba62E37E8f,10,280
Pda7F913DBu;baB8FD318f,10,280;ba9C2925Ef,10,280;ba632BF46f,10,280
Pda7F91B93u;baB88225Cf,10,280;ba9BACBC0f,10,280;ba632A966f,10,280
Pda7F9234Bu;baB8268C0f,10,280;ba9B99982f,10,280;ba63730C4f,10,280
Pda7F92B03u;baB7A6080f,10,280;ba9B4BAA2f,10,280;ba63A5A22f,10,280
Pda7F932BBu;baB6EABA0f,10,280;ba9ADA304f,10,280;ba63EF760f,10,280
Pda7F93A73u;baB6DA524f,10,280;ba9A98904f,10,280;ba63BE3E2f,10,280
Pda7F9422Bu;baB62F6C8f,10,280;ba9A7FF46f,10,280;ba6450880f,10,280
Pda7F949E3u;baB5806C8f,10,280;ba99FF708f,10,280;ba647F040f,10,280
Pda7F9519Bu;baB506BECf,10,280;ba99D928Af,10,280;ba64D269Cf,10,280
Pda7F95952u;baB44F8ACf,10,280;ba995B60Af,10,280;ba650BD5Ef,10,280
Pda7F9610Au;baB3E388Cf,10,280;ba992352Cf,10,280;ba653FC9Cf,10,280
Pda7F968C2u;baB2DE674f,10,280;ba98A58AEf,10,280;ba65C723Af,10,280
Pda7F9707Au;baB2B6C14f,10,280;ba985FD10f,10,280;ba65A90FAf,10,280
Pda7F97832u;baB219878f,10,280;ba9847350f,10,280;ba662DAD8f,10,280
Pda7F97FEAu;baB0D4240f,10,280;ba97A3252f,10,280;ba66CF014f,10,280
Pda7F987A2u;baB08D0BCf,10,280;ba97915F2f,10,280;ba6704532f,10,280
Pda7F98F5Au;baB02EB60f,10,280;ba973C9B4f,10,280;ba670DE54f,10,280
Pda7F99712u;baAFF9640f,10,280;ba9729776f,10,280;ba6730134f,10,280
Pda7F99ECAu;baAF21604f,10,280;ba96C0316f,10,280;ba679ED12f,10,280
Pda7F9A682u;baAEB4008f,10,280;ba96814D8f,10,280;ba67CD4D0f,10,280
Pda7F9AE39u;baAE12AD0f,10,280;ba966339Af,10,280;ba68508CCf,10,280
Pda7F9B5F1u;baADC61CCf,10,280;ba960BB9Af,10,280;ba68459CCf,10,280
Pda7F9BDA9u;baAD69250f,10,280;ba95EDA5Af,10,280;ba688480Ef,10,280
Pda7F9C561u;baACA02B0f,10,280;ba956231Cf,10,280;ba68C206Af,10,280
Pda7F9CD19u;baAC697B0f,10,280;ba956907Ef,10,280;ba68FF8CAf,10,280
Pda7F9D4D1u;baAC01934f,10,280;ba95713BCf,10,280;ba696FA88f,10,280
Pda7F9DC89u;baABE63B4f,10,280;ba956E7FEf,10,280;ba6988448f,10,280
Pda7F9E441u;baAB8AA18f,10,280;ba9515A1Ef,10,280;ba698B008f,10,280
Pda7F9EBF9u;baAAEC09Cf,10,280;ba94E9E20f,10,280;ba69FDD86f,10,280
Pda7F9F3B1u;baAAB9738f,10,280;ba94EB3FEf,10,280;ba6A31CC6f,10,280
Pda7F9FB69u;baAAA235Cf,10,280;ba94DD93Ef,10,280;ba6A3B5E4f,10,280
Pda7FA0321u;baAA453DCf,10,280;ba949A962f,10,280;ba6A55584f,10,280
Pda7FA0AD8u;baAA023FCf,10,280;ba949A962f,10,280;ba6A98564f,10,280
Pda7FA1290u;baA9401C0f,10,280;ba9449EC2f,10,280;ba6B09D02f,10,280
Pda7FA1A48u;baA9BDE40f,10,280;ba9470342f,10,280;ba6AB2502f,10,280
Pda7FA2200u;baA933CE0f,10,280;ba9425022f,10,280;ba6AF1340f,10,280
Pda7FA29B8u;baA8BA204f,10,280;ba9404324f,10,280;ba6B4A120f,10,280
Pda7FA3170u;baA8CA884f,10,280;ba940C664f,10,280;ba6B41DE0f,10,280
Pda7FA3928u;baA8E89C0f,10,280;ba94149A4f,10,280;ba6B2BFE0f,10,280
Pda7FA40E0u;baA88D028f,10,280;ba94149A4f,10,280;ba6B8797Ef,10,280
Pda7FA4898u;baA883708f,10,280;ba93F6864f,10,280;ba6B73160f,10,280
Pda7FA5050u;baA85BCA4f,10,280;ba9401764f,10,280;ba6BA5ABEf,10,280
Pda7FA5808u;baA84CC08f,10,280;ba93F9424f,10,280;ba6BAC81Ef,10,280
Pda7FA5FBFu;baA82D4E8f,10,280;ba93E0A64f,10,280;ba6BB357Ef,10,280
Pda7FA6777u;baA831684f,10,280;ba93F5284f,10,280;ba6BC3BFCf,10,280
Pda7FA6F2Fu;baA77A348f,10,280;ba93A0646f,10,280;ba6C262FCf,10,280
Pda7FA76E7u;baA7F3E2Cf,10,280;ba93C80A6f,10,280;ba6BD427Cf,10,280
Pda7FA7E9Fu;baA7A5F48f,10,280;ba93915A4f,10,280;ba6BEB65Cf,10,280
Pda7FA8657u;baA7F3E28f,10,280;ba93D8724f,10,280;ba6BE48FEf,10,280
Pda7FA8E0Fu;baA7942ECf,10,280;ba93CC244f,10,280;ba6C37F5Af,10,280
Pda7FA95C7u;baA7735E8f,10,280;ba93A47E4f,10,280;ba6C311FCf,10,280
Pda7FA9D7Fu;baA76DE68f,10,280;ba93A9F64f,10,280;ba6C3C0FCf,10,280
Pda7FAA537u;baA7EBAE8f,10,280;ba93C9684f,10,280;ba6BDDB9Ef,10,280
Pda7FAACEFu;baA75EDCCf,10,280;ba93AB546f,10,280;ba6C4C77Cf,10,280
Pda7FAB4A6u;baA74A5ACf,10,280;ba9394164f,10,280;ba6C49BBCf,10,280
Pda7FABC5Eu;baA769CCCf,10,280;ba93C6AC4f,10,280;ba6C5CDFAf,10,280
Pda7FAC416u;baA74E748f,10,280;ba93A73A4f,10,280;ba6C58C5Cf,10,280
Pda7FACBCEu;baA76C888f,10,280;ba93B22A6f,10,280;ba6C45A1Af,10,280
Pda7FAD386u;baA71508Cf,10,280;ba936DCE6f,10,280;ba6C58C5Cf,10,280
Pda7FADB3Eu;baA777788f,10,280;ba93C80A6f,10,280;ba6C5091Cf,10,280
Pda7FAE2F6u;baA6FB0ECf,10,280;ba9395746f,10,280;ba6C9A65Af,10,280
Pda7FAEAAEu;baA7282CCf,10,280;ba938D406f,10,280;ba6C6513Af,10,280
Pda7FAF266u;baA726CECf,10,280;ba939AEC6f,10,280;ba6C741DAf,10,280
Pda7FAFA1Eu;baA7479ECf,10,280;ba9392B86f,10,280;ba6C4B19Af,10,280
Pda7FB01D6u;baA72AE8Cf,10,280;ba9392B86f,10,280;ba6C67CFAf,10,280
Pda7FB098Du;baA72C46Cf,10,280;ba93C6AC4f,10,280;ba6C9A65Af,10,280
Pda7FB1145u;baA743848f,10,280;ba93AF6E4f,10,280;ba6C6BE9Cf,10,280
Pda7FB18FDu;baA72C46Cf,10,280;ba937F946f,10,280;ba6C534DCf,10,280
Pda7FB20B5u;baA748FC8f,10,280;ba939C4A4f,10,280;ba6C534DCf,10,280
Pda7FB286Du;baA726CF0f,10,280;ba93B7A26f,10,280;ba6C90D3Af,10,280
Pda7FB3025u;baA7347ACf,10,280;ba939AEC6f,10,280;ba6C6671Cf,10,280
Pda7FB37DDu;baA783C68f,10,280;ba93F5284f,10,280;ba6C7161Af,10,280
Pda7FB3F95u;baA6F9B0Cf,10,280;ba9398306f,10,280;ba6C9E7F8f,10,280
Pda7FB474Du;baA735D8Cf,10,280;ba9394164f,10,280;ba6C5E3DCf,10,280
Pda7FB4F05u;baA6FDCACf,10,280;ba9395746f,10,280;ba6C97A9Af,10,280
Pda7FB56BDu;baA783C68f,10,280;ba93D19C4f,10,280;ba6C4DD5Af,10,280
Pda7FB5E75u;baA7298ACf,10,280;ba93CC244f,10,280;ba6CA299Af,10,280
Pda7FB662Cu;baA74FD28f,10,280;ba93F26C4f,10,280;ba6CA299Af,10,280
Pda7FB6DE4u;baA710EECf,10,280;ba93A5DC6f,10,280;ba6C94EDAf,10,280
Pda7FB759Cu;baA7528E8f,10,280;ba93E2044f,10,280;ba6C8F75Af,10,280
Pda7FB7D54u;baA713AACf,10,280;ba93B7A26f,10,280;ba6CA3F78f,10,280
Pda7FB850Cu;baA785248f,10,280;ba93FBFE4f,10,280;ba6C76D9Af,10,280
Pda7FB8CC4u;baA7735E8f,10,280;ba93ECF44f,10,280;ba6C7995Af,10,280
Pda7FB947Cu;baA7761ACf,10,280;ba93D8724f,10,280;ba6C6257Af,10,280
Pda7FB9C34u;baA72C46Cf,10,280;ba93D5B64f,10,280;ba6CA96F8f,10,280
Pda7FBA3ECu;baA743848f,10,280;ba93EA384f,10,280;ba6CA6B38f,10,280
Pda7FBABA4u;baA759648f,10,280;ba93CD826f,10,280;ba6C741DAf,10,280
Pda7FBB35Cu;baA73CAECf,10,280;ba93DB2E4f,10,280;ba6C9E7F8f,10,280
Pda7FBBB13u;baA722B48f,10,280;ba93E0A64f,10,280;ba6CBDF18f,10,280
Pda7FBC2CBu;baA7331CCf,10,280;ba93C3F04f,10,280;ba6C90D3Af,10,280
Pda7FBCA83u;baA71E9ACf,10,280;ba93D19C4f,10,280;ba6CB301Af,10,280
Pda7FBD23Bu;baA7603ACf,10,280;ba94084C2f,10,280;ba6CA811Af,10,280
Pda7FBD9F3u;baA77FACCf,10,280;ba9400182f,10,280;ba6C806BAf,10,280
Pda7FBE1ABu;baA798488f,10,280;ba93EFB04f,10,280;ba6C5767Af,10,280
Pda7FBE963u;baA77E4E8f,10,280;ba93ECF44f,10,280;ba6C6EA5Cf,10,280
Pda7FBF11Bu;baA7ACCA8f,10,280;ba9423A44f,10,280;ba6C76D9Af,10,280
Pda7FBF8D3u;baA72DA48f,10,280;ba93DF484f,10,280;ba6CB1A38f,10,280
Pda7FC008Bu;baA786828f,10,280;ba93D5B64f,10,280;ba6C4F33Af,10,280
Pda7FC0843u;baA782688f,10,280;ba941CCE4f,10,280;ba6C9A65Af,10,280
Pda7FC0FFAu;baA7FD744f,10,280;ba9405902f,10,280;ba6C081BCf,10,280
Pda7FC17B2u;baA75D7E8f,10,280;ba94084C2f,10,280;ba6CAACDAf,10,280
Pda7FC1F6Au;baA7E37A8f,10,280;ba942D362f,10,280;ba6C49BBCf,10,280
Pda7FC2722u;baA7BD324f,10,280;ba94133C2f,10,280;ba6C5609Cf,10,280
Pda7FC2EDAu;baA7BD328f,10,280;ba9438262f,10,280;ba6C7AF3Af,10,280
Pda7FC3692u;baA787E08f,10,280;ba9417564f,10,280;ba6C8F75Af,10,280
Pda7FC3E4Au;baA7AE288f,10,280;ba94133C2f,10,280;ba6C6513Af,10,280
Pda7FC4602u;baA790148f,10,280;ba9405902f,10,280;ba6C757BAf,10,280
Pda7FC4DBAu;baA764548f,10,280;ba9400182f,10,280;ba6C9BC38f,10,280
Pda7FC5572u;baA7D3128f,10,280;ba9432AE2f,10,280;ba6C5F9BAf,10,280
Pda7FC5D2Au;baA7761ACf,10,280;ba941CCE4f,10,280;ba6CA6B38f,10,280
Pda7FC64E2u;baA796EA8f,10,280;ba9405902f,10,280;ba6C6EA5Cf,10,280
Pda7FC6C99u;baA79F1E8f,10,280;ba9418B42f,10,280;ba6C7995Af,10,280
Pda7FC7451u;baA7D88A8f,10,280;ba9445D22f,10,280;ba6C6D47Af,10,280
Pda7FC7C09u;baA782688f,10,280;ba94149A4f,10,280;ba6C9231Af,10,280
