Pda7F6D8B2u;baB682D20f,18,280;ba8373330f,10,280;ba4CF060Cf,18,280
Pda7F6E06Au;baB37CFF4f,10,280;ba880F13Af,10,280;ba5492148f,10,280
Pda7F6E822u;baB0E747Cf,10,280;ba8A47D30f,10,280;ba59608B4f,10,280
Pda7F6EFDAu;baAF9B0E4f,10,280;ba8BD0349f,10,280;ba5C35264f,10,280
Pda7F6F791u;baAE140ACf,10,280;ba8CCE805f,10,280;ba5EBA758f,10,280
Pda7F6FF49u;baAD798D0f,10,280;ba8D819A2f,10,280;ba60080D2f,10,280
Pda7F70701u;baACC7D10f,10,280;ba8DDFF00f,10,280;ba61181F0f,10,280
Pda7F70EB9u;baAC01938f,10,280;ba8E5C59Ef,10,280;ba625AC68f,10,280
Pda7F71671u;baABB0E94f,10,280;ba8EB537Cf,10,280;ba63044E6f,10,280
Pda7F71E29u;baAB59698f,10,280;ba8F138DBf,10,280;ba63BA244f,10,280
Pda7F725E1u;baAB26D38f,10,280;ba8F6B0D9f,10,280;ba64443A0f,10,280
Pda7F72D99u;baAB0B7BCf,10,280;ba8FA1BD7f,10,280;ba649641Ef,10,280
Pda7F73551u;baAA91CDCf,10,280;ba8FC12F7f,10,280;ba652F61Cf,10,280
Pda7F73D09u;baAAF8578f,10,280;ba903ADD4f,10,280;ba654285Cf,10,280
Pda7F744C1u;baAAA4F1Cf,10,280;ba9049E76f,10,280;ba65A4F5Af,10,280
Pda7F74C78u;baAA4123Cf,10,280;ba905BAD4f,10,280;ba661A898f,10,280
Pda7F75430u;baA9F4940f,10,280;ba9067FB4f,10,280;ba6673676f,10,280
Pda7F75BE8u;baAA246DCf,10,280;ba90BA032f,10,280;ba6695954f,10,280
Pda7F763A0u;baAA4D71Cf,10,280;ba90C90D4f,10,280;ba667B9B6f,10,280
Pda7F76B58u;baAA0D2FCf,10,280;ba90EF552f,10,280;ba66E2254f,10,280
Pda7F77310u;baA9E011Cf,10,280;ba90F4CD2f,10,280;ba6714BB4f,10,280
Pda7F77AC8u;baA9F74FCf,10,280;ba9112E12f,10,280;ba671B912f,10,280
Pda7F78280u;baA98E0A0f,10,280;ba913BE50f,10,280;ba67ADDB0f,10,280
Pda7F78A38u;baA9CB8FCf,10,280;ba918F4AEf,10,280;ba67C3BB0f,10,280
Pda7F791F0u;baA98E0A0f,10,280;ba9159F90f,10,280;ba67CBEF0f,10,280
Pda7F799A8u;baA96E980f,10,280;ba9159F90f,10,280;ba67EB610f,10,280
Pda7F7A160u;baA99E720f,10,280;ba91AD5EEf,10,280;ba680EECEf,10,280
Pda7F7A917u;baA993820f,10,280;ba91D91ECf,10,280;ba68459CCf,10,280
Pda7F7B0CFu;baA97C440f,10,280;ba91D7C0Ef,10,280;ba685B7CCf,10,280
Pda7F7B887u;baAA14060f,10,280;ba9252CCAf,10,280;ba683EC6Ef,10,280
Pda7F7C03Fu;baA9BF420f,10,280;ba920380Cf,10,280;ba68443EEf,10,280
Pda7F7C7F7u;baA9C35C0f,10,280;ba92542ACf,10,280;ba6890CECf,10,280
