Pda7F6D8B2u;baB0FD27Cf,10,280;ba897ED94f,10,280;ba5881B18f,10,280
Pda7F6E06Au;baAF37408f,10,280;ba8C05868f,10,280;ba5CCE460f,10,280
Pda7F6E822u;baAD08130f,10,280;ba8D68FE2f,10,280;ba6060EB4f,10,280
Pda7F6EFDAu;baAC539B4f,10,280;ba8E68A7Df,10,280;ba62150C8f,10,280
Pda7F6F791u;baAB49018f,10,280;ba8EF41BBf,10,280;ba63AB1A2f,10,280
Pda7F6FF49u;baAB826D8f,10,280;ba8F92B38f,10,280;ba6410462f,10,280
Pda7F70701u;baAAC5C1Cf,10,280;ba8FD2F58f,10,280;ba650D33Cf,10,280
Pda7F70EB9u;baAA3E680f,10,280;ba8FEE4D7f,10,280;ba65AFE58f,10,280
Pda7F71671u;baAA039DCf,10,280;ba9061254f,10,280;ba665D876f,10,280
Pda7F71E29u;baA9E2CDCf,10,280;ba9077054f,10,280;ba6694376f,10,280
Pda7F725E1u;baA95B744f,10,280;ba9084B14f,10,280;ba67293D2f,10,280
Pda7F72D99u;baAA09160f,10,280;ba912CDB2f,10,280;ba6723C52f,10,280
Pda7F73551u;baA9E011Cf,10,280;ba913FFF0f,10,280;ba675FED2f,10,280
Pda7F73D09u;baA998FA0f,10,280;ba9142BB0f,10,280;ba67A9C10f,10,280
Pda7F744C1u;baA918764f,10,280;ba912F972f,10,280;ba681720Ef,10,280
Pda7F74C78u;baA969200f,10,280;ba9182FD0f,10,280;ba6819DCEf,10,280
Pda7F75430u;baA95CD20f,10,280;ba918716Ef,10,280;ba682A44Ef,10,280
Pda7F75BE8u;baA944364f,10,280;ba91A26EEf,10,280;ba685E38Cf,10,280
Pda7F763A0u;baA92A3C0f,10,280;ba91D248Ef,10,280;ba68A80CCf,10,280
Pda7F76B58u;baA9145C0f,10,280;ba91DE96Cf,10,280;ba68CA3AAf,10,280
Pda7F77310u;baA915BA0f,10,280;ba91F05CEf,10,280;ba68DAA2Cf,10,280
Pda7F77AC8u;baA985D64f,10,280;ba9225AECf,10,280;ba689FD8Cf,10,280
Pda7F78280u;baA953400f,10,280;ba9231FCCf,10,280;ba68DEBCAf,10,280
Pda7F78A38u;baA96BDC0f,10,280;ba926B68Cf,10,280;ba68FF8CAf,10,280
Pda7F791F0u;baA92E564f,10,280;ba926334Cf,10,280;ba6934DEAf,10,280
Pda7F799A8u;baA946F20f,10,280;ba9286C0Af,10,280;ba693FCEAf,10,280
Pda7F7A160u;baA93AA44f,10,280;ba92A0BAAf,10,280;ba6966168f,10,280
Pda7F7A917u;baA9B9CA0f,10,280;ba92FDB28f,10,280;ba6943E8Af,10,280
Pda7F7B0CFu;baA989F00f,10,280;ba92C7028f,10,280;ba693D12Af,10,280
Pda7F7B887u;baA9D93C0f,10,280;ba9331A68f,10,280;ba69586A8f,10,280
Pda7F7C03Fu;baA9D2660f,10,280;ba9335C06f,10,280;ba69635A8f,10,280
Pda7F7C7F7u;baA9EF1C0f,10,280;ba934BA08f,10,280;ba695C84Af,10,280
Pda7F7CFAFu;baAA5447Cf,10,280;ba93A73A4f,10,280;ba6952F28f,10,280
Pda7F7D767u;baAA3BABCf,10,280;ba93A1C24f,10,280;ba6966168f,10,280
Pda7F7DF1Fu;baAA34D5Cf,10,280;ba93B9004f,10,280;ba69842A8f,10,280
Pda7F7E6D7u;baAAB559Cf,10,280;ba94084C2f,10,280;ba6952F28f,10,280
Pda7F7EE8Fu;baAAD629Cf,10,280;ba9405902f,10,280;ba692F66Af,10,280
Pda7F7F647u;baAAF0238f,10,280;ba9445D22f,10,280;ba6955AE8f,10,280
Pda7F7FDFEu;baAB59698f,10,280;ba9465442f,10,280;ba690BDAAf,10,280
Pda7F805B6u;baAB92D54f,10,280;ba94EC9E0f,10,280;ba6959C8Af,10,280
Pda7F80D6Eu;baAC38438f,10,280;ba953D47Ef,10,280;ba690504Af,10,280
Pda7F81526u;baAC2A970f,10,280;ba954F0DCf,10,280;ba692476Af,10,280
Pda7F81CDEu;baACD8390f,10,280;ba95DA81Cf,10,280;ba690248Af,10,280
Pda7F82496u;baAD53450f,10,280;ba960385Af,10,280;ba68B040Cf,10,280
Pda7F82C4Eu;baADB2F90f,10,280;ba965B05Af,10,280;ba68A80CCf,10,280
Pda7F83406u;baADDA9E8f,10,280;ba966CCB8f,10,280;ba68922CCf,10,280
Pda7F83BBEu;baAE77D8Cf,10,280;ba96BC176f,10,280;ba68443EEf,10,280
Pda7F84376u;baAECC9C8f,10,280;ba9713976f,10,280;ba6846FAEf,10,280
Pda7F84B2Eu;baAFCDA44f,10,280;ba97AE152f,10,280;ba67E0710f,10,280
Pda7F852E5u;baAF917C4f,10,280;ba97A5E12f,10,280;ba681464Ef,10,280
Pda7F85A9Du;baB0AB200f,10,280;ba9848930f,10,280;ba679D730f,10,280
Pda7F86255u;baB10141Cf,10,280;ba9881FF0f,10,280;ba6780BD2f,10,280
Pda7F86A0Du;baB1BC8F8f,10,280;ba994422Af,10,280;ba6787930f,10,280
Pda7F871C5u;baB2635B8f,10,280;ba99325CCf,10,280;ba66CF014f,10,280
Pda7F8797Du;baB2CB438f,10,280;ba99A692Af,10,280;ba66DB4F4f,10,280
Pda7F88135u;baB347AD4f,10,280;ba99E15CAf,10,280;ba6699AF6f,10,280
Pda7F888EDu;baB413630f,10,280;ba9A791E6f,10,280;ba6665BB6f,10,280
Pda7F890A5u;baB4D00ECf,10,280;ba9ADCEC4f,10,280;ba660CDD8f,10,280
Pda7F8985Du;baB51726Cf,10,280;ba9B0A0A2f,10,280;ba65F2E38f,10,280
Pda7F8A015u;baB593908f,10,280;ba9B64462f,10,280;ba65D0B5Af,10,280
Pda7F8A7CCu;baB636428f,10,280;ba9BDB380f,10,280;ba65A4F5Af,10,280
Pda7F8AF84u;baB6D4DA4f,10,280;ba9BEFB9Ef,10,280;ba651ADFCf,10,280
Pda7F8B73Cu;baB759780f,10,280;ba9C49F5Ef,10,280;ba64F07DEf,10,280
Pda7F8BEF4u;baB7E0D20f,10,280;ba9CADC3Cf,10,280;ba64CCF1Cf,10,280
Pda7F8C6ACu;baB84F8FCf,10,280;ba9CCBD7Af,10,280;ba647C480f,10,280
Pda7F8CE64u;baB8D9A5Cf,10,280;ba9D1F3DAf,10,280;ba6445980f,10,280
Pda7F8D61Cu;baB8E495Cf,10,280;ba9D0D77Cf,10,280;ba6428E22f,10,280
Pda7F8DDD4u;baB947058f,10,280;ba9D64F78f,10,280;ba641DF22f,10,280
Pda7F8E58Cu;baB9EB154f,10,280;ba9DB5A18f,10,280;ba63CA8C2f,10,280
Pda7F8ED44u;baBA30CF0f,10,280;ba9DB9BB4f,10,280;ba6388EC2f,10,280
Pda7F8F4FCu;baBA39038f,10,280;ba9DB6FF6f,10,280;ba637DFC2f,10,280
Pda7F8FCB4u;baBAABDB0f,10,280;ba9DF06B8f,10,280;ba6344906f,10,280
Pda7F9046Bu;baBA85930f,10,280;ba9DBDD56f,10,280;ba6338424f,10,280
Pda7F90C23u;baBACE090f,10,280;ba9DE41D4f,10,280;ba6316146f,10,280
Pda7F913DBu;baBAD2234f,10,280;ba9DB85D6f,10,280;ba62E63A6f,10,280
Pda7F91B93u;baBAA5054f,10,280;ba9DC0918f,10,280;ba631B8C6f,10,280
Pda7F9234Bu;baBAEED90f,10,280;ba9DE57B8f,10,280;ba62F6A26f,10,280
Pda7F92B03u;baBA79458f,10,280;ba9D71458f,10,280;ba62F8004f,10,280
Pda7F932BBu;baBA3A618f,10,280;ba9D804F8f,10,280;ba6345EE6f,10,280
Pda7F93A73u;baBA496B4f,10,280;ba9D6911Af,10,280;ba631FA66f,10,280
Pda7F9422Bu;baB9C36F0f,10,280;ba9CF37DAf,10,280;ba63300E6f,10,280
Pda7F949E3u;baB99FE3Cf,10,280;ba9CF797Cf,10,280;ba6357B44f,10,280
Pda7F9519Bu;baB95B878f,10,280;ba9CB755Cf,10,280;ba635BCE4f,10,280
Pda7F95952u;baB910558f,10,280;ba9CA2D3Cf,10,280;ba63927E4f,10,280
Pda7F9610Au;baB8B0A18f,10,280;ba9C2E9DEf,10,280;ba637DFC2f,10,280
Pda7F968C2u;baB850EDCf,10,280;ba9C0DCE0f,10,280;ba63BCE04f,10,280
Pda7F9707Au;baB7B0F80f,10,280;ba9B8A8E0f,10,280;ba63D9962f,10,280
Pda7F97832u;baB71A940f,10,280;ba9B602C2f,10,280;ba6445980f,10,280
Pda7F97FEAu;baB6DFCA4f,10,280;ba9B38862f,10,280;ba6458BC0f,10,280
Pda7F987A2u;baB630CA8f,10,280;ba9ABED86f,10,280;ba648E0DEf,10,280
Pda7F98F5Au;baB58F768f,10,280;ba9A77C06f,10,280;ba64E849Ef,10,280
Pda7F99712u;baB4BFA70f,10,280;ba9A07A48f,10,280;ba6547FDCf,10,280
Pda7F99ECAu;baB46EFCCf,10,280;ba99C1EAAf,10,280;ba6552EDCf,10,280
Pda7F9A682u;baB396F90f,10,280;ba996FE2Cf,10,280;ba65D8E9Af,10,280
Pda7F9AE39u;baB313B94f,10,280;ba991DDACf,10,280;ba660A218f,10,280
Pda7F9B5F1u;baB243E98f,10,280;ba98C4FCEf,10,280;ba6681136f,10,280
Pda7F9BDA9u;baB1EC69Cf,10,280;ba98B5F2Ef,10,280;ba66C9896f,10,280
Pda7F9C561u;baB1889BCf,10,280;ba982E990f,10,280;ba66A5FD6f,10,280
Pda7F9CD19u;baB0DF140f,10,280;ba97F52D0f,10,280;ba6716194f,10,280
Pda7F9D4D1u;baAFED160f,10,280;ba977E3B2f,10,280;ba6791252f,10,280
Pda7F9DC89u;baAF671A4f,10,280;ba9753D94f,10,280;ba67ECBEEf,10,280
Pda7F9E441u;baAF0A228f,10,280;ba9716536f,10,280;ba680C30Ef,10,280
Pda7F9EBF9u;baAE68CE8f,10,280;ba96AD0D8f,10,280;ba68443EEf,10,280
Pda7F9F3B1u;baADEF20Cf,10,280;ba968D9B8f,10,280;ba689E7ACf,10,280
Pda7F9FB69u;baAD81C0Cf,10,280;ba964683Af,10,280;ba68C4C2Af,10,280
Pda7FA0321u;baAD5F930f,10,280;ba96335FAf,10,280;ba68D3CCCf,10,280
Pda7FA0AD8u;baAC57B54f,10,280;ba95B9B1Cf,10,280;ba6961FCAf,10,280
Pda7FA1290u;baAC17738f,10,280;ba959B9DCf,10,280;ba69842A8f,10,280
Pda7FA1A48u;baABC2AF8f,10,280;ba956D21Cf,10,280;ba69AA726f,10,280
Pda7FA2200u;baAB12518f,10,280;ba9517000f,10,280;ba6A04AE6f,10,280
Pda7FA29B8u;baAAFB13Cf,10,280;ba9501200f,10,280;ba6A060C4f,10,280
Pda7FA3170u;baAA8165Cf,10,280;ba950ECC0f,10,280;ba6A8D662f,10,280
Pda7FA3928u;baAAE6918f,10,280;ba952E3DEf,10,280;ba6A47AC4f,10,280
Pda7FA40E0u;baAA065A0f,10,280;ba94AAFE2f,10,280;ba6AA4A42f,10,280
Pda7FA4898u;baA9D93C0f,10,280;ba94BA080f,10,280;ba6AE0CC0f,10,280
Pda7FA5050u;baA9E011Cf,10,280;ba94BB660f,10,280;ba6ADB542f,10,280
Pda7FA5808u;baA920AA0f,10,280;ba9466A22f,10,280;ba6B45F80f,10,280
Pda7FA5FBFu;baA99D140f,10,280;ba947DE02f,10,280;ba6AE0CC0f,10,280
Pda7FA6777u;baA8B7648f,10,280;ba9425022f,10,280;ba6B6D9DEf,10,280
Pda7FA6F2Fu;baA924C44f,10,280;ba94695E2f,10,280;ba6B449A0f,10,280
Pda7FA76E7u;baA877228f,10,280;ba941CCE4f,10,280;ba6BA5ABEf,10,280
Pda7FA7E9Fu;baA80F3A8f,10,280;ba94149A4f,10,280;ba6C055FCf,10,280
Pda7FA8657u;baA811F64f,10,280;ba9400182f,10,280;ba6BEE21Cf,10,280
Pda7FA8E0Fu;baA800304f,10,280;ba93EFB04f,10,280;ba6BEF7FEf,10,280
