Pda7F6D8B2u;baAC05AD4f,10,280;ba8AB3D4Ef,10,280;ba5EAE278f,10,280
Pda7F6E06Au;baAB347F8f,10,280;ba8C9EA66f,10,280;ba616A26Ef,10,280
Pda7F6E822u;baA9D3C40f,10,280;ba8DB2D20f,10,280;ba63DF0E2f,10,280
Pda7F6EFDAu;baA8AB164f,10,280;ba8E599DEf,10,280;ba65AE87Af,10,280
Pda7F6F791u;baA7D1B44f,10,280;ba8EE92BBf,10,280;ba6717774f,10,280
Pda7F6FF49u;baA7ACCA8f,10,280;ba8F5113Af,10,280;ba67A4492f,10,280
Pda7F70701u;baA72C46Cf,10,280;ba8F66F3Af,10,280;ba683AACEf,10,280
Pda7F70EB9u;baA75D7E8f,10,280;ba8FCC1F7f,10,280;ba686EA0Ef,10,280
Pda7F71671u;baA6DE58Cf,10,280;ba8FCC1F7f,10,280;ba68EDC6Cf,10,280
Pda7F71E29u;baA6C300Cf,10,280;ba9015F36f,10,280;ba6952F28f,10,280
Pda7F725E1u;baA72156Cf,10,280;ba9056354f,10,280;ba6934DEAf,10,280
Pda7F72D99u;baA6D368Cf,10,280;ba9079C14f,10,280;ba69A6588f,10,280
Pda7F73551u;baA64ECB0f,10,280;ba902BD34f,10,280;ba69DD086f,10,280
Pda7F73D09u;baA682BECf,10,280;ba90A99B2f,10,280;ba6A26DC6f,10,280
Pda7F744C1u;baA6DE58Cf,10,280;ba90E04B2f,10,280;ba6A01F26f,10,280
Pda7F74C78u;baA6906B0f,10,280;ba90B32D4f,10,280;ba6A22C24f,10,280
Pda7F75430u;baA63E630f,10,280;ba90E5C32f,10,280;ba6AA7602f,10,280
Pda7F75BE8u;baA69B5ACf,10,280;ba90F0B32f,10,280;ba6A55584f,10,280
Pda7F763A0u;baA6CDF0Cf,10,280;ba913A870f,10,280;ba6A6C964f,10,280
Pda7F76B58u;baA6DCFB0f,10,280;ba915CB50f,10,280;ba6A7FBA2f,10,280
Pda7F77310u;baA6B96E8f,10,280;ba91573D0f,10,280;ba6A9DCE4f,10,280
Pda7F77AC8u;baA6CB34Cf,10,280;ba915B570f,10,280;ba6A90224f,10,280
Pda7F78280u;baA6E7EB0f,10,280;ba91819F0f,10,280;ba6A99B42f,10,280
Pda7F78A38u;baA6F01ECf,10,280;ba91977EEf,10,280;ba6AA7602f,10,280
Pda7F791F0u;baA717C4Cf,10,280;ba91E40ECf,10,280;ba6ACC4A2f,10,280
Pda7F799A8u;baA6F596Cf,10,280;ba91CA14Ef,10,280;ba6AD47E2f,10,280
Pda7F7A160u;baA72AE8Cf,10,280;ba91E6CACf,10,280;ba6ABBE22f,10,280
Pda7F7A917u;baA7AA0ECf,10,280;ba924EB2Cf,10,280;ba6AA4A42f,10,280
Pda7F7B0CFu;baA738948f,10,280;ba921546Ef,10,280;ba6ADCB22f,10,280
Pda7F7B887u;baA7CADE8f,10,280;ba928562Af,10,280;ba6ABA842f,10,280
Pda7F7C03Fu;baA8251A4f,10,280;ba92C5A4Af,10,280;ba6AA08A4f,10,280
Pda7F7C7F7u;baA878808f,10,280;ba9326B68f,10,280;ba6AAE364f,10,280
Pda7F7CFAFu;baA879DE4f,10,280;ba93006E8f,10,280;ba6A86904f,10,280
Pda7F7D767u;baA84F7C4f,10,280;ba93213E8f,10,280;ba6AD1C22f,10,280
Pda7F7DF1Fu;baA8F7A64f,10,280;ba937A1C6f,10,280;ba6A82762f,10,280
Pda7F7E6D7u;baA953400f,10,280;ba93915A4f,10,280;ba6A3E1A4f,10,280
Pda7F7EE8Fu;baA9549E0f,10,280;ba93AF6E4f,10,280;ba6A5AD04f,10,280
Pda7F7F647u;baA9E589Cf,10,280;ba94149A4f,10,280;ba6A2F106f,10,280
Pda7F7FDFEu;baAA065A0f,10,280;ba9457982f,10,280;ba6A513E4f,10,280
Pda7F805B6u;baAA6E41Cf,10,280;ba94809C2f,10,280;ba6A125A6f,10,280
Pda7F80D6Eu;baAB215BCf,10,280;ba94E7260f,10,280;ba69C5CA8f,10,280
Pda7F81526u;baAB826D8f,10,280;ba9524ABEf,10,280;ba69A23E6f,10,280
Pda7F81CDEu;baABE2218f,10,280;ba956907Ef,10,280;ba6986E68f,10,280
Pda7F82496u;baABF8018f,10,280;ba9581A3Cf,10,280;ba6989A28f,10,280
Pda7F82C4Eu;baACB60B0f,10,280;ba96154BAf,10,280;ba695F40Af,10,280
Pda7F83406u;baAD46F70f,10,280;ba9656EB8f,10,280;ba690FF4Af,10,280
Pda7F83BBEu;baADB03C8f,10,280;ba9682AB8f,10,280;ba68D26ECf,10,280
Pda7F84376u;baADE174Cf,10,280;ba96B2858f,10,280;ba68D110Cf,10,280
Pda7F84B2Eu;baAEBAD68f,10,280;ba9735C56f,10,280;ba687AEECf,10,280
Pda7F852E5u;baAF4E7E8f,10,280;ba979F0B2f,10,280;ba68508CCf,10,280
Pda7F85A9Du;baAF92DA4f,10,280;ba97AF734f,10,280;ba681C98Ef,10,280
Pda7F86255u;baB009CC0f,10,280;ba97E4C52f,10,280;ba67DAF90f,10,280
Pda7F86A0Du;baB0614C0f,10,280;ba9818B92f,10,280;ba67B76D0f,10,280
Pda7F871C5u;baB103FDCf,10,280;ba98A58AEf,10,280;ba67A18D2f,10,280
Pda7F8797Du;baB1FE2F8f,10,280;ba9930FECf,10,280;ba6732CF4f,10,280
Pda7F88135u;baB2A6598f,10,280;ba9981A8Af,10,280;ba66DB4F4f,10,280
Pda7F888EDu;baB2BADB8f,10,280;ba99B43EAf,10,280;ba66F9632f,10,280
Pda7F890A5u;baB3AA1D0f,10,280;ba9A0FD88f,10,280;ba6665BB6f,10,280
Pda7F8985Du;baB3EBBD0f,10,280;ba9A1EE26f,10,280;ba6633258f,10,280
Pda7F8A015u;baB409D10f,10,280;ba9A34C26f,10,280;ba662AF18f,10,280
Pda7F8A7CCu;baB4D842Cf,10,280;ba9AAE704f,10,280;ba65D62DAf,10,280
Pda7F8AF84u;baB5485E8f,10,280;ba9AFC5E2f,10,280;ba65B3FFAf,10,280
Pda7F8B73Cu;baB5692ECf,10,280;ba9AF2CC4f,10,280;ba65899DAf,10,280
Pda7F8BEF4u;baB585E48f,10,280;ba9B19142f,10,280;ba65932FAf,10,280
Pda7F8C6ACu;baB64D804f,10,280;ba9B6B1C0f,10,280;ba651D9BCf,10,280
Pda7F8CE64u;baB638FE4f,10,280;ba9B68600f,10,280;ba652F61Cf,10,280
Pda7F8D61Cu;baB6A0E60f,10,280;ba9B67022f,10,280;ba64C61BEf,10,280
Pda7F8DDD4u;baB6D6380f,10,280;ba9B5ECE2f,10,280;ba648895Ef,10,280
Pda7F8E58Cu;baB713BE4f,10,280;ba9B4D082f,10,280;ba64394A0f,10,280
Pda7F8ED44u;baB6CF624f,10,280;ba9B5D702f,10,280;ba648E0DEf,10,280
Pda7F8F4FCu;baB6E95C4f,10,280;ba9B7CE22f,10,280;ba649385Ef,10,280
Pda7F8FCB4u;baB69E2A4f,10,280;ba9B52802f,10,280;ba64B455Ef,10,280
Pda7F9046Bu;baB6CB480f,10,280;ba9B51222f,10,280;ba6485D9Ef,10,280
Pda7F90C23u;baB6A0E60f,10,280;ba9B38862f,10,280;ba6497A00f,10,280
Pda7F913DBu;baB691DC4f,10,280;ba9B281E4f,10,280;ba649641Ef,10,280
Pda7F91B93u;baB655B44f,10,280;ba9AC5AE4f,10,280;ba646FFA0f,10,280
Pda7F9234Bu;baB64C224f,10,280;ba9AB9606f,10,280;ba646D3E0f,10,280
Pda7F92B03u;baB593908f,10,280;ba9A856C4f,10,280;ba64F1DBCf,10,280
Pda7F932BBu;baB5AEE88f,10,280;ba9A81526f,10,280;ba64D269Cf,10,280
Pda7F93A73u;baB528ECCf,10,280;ba9A180C8f,10,280;ba64EF1FCf,10,280
Pda7F9422Bu;baB524D2Cf,10,280;ba9A038A8f,10,280;ba64DEB7Ef,10,280
Pda7F949E3u;baB45E950f,10,280;ba99AC0AAf,10,280;ba654D75Cf,10,280
Pda7F9519Bu;baB3C8314f,10,280;ba994AF8Cf,10,280;ba6582C7Af,10,280
Pda7F95952u;baB3671F4f,10,280;ba98FA4ECf,10,280;ba65932FAf,10,280
Pda7F9610Au;baB2DFC54f,10,280;ba98CE8EEf,10,280;ba65EEC98f,10,280
Pda7F968C2u;baB288454f,10,280;ba9887770f,10,280;ba65FF318f,10,280
Pda7F9707Au;baB1D7E7Cf,10,280;ba983F010f,10,280;ba6667196f,10,280
Pda7F97832u;baB1666D8f,10,280;ba97EFB50f,10,280;ba6689476f,10,280
Pda7F97FEAu;baB084D80f,10,280;ba9776074f,10,280;ba66F12F4f,10,280
Pda7F987A2u;baB032D04f,10,280;ba9744CF4f,10,280;ba6711FF4f,10,280
Pda7F98F5Au;baAFEBB80f,10,280;ba971D294f,10,280;ba6731712f,10,280
Pda7F99712u;baAF49064f,10,280;ba96B2858f,10,280;ba67697F2f,10,280
Pda7F99ECAu;baAEF5A08f,10,280;ba969B476f,10,280;ba67A5A70f,10,280
Pda7F9A682u;baAE5B228f,10,280;ba967D338f,10,280;ba682210Ef,10,280
Pda7F9AE39u;baAD6FFB0f,10,280;ba95EC47Cf,10,280;ba687C4CEf,10,280
Pda7F9B5F1u;baAD69250f,10,280;ba95CE33Af,10,280;ba68650EEf,10,280
Pda7F9BDA9u;baACADD70f,10,280;ba95CB77Af,10,280;ba691DA0Af,10,280
Pda7F9C561u;baAC66BF4f,10,280;ba954F0DCf,10,280;ba68E84ECf,10,280
Pda7F9CD19u;baAC0F3F4f,10,280;ba9560D3Ef,10,280;ba695194Af,10,280
Pda7F9D4D1u;baAB72054f,10,280;ba95027DEf,10,280;ba6990788f,10,280
Pda7F9DC89u;baAAA3938f,10,280;ba94AAFE2f,10,280;ba6A076A6f,10,280
Pda7F9E441u;baAA7EA9Cf,10,280;ba94BB660f,10,280;ba6A3CBC6f,10,280
Pda7F9EBF9u;baAA47FA0f,10,280;ba9491040f,10,280;ba6A490A4f,10,280
Pda7F9F3B1u;baA9D3C40f,10,280;ba94612A2f,10,280;ba6A8D662f,10,280
Pda7F9FB69u;baA98E0A0f,10,280;ba94488E2f,10,280;ba6ABA842f,10,280
Pda7FA0321u;baA93C024f,10,280;ba9409AA4f,10,280;ba6ACDA82f,10,280
Pda7FA0AD8u;baA906B04f,10,280;ba93E3624f,10,280;ba6ADCB22f,10,280
Pda7FA1290u;baA896944f,10,280;ba93FD5C4f,10,280;ba6B66C80f,10,280
Pda7FA1A48u;baA90ACA0f,10,280;ba940C664f,10,280;ba6B019C2f,10,280
Pda7FA2200u;baA7EA508f,10,280;ba9376026f,10,280;ba6B8BB20f,10,280
Pda7FA29B8u;baA80DDC8f,10,280;ba938BE26f,10,280;ba6B7E060f,10,280
Pda7FA3170u;baA7893ECf,10,280;ba938A846f,10,280;ba6C0145Cf,10,280
Pda7FA3928u;baA79C628f,10,280;ba937B7A6f,10,280;ba6BDF17Cf,10,280
Pda7FA40E0u;baA75130Cf,10,280;ba9361808f,10,280;ba6C104FCf,10,280
Pda7FA4898u;baA710EECf,10,280;ba93387C6f,10,280;ba6C278DCf,10,280
Pda7FA5050u;baA744E2Cf,10,280;ba934BA08f,10,280;ba6C06BDCf,10,280
Pda7FA5808u;baA70E328f,10,280;ba9329728f,10,280;ba6C1B3FCf,10,280
Pda7FA5FBFu;baA6E3D08f,10,280;ba9347866f,10,280;ba6C63B5Cf,10,280
Pda7FA6777u;baA69F74Cf,10,280;ba9323FA8f,10,280;ba6C8485Af,10,280
Pda7FA6F2Fu;baA6C044Cf,10,280;ba933F528f,10,280;ba6C7F0DAf,10,280
