Pda7F6D8B2u;baB3BBE34f,10,280;ba8652BE3f,10,280;ba5296DB0f,10,280
Pda7F6E06Au;baB038480f,10,280;ba89C5F13f,10,280;ba598DA90f,10,280
Pda7F6E822u;baADE2D2Cf,10,280;ba8BBE6EAf,10,280;ba5DDB9BCf,10,280
Pda7F6EFDAu;baAC697B0f,10,280;ba8CB4865f,10,280;ba604B0B4f,10,280
Pda7F6F791u;baAB1FFDCf,10,280;ba8D4AEA2f,10,280;ba622AEC8f,10,280
Pda7F6FF49u;baAADFBB8f,10,280;ba8DE9820f,10,280;ba6309C66f,10,280
Pda7F70701u;baAA6E41Cf,10,280;ba8EA8E9Cf,10,280;ba643AA80f,10,280
Pda7F70EB9u;baA99E720f,10,280;ba8EAA47Df,10,280;ba650BD5Ef,10,280
Pda7F71671u;baA9549E0f,10,280;ba8EC185Bf,10,280;ba656CE7Cf,10,280
Pda7F71E29u;baA8ECB68f,10,280;ba8EF579Cf,10,280;ba6608C38f,10,280
Pda7F725E1u;baA8FD1E4f,10,280;ba8F5113Af,10,280;ba6653F56f,10,280
Pda7F72D99u;baA8A1844f,10,280;ba8F75FD8f,10,280;ba66D4794f,10,280
Pda7F73551u;baA8862C4f,10,280;ba8F94117f,10,280;ba670DE54f,10,280
Pda7F73D09u;baA8A85A4f,10,280;ba8FF1097f,10,280;ba6748AF2f,10,280
Pda7F744C1u;baA827D68f,10,280;ba8FD2F58f,10,280;ba67AB1F0f,10,280
Pda7F74C78u;baA89C0C4f,10,280;ba903C3B6f,10,280;ba67A02F0f,10,280
Pda7F75430u;baA875C44f,10,280;ba90669D4f,10,280;ba67F0D90f,10,280
Pda7F75BE8u;baA85E868f,10,280;ba909EAB4f,10,280;ba684024Ef,10,280
Pda7F763A0u;baA8655C4f,10,280;ba90A0094f,10,280;ba683AACEf,10,280
Pda7F76B58u;baA8655C4f,10,280;ba90CA6B2f,10,280;ba68650EEf,10,280
Pda7F77310u;baA813548f,10,280;ba9096774f,10,280;ba688322Cf,10,280
Pda7F77AC8u;baA8176E8f,10,280;ba90BF7B2f,10,280;ba68A80CCf,10,280
Pda7F78280u;baA845EA4f,10,280;ba91159D2f,10,280;ba68CFB2Af,10,280
Pda7F78A38u;baA87F564f,10,280;ba915E130f,10,280;ba68DEBCAf,10,280
Pda7F791F0u;baA818CC8f,10,280;ba910EC70f,10,280;ba68F5FACf,10,280
Pda7F799A8u;baA863FE8f,10,280;ba9164E8Ef,10,280;ba6900EAAf,10,280
Pda7F7A160u;baA8590E8f,10,280;ba91845B0f,10,280;ba692B4C8f,10,280
Pda7F7A917u;baA87DF88f,10,280;ba9196210f,10,280;ba691828Af,10,280
Pda7F7B0CFu;baA8BF984f,10,280;ba920D12Ef,10,280;ba694D7A8f,10,280
Pda7F7B887u;baA8E0684f,10,280;ba920D12Ef,10,280;ba692CAAAf,10,280
Pda7F7C03Fu;baA8FFDA0f,10,280;ba925DBCAf,10,280;ba695DE28f,10,280
Pda7F7C7F7u;baA93D600f,10,280;ba924BF6Cf,10,280;ba690E96Af,10,280
Pda7F7CFAFu;baA922080f,10,280;ba928404Cf,10,280;ba6961FCAf,10,280
Pda7F7D767u;baA97AE64f,10,280;ba92B69A8f,10,280;ba693BB48f,10,280
Pda7F7DF1Fu;baA972B20f,10,280;ba92B122Af,10,280;ba693E708f,10,280
Pda7F7E6D7u;baAA114A0f,10,280;ba93190A8f,10,280;ba6907C0Af,10,280
Pda7F7EE8Fu;baAA2F5DCf,10,280;ba9366F86f,10,280;ba69379AAf,10,280
Pda7F7F647u;baAA64AFCf,10,280;ba9369B46f,10,280;ba690504Af,10,280
Pda7F7FDFEu;baAA9CBDCf,10,280;ba939AEC6f,10,280;ba68FE2EAf,10,280
Pda7F805B6u;baAAB6B7Cf,10,280;ba93D9D04f,10,280;ba6923188f,10,280
Pda7F80D6Eu;baAAE5338f,10,280;ba93F7E44f,10,280;ba6912B0Af,10,280
Pda7F81526u;baAB3E118f,10,280;ba9436C84f,10,280;ba68F8B6Af,10,280
Pda7F81CDEu;baABD05B4f,10,280;ba9499380f,10,280;ba68C8DCCf,10,280
Pda7F82496u;baAC32CB4f,10,280;ba94D81C0f,10,280;ba68A550Cf,10,280
Pda7F82C4Eu;baACA4454f,10,280;ba9517000f,10,280;ba6872BACf,10,280
Pda7F83406u;baAD394ACf,10,280;ba95C8BBAf,10,280;ba688F70Cf,10,280
Pda7F83BBEu;baAD798D0f,10,280;ba95D509Cf,10,280;ba685B7CCf,10,280
Pda7F84376u;baAE0FF08f,10,280;ba96203BAf,10,280;ba68104B0f,10,280
Pda7F84B2Eu;baAE7EAE8f,10,280;ba96972D8f,10,280;ba68187EEf,10,280
Pda7F852E5u;baAEAD2A8f,10,280;ba96A0BF6f,10,280;ba67F3950f,10,280
Pda7F85A9Du;baAF8AA64f,10,280;ba972D914f,10,280;ba67A2EB0f,10,280
Pda7F86255u;baB009CC0f,10,280;ba9776074f,10,280;ba676C3B2f,10,280
Pda7F86A0Du;baB0A18E0f,10,280;ba97BA634f,10,280;ba6718D52f,10,280
Pda7F871C5u;baB10817Cf,10,280;ba980DC90f,10,280;ba6705B14f,10,280
Pda7F8797Du;baB18323Cf,10,280;ba9872F50f,10,280;ba66EFD14f,10,280
Pda7F88135u;baB21C438f,10,280;ba98C7B8Cf,10,280;ba66AB756f,10,280
Pda7F888EDu;baB2A23F4f,10,280;ba991B1ECf,10,280;ba6678DF6f,10,280
Pda7F890A5u;baB30F9F4f,10,280;ba994422Af,10,280;ba6634838f,10,280
