Pda7F6D8B2u;baAD14610f,10,280;ba8948295f,10,280;ba5C33C88f,10,280
Pda7F6E06Au;baAD6E9CCf,10,280;ba8BA316Bf,10,280;ba5E3479Cf,10,280
Pda7F6E822u;baAB9B094f,10,280;ba8CF7844f,10,280;ba615C7ACf,10,280
Pda7F6EFDAu;baAAC463Cf,10,280;ba8DD2441f,10,280;ba630DE04f,10,280
Pda7F6F791u;baA9FF83Cf,10,280;ba8E451BEf,10,280;ba6445980f,10,280
Pda7F6FF49u;baA9AAC00f,10,280;ba8EC9B9Bf,10,280;ba651EF9Cf,10,280
Pda7F70701u;baA8E5E04f,10,280;ba8F0B59Bf,10,280;ba6625798f,10,280
Pda7F70EB9u;baA8E4824f,10,280;ba8F46239f,10,280;ba6661A16f,10,280
Pda7F71671u;baA8DAF04f,10,280;ba8F8D3B9f,10,280;ba66B24B4f,10,280
Pda7F71E29u;baA8927A4f,10,280;ba8FC8058f,10,280;ba67358B4f,10,280
Pda7F725E1u;baA882128f,10,280;ba8FFD576f,10,280;ba677B450f,10,280
Pda7F72D99u;baA841D08f,10,280;ba90472B6f,10,280;ba68055B0f,10,280
Pda7F73551u;baA836E08f,10,280;ba9027B96f,10,280;ba67F0D90f,10,280
Pda7F73D09u;baA7C9808f,10,280;ba903ADD4f,10,280;ba68715CEf,10,280
Pda7F744C1u;baA7EE6A8f,10,280;ba905FC74f,10,280;ba68715CEf,10,280
Pda7F74C78u;baA7F1264f,10,280;ba909D4D2f,10,280;ba68AC26Cf,10,280
Pda7F75430u;baA76C888f,10,280;ba909EAB4f,10,280;ba693222Af,10,280
Pda7F75BE8u;baA7D470Cf,10,280;ba90C90D4f,10,280;ba68F49CAf,10,280
Pda7F763A0u;baA7EFC88f,10,280;ba9103D70f,10,280;ba69140EAf,10,280
Pda7F76B58u;baA7D0568f,10,280;ba9111832f,10,280;ba69412CAf,10,280
Pda7F77310u;baA7B4FECf,10,280;ba9127632f,10,280;ba6972648f,10,280
Pda7F77AC8u;baA7347ACf,10,280;ba90D8172f,10,280;ba69A39C8f,10,280
Pda7F78280u;baA7528E8f,10,280;ba910D692f,10,280;ba69BADA8f,10,280
Pda7F78A38u;baA72DA48f,10,280;ba912A1F2f,10,280;ba69FC7A6f,10,280
Pda7F791F0u;baA71BDECf,10,280;ba910D692f,10,280;ba69F18A6f,10,280
Pda7F799A8u;baA7603ACf,10,280;ba915B570f,10,280;ba69FB1C6f,10,280
Pda7F7A160u;baA7075D0f,10,280;ba912F972f,10,280;ba6A283A4f,10,280
Pda7F7A917u;baA705FECf,10,280;ba9150670f,10,280;ba6A4A684f,10,280
Pda7F7B0CFu;baA72DA48f,10,280;ba916D1CEf,10,280;ba6A3F786f,10,280
Pda7F7B887u;baA74E748f,10,280;ba917550Ef,10,280;ba6A26DC6f,10,280
Pda7F7C03Fu;baA7298ACf,10,280;ba9193650f,10,280;ba6A69DA4f,10,280
Pda7F7C7F7u;baA78EB68f,10,280;ba91DFF4Ef,10,280;ba6A513E4f,10,280
Pda7F7CFAFu;baA7893E8f,10,280;ba91DBDACf,10,280;ba6A529C4f,10,280
Pda7F7D767u;baA6E272Cf,10,280;ba91A1110f,10,280;ba6ABE9E2f,10,280
Pda7F7DF1Fu;baA7BBD48f,10,280;ba91F1BAEf,10,280;ba6A35E64f,10,280
Pda7F7E6D7u;baA738948f,10,280;ba91C33EEf,10,280;ba6A8AAA2f,10,280
Pda7F7EE8Fu;baA772008f,10,280;ba91D0EAEf,10,280;ba6A5EEA4f,10,280
Pda7F7F647u;baA710EECf,10,280;ba91DBDACf,10,280;ba6ACAEC2f,10,280
Pda7F7FDFEu;baA7942ECf,10,280;ba921D7ACf,10,280;ba6A894C4f,10,280
Pda7F805B6u;baA782688f,10,280;ba921546Ef,10,280;ba6A92DE4f,10,280
Pda7F80D6Eu;baA777788f,10,280;ba92286ACf,10,280;ba6AB0F24f,10,280
Pda7F81526u;baA72C46Cf,10,280;ba920FCEEf,10,280;ba6AE3880f,10,280
Pda7F81CDEu;baA7BFEECf,10,280;ba924D54Af,10,280;ba6A8D662f,10,280
Pda7F82496u;baA75AC28f,10,280;ba92723EAf,10,280;ba6B177C2f,10,280
Pda7F82C4Eu;baA7F95A8f,10,280;ba927914Cf,10,280;ba6A7FBA2f,10,280
Pda7F83406u;baA7EE6A8f,10,280;ba92A632Af,10,280;ba6AB7C82f,10,280
Pda7F83BBEu;baA808648f,10,280;ba92B53CAf,10,280;ba6AACD82f,10,280
Pda7F84376u;baA8225E8f,10,280;ba92F9988f,10,280;ba6AD73A2f,10,280
Pda7F84B2Eu;baA84E1E8f,10,280;ba9305E68f,10,280;ba6AB7C82f,10,280
Pda7F852E5u;baA897F28f,10,280;ba9355326f,10,280;ba6ABD402f,10,280
Pda7F85A9Du;baA883708f,10,280;ba934E5C8f,10,280;ba6ACAEC2f,10,280
Pda7F86255u;baA882128f,10,280;ba93420E8f,10,280;ba6ABFFC2f,10,280
Pda7F86A0Du;baA8C7CC4f,10,280;ba93708A6f,10,280;ba6AA8BE4f,10,280
Pda7F871C5u;baA92B9A0f,10,280;ba93A9F64f,10,280;ba6A7E5C4f,10,280
Pda7F8797Du;baA953400f,10,280;ba93C54E6f,10,280;ba6A720E2f,10,280
Pda7F88135u;baA9963E0f,10,280;ba93E2044f,10,280;ba6A4BC64f,10,280
Pda7F888EDu;baA9C4BA4f,10,280;ba9436C84f,10,280;ba6A720E2f,10,280
Pda7F890A5u;baAA197DCf,10,280;ba9458F62f,10,280;ba6A3F786f,10,280
Pda7F8985Du;baAA932BCf,10,280;ba94AF180f,10,280;ba6A1BEC4f,10,280
Pda7F8A015u;baAB2DA98f,10,280;ba94FFC1Ef,10,280;ba69D2186f,10,280
Pda7F8A7CCu;baAB422B8f,10,280;ba95027DEf,10,280;ba69C0528f,10,280
Pda7F8AF84u;baABE0C38f,10,280;ba958DF1Ef,10,280;ba69AD2E6f,10,280
Pda7F8B73Cu;baAC2EB14f,10,280;ba95C8BBAf,10,280;ba699A0A6f,10,280
Pda7F8BEF4u;baACA2E70f,10,280;ba960D17Af,10,280;ba696A308f,10,280
Pda7F8C6ACu;baAD3D650f,10,280;ba967D338f,10,280;ba693FCEAf,10,280
Pda7F8CE64u;baAD90CACf,10,280;ba96C0316f,10,280;ba692F66Af,10,280
Pda7F8D61Cu;baAE03A2Cf,10,280;ba96F00B6f,10,280;ba68EC68Af,10,280
Pda7F8DDD4u;baAEC1AC8f,10,280;ba97866F2f,10,280;ba68C4C2Af,10,280
Pda7F8E58Cu;baAF15128f,10,280;ba97B9052f,10,280;ba68A3F2Cf,10,280
Pda7F8ED44u;baAFAF904f,10,280;ba982E990f,10,280;ba687F08Ef,10,280
Pda7F8F4FCu;baB062AA0f,10,280;ba9897DF0f,10,280;ba683534Ef,10,280
Pda7F8FCB4u;baB15605Cf,10,280;ba990AB6Cf,10,280;ba67B4B10f,10,280
Pda7F9046Bu;baB16FFF8f,10,280;ba99325CCf,10,280;ba67C25D0f,10,280
Pda7F90C23u;baB1F5FB8f,10,280;ba997974Af,10,280;ba6783792f,10,280
Pda7F913DBu;baB29A0B8f,10,280;ba99FB568f,10,280;ba67614B2f,10,280
