Pda7F6D8B2u;baA2AFD7Cf,14,280;baA277CA0f,10,280;ba7FC7F22f,14,280
Pda7F6E06Au;baAC0C838f,10,280;ba99A3D6Af,10,280;ba6D97534f,10,280
Pda7F6E822u;baABCEFD8f,10,280;ba94BA080f,10,280;ba68EB0ACf,10,280
Pda7F6EFDAu;baAB554F8f,10,280;ba91EC42Cf,10,280;ba6696F36f,10,280
Pda7F6F791u;baAB5C254f,10,280;ba9107F12f,10,280;ba65ABCBAf,10,280
Pda7F6FF49u;baAB0F958f,10,280;ba90A6DF4f,10,280;ba659749Af,10,280
Pda7F70701u;baAAE3D58f,10,280;ba9035656f,10,280;ba65518FCf,10,280
Pda7F70EB9u;baAA47FA0f,10,280;ba9036C36f,10,280;ba65EEC98f,10,280
Pda7F71671u;baAA55A5Cf,10,280;ba906AB74f,10,280;ba6615118f,10,280
Pda7F71E29u;baAA30BBCf,10,280;ba9088CB4f,10,280;ba66580F8f,10,280
Pda7F725E1u;baA9EDBDCf,10,280;ba908FA12f,10,280;ba66A1E36f,10,280
Pda7F72D99u;baA9D5220f,10,280;ba90C6514f,10,280;ba66F12F4f,10,280
Pda7F73551u;baA9831A0f,10,280;ba90BB614f,10,280;ba6738474f,10,280
Pda7F73D09u;baA987340f,10,280;ba90E3072f,10,280;ba675BD32f,10,280
Pda7F744C1u;baA9A3EA4f,10,280;ba911F2F2f,10,280;ba677B450f,10,280
Pda7F74C78u;baA9624A0f,10,280;ba9111832f,10,280;ba67AF390f,10,280
Pda7F75430u;baA920AA4f,10,280;ba9119B72f,10,280;ba67F90CEf,10,280
Pda7F75BE8u;baA9B0380f,10,280;ba91819F0f,10,280;ba67D1670f,10,280
Pda7F763A0u;baA94C6A0f,10,280;ba916FD8Ef,10,280;ba68236EEf,10,280
Pda7F76B58u;baA972B20f,10,280;ba91977EEf,10,280;ba6824CCEf,10,280
Pda7F77310u;baA8FA624f,10,280;ba9196210f,10,280;ba689BBECf,10,280
Pda7F77AC8u;baA8E1C64f,10,280;ba918716Ef,10,280;ba68A550Cf,10,280
Pda7F78280u;baA937E80f,10,280;ba91E152Cf,10,280;ba68A96ACf,10,280
Pda7F78A38u;baA8F0D04f,10,280;ba91E152Cf,10,280;ba68F082Cf,10,280
Pda7F791F0u;baA8EF724f,10,280;ba91C8B6Ef,10,280;ba68D944Af,10,280
Pda7F799A8u;baA963A84f,10,280;ba921546Ef,10,280;ba68B19ECf,10,280
Pda7F7A160u;baA94B0C0f,10,280;ba923E4ACf,10,280;ba68F33ECf,10,280
Pda7F7A917u;baA8EF724f,10,280;ba922B26Cf,10,280;ba693BB48f,10,280
Pda7F7B0CFu;baA8E89C0f,10,280;ba9213E8Cf,10,280;ba692B4C8f,10,280
Pda7F7B887u;baA97F000f,10,280;ba9282A6Af,10,280;ba6903A6Af,10,280
Pda7F7C03Fu;baA901384f,10,280;ba9259A2Cf,10,280;ba69586A8f,10,280
Pda7F7C7F7u;baA9624A0f,10,280;ba92A4D4Af,10,280;ba69428AAf,10,280
Pda7F7CFAFu;baA95A164f,10,280;ba928ADAAf,10,280;ba6930C48f,10,280
Pda7F7D767u;baA928DE0f,10,280;ba92A376Af,10,280;ba697A988f,10,280
Pda7F7DF1Fu;baA9831A0f,10,280;ba92D76AAf,10,280;ba695450Af,10,280
Pda7F7E6D7u;baA994E00f,10,280;ba92E6748f,10,280;ba695194Af,10,280
Pda7F7EE8Fu;baA9E589Cf,10,280;ba932EEA8f,10,280;ba694960Af,10,280
Pda7F7F647u;baA9B70DCf,10,280;ba932C2E8f,10,280;ba6975208f,10,280
Pda7F7FDFEu;baAA34D5Cf,10,280;ba9368566f,10,280;ba6933808f,10,280
Pda7F805B6u;baAA023FCf,10,280;ba93A5DC6f,10,280;ba69A39C8f,10,280
Pda7F80D6Eu;baAA676BCf,10,280;ba93BBBC4f,10,280;ba695450Af,10,280
Pda7F81526u;baAAB9738f,10,280;ba93D7144f,10,280;ba691DA0Af,10,280
Pda7F81CDEu;baAADCFFCf,10,280;ba940DC42f,10,280;ba6930C48f,10,280
Pda7F82496u;baAB72054f,10,280;ba945A542f,10,280;ba68E84ECf,10,280
Pda7F82C4Eu;baAB52938f,10,280;ba9478682f,10,280;ba6925D48f,10,280
Pda7F83406u;baABD88F8f,10,280;ba94DAD80f,10,280;ba690248Af,10,280
Pda7F83BBEu;baAC00354f,10,280;ba94F78E0f,10,280;ba68F758Af,10,280
Pda7F84376u;baAC7B414f,10,280;ba953257Ef,10,280;ba68B716Af,10,280
Pda7F84B2Eu;baAC75C90f,10,280;ba954837Ef,10,280;ba68D26ECf,10,280
Pda7F852E5u;baAD54A30f,10,280;ba95EDA5Af,10,280;ba689902Cf,10,280
Pda7F85A9Du;baAD74150f,10,280;ba95F737Cf,10,280;ba688322Cf,10,280
Pda7F86255u;baAD9642Cf,10,280;ba9643C7Af,10,280;ba68AD84Cf,10,280
Pda7F86A0Du;baAE4128Cf,10,280;ba96972D8f,10,280;ba685604Cf,10,280
Pda7F871C5u;baAEA4F68f,10,280;ba96FC596f,10,280;ba685762Ef,10,280
Pda7F8797Du;baAF3F744f,10,280;ba9728194f,10,280;ba67E8A50f,10,280
Pda7F88135u;baAFA5FE4f,10,280;ba9733096f,10,280;ba678D0B0f,10,280
Pda7F888EDu;baAFA5FE4f,10,280;ba9792BD4f,10,280;ba67ECBEEf,10,280
Pda7F890A5u;baB043380f,10,280;ba97B7A74f,10,280;ba67746F2f,10,280
Pda7F8985Du;baB0D4240f,10,280;ba9848930f,10,280;ba67746F2f,10,280
Pda7F8A015u;baB0F651Cf,10,280;ba9845D70f,10,280;ba674F852f,10,280
Pda7F8A7CCu;baB19FD9Cf,10,280;ba98A2CEEf,10,280;ba6702F54f,10,280
Pda7F8AF84u;baB1A96BCf,10,280;ba98B336Ef,10,280;ba6709CB2f,10,280
Pda7F8B73Cu;baB245478f,10,280;ba98F4D6Cf,10,280;ba66AF8F4f,10,280
Pda7F8BEF4u;baB2E1234f,10,280;ba996D26Cf,10,280;ba668C036f,10,280
Pda7F8C6ACu;baB387EF4f,10,280;ba99C1EAAf,10,280;ba6639FB8f,10,280
Pda7F8CE64u;baB39B130f,10,280;ba99D50E8f,10,280;ba6639FB8f,10,280
Pda7F8D61Cu;baB42AA10f,10,280;ba9A15508f,10,280;ba65EAAF8f,10,280
Pda7F8DDD4u;baB4F39ACf,10,280;ba9A75046f,10,280;ba658169Af,10,280
Pda7F8E58Cu;baB4F4F8Cf,10,280;ba9A6E2E6f,10,280;ba657935Af,10,280
Pda7F8ED44u;baB5757C8f,10,280;ba9AEBF64f,10,280;ba657679Af,10,280
Pda7F8F4FCu;baB5AEE88f,10,280;ba9ACF404f,10,280;ba652057Cf,10,280
Pda7F8FCB4u;baB5D1168f,10,280;ba9AFB004f,10,280;ba6529E9Cf,10,280
Pda7F9046Bu;baB5E17E8f,10,280;ba9AE2644f,10,280;ba6500E5Ef,10,280
Pda7F90C23u;baB60A824f,10,280;ba9B0B684f,10,280;ba6500E5Ef,10,280
Pda7F913DBu;baB60D3E8f,10,280;ba9ADCEC4f,10,280;ba64CFADCf,10,280
Pda7F91B93u;baB6231E8f,10,280;ba9AF5884f,10,280;ba64D269Cf,10,280
Pda7F9234Bu;baB6661C8f,10,280;ba9B16582f,10,280;ba64B03BEf,10,280
Pda7F92B03u;baB6710C4f,10,280;ba9B17B62f,10,280;ba64A6A9Ef,10,280
Pda7F932BBu;baB66B944f,10,280;ba9B0F822f,10,280;ba64A3EDEf,10,280
Pda7F93A73u;baB625DA8f,10,280;ba9AC5AE4f,10,280;ba649FD3Ef,10,280
Pda7F9422Bu;baB630CA8f,10,280;ba9AE5204f,10,280;ba64B455Ef,10,280
Pda7F949E3u;baB62CB04f,10,280;ba9A8DA04f,10,280;ba6460EFEf,10,280
Pda7F9519Bu;baB5A5568f,10,280;ba9A7A7C6f,10,280;ba64D525Cf,10,280
Pda7F95952u;baB5A3F88f,10,280;ba9A5DC66f,10,280;ba64B9CDEf,10,280
Pda7F9610Au;baB545A28f,10,280;ba9A4EBC6f,10,280;ba650919Ef,10,280
Pda7F968C2u;baB52E64Cf,10,280;ba9A0E7A8f,10,280;ba64E015Ef,10,280
Pda7F9707Au;baB4CD52Cf,10,280;ba99FCB48f,10,280;ba652F61Cf,10,280
Pda7F97832u;baB47CA8Cf,10,280;ba99A3D6Af,10,280;ba65272DCf,10,280
Pda7F97FEAu;baB43C670f,10,280;ba99936EAf,10,280;ba655707Cf,10,280
Pda7F987A2u;baB39C714f,10,280;ba9921F4Cf,10,280;ba658583Af,10,280
Pda7F98F5Au;baB369DB4f,10,280;ba990124Ef,10,280;ba659749Af,10,280
Pda7F99712u;baB32F114f,10,280;ba98E310Cf,10,280;ba65B3FFAf,10,280
Pda7F99ECAu;baB2412D8f,10,280;ba98770EEf,10,280;ba6635E18f,10,280
Pda7F9A682u;baB22F678f,10,280;ba9868050f,10,280;ba66389D8f,10,280
Pda7F9AE39u;baB1A80DCf,10,280;ba9836CD0f,10,280;ba668EBF6f,10,280
Pda7F9B5F1u;baB12E5FCf,10,280;ba97B4EB4f,10,280;ba66868B6f,10,280
Pda7F9BDA9u;baB07E020f,10,280;ba9769B94f,10,280;ba66EBB74f,10,280
Pda7F9C561u;baAFE2264f,10,280;ba974FBF4f,10,280;ba676D990f,10,280
Pda7F9CD19u;baAF671A4f,10,280;ba96F4256f,10,280;ba678D0B0f,10,280
Pda7F9D4D1u;baAF15128f,10,280;ba96DA2B8f,10,280;ba67C5190f,10,280
Pda7F9DC89u;baAEC8824f,10,280;ba968ADF8f,10,280;ba67C25D0f,10,280
Pda7F9E441u;baAE544C8f,10,280;ba9656EB8f,10,280;ba68029F0f,10,280
Pda7F9EBF9u;baAD6A830f,10,280;ba96154BAf,10,280;ba68AAC8Cf,10,280
Pda7F9F3B1u;baAD89F50f,10,280;ba96203BAf,10,280;ba689646Cf,10,280
Pda7F9FB69u;baAD0ACF0f,10,280;ba95E82DAf,10,280;ba68DD5ECf,10,280
Pda7FA0321u;baACB8C70f,10,280;ba95C4A1Cf,10,280;ba690BDAAf,10,280
Pda7FA0AD8u;baAC6AD90f,10,280;ba95AAA7Cf,10,280;ba693FCEAf,10,280
Pda7FA1290u;baAC109D4f,10,280;ba9559FDCf,10,280;ba694960Af,10,280
Pda7FA1A48u;baABBA7B8f,10,280;ba9537CFEf,10,280;ba697D548f,10,280
Pda7FA2200u;baAB86874f,10,280;ba951F340f,10,280;ba6998AC8f,10,280
Pda7FA29B8u;baAAF6F9Cf,10,280;ba9507F5Ef,10,280;ba6A10FC4f,10,280
Pda7FA3170u;baAAF0238f,10,280;ba94F373Ef,10,280;ba6A03504f,10,280
Pda7FA3928u;baAA9CBDCf,10,280;ba94DD93Ef,10,280;ba6A40D64f,10,280
Pda7FA40E0u;baAA9A018f,10,280;ba94E1AE0f,10,280;ba6A47AC4f,10,280
Pda7FA4898u;baAA1C3A0f,10,280;ba94A4280f,10,280;ba6A87EE2f,10,280
Pda7FA5050u;baAA33780f,10,280;ba94CD2C0f,10,280;ba6A99B42f,10,280
Pda7FA5808u;baA9E42C0f,10,280;ba9497DA2f,10,280;ba6AB3AE2f,10,280
Pda7FA5FBFu;baA993820f,10,280;ba946ABC2f,10,280;ba6AD73A2f,10,280
Pda7FA6777u;baA99A580f,10,280;ba946C1A2f,10,280;ba6AD1C22f,10,280
Pda7FA6F2Fu;baA92FB44f,10,280;ba9479C60f,10,280;ba6B4A120f,10,280
Pda7FA76E7u;baA93EBE0f,10,280;ba945FCC2f,10,280;ba6B210E0f,10,280
Pda7FA7E9Fu;baA8DDAC0f,10,280;ba9426604f,10,280;ba6B48B40f,10,280
Pda7FA8657u;baA9417A4f,10,280;ba946D782f,10,280;ba6B2BFE0f,10,280
Pda7FA8E0Fu;baA8A0264f,10,280;ba942A7A2f,10,280;ba6B8A53Ef,10,280
Pda7FA95C7u;baA8A4404f,10,280;ba9436C84f,10,280;ba6B9287Ef,10,280
Pda7FA9D7Fu;baA882128f,10,280;ba9404324f,10,280;ba6B821FEf,10,280
Pda7FAA537u;baA8B34A4f,10,280;ba9443162f,10,280;ba6B8FCBEf,10,280
Pda7FAACEFu;baA8D0004f,10,280;ba94291C4f,10,280;ba6B591C0f,10,280
Pda7FAB4A6u;baA8AC748f,10,280;ba943EFC4f,10,280;ba6B9287Ef,10,280
Pda7FABC5Eu;baA8862C4f,10,280;ba9432AE2f,10,280;ba6BAC81Ef,10,280
Pda7FAC416u;baA8704C4f,10,280;ba942D362f,10,280;ba6BBCE9Ef,10,280
Pda7FACBCEu;baA868188f,10,280;ba943C404f,10,280;ba6BD427Cf,10,280
Pda7FAD386u;baA8300A4f,10,280;ba93EE524f,10,280;ba6BBE47Cf,10,280
Pda7FADB3Eu;baA850DA4f,10,280;ba942A7A2f,10,280;ba6BD99FCf,10,280
Pda7FAE2F6u;baA866BA4f,10,280;ba944F642f,10,280;ba6BE8A9Cf,10,280
Pda7FAEAAEu;baA86EEE4f,10,280;ba9426604f,10,280;ba6BB771Ef,10,280
Pda7FAF266u;baA816108f,10,280;ba9420E84f,10,280;ba6C0AD7Cf,10,280
Pda7FAFA1Eu;baA8300A4f,10,280;ba942FF22f,10,280;ba6BFFE7Ef,10,280
Pda7FB01D6u;baA811F68f,10,280;ba9436C84f,10,280;ba6C24D1Cf,10,280
Pda7FB098Du;baA7E7944f,10,280;ba93F26C4f,10,280;ba6C0AD7Cf,10,280
Pda7FB1145u;baA7D88A8f,10,280;ba941A124f,10,280;ba6C4187Cf,10,280
Pda7FB18FDu;baA832C68f,10,280;ba9411DE4f,10,280;ba6BDF17Cf,10,280
Pda7FB20B5u;baA7DCA44f,10,280;ba941B702f,10,280;ba6C3ECBCf,10,280
Pda7FB286Du;baA82D4E8f,10,280;ba9410802f,10,280;ba6BE331Cf,10,280
Pda7FB3025u;baA7CD9A8f,10,280;ba94149A4f,10,280;ba6C46FFCf,10,280
Pda7FB37DDu;baA816108f,10,280;ba94488E2f,10,280;ba6C327DAf,10,280
Pda7FB3F95u;baA823BC8f,10,280;ba943AE22f,10,280;ba6C1725Cf,10,280
Pda7FB474Du;baA82A924f,10,280;ba9425022f,10,280;ba6BFA6FEf,10,280
Pda7FB4F05u;baA7F95A8f,10,280;ba941CCE4f,10,280;ba6C2373Cf,10,280
Pda7FB56BDu;baA810984f,10,280;ba942D362f,10,280;ba6C1C9DCf,10,280
