Pda7F6D8B2u;baB10C31Cf,10,280;ba8A04D52f,10,280;ba58F8A34f,10,280
Pda7F6E06Au;baAEC4688f,10,280;ba8C5D067f,10,280;ba5D989E0f,10,280
Pda7F6E822u;baAC70514f,10,280;ba8DCB6E1f,10,280;ba615B1CEf,10,280
Pda7F6EFDAu;baAB9C678f,10,280;ba8E9F57Df,10,280;ba6302F04f,10,280
Pda7F6F791u;baAA68C9Cf,10,280;ba8F1FDBAf,10,280;ba64B711Ef,10,280
Pda7F6FF49u;baAA0BD1Cf,10,280;ba8F5AA59f,10,280;ba654ED3Af,10,280
Pda7F70701u;baA9A28BCf,10,280;ba8FBD156f,10,280;ba661A898f,10,280
Pda7F70EB9u;baA96E984f,10,280;ba900C616f,10,280;ba669DC94f,10,280
Pda7F71671u;baA927800f,10,280;ba902E8F4f,10,280;ba67070F2f,10,280
Pda7F71E29u;baA951E20f,10,280;ba908E434f,10,280;ba673C612f,10,280
Pda7F725E1u;baA8F38C0f,10,280;ba90A0094f,10,280;ba67AC7D0f,10,280
Pda7F72D99u;baA94F260f,10,280;ba9103D70f,10,280;ba67B4B10f,10,280
Pda7F73551u;baA903F44f,10,280;ba9123490f,10,280;ba681F54Ef,10,280
Pda7F73D09u;baA91F4C0f,10,280;ba916A60Ef,10,280;ba684B14Cf,10,280
Pda7F744C1u;baA90EE44f,10,280;ba9150670f,10,280;ba684182Ef,10,280
Pda7F74C78u;baA9401C0f,10,280;ba91A52AEf,10,280;ba68650EEf,10,280
Pda7F75430u;baA96FF64f,10,280;ba9200C4Cf,10,280;ba6890CECf,10,280
Pda7F75BE8u;baA951E20f,10,280;ba920222Ef,10,280;ba68B040Cf,10,280
Pda7F763A0u;baA92CF80f,10,280;ba9204DEEf,10,280;ba68D7E6Cf,10,280
Pda7F76B58u;baA9AEDA0f,10,280;ba926CC6Af,10,280;ba68BDECCf,10,280
Pda7F77310u;baA972B20f,10,280;ba926B68Cf,10,280;ba68F8B6Af,10,280
Pda7F77AC8u;baA9AD7C0f,10,280;ba92BD70Af,10,280;ba690FF4Af,10,280
Pda7F78280u;baA9FA0C0f,10,280;ba92F57EAf,10,280;ba68FB72Af,10,280
Pda7F78A38u;baAA34D5Cf,10,280;ba9313928f,10,280;ba68DEBCAf,10,280
Pda7F791F0u;baAA0BD1Cf,10,280;ba932C2E8f,10,280;ba69205CAf,10,280
Pda7F799A8u;baAA47F9Cf,10,280;ba933B386f,10,280;ba68F33ECf,10,280
Pda7F7A160u;baAA68C9Cf,10,280;ba9374A46f,10,280;ba690BDAAf,10,280
Pda7F7A917u;baAB554F8f,10,280;ba940B082f,10,280;ba68B5B8Cf,10,280
Pda7F7B0CFu;baAB92D54f,10,280;ba9458F62f,10,280;ba68C620Cf,10,280
Pda7F7B887u;baABA1DF8f,10,280;ba945A542f,10,280;ba68B874Cf,10,280
Pda7F7C03Fu;baABC9858f,10,280;ba94B0762f,10,280;ba68E6F0Af,10,280
Pda7F7C7F7u;baAC746B0f,10,280;ba94E9E20f,10,280;ba687576Cf,10,280
Pda7F7CFAFu;baACBA250f,10,280;ba955485Cf,10,280;ba689A60Cf,10,280
Pda7F7D767u;baAD831ECf,10,280;ba95BC6DCf,10,280;ba68394EEf,10,280
Pda7F7DF1Fu;baAD6A830f,10,280;ba95B17DCf,10,280;ba6846FAEf,10,280
Pda7F7E6D7u;baADE58E8f,10,280;ba962199Af,10,280;ba683C0AEf,10,280
Pda7F7EE8Fu;baAE6770Cf,10,280;ba965015Af,10,280;ba67E8A50f,10,280
Pda7F7F647u;baAEC7248f,10,280;ba96CF3B8f,10,280;ba6808170f,10,280
Pda7F7FDFEu;baAF8D624f,10,280;ba97478B4f,10,280;ba67BA290f,10,280
Pda7F805B6u;baAFFD7E4f,10,280;ba977F994f,10,280;ba67821B2f,10,280
Pda7F80D6Eu;baB068220f,10,280;ba97F52D0f,10,280;ba678D0B0f,10,280
Pda7F81526u;baB133D80f,10,280;ba9834110f,10,280;ba6700394f,10,280
Pda7F81CDEu;baB1CA3BCf,10,280;ba98BB6AEf,10,280;ba66F12F4f,10,280
Pda7F82496u;baB2428B8f,10,280;ba9912EACf,10,280;ba66D05F4f,10,280
Pda7F82C4Eu;baB304AF4f,10,280;ba9951CEAf,10,280;ba664D1F8f,10,280
Pda7F83406u;baB313B94f,10,280;ba99B8588f,10,280;ba66A49F6f,10,280
Pda7F83BBEu;baB40DEACf,10,280;ba9A2B308f,10,280;ba661D458f,10,280
