Pda7F6D8B2u;baAE337CCf,10,280;ba886AAD9f,10,280;ba5A37310f,10,280
Pda7F6E06Au;baAC5D2D4f,10,280;ba8ABC08Ff,10,280;ba5E5EDBCf,10,280
Pda7F6E822u;baAA7517Cf,10,280;ba8C09A09f,10,280;ba619488Ef,10,280
Pda7F6EFDAu;baA993820f,10,280;ba8D0AA84f,10,280;ba6377264f,10,280
Pda7F6F791u;baA8F4EA4f,10,280;ba8DDBD60f,10,280;ba64E6EBEf,10,280
Pda7F6FF49u;baA8655C4f,10,280;ba8E500BDf,10,280;ba65EAAF8f,10,280
Pda7F70701u;baA7B0E48f,10,280;ba8E7A6DDf,10,280;ba66C9896f,10,280
Pda7F70EB9u;baA7C6C44f,10,280;ba8ED8C3Bf,10,280;ba6711FF4f,10,280
Pda7F71671u;baA72C46Cf,10,280;ba8EF15FBf,10,280;ba67C5190f,10,280
Pda7F71E29u;baA76C888f,10,280;ba8F6B0D9f,10,280;ba67FE84Ef,10,280
Pda7F725E1u;baA69F74Cf,10,280;ba8F6DC98f,10,280;ba68CE54Cf,10,280
Pda7F72D99u;baA6A4ECCf,10,280;ba8F57E99f,10,280;ba68B2FCCf,10,280
Pda7F73551u;baA6989ECf,10,280;ba8FBFD16f,10,280;ba692732Af,10,280
Pda7F73D09u;baA6C1A2Cf,10,280;ba8FD4537f,10,280;ba6912B0Af,10,280
Pda7F744C1u;baA6D20ACf,10,280;ba9015F36f,10,280;ba6943E8Af,10,280
Pda7F74C78u;baA6ABC2Cf,10,280;ba9041B36f,10,280;ba6995F08f,10,280
Pda7F75430u;baA6C45ECf,10,280;ba905A4F6f,10,280;ba6995F08f,10,280
Pda7F75BE8u;baA6DFB6Cf,10,280;ba9074494f,10,280;ba6994926f,10,280
Pda7F763A0u;baA691C90f,10,280;ba9077054f,10,280;ba69E53C6f,10,280
Pda7F76B58u;baA6AFDD0f,10,280;ba90A83D4f,10,280;ba69F8606f,10,280
Pda7F77310u;baA6AA64Cf,10,280;ba90BE1D4f,10,280;ba6A13B84f,10,280
Pda7F77AC8u;baA6D20B0f,10,280;ba90E9DD2f,10,280;ba6A17D26f,10,280
Pda7F78280u;baA71FF8Cf,10,280;ba913BE50f,10,280;ba6A1BEC4f,10,280
Pda7F78A38u;baA73F6ACf,10,280;ba9145770f,10,280;ba6A060C4f,10,280
Pda7F791F0u;baA70A18Cf,10,280;ba91589B0f,10,280;ba6A4E824f,10,280
Pda7F799A8u;baA782688f,10,280;ba91BC68Ef,10,280;ba6A3A006f,10,280
Pda7F7A160u;baA7124CCf,10,280;ba918716Ef,10,280;ba6A74CA2f,10,280
Pda7F7A917u;baA7BBD48f,10,280;ba91D248Ef,10,280;ba6A16744f,10,280
Pda7F7B0CFu;baA786828f,10,280;ba91E2B0Ef,10,280;ba6A5C2E4f,10,280
Pda7F7B887u;baA765B2Cf,10,280;ba91EAE4Ef,10,280;ba6A85322f,10,280
Pda7F7C03Fu;baA7AA0ECf,10,280;ba920222Ef,10,280;ba6A58144f,10,280
Pda7F7C7F7u;baA7C6C48f,10,280;ba92467ECf,10,280;ba6A7FBA2f,10,280
Pda7F7CFAFu;baA7ED0C8f,10,280;ba924BF6Cf,10,280;ba6A5EEA4f,10,280
Pda7F7D767u;baA874664f,10,280;ba92A4D4Af,10,280;ba6A306E4f,10,280
Pda7F7DF1Fu;baA86EEE4f,10,280;ba92C18A8f,10,280;ba6A529C4f,10,280
Pda7F7E6D7u;baA901384f,10,280;ba93164E8f,10,280;ba6A15166f,10,280
Pda7F7EE8Fu;baA8F6484f,10,280;ba9355326f,10,280;ba6A5EEA4f,10,280
Pda7F7F647u;baA989F00f,10,280;ba938D406f,10,280;ba6A03504f,10,280
Pda7F7FDFEu;baA9D1080f,10,280;ba93CAC66f,10,280;ba69F9BE6f,10,280
Pda7F805B6u;baA9D67FCf,10,280;ba93D03E6f,10,280;ba69F9BE6f,10,280
Pda7F80D6Eu;baAA6095Cf,10,280;ba944F642f,10,280;ba69EECE6f,10,280
Pda7F81526u;baAAE6918f,10,280;ba9479C60f,10,280;ba6993348f,10,280
Pda7F81CDEu;baAADFBBCf,10,280;ba94A5862f,10,280;ba69C5CA8f,10,280
Pda7F82496u;baAC109D4f,10,280;ba953257Ef,10,280;ba6921BAAf,10,280
Pda7F82C4Eu;baABF8014f,10,280;ba953EA5Ef,10,280;ba6946A4Af,10,280
Pda7F83406u;baACDC534f,10,280;ba95D0EFAf,10,280;ba68F49CAf,10,280
Pda7F83BBEu;baAD13030f,10,280;ba96079FAf,10,280;ba68F49CAf,10,280
Pda7F84376u;baADA8090f,10,280;ba9665F5Af,10,280;ba68BDECCf,10,280
Pda7F84B2Eu;baAE4128Cf,10,280;ba96DA2B8f,10,280;ba689902Cf,10,280
Pda7F852E5u;baAEF5A08f,10,280;ba9737234f,10,280;ba684182Ef,10,280
Pda7F85A9Du;baAF8C044f,10,280;ba97A73F4f,10,280;ba681B3AEf,10,280
Pda7F86255u;baB01CF04f,10,280;ba980B0D0f,10,280;ba67EE1D0f,10,280
