Pda7F6D8B2u;baB5EB108f,18,280;ba84F61C9f,10,280;ba4F0B0C0f,18,280
Pda7F6E06Au;baB2C9E54f,10,280;ba88E8757f,10,280;ba561E904f,10,280
Pda7F6E822u;baB050E40f,10,280;ba8AEFFCDf,10,280;ba5A9F18Cf,10,280
Pda7F6EFDAu;baAF192C8f,10,280;ba8C7B1A7f,10,280;ba5D61EE0f,10,280
Pda7F6F791u;baAD7DA6Cf,10,280;ba8D068E4f,10,280;ba5F88E78f,10,280
Pda7F6FF49u;baACFE810f,10,280;ba8DCB6E1f,10,280;ba60CCED2f,10,280
Pda7F70701u;baAC45EF4f,10,280;ba8E7BCBEf,10,280;ba6235DC8f,10,280
Pda7F70EB9u;baAC044F4f,10,280;ba8EE3B3Bf,10,280;ba62DF648f,10,280
Pda7F71671u;baAB47A34f,10,280;ba8EF993Bf,10,280;ba63B1F04f,10,280
Pda7F71E29u;baAB85298f,10,280;ba8FA4797f,10,280;ba641F500f,10,280
Pda7F725E1u;baAB008BCf,10,280;ba8FAB4F8f,10,280;ba64AAC3Ef,10,280
Pda7F72D99u;baAADA438f,10,280;ba8FDF436f,10,280;ba6504FFCf,10,280
Pda7F73551u;baAA8999Cf,10,280;ba8FF6817f,10,280;ba656CE7Cf,10,280
Pda7F73D09u;baAA453D8f,10,280;ba9015F36f,10,280;ba65D0B5Af,10,280
Pda7F744C1u;baAA16C1Cf,10,280;ba90314B6f,10,280;ba661A898f,10,280
Pda7F74C78u;baAA2053Cf,10,280;ba9093BB4f,10,280;ba6673676f,10,280
Pda7F75430u;baA9DD560f,10,280;ba9088CB4f,10,280;ba66AB756f,10,280
Pda7F75BE8u;baA9A9620f,10,280;ba90A99B2f,10,280;ba6700394f,10,280
Pda7F763A0u;baA9C617Cf,10,280;ba90E87F2f,10,280;ba6722674f,10,280
Pda7F76B58u;baA9E6E80f,10,280;ba9107F12f,10,280;ba6721092f,10,280
Pda7F77310u;baA9B86C0f,10,280;ba913FFF0f,10,280;ba6787930f,10,280
Pda7F77AC8u;baA99A580f,10,280;ba9144190f,10,280;ba67A9C10f,10,280
Pda7F78280u;baA94F264f,10,280;ba9128C10f,10,280;ba67D99AEf,10,280
Pda7F78A38u;baA96E980f,10,280;ba9159F90f,10,280;ba67EB610f,10,280
Pda7F791F0u;baA93EBE0f,10,280;ba915B570f,10,280;ba681C98Ef,10,280
Pda7F799A8u;baA91B324f,10,280;ba91573D0f,10,280;ba683C0AEf,10,280
Pda7F7A160u;baA988920f,10,280;ba9193650f,10,280;ba680AD30f,10,280
Pda7F7A917u;baA926224f,10,280;ba918716Ef,10,280;ba6860F4Ef,10,280
Pda7F7B0CFu;baA945944f,10,280;ba919206Ef,10,280;ba684C72Ef,10,280
Pda7F7B887u;baA984780f,10,280;ba91FE08Cf,10,280;ba687990Ef,10,280
Pda7F7C03Fu;baA937E80f,10,280;ba91C082Ef,10,280;ba68889ACf,10,280
Pda7F7C7F7u;baA98B4E0f,10,280;ba9229C8Cf,10,280;ba689E7ACf,10,280
Pda7F7CFAFu;baA9805E0f,10,280;ba92467ECf,10,280;ba68C620Cf,10,280
Pda7F7D767u;baA99BB60f,10,280;ba9252CCAf,10,280;ba68B716Af,10,280
Pda7F7DF1Fu;baA9E6E80f,10,280;ba928562Af,10,280;ba689E7ACf,10,280
Pda7F7E6D7u;baA9B0380f,10,280;ba928C38Af,10,280;ba68DC00Af,10,280
Pda7F7EE8Fu;baAA09160f,10,280;ba92C5A4Af,10,280;ba68BC8EAf,10,280
Pda7F7F647u;baA9FA0C0f,10,280;ba92F57EAf,10,280;ba68FB72Af,10,280
Pda7F7FDFEu;baA9CE4C0f,10,280;ba92C5A4Af,10,280;ba68F758Af,10,280
Pda7F805B6u;baAA3E680f,10,280;ba931A688f,10,280;ba68DC00Af,10,280
Pda7F80D6Eu;baAA86DDCf,10,280;ba9362DE6f,10,280;ba68DC00Af,10,280
Pda7F81526u;baAAD787Cf,10,280;ba939C4A4f,10,280;ba68C4C2Af,10,280
Pda7F81CDEu;baAB1D418f,10,280;ba93E2044f,10,280;ba68C4C2Af,10,280
Pda7F82496u;baAB19278f,10,280;ba93D8724f,10,280;ba68BF4AAf,10,280
Pda7F82C4Eu;baAB24178f,10,280;ba93FAA04f,10,280;ba68D688Af,10,280
Pda7F83406u;baAB8EBB8f,10,280;ba94340C4f,10,280;ba68A550Cf,10,280
Pda7F83BBEu;baAB62FB8f,10,280;ba9454DC2f,10,280;ba68F1E0Af,10,280
Pda7F84376u;baAC2BF54f,10,280;ba94CA700f,10,280;ba689E7ACf,10,280
Pda7F84B2Eu;baAC70514f,10,280;ba94E04FEf,10,280;ba686FFECf,10,280
Pda7F852E5u;baACECBB0f,10,280;ba955485Cf,10,280;ba6867CACf,10,280
Pda7F85A9Du;baAD20AF0f,10,280;ba957555Ef,10,280;ba6854A6Ef,10,280
Pda7F86255u;baADA132Cf,10,280;ba95B9B1Cf,10,280;ba68187EEf,10,280
Pda7F86A0Du;baADC4BECf,10,280;ba960641Af,10,280;ba684182Ef,10,280
Pda7F871C5u;baAE19828f,10,280;ba96154BAf,10,280;ba67FBC8Ef,10,280
Pda7F8797Du;baAED8EA8f,10,280;ba9682AB8f,10,280;ba67A9C10f,10,280
Pda7F88135u;baAF1A8A8f,10,280;ba96C0316f,10,280;ba67A5A70f,10,280
Pda7F888EDu;baAFA1E44f,10,280;ba9729776f,10,280;ba6787930f,10,280
Pda7F890A5u;baAFFEDC0f,10,280;ba9771ED4f,10,280;ba6773110f,10,280
Pda7F8985Du;baB08BAE0f,10,280;ba97B0D12f,10,280;ba6725234f,10,280
Pda7F8A015u;baB0F90DCf,10,280;ba97E0AB2f,10,280;ba66E79D4f,10,280
Pda7F8A7CCu;baB18323Cf,10,280;ba98628D0f,10,280;ba66DF694f,10,280
Pda7F8AF84u;baB1B0418f,10,280;ba985A590f,10,280;ba66AA174f,10,280
Pda7F8B73Cu;baB250378f,10,280;ba98BE26Ef,10,280;ba666DEF6f,10,280
Pda7F8BEF4u;baB2363D8f,10,280;ba98AF1CEf,10,280;ba6678DF6f,10,280
Pda7F8C6ACu;baB301F34f,10,280;ba990AB6Cf,10,280;ba6608C38f,10,280
Pda7F8CE64u;baB338A34f,10,280;ba9976B8Af,10,280;ba663E156f,10,280
Pda7F8D61Cu;baB3F968Cf,10,280;ba99D7CA8f,10,280;ba65DE61Af,10,280
Pda7F8DDD4u;baB426870f,10,280;ba99D2528f,10,280;ba65ABCBAf,10,280
Pda7F8E58Cu;baB47CA8Cf,10,280;ba99EF088f,10,280;ba65725FCf,10,280
Pda7F8ED44u;baB4BB8CCf,10,280;ba9A2F4A6f,10,280;ba6573BDAf,10,280
Pda7F8F4FCu;baB53698Cf,10,280;ba9A76626f,10,280;ba653FC9Cf,10,280
Pda7F8FCB4u;baB5AC2CCf,10,280;ba9AB6A46f,10,280;ba650A77Cf,10,280
Pda7F9046Bu;baB5A3F88f,10,280;ba9A95D44f,10,280;ba64F1DBCf,10,280
Pda7F90C23u;baB5C7848f,10,280;ba9AC0364f,10,280;ba64F8B1Ef,10,280
Pda7F913DBu;baB6519A4f,10,280;ba9AA8F84f,10,280;ba64575E0f,10,280
Pda7F91B93u;baB636428f,10,280;ba9AD7744f,10,280;ba64A131Ef,10,280
Pda7F9234Bu;baB643EE4f,10,280;ba9ABABE4f,10,280;ba6476D00f,10,280
Pda7F92B03u;baB5FCD68f,10,280;ba9AC4506f,10,280;ba64C779Ef,10,280
Pda7F932BBu;baB677E24f,10,280;ba9ACDE24f,10,280;ba6456000f,10,280
Pda7F93A73u;baB6726A4f,10,280;ba9ADB8E4f,10,280;ba646923Ef,10,280
Pda7F9422Bu;baB6519A4f,10,280;ba9AB9606f,10,280;ba6467C60f,10,280
Pda7F949E3u;baB63FD44f,10,280;ba9AAFCE4f,10,280;ba646FFA0f,10,280
Pda7F9519Bu;baB61AEA8f,10,280;ba9AA3804f,10,280;ba648895Ef,10,280
Pda7F95952u;baB59BC48f,10,280;ba9A426E8f,10,280;ba64A6A9Ef,10,280
Pda7F9610Au;baB5C20C8f,10,280;ba9A33648f,10,280;ba6471580f,10,280
Pda7F968C2u;baB545A28f,10,280;ba9A07A48f,10,280;ba64C201Ef,10,280
Pda7F9707Au;baB5A8128f,10,280;ba9A47E68f,10,280;ba649FD3Ef,10,280
Pda7F97832u;baB48E6ECf,10,280;ba999BA2Af,10,280;ba650D33Cf,10,280
Pda7F97FEAu;baB469850f,10,280;ba99AD688f,10,280;ba6543E3Af,10,280
Pda7F987A2u;baB41B970f,10,280;ba99532CCf,10,280;ba653795Cf,10,280
Pda7F98F5Au;baB3ED1B0f,10,280;ba994008Cf,10,280;ba6552EDCf,10,280
Pda7F99712u;baB3A3470f,10,280;ba991B1ECf,10,280;ba6577D7Cf,10,280
Pda7F99ECAu;baB2DFC54f,10,280;ba98A170Ef,10,280;ba65C1ABAf,10,280
Pda7F9A682u;baB26A318f,10,280;ba9825070f,10,280;ba65BAD58f,10,280
Pda7F9AE39u;baB1C0A9Cf,10,280;ba98017B2f,10,280;ba6640D16f,10,280
Pda7F9B5F1u;baB18CB5Cf,10,280;ba97BBC12f,10,280;ba662F0B6f,10,280
Pda7F9BDA9u;baB0D99C0f,10,280;ba97A4834f,10,280;ba66CAE74f,10,280
Pda7F9C561u;baB0C3BBCf,10,280;ba97941B2f,10,280;ba66D05F4f,10,280
Pda7F9CD19u;baB071B44f,10,280;ba975AAF4f,10,280;ba66E8FB4f,10,280
Pda7F9D4D1u;baAFA0860f,10,280;ba96F6E16f,10,280;ba67565B2f,10,280
Pda7F9DC89u;baAF77828f,10,280;ba96EA936f,10,280;ba6773110f,10,280
Pda7F9E441u;baAEF4424f,10,280;ba969B476f,10,280;ba67A7052f,10,280
Pda7F9EBF9u;baAE899E8f,10,280;ba965C638f,10,280;ba67D2C50f,10,280
Pda7F9F3B1u;baAE288CCf,10,280;ba965015Af,10,280;ba682788Ef,10,280
Pda7F9FB69u;baADC0A4Cf,10,280;ba960E75Af,10,280;ba684DD0Cf,10,280
Pda7FA0321u;baADA9670f,10,280;ba95E2B5Af,10,280;ba68394EEf,10,280
Pda7FA0AD8u;baAD029B0f,10,280;ba95B17DCf,10,280;ba68AEE2Cf,10,280
Pda7FA1290u;baAC5E8B0f,10,280;ba955B5BEf,10,280;ba68FCD0Af,10,280
Pda7FA1A48u;baAC22638f,10,280;ba955327Ef,10,280;ba6930C48f,10,280
Pda7FA2200u;baABEFCD4f,10,280;ba953D47Ef,10,280;ba694D7A8f,10,280
Pda7FA29B8u;baAB87E58f,10,280;ba951C780f,10,280;ba6994926f,10,280
Pda7FA3170u;baAB39F78f,10,280;ba94C0DE0f,10,280;ba6986E68f,10,280
Pda7FA3928u;baAAF6F9Cf,10,280;ba94CE8A0f,10,280;ba69D7906f,10,280
Pda7FA40E0u;baAAAA69Cf,10,280;ba94AC5C0f,10,280;ba6A01F26f,10,280
Pda7FA4898u;baAAF9B58f,10,280;ba9517000f,10,280;ba6A1D4A6f,10,280
Pda7FA5050u;baAA7517Cf,10,280;ba94BF800f,10,280;ba6A4A684f,10,280
Pda7FA5808u;baAA52EA0f,10,280;ba94A2CA2f,10,280;ba6A4FE04f,10,280
Pda7FA5FBFu;baA9CFAA0f,10,280;ba94695E2f,10,280;ba6A99B42f,10,280
Pda7FA6777u;baA9EF1C0f,10,280;ba9471920f,10,280;ba6A82762f,10,280
Pda7FA6F2Fu;baA9A3EA0f,10,280;ba9483582f,10,280;ba6ADF6E2f,10,280
Pda7FA76E7u;baA9B2F40f,10,280;ba9463E62f,10,280;ba6AB0F24f,10,280
Pda7FA7E9Fu;baA97F000f,10,280;ba9479C60f,10,280;ba6AFAC62f,10,280
Pda7FA8657u;baA9AAC00f,10,280;ba945E6E2f,10,280;ba6AB3AE2f,10,280
Pda7FA8E0Fu;baA971540f,10,280;ba9479C60f,10,280;ba6B08720f,10,280
Pda7FA95C7u;baA8D9924f,10,280;ba9422462f,10,280;ba6B48B40f,10,280
Pda7FA9D7Fu;baA931124f,10,280;ba943D9E2f,10,280;ba6B0C8C2f,10,280
Pda7FAA537u;baA8F4EA0f,10,280;ba941B702f,10,280;ba6B26860f,10,280
Pda7FAACEFu;baA8A9B80f,10,280;ba9400182f,10,280;ba6B56600f,10,280
Pda7FAB4A6u;baA8CEA24f,10,280;ba94356A2f,10,280;ba6B66C80f,10,280
Pda7FABC5Eu;baA905524f,10,280;ba9457982f,10,280;ba6B5245Ef,10,280
Pda7FAC416u;baA8CD444f,10,280;ba9441B84f,10,280;ba6B7473Ef,10,280
Pda7FACBCEu;baA8CBE64f,10,280;ba943C404f,10,280;ba6B705A0f,10,280
Pda7FAD386u;baA8E1C64f,10,280;ba945D102f,10,280;ba6B7B4A0f,10,280
Pda7FADB3Eu;baA88BA44f,10,280;ba940DC42f,10,280;ba6B821FEf,10,280
Pda7FAE2F6u;baA8911C4f,10,280;ba943EFC4f,10,280;ba6BADDFEf,10,280
Pda7FAEAAEu;baA888E84f,10,280;ba941CCE4f,10,280;ba6B93E5Ef,10,280
Pda7FAF266u;baA8A0260f,10,280;ba941E2C2f,10,280;ba6B7E060f,10,280
Pda7FAFA1Eu;baA880B44f,10,280;ba9422462f,10,280;ba6BA191Ef,10,280
Pda7FB01D6u;baA896944f,10,280;ba94488E2f,10,280;ba6BB1F9Ef,10,280
Pda7FB098Du;baA85BCA4f,10,280;ba9441B84f,10,280;ba6BE5EDCf,10,280
Pda7FB1145u;baA856528f,10,280;ba9406EE4f,10,280;ba6BB09BEf,10,280
Pda7FB18FDu;baA84E1E8f,10,280;ba9415F82f,10,280;ba6BC7D9Ef,10,280
Pda7FB20B5u;baA853968f,10,280;ba942FF22f,10,280;ba6BDC5BCf,10,280
Pda7FB286Du;baA84F7C4f,10,280;ba94488E2f,10,280;ba6BF911Cf,10,280
Pda7FB3025u;baA847484f,10,280;ba940DC42f,10,280;ba6BC67BCf,10,280
Pda7FB37DDu;baA83DB64f,10,280;ba9410802f,10,280;ba6BD2C9Ef,10,280
Pda7FB3F95u;baA8ADD24f,10,280;ba9450C22f,10,280;ba6BA2EFEf,10,280
Pda7FB474Du;baA85BCA4f,10,280;ba9420E84f,10,280;ba6BC51DEf,10,280
Pda7FB4F05u;baA8BCDC4f,10,280;ba944CA82f,10,280;ba6B8FCBEf,10,280
Pda7FB56BDu;baA84B624f,10,280;ba9438262f,10,280;ba6BECC3Ef,10,280
Pda7FB5E75u;baA81A2A8f,10,280;ba94149A4f,10,280;ba6BFA6FEf,10,280
Pda7FB662Cu;baA8383E8f,10,280;ba941A124f,10,280;ba6BE1D3Ef,10,280
Pda7FB6DE4u;baA86AD48f,10,280;ba9441B84f,10,280;ba6BD6E3Cf,10,280
Pda7FB759Cu;baA873088f,10,280;ba94951E2f,10,280;ba6C2215Cf,10,280
Pda7FB7D54u;baA88BA44f,10,280;ba9450C22f,10,280;ba6BC51DEf,10,280
Pda7FB850Cu;baA836E08f,10,280;ba94563A2f,10,280;ba6C1F59Cf,10,280
Pda7FB8CC4u;baA84E1E8f,10,280;ba94563A2f,10,280;ba6C081BCf,10,280
Pda7FB947Cu;baA845EA4f,10,280;ba946D782f,10,280;ba6C278DCf,10,280
