Pda7F6D8B2u;baAA5DD9Cf,10,280;ba8A169B1f,10,280;ba5FB8C18f,10,280
Pda7F6E06Au;baA9A12E0f,10,280;ba8C06E48f,10,280;ba6265B68f,10,280
Pda7F6E822u;baA841D08f,10,280;ba8D5E0E3f,10,280;ba651C3DCf,10,280
Pda7F6EFDAu;baA7686ECf,10,280;ba8E037BFf,10,280;ba669B0D4f,10,280
Pda7F6F791u;baA71A80Cf,10,280;ba8E904DCf,10,280;ba6775CD0f,10,280
Pda7F6FF49u;baA67512Cf,10,280;ba8ED607Cf,10,280;ba6860F4Ef,10,280
Pda7F70701u;baA695E2Cf,10,280;ba8F4CF99f,10,280;ba68B716Af,10,280
Pda7F70EB9u;baA5F0750f,10,280;ba8F3B339f,10,280;ba694ABE8f,10,280
Pda7F71671u;baA5F0750f,10,280;ba8F7CD39f,10,280;ba698C5E8f,10,280
Pda7F71E29u;baA5DD510f,10,280;ba8F80ED8f,10,280;ba69A39C8f,10,280
Pda7F725E1u;baA5C3570f,10,280;ba8FB2257f,10,280;ba69EECE6f,10,280
Pda7F72D99u;baA5A2874f,10,280;ba8FDB297f,10,280;ba6A38A24f,10,280
Pda7F73551u;baA580594f,10,280;ba8FEA336f,10,280;ba6A69DA4f,10,280
Pda7F73D09u;baA5AED54f,10,280;ba9032A96f,10,280;ba6A83D44f,10,280
Pda7F744C1u;baA562454f,10,280;ba9040554f,10,280;ba6ADE102f,10,280
Pda7F74C78u;baA567BD0f,10,280;ba9069594f,10,280;ba6B019C2f,10,280
Pda7F75430u;baA56D354f,10,280;ba9080974f,10,280;ba6B13620f,10,280
Pda7F75BE8u;baA5BC810f,10,280;ba909EAB4f,10,280;ba6AE22A2f,10,280
Pda7F763A0u;baA5D3BF0f,10,280;ba90BF7B2f,10,280;ba6AEBBC0f,10,280
Pda7F76B58u;baA600DD0f,10,280;ba90FD012f,10,280;ba6AFC240f,10,280
Pda7F77310u;baA5B0334f,10,280;ba910C0B0f,10,280;ba6B5BD80f,10,280
Pda7F77AC8u;baA5A95D0f,10,280;ba90FBA30f,10,280;ba6B5245Ef,10,280
