Pda7F6D8B2u;baAF22BE4f,10,280;ba8B09F6Df,10,280;ba5BE7388f,10,280
Pda7F6E06Au;baACE7430f,10,280;ba8D2CD63f,10,280;ba6045934f,10,280
Pda7F6E822u;baAAC5C18f,10,280;ba8E4679Ef,10,280;ba6380B84f,10,280
Pda7F6EFDAu;baA9CA320f,10,280;ba8EF41BBf,10,280;ba6529E9Cf,10,280
Pda7F6F791u;baA91B324f,10,280;ba8F57E99f,10,280;ba663CB78f,10,280
Pda7F6FF49u;baA8C92A0f,10,280;ba8FEFAB6f,10,280;ba6726812f,10,280
Pda7F70701u;baA811F64f,10,280;ba8FD70F7f,10,280;ba67C5190f,10,280
Pda7F70EB9u;baA829348f,10,280;ba903EF76f,10,280;ba6815C30f,10,280
Pda7F71671u;baA8251A4f,10,280;ba907DDB4f,10,280;ba6858C0Cf,10,280
Pda7F71E29u;baA8383E8f,10,280;ba90AC572f,10,280;ba687418Ef,10,280
Pda7F725E1u;baA7DE028f,10,280;ba90C90D4f,10,280;ba68EB0ACf,10,280
Pda7F72D99u;baA814B28f,10,280;ba9118590f,10,280;ba6903A6Af,10,280
Pda7F73551u;baA818CC8f,10,280;ba910EC70f,10,280;ba68F5FACf,10,280
Pda7F73D09u;baA7BBD44f,10,280;ba91159D2f,10,280;ba6959C8Af,10,280
Pda7F744C1u;baA7D0568f,10,280;ba9133B10f,10,280;ba69635A8f,10,280
Pda7F74C78u;baA79B048f,10,280;ba9164E8Ef,10,280;ba69C9E46f,10,280
Pda7F75430u;baA7E8F28f,10,280;ba9145770f,10,280;ba695C84Af,10,280
Pda7F75BE8u;baA7958CCf,10,280;ba917D84Ef,10,280;ba69E7F86f,10,280
Pda7F763A0u;baA81E448f,10,280;ba91D248Ef,10,280;ba69B4046f,10,280
Pda7F76B58u;baA7EA508f,10,280;ba91B01AEf,10,280;ba69C5CA8f,10,280
Pda7F77310u;baA7E4D88f,10,280;ba9208F8Cf,10,280;ba6A24206f,10,280
Pda7F77AC8u;baA826784f,10,280;ba922DE2Cf,10,280;ba6A076A6f,10,280
Pda7F78280u;baA83AFA4f,10,280;ba9243C2Cf,10,280;ba6A08C84f,10,280
Pda7F78A38u;baA821008f,10,280;ba9238D2Cf,10,280;ba6A17D26f,10,280
Pda7F791F0u;baA82BF08f,10,280;ba9261D6Cf,10,280;ba6A35E64f,10,280
Pda7F799A8u;baA857B08f,10,280;ba927914Cf,10,280;ba6A21646f,10,280
Pda7F7A160u;baA884CE4f,10,280;ba92B280Af,10,280;ba6A2DB24f,10,280
Pda7F7A917u;baA8A85A4f,10,280;ba92E0FC8f,10,280;ba6A38A24f,10,280
Pda7F7B0CFu;baA92FB44f,10,280;ba9328146f,10,280;ba69F8606f,10,280
Pda7F7B887u;baA90D860f,10,280;ba9347866f,10,280;ba6A3A006f,10,280
Pda7F7C03Fu;baA998FA0f,10,280;ba93B0CC6f,10,280;ba6A17D26f,10,280
Pda7F7C7F7u;baA9AEDA0f,10,280;ba9392B86f,10,280;ba69E3DE6f,10,280
