Pda7F6D8B2u;baAC66BF4f,10,280;ba885D019f,10,280;ba5BF6424f,10,280
Pda7F6E06Au;baAA1ADBCf,10,280;ba8A9C96Ff,10,280;ba6081BB2f,10,280
Pda7F6E822u;baA81FA28f,10,280;ba8BEB8C9f,10,280;ba63CBEA2f,10,280
Pda7F6EFDAu;baA74E748f,10,280;ba8CA6DA6f,10,280;ba655865Cf,10,280
Pda7F6F791u;baA6585D0f,10,280;ba8D21E63f,10,280;ba66C9896f,10,280
Pda7F6FF49u;baA64AB0Cf,10,280;ba8DA26A1f,10,280;ba6757B92f,10,280
Pda7F70701u;baA5B44D0f,10,280;ba8DD5000f,10,280;ba6820B2Ef,10,280
Pda7F70EB9u;baA583154f,10,280;ba8E4935Ef,10,280;ba68C620Cf,10,280
Pda7F71671u;baA55CCD4f,10,280;ba8E8AD5Df,10,280;ba692E088f,10,280
Pda7F71E29u;baA54DC34f,10,280;ba8EA78BDf,10,280;ba6959C8Af,10,280
Pda7F725E1u;baA50C238f,10,280;ba8EBD6BCf,10,280;ba69B1488f,10,280
Pda7F72D99u;baA522038f,10,280;ba8F0069Bf,10,280;ba69DE666f,10,280
Pda7F73551u;baA4B1E74f,10,280;ba8F14EBAf,10,280;ba6A63044f,10,280
Pda7F73D09u;baA535274f,10,280;ba8F66F3Af,10,280;ba6A31CC6f,10,280
Pda7F744C1u;baA4B1E74f,10,280;ba8F48DF9f,10,280;ba6A96F82f,10,280
Pda7F74C78u;baA4F2294f,10,280;ba8FA4797f,10,280;ba6AB2502f,10,280
Pda7F75430u;baA514574f,10,280;ba8FA1BD7f,10,280;ba6A8D662f,10,280
Pda7F75BE8u;baA4F6438f,10,280;ba8FB63F7f,10,280;ba6ABFFC2f,10,280
Pda7F763A0u;baA50D814f,10,280;ba8FEB917f,10,280;ba6ADE102f,10,280
Pda7F76B58u;baA5665F4f,10,280;ba902A756f,10,280;ba6AC4162f,10,280
Pda7F77310u;baA59BB14f,10,280;ba90472B6f,10,280;ba6AAB7A4f,10,280
Pda7F77AC8u;baA5533B0f,10,280;ba906AB74f,10,280;ba6B177C2f,10,280
Pda7F78280u;baA56FF14f,10,280;ba905E694f,10,280;ba6AEE780f,10,280
Pda7F78A38u;baA51F470f,10,280;ba90925D2f,10,280;ba6B73160f,10,280
Pda7F791F0u;baA5E00D0f,10,280;ba90FBA30f,10,280;ba6B1B960f,10,280
Pda7F799A8u;baA5E00D0f,10,280;ba9126050f,10,280;ba6B45F80f,10,280
Pda7F7A160u;baA604F74f,10,280;ba91208D0f,10,280;ba6B1B960f,10,280
Pda7F7A917u;baA655A0Cf,10,280;ba916D1CEf,10,280;ba6B177C2f,10,280
Pda7F7B0CFu;baA66A22Cf,10,280;ba9180410f,10,280;ba6B161E0f,10,280
Pda7F7B887u;baA699FCCf,10,280;ba91CCD0Ef,10,280;ba6B32D40f,10,280
Pda7F7C03Fu;baA6A7A90f,10,280;ba91C33EEf,10,280;ba6B1B960f,10,280
Pda7F7C7F7u;baA71666Cf,10,280;ba922194Cf,10,280;ba6B0B2E0f,10,280
Pda7F7CFAFu;baA7298ACf,10,280;ba923A30Cf,10,280;ba6B10A60f,10,280
Pda7F7D767u;baA770A28f,10,280;ba925588Af,10,280;ba6AE4E62f,10,280
