Pda7F6D8B2u;baB014BC0f,10,280;ba8A5DB30f,10,280;ba5A48F70f,10,280
Pda7F6E06Au;baADB9CF0f,10,280;ba8C8CE06f,10,280;ba5ED3118f,10,280
Pda7F6E822u;baAB9B094f,10,280;ba8DEAE00f,10,280;ba624FD68f,10,280
Pda7F6EFDAu;baAA64AF8f,10,280;ba8E95C5Cf,10,280;ba6431160f,10,280
Pda7F6F791u;baAA0BD1Cf,10,280;ba8F552D9f,10,280;ba65495BAf,10,280
Pda7F6FF49u;baA967C20f,10,280;ba8F99897f,10,280;ba6631C78f,10,280
Pda7F70701u;baA922080f,10,280;ba8FC6A77f,10,280;ba66A49F6f,10,280
Pda7F70EB9u;baA8D0004f,10,280;ba9013376f,10,280;ba6743372f,10,280
Pda7F71671u;baA893D84f,10,280;ba90314B6f,10,280;ba679D730f,10,280
Pda7F71E29u;baA8AB164f,10,280;ba908B874f,10,280;ba67E0710f,10,280
Pda7F725E1u;baA832C64f,10,280;ba90A4234f,10,280;ba68715CEf,10,280
Pda7F72D99u;baA88BA44f,10,280;ba90BF7B2f,10,280;ba6833D6Ef,10,280
Pda7F73551u;baA8225E8f,10,280;ba90DAD32f,10,280;ba68B874Cf,10,280
Pda7F73D09u;baA8018E8f,10,280;ba90D55B2f,10,280;ba68D3CCCf,10,280
Pda7F744C1u;baA7B3A08f,10,280;ba90EDF72f,10,280;ba693A56Af,10,280
Pda7F74C78u;baA7ED0C8f,10,280;ba9121EB2f,10,280;ba6934DEAf,10,280
Pda7F75430u;baA80F3A8f,10,280;ba9160CF0f,10,280;ba695194Af,10,280
Pda7F75BE8u;baA83AFA4f,10,280;ba9166470f,10,280;ba692B4C8f,10,280
Pda7F763A0u;baA7FC164f,10,280;ba91796B0f,10,280;ba697D548f,10,280
Pda7F76B58u;baA7F5408f,10,280;ba918C8EEf,10,280;ba69974E6f,10,280
Pda7F77310u;baA8399C8f,10,280;ba91C49CEf,10,280;ba698B008f,10,280
Pda7F77AC8u;baA81CE64f,10,280;ba91D3A6Cf,10,280;ba69B6C06f,10,280
