Pda7F6D8B2u;baAC6AD94f,10,280;ba8B5942Cf,10,280;ba5EEE698f,10,280
Pda7F6E06Au;baAD220D0f,10,280;ba8D92021f,10,280;ba606FF50f,10,280
Pda7F6E822u;baABBA7B8f,10,280;ba8EB695Bf,10,280;ba62FC1A6f,10,280
Pda7F6EFDAu;baAAE3D58f,10,280;ba8F66F3Af,10,280;ba64831DEf,10,280
Pda7F6F791u;baAA3A4DCf,10,280;ba8FDB297f,10,280;ba65A0DBAf,10,280
Pda7F6FF49u;baA9DA9A0f,10,280;ba902E8F4f,10,280;ba6653F56f,10,280
Pda7F70701u;baA9782A0f,10,280;ba9053794f,10,280;ba66DB4F4f,10,280
Pda7F70EB9u;baA926224f,10,280;ba90B5E94f,10,280;ba678FC70f,10,280
Pda7F71671u;baA90ACA0f,10,280;ba90F8E70f,10,280;ba67EE1D0f,10,280
Pda7F71E29u;baA8D8344f,10,280;ba912CDB2f,10,280;ba6854A6Ef,10,280
Pda7F725E1u;baA877224f,10,280;ba90F36F2f,10,280;ba687C4CEf,10,280
Pda7F72D99u;baA8E89C0f,10,280;ba9151C50f,10,280;ba686928Ef,10,280
Pda7F73551u;baA8A0264f,10,280;ba919206Ef,10,280;ba68F1E0Af,10,280
Pda7F73D09u;baA8C5104f,10,280;ba919A3AEf,10,280;ba68D52ACf,10,280
Pda7F744C1u;baA8B7648f,10,280;ba918716Ef,10,280;ba68CFB2Af,10,280
Pda7F74C78u;baA873084f,10,280;ba91AD5EEf,10,280;ba693A56Af,10,280
Pda7F75430u;baA84A044f,10,280;ba91C758Ef,10,280;ba697D548f,10,280
Pda7F75BE8u;baA8878A4f,10,280;ba9204DEEf,10,280;ba697D548f,10,280
Pda7F763A0u;baA840728f,10,280;ba91C758Ef,10,280;ba6986E68f,10,280
Pda7F76B58u;baA821004f,10,280;ba91EC42Cf,10,280;ba69CB428f,10,280
Pda7F77310u;baA8B7644f,10,280;ba92270CCf,10,280;ba696FA88f,10,280
Pda7F77AC8u;baA856528f,10,280;ba922B26Cf,10,280;ba69D4D46f,10,280
Pda7F78280u;baA888E84f,10,280;ba9243C2Cf,10,280;ba69BADA8f,10,280
Pda7F78A38u;baA834248f,10,280;ba924A98Af,10,280;ba6A16744f,10,280
Pda7F791F0u;baA841D08f,10,280;ba9252CCAf,10,280;ba6A10FC4f,10,280
Pda7F799A8u;baA834248f,10,280;ba9259A2Cf,10,280;ba6A257E4f,10,280
Pda7F7A160u;baA8D5780f,10,280;ba92A8EEAf,10,280;ba69D3768f,10,280
Pda7F7A917u;baA8C2544f,10,280;ba92CC7A8f,10,280;ba6A0A266f,10,280
Pda7F7B0CFu;baA897F28f,10,280;ba92AA4CAf,10,280;ba6A125A6f,10,280
Pda7F7B887u;baA902964f,10,280;ba92F57EAf,10,280;ba69F2E86f,10,280
Pda7F7C03Fu;baA8D41A0f,10,280;ba92EEA88f,10,280;ba6A1A8E6f,10,280
Pda7F7C7F7u;baA8F6480f,10,280;ba9330486f,10,280;ba6A3A006f,10,280
Pda7F7CFAFu;baA96FF64f,10,280;ba93708A6f,10,280;ba6A00944f,10,280
Pda7F7D767u;baA9575A0f,10,280;ba936F2C6f,10,280;ba6A17D26f,10,280
Pda7F7DF1Fu;baA9782A0f,10,280;ba93850C6f,10,280;ba6A0CE26f,10,280
Pda7F7E6D7u;baA9831A0f,10,280;ba93C9684f,10,280;ba6A464E4f,10,280
Pda7F7EE8Fu;baA9C6180f,10,280;ba93BD1A6f,10,280;ba69F7026f,10,280
Pda7F7F647u;baA9E42C0f,10,280;ba93E8DA4f,10,280;ba6A04AE6f,10,280
Pda7F7FDFEu;baAA023FCf,10,280;ba9415F82f,10,280;ba6A13B84f,10,280
Pda7F805B6u;baA9FCC80f,10,280;ba93D5B64f,10,280;ba69D8EE6f,10,280
Pda7F80D6Eu;baAA883BCf,10,280;ba9465442f,10,280;ba69DD086f,10,280
Pda7F81526u;baAAB29DCf,10,280;ba9497DA2f,10,280;ba69E53C6f,10,280
Pda7F81CDEu;baAB0B7BCf,10,280;ba94EC9E0f,10,280;ba69E1226f,10,280
Pda7F82496u;baAB92D54f,10,280;ba94F62FEf,10,280;ba69635A8f,10,280
Pda7F82C4Eu;baAB78DB8f,10,280;ba951DD5Ef,10,280;ba69A4FA6f,10,280
Pda7F83406u;baAC5FE90f,10,280;ba95A52FCf,10,280;ba6945468f,10,280
Pda7F83BBEu;baAC8E650f,10,280;ba95CF91Cf,10,280;ba69412CAf,10,280
Pda7F84376u;baAD60F0Cf,10,280;ba9661DB8f,10,280;ba6900EAAf,10,280
Pda7F84B2Eu;baAD72B70f,10,280;ba967E918f,10,280;ba690BDAAf,10,280
Pda7F852E5u;baADCFAE8f,10,280;ba96B7FD8f,10,280;ba68E84ECf,10,280
Pda7F85A9Du;baAE8F168f,10,280;ba9726BB6f,10,280;ba6897A4Cf,10,280
Pda7F86255u;baAF034C8f,10,280;ba9756954f,10,280;ba685348Cf,10,280
Pda7F86A0Du;baAF4D208f,10,280;ba9787CD4f,10,280;ba683AACEf,10,280
Pda7F871C5u;baB0003A0f,10,280;ba97F3CF2f,10,280;ba67F3950f,10,280
Pda7F8797Du;baB010A20f,10,280;ba980DC90f,10,280;ba67FD270f,10,280
Pda7F88135u;baB0FBC9Cf,10,280;ba989A9B0f,10,280;ba679ED12f,10,280
Pda7F888EDu;baB17C4DCf,10,280;ba98F4D6Cf,10,280;ba6778890f,10,280
Pda7F890A5u;baB1E5938f,10,280;ba9924B0Cf,10,280;ba673F1D2f,10,280
Pda7F8985Du;baB2363D8f,10,280;ba995746Af,10,280;ba6721092f,10,280
Pda7F8A015u;baB2FDD94f,10,280;ba99C7628f,10,280;ba66C9896f,10,280
Pda7F8A7CCu;baB30A274f,10,280;ba99F9F88f,10,280;ba66EFD14f,10,280
Pda7F8AF84u;baB39B134f,10,280;ba9A28748f,10,280;ba668D614f,10,280
Pda7F8B73Cu;baB4705B0f,10,280;ba9A91BA6f,10,280;ba66215F6f,10,280
Pda7F8BEF4u;baB45D370f,10,280;ba9A6E2E6f,10,280;ba6610F78f,10,280
Pda7F8C6ACu;baB4DDBACf,10,280;ba9AD1FC4f,10,280;ba65F4418f,10,280
Pda7F8CE64u;baB52A4A8f,10,280;ba9AEEB24f,10,280;ba65C467Af,10,280
