Pda7F6D8B2u;baACF7AACf,10,280;ba88D96B7f,10,280;ba5BE1C08f,10,280
Pda7F6E06Au;baABEBB34f,10,280;ba8B3DEACf,10,280;ba5F52378f,10,280
Pda7F6E822u;baAA42820f,10,280;ba8CA8386f,10,280;ba6265B68f,10,280
Pda7F6EFDAu;baA9963E0f,10,280;ba8D94BE1f,10,280;ba63FE802f,10,280
Pda7F6F791u;baA8D8344f,10,280;ba8E2C7FEf,10,280;ba65544BCf,10,280
Pda7F6FF49u;baA850DA4f,10,280;ba8E855DDf,10,280;ba6634838f,10,280
Pda7F70701u;baA853964f,10,280;ba8F0F73Af,10,280;ba66BBDD6f,10,280
Pda7F70EB9u;baA7BE90Cf,10,280;ba8F1BC1Bf,10,280;ba675D312f,10,280
Pda7F71671u;baA77FACCf,10,280;ba8F8A7F9f,10,280;ba680AD30f,10,280
Pda7F71E29u;baA76F448f,10,280;ba8F92B38f,10,280;ba68236EEf,10,280
Pda7F725E1u;baA73736Cf,10,280;ba8FE0A17f,10,280;ba68A96ACf,10,280
Pda7F72D99u;baA70CD4Cf,10,280;ba9001716f,10,280;ba68F49CAf,10,280
Pda7F73551u;baA72156Cf,10,280;ba902D316f,10,280;ba690BDAAf,10,280
Pda7F73D09u;baA73060Cf,10,280;ba9075A74f,10,280;ba6945468f,10,280
Pda7F744C1u;baA701E4Cf,10,280;ba907C7D4f,10,280;ba697A988f,10,280
Pda7F74C78u;baA705FECf,10,280;ba90A4234f,10,280;ba699E248f,10,280
Pda7F75430u;baA725708f,10,280;ba9095192f,10,280;ba696FA88f,10,280
Pda7F75BE8u;baA76C888f,10,280;ba90F0B32f,10,280;ba69842A8f,10,280
Pda7F763A0u;baA69E170f,10,280;ba90BE1D4f,10,280;ba6A20066f,10,280
Pda7F76B58u;baA71BDECf,10,280;ba9112E12f,10,280;ba69F7026f,10,280
Pda7F77310u;baA6D0ACCf,10,280;ba90FBA30f,10,280;ba6A2AF64f,10,280
Pda7F77AC8u;baA6DFB6Cf,10,280;ba912E390f,10,280;ba6A4E824f,10,280
Pda7F78280u;baA70F908f,10,280;ba9146D50f,10,280;ba6A37446f,10,280
Pda7F78A38u;baA770A2Cf,10,280;ba918DED0f,10,280;ba6A1D4A6f,10,280
Pda7F791F0u;baA738948f,10,280;ba91A1110f,10,280;ba6A687C4f,10,280
Pda7F799A8u;baA731BECf,10,280;ba917AC8Ef,10,280;ba6A490A4f,10,280
Pda7F7A160u;baA72C46Cf,10,280;ba91A6890f,10,280;ba6A7A422f,10,280
Pda7F7A917u;baA7942ECf,10,280;ba920222Ef,10,280;ba6A6DF44f,10,280
Pda7F7B0CFu;baA7A8B08f,10,280;ba91FB4CCf,10,280;ba6A529C4f,10,280
Pda7F7B887u;baA7FAB88f,10,280;ba9252CCAf,10,280;ba6A58144f,10,280
Pda7F7C03Fu;baA7B4FECf,10,280;ba923CECCf,10,280;ba6A87EE2f,10,280
Pda7F7C7F7u;baA7E7944f,10,280;ba924520Af,10,280;ba6A5D8C4f,10,280
Pda7F7CFAFu;baA7DCA44f,10,280;ba927FEAAf,10,280;ba6AA3464f,10,280
Pda7F7D767u;baA85FE44f,10,280;ba92C5A4Af,10,280;ba6A65C04f,10,280
Pda7F7DF1Fu;baA8F0D04f,10,280;ba933C968f,10,280;ba6A4BC64f,10,280
Pda7F7E6D7u;baA8E73E4f,10,280;ba93213E8f,10,280;ba6A3A006f,10,280
Pda7F7EE8Fu;baA8D15E4f,10,280;ba9323FA8f,10,280;ba6A529C4f,10,280
Pda7F7F647u;baA9805E0f,10,280;ba9398306f,10,280;ba6A17D26f,10,280
Pda7F7FDFEu;baA9F74FCf,10,280;ba93FD5C4f,10,280;ba6A060C4f,10,280
Pda7F805B6u;baAA2053Cf,10,280;ba940C664f,10,280;ba69EC126f,10,280
Pda7F80D6Eu;baAA5703Cf,10,280;ba944E062f,10,280;ba69F7026f,10,280
Pda7F81526u;baAACB39Cf,10,280;ba9450C22f,10,280;ba6985888f,10,280
Pda7F81CDEu;baAB33218f,10,280;ba94E30BEf,10,280;ba69AFEA6f,10,280
Pda7F82496u;baAB6F498f,10,280;ba94FD060f,10,280;ba698DBC8f,10,280
Pda7F82C4Eu;baABF8018f,10,280;ba95589FEf,10,280;ba69609E8f,10,280
