Pda7F6D8B2u;baAAF59BCf,10,280;ba89728B5f,10,280;ba5E7CEFCf,10,280
Pda7F6E06Au;baABACCF8f,10,280;ba8B940CAf,10,280;ba5FE73D4f,10,280
Pda7F6E822u;baAA30BC0f,10,280;ba8CC7AA5f,10,280;ba6296EE6f,10,280
Pda7F6EFDAu;baA91B324f,10,280;ba8D72902f,10,280;ba64575E0f,10,280
Pda7F6F791u;baA857B08f,10,280;ba8E169FFf,10,280;ba65BEEFAf,10,280
Pda7F6FF49u;baA853968f,10,280;ba8E9723Df,10,280;ba66438D6f,10,280
Pda7F70701u;baA6F9B08f,10,280;ba8E632FDf,10,280;ba67697F2f,10,280
Pda7F70EB9u;baA764548f,10,280;ba8EF2BDCf,10,280;ba678E692f,10,280
Pda7F71671u;baA7528E8f,10,280;ba8F48DF9f,10,280;ba67F650Ef,10,280
Pda7F71E29u;baA6FF28Cf,10,280;ba8F5D619f,10,280;ba685E38Cf,10,280
Pda7F725E1u;baA6C5BD0f,10,280;ba8F775B9f,10,280;ba68B19ECf,10,280
Pda7F72D99u;baA6CC92Cf,10,280;ba8FD70F7f,10,280;ba690A7CAf,10,280
Pda7F73551u;baA6A230Cf,10,280;ba8FC12F7f,10,280;ba691EFEAf,10,280
Pda7F73D09u;baA67A8ACf,10,280;ba8FEFAB6f,10,280;ba6975208f,10,280
Pda7F744C1u;baA6411ECf,10,280;ba8FF93D7f,10,280;ba69B81E8f,10,280
Pda7F74C78u;baA66A22Cf,10,280;ba9024FD6f,10,280;ba69BADA8f,10,280
Pda7F75430u;baA67512Cf,10,280;ba907DDB4f,10,280;ba6A08C84f,10,280
Pda7F75BE8u;baA667670f,10,280;ba9061254f,10,280;ba69F9BE6f,10,280
Pda7F763A0u;baA668C50f,10,280;ba907DDB4f,10,280;ba6A15166f,10,280
Pda7F76B58u;baA632150f,10,280;ba9083534f,10,280;ba6A513E4f,10,280
Pda7F77310u;baA650290f,10,280;ba90B7472f,10,280;ba6A671E4f,10,280
Pda7F77AC8u;baA5A7FF0f,10,280;ba9067FB4f,10,280;ba6ABFFC2f,10,280
Pda7F78280u;baA5F74B0f,10,280;ba90B0714f,10,280;ba6AB9262f,10,280
Pda7F78A38u;baA61AD70f,10,280;ba90B48B2f,10,280;ba6A99B42f,10,280
Pda7F791F0u;baA616BCCf,10,280;ba90B1CF2f,10,280;ba6A9B124f,10,280
Pda7F799A8u;baA5C6134f,10,280;ba90C0D94f,10,280;ba6AFAC62f,10,280
Pda7F7A160u;baA5E16B0f,10,280;ba90DEED2f,10,280;ba6AFD822f,10,280
