Pda7F6D8B2u;baB6247C4f,18,280;ba83BD06Ef,10,280;ba4D988A8f,18,280
Pda7F6E06Au;baB331CD4f,10,280;ba882651Bf,10,280;ba54F4844f,10,280
Pda7F6E822u;baB088F20f,10,280;ba8A47D30f,10,280;ba59BEE10f,10,280
Pda7F6EFDAu;baAEAA6E8f,10,280;ba8B8D36Af,10,280;ba5CE2C80f,10,280
Pda7F6F791u;baADE9A8Cf,10,280;ba8C9BEA6f,10,280;ba5EB2418f,10,280
Pda7F6FF49u;baACAF354f,10,280;ba8D58963f,10,280;ba60A9610f,10,280
Pda7F70701u;baAC267D4f,10,280;ba8DFE03Ff,10,280;ba61D786Cf,10,280
Pda7F70EB9u;baABA8B58f,10,280;ba8E2F3BEf,10,280;ba6286866f,10,280
Pda7F71671u;baAB1E9F8f,10,280;ba8E855DDf,10,280;ba6366BE4f,10,280
Pda7F71E29u;baAB0A1DCf,10,280;ba8ED08FCf,10,280;ba63C6722f,10,280
Pda7F725E1u;baAAAE838f,10,280;ba8F122FAf,10,280;ba6463ABEf,10,280
Pda7F72D99u;baAAA90BCf,10,280;ba8F86658f,10,280;ba64DD59Cf,10,280
Pda7F73551u;baAA883BCf,10,280;ba8FB8FB7f,10,280;ba6530BFCf,10,280
Pda7F73D09u;baAA4281Cf,10,280;ba8FD2F58f,10,280;ba659073Af,10,280
Pda7F744C1u;baAA21B1Cf,10,280;ba901E274f,10,280;ba65FC758f,10,280
Pda7F74C78u;baA95B744f,10,280;ba8FEE4D7f,10,280;ba6692D94f,10,280
Pda7F75430u;baA9B9CA0f,10,280;ba904E014f,10,280;ba6694376f,10,280
Pda7F75BE8u;baA9D67FCf,10,280;ba90A4234f,10,280;ba66CDA34f,10,280
Pda7F763A0u;baA9B4520f,10,280;ba90A6DF4f,10,280;ba66F28D4f,10,280
Pda7F76B58u;baA989F00f,10,280;ba90AAF94f,10,280;ba6721092f,10,280
Pda7F77310u;baA9D3C40f,10,280;ba90FBA30f,10,280;ba6727DF4f,10,280
Pda7F77AC8u;baA9805E0f,10,280;ba9105352f,10,280;ba6784D72f,10,280
Pda7F78280u;baA942D80f,10,280;ba90FA452f,10,280;ba67B76D0f,10,280
Pda7F78A38u;baA96A7E0f,10,280;ba914DAB0f,10,280;ba67E32D0f,10,280
Pda7F791F0u;baA95A164f,10,280;ba91638B0f,10,280;ba680974Ef,10,280
Pda7F799A8u;baA918764f,10,280;ba9150670f,10,280;ba6837F0Ef,10,280
Pda7F7A160u;baA9A28BCf,10,280;ba91CB72Ef,10,280;ba6828E6Ef,10,280
Pda7F7A917u;baA953400f,10,280;ba919A3AEf,10,280;ba6846FAEf,10,280
Pda7F7B0CFu;baA953400f,10,280;ba91B9ACEf,10,280;ba68666CEf,10,280
Pda7F7B887u;baA987340f,10,280;ba91F476Ef,10,280;ba686D42Cf,10,280
Pda7F7C03Fu;baA93AA44f,10,280;ba91FF66Ef,10,280;ba68C4C2Af,10,280
Pda7F7C7F7u;baA9C1FDCf,10,280;ba9256E6Cf,10,280;ba6894E8Cf,10,280
Pda7F7CFAFu;baA9A9620f,10,280;ba926E24Cf,10,280;ba68C4C2Af,10,280
Pda7F7D767u;baA9963E0f,10,280;ba925588Af,10,280;ba68BF4AAf,10,280
Pda7F7DF1Fu;baA994E00f,10,280;ba9286C0Af,10,280;ba68F1E0Af,10,280
Pda7F7E6D7u;baA9E589Cf,10,280;ba92E6748f,10,280;ba6900EAAf,10,280
Pda7F7EE8Fu;baAA09160f,10,280;ba92F2C2Af,10,280;ba68E9ACAf,10,280
Pda7F7F647u;baAA502D8f,10,280;ba9333046f,10,280;ba68E2D6Cf,10,280
Pda7F7FDFEu;baAA52EA0f,10,280;ba932EEA8f,10,280;ba68DC00Af,10,280
Pda7F805B6u;baAA84218f,10,280;ba937B7A6f,10,280;ba68F758Af,10,280
Pda7F80D6Eu;baAB298F8f,10,280;ba93D19C4f,10,280;ba68A80CCf,10,280
Pda7F81526u;baAB1E9F8f,10,280;ba93E4C04f,10,280;ba68C620Cf,10,280
Pda7F81CDEu;baAB72054f,10,280;ba9432AE2f,10,280;ba68C0A8Cf,10,280
Pda7F82496u;baAB9C674f,10,280;ba94537E2f,10,280;ba68B716Af,10,280
Pda7F82C4Eu;baAC13594f,10,280;ba9492622f,10,280;ba687F08Ef,10,280
Pda7F83406u;baAC1FA70f,10,280;ba94CFE80f,10,280;ba68B040Cf,10,280
Pda7F83BBEu;baAC78850f,10,280;ba94EDFBEf,10,280;ba687576Cf,10,280
Pda7F84376u;baACDAF54f,10,280;ba952F9BEf,10,280;ba6854A6Ef,10,280
Pda7F84B2Eu;baADA6AACf,10,280;ba95AC05Cf,10,280;ba68055B0f,10,280
Pda7F852E5u;baADFE2B0f,10,280;ba961D7FAf,10,280;ba681F54Ef,10,280
Pda7F85A9Du;baAE1D9CCf,10,280;ba963A358f,10,280;ba681C98Ef,10,280
Pda7F86255u;baAE93304f,10,280;ba96A0BF6f,10,280;ba680D8F0f,10,280
Pda7F86A0Du;baAF35E24f,10,280;ba96E51B6f,10,280;ba67AF390f,10,280
Pda7F871C5u;baAFC2B44f,10,280;ba9742134f,10,280;ba677F5F2f,10,280
Pda7F8797Du;baB0210A0f,10,280;ba977F994f,10,280;ba675E8F2f,10,280
Pda7F88135u;baB080BE0f,10,280;ba97D5BB2f,10,280;ba6754FD2f,10,280
Pda7F888EDu;baB124CDCf,10,280;ba9825070f,10,280;ba6700394f,10,280
Pda7F890A5u;baB21AE58f,10,280;ba98CD30Cf,10,280;ba66B24B4f,10,280
Pda7F8985Du;baB26E4B8f,10,280;ba992B86Cf,10,280;ba66BD3B4f,10,280
Pda7F8A015u;baB286E78f,10,280;ba99548AAf,10,280;ba66CDA34f,10,280
Pda7F8A7CCu;baB3959B0f,10,280;ba99B9B6Af,10,280;ba66241B6f,10,280
Pda7F8AF84u;baB3F54F0f,10,280;ba9A07A48f,10,280;ba6612558f,10,280
Pda7F8B73Cu;baB447570f,10,280;ba9A4EBC6f,10,280;ba6607658f,10,280
Pda7F8BEF4u;baB53ECCCf,10,280;ba9AB9606f,10,280;ba657A93Cf,10,280
Pda7F8C6ACu;baB5AC2C8f,10,280;ba9AF6E62f,10,280;ba654AB9Cf,10,280
Pda7F8CE64u;baB5B4604f,10,280;ba9AEEB24f,10,280;ba653A51Cf,10,280
Pda7F8D61Cu;baB603AC4f,10,280;ba9B5D702f,10,280;ba6559C3Cf,10,280
Pda7F8DDD4u;baB6E95C4f,10,280;ba9B9AF60f,10,280;ba64B199Ef,10,280
Pda7F8E58Cu;baB73A060f,10,280;ba9BD9D9Ef,10,280;ba649FD3Ef,10,280
Pda7F8ED44u;baB768824f,10,280;ba9C1601Ef,10,280;ba64AD7FEf,10,280
Pda7F8F4FCu;baB769E00f,10,280;ba9BC8140f,10,280;ba645E33Ef,10,280
Pda7F8FCB4u;baB7EE7DCf,10,280;ba9C2A83Ef,10,280;ba643C060f,10,280
Pda7F9046Bu;baB845FDCf,10,280;ba9C5643Cf,10,280;ba6410462f,10,280
Pda7F90C23u;baB88A59Cf,10,280;ba9C9941Cf,10,280;ba640EE80f,10,280
Pda7F913DBu;baB83F27Cf,10,280;ba9C32B7Ef,10,280;ba63F3902f,10,280
Pda7F91B93u;baB8928D8f,10,280;ba9C7F47Cf,10,280;ba63ECBA0f,10,280
Pda7F9234Bu;baB88D15Cf,10,280;ba9C6C23Ef,10,280;ba63DF0E2f,10,280
Pda7F92B03u;baB8C93D8f,10,280;ba9C9941Cf,10,280;ba63D0042f,10,280
Pda7F932BBu;baB8C109Cf,10,280;ba9C7713Ef,10,280;ba63B60A2f,10,280
Pda7F93A73u;baB8DB038f,10,280;ba9C8A37Cf,10,280;ba63AF344f,10,280
Pda7F9422Bu;baB8B0A18f,10,280;ba9C5E77Cf,10,280;ba63ADD62f,10,280
Pda7F949E3u;baB832D9Cf,10,280;ba9C1B79Ef,10,280;ba63E8A02f,10,280
Pda7F9519Bu;baB802FFCf,10,280;ba9BFD65Ef,10,280;ba63FA660f,10,280
Pda7F95952u;baB82271Cf,10,280;ba9BE785Ef,10,280;ba63C5142f,10,280
Pda7F9610Au;baB7C9940f,10,280;ba9BC9720f,10,280;ba63FFDE0f,10,280
Pda7F968C2u;baB703564f,10,280;ba9B43762f,10,280;ba6440200f,10,280
Pda7F9707Au;baB6DBB04f,10,280;ba9B330E4f,10,280;ba64575E0f,10,280
Pda7F97832u;baB658704f,10,280;ba9AD09E4f,10,280;ba64782E0f,10,280
Pda7F97FEAu;baB630CA8f,10,280;ba9AE67E4f,10,280;ba64B5B3Ef,10,280
