Pda7F6D8B2u;baB2DE674f,18,280;ba8418A0Df,10,280;ba513A398f,18,280
Pda7F6E06Au;baAFAA184f,10,280;ba87F933Bf,10,280;ba584F1B8f,10,280
Pda7F6E822u;baAD1DF30f,10,280;ba89DFEB3f,10,280;ba5CC1F84f,10,280
Pda7F6EFDAu;baABA8B58f,10,280;ba8B14E6Df,10,280;ba5F6C314f,10,280
Pda7F6F791u;baAA883BCf,10,280;ba8BE4B69f,10,280;ba615C7ACf,10,280
Pda7F6FF49u;baA99FD00f,10,280;ba8C71886f,10,280;ba62D1B86f,10,280
Pda7F70701u;baA963A80f,10,280;ba8D18544f,10,280;ba63B4AC4f,10,280
Pda7F70EB9u;baA8D9924f,10,280;ba8D6A5C2f,10,280;ba6490C9Ef,10,280
Pda7F71671u;baA8A4404f,10,280;ba8DC8B21f,10,280;ba652471Cf,10,280
Pda7F71E29u;baA8AB164f,10,280;ba8E5169Ef,10,280;ba65A653Af,10,280
Pda7F725E1u;baA83F148f,10,280;ba8E5C59Ef,10,280;ba661D458f,10,280
Pda7F72D99u;baA80DDC8f,10,280;ba8EA4CFDf,10,280;ba6696F36f,10,280
Pda7F73551u;baA7E7944f,10,280;ba8ED1EDBf,10,280;ba66EA594f,10,280
Pda7F73D09u;baA79DC08f,10,280;ba8F01C7Af,10,280;ba6764072f,10,280
Pda7F744C1u;baA77B928f,10,280;ba8F122FAf,10,280;ba67969D2f,10,280
Pda7F74C78u;baA79B048f,10,280;ba8F4E578f,10,280;ba67B3530f,10,280
Pda7F75430u;baA76DE68f,10,280;ba8F78B98f,10,280;ba680AD30f,10,280
Pda7F75BE8u;baA76C888f,10,280;ba8F94117f,10,280;ba682788Ef,10,280
Pda7F763A0u;baA75AC28f,10,280;ba8FB79D7f,10,280;ba685CDAEf,10,280
Pda7F76B58u;baA759648f,10,280;ba8FF93D7f,10,280;ba689FD8Cf,10,280
Pda7F77310u;baA78D588f,10,280;ba9008476f,10,280;ba687AEECf,10,280
Pda7F77AC8u;baA6F438Cf,10,280;ba900C616f,10,280;ba691828Af,10,280
Pda7F78280u;baA7347ACf,10,280;ba9036C36f,10,280;ba690248Af,10,280
Pda7F78A38u;baA70F90Cf,10,280;ba90397F6f,10,280;ba6929EEAf,10,280
Pda7F791F0u;baA765B28f,10,280;ba9069594f,10,280;ba6903A6Af,10,280
Pda7F799A8u;baA7298ACf,10,280;ba9097D52f,10,280;ba696E4A8f,10,280
Pda7F7A160u;baA7479E8f,10,280;ba90A99B2f,10,280;ba6961FCAf,10,280
Pda7F7A917u;baA76198Cf,10,280;ba90D6B92f,10,280;ba6975208f,10,280
Pda7F7B0CFu;baA7CC3C8f,10,280;ba90F4CD2f,10,280;ba6928908f,10,280
Pda7F7B887u;baA785248f,10,280;ba9126050f,10,280;ba69A0E08f,10,280
Pda7F7C03Fu;baA7FED28f,10,280;ba9164E8Ef,10,280;ba6966168f,10,280
Pda7F7C7F7u;baA7C4088f,10,280;ba917C270f,10,280;ba69B81E8f,10,280
Pda7F7CFAFu;baA76DE68f,10,280;ba9155DF0f,10,280;ba69E7F86f,10,280
Pda7F7D767u;baA7DF60Cf,10,280;ba91BC68Ef,10,280;ba69DD086f,10,280
Pda7F7DF1Fu;baA7BFEECf,10,280;ba9185B90f,10,280;ba69C5CA8f,10,280
