Pda7F6D8B2u;baAC16154f,10,280;ba8AA20EFf,10,280;ba5E8BF9Cf,10,280
Pda7F6E06Au;baAB4A5FCf,10,280;ba8C9BEA6f,10,280;ba61518ACf,10,280
Pda7F6E822u;baA939464f,10,280;ba8D94BE1f,10,280;ba645B77Ef,10,280
Pda7F6EFDAu;baA88BA44f,10,280;ba8E74F5Df,10,280;ba65E951Af,10,280
Pda7F6F791u;baA8300A4f,10,280;ba8F1BC1Bf,10,280;ba66EBB74f,10,280
Pda7F6FF49u;baA790148f,10,280;ba8F3B339f,10,280;ba67AB1F0f,10,280
Pda7F70701u;baA72DA48f,10,280;ba8F7A179f,10,280;ba684C72Ef,10,280
Pda7F70EB9u;baA6F17D0f,10,280;ba8FA05F8f,10,280;ba68AEE2Cf,10,280
Pda7F71671u;baA6E7EB0f,10,280;ba8FE0A17f,10,280;ba68F8B6Af,10,280
Pda7F71E29u;baA6C1A2Cf,10,280;ba8FF5236f,10,280;ba6933808f,10,280
Pda7F725E1u;baA6C5BCCf,10,280;ba901CC96f,10,280;ba69570CAf,10,280
Pda7F72D99u;baA6792D0f,10,280;ba903C3B6f,10,280;ba69C30E8f,10,280
Pda7F73551u;baA710EECf,10,280;ba90CD272f,10,280;ba69BC386f,10,280
Pda7F73D09u;baA6C1A2Cf,10,280;ba90A99B2f,10,280;ba69E7F86f,10,280
Pda7F744C1u;baA65F330f,10,280;ba90AAF94f,10,280;ba6A4BC64f,10,280
Pda7F74C78u;baA6B554Cf,10,280;ba9102792f,10,280;ba6A4D244f,10,280
Pda7F75430u;baA6C9D6Cf,10,280;ba911C732f,10,280;ba6A529C4f,10,280
Pda7F75BE8u;baA6C9D6Cf,10,280;ba911F2F2f,10,280;ba6A55584f,10,280
Pda7F763A0u;baA6D624Cf,10,280;ba913A870f,10,280;ba6A64624f,10,280
Pda7F76B58u;baA68AF2Cf,10,280;ba9133B10f,10,280;ba6AA8BE4f,10,280
Pda7F77310u;baA6906ACf,10,280;ba914C4D0f,10,280;ba6ABBE22f,10,280
Pda7F77AC8u;baA6A7A90f,10,280;ba914AEF0f,10,280;ba6AA3464f,10,280
Pda7F78280u;baA708BACf,10,280;ba91AEBCEf,10,280;ba6AA6024f,10,280
Pda7F78A38u;baA6E68CCf,10,280;ba91A52AEf,10,280;ba6ABE9E2f,10,280
Pda7F791F0u;baA722B48f,10,280;ba91D504Ef,10,280;ba6AB2502f,10,280
Pda7F799A8u;baA78EB68f,10,280;ba922C84Cf,10,280;ba6A9DCE4f,10,280
Pda7F7A160u;baA72570Cf,10,280;ba9213E8Cf,10,280;ba6AEE780f,10,280
Pda7F7A917u;baA778D68f,10,280;ba9234B8Cf,10,280;ba6ABBE22f,10,280
Pda7F7B0CFu;baA7D5CE8f,10,280;ba928148Cf,10,280;ba6AAB7A4f,10,280
Pda7F7B887u;baA7ED0C8f,10,280;ba92930EAf,10,280;ba6AA6024f,10,280
Pda7F7C03Fu;baA8448C4f,10,280;ba92C9BE8f,10,280;ba6A85322f,10,280
Pda7F7C7F7u;baA8927A4f,10,280;ba9329728f,10,280;ba6A96F82f,10,280
Pda7F7CFAFu;baA8D5784f,10,280;ba934A426f,10,280;ba6A74CA2f,10,280
Pda7F7D767u;baA8D6D64f,10,280;ba9331A68f,10,280;ba6A5AD04f,10,280
Pda7F7DF1Fu;baA9352C0f,10,280;ba9398306f,10,280;ba6A63044f,10,280
Pda7F7E6D7u;baA950844f,10,280;ba93C2926f,10,280;ba6A720E2f,10,280
Pda7F7EE8Fu;baA9F1D80f,10,280;ba9406EE4f,10,280;ba6A15166f,10,280
Pda7F7F647u;baAA3BAC0f,10,280;ba943EFC4f,10,280;ba6A03504f,10,280
Pda7F7FDFEu;baAA6095Cf,10,280;ba948FA60f,10,280;ba6A2F106f,10,280
Pda7F805B6u;baAACB39Cf,10,280;ba94D2A40f,10,280;ba6A076A6f,10,280
Pda7F80D6Eu;baAB7B974f,10,280;ba953257Ef,10,280;ba69B6C06f,10,280
Pda7F81526u;baABD4758f,10,280;ba95713BCf,10,280;ba699CC66f,10,280
Pda7F81CDEu;baAC1A2F4f,10,280;ba9598E1Cf,10,280;ba697EB28f,10,280
Pda7F82496u;baACC7D10f,10,280;ba96154BAf,10,280;ba694D7A8f,10,280
Pda7F82C4Eu;baAD35310f,10,280;ba965F1F8f,10,280;ba6929EEAf,10,280
Pda7F83406u;baADB870Cf,10,280;ba9691B58f,10,280;ba68D944Af,10,280
Pda7F83BBEu;baAE88408f,10,280;ba9710DB6f,10,280;ba68889ACf,10,280
Pda7F84376u;baAF0B808f,10,280;ba9785114f,10,280;ba687990Ef,10,280
Pda7F84B2Eu;baAFBD3C4f,10,280;ba97CEE52f,10,280;ba6811A8Ef,10,280
Pda7F852E5u;baAFD9F24f,10,280;ba97CD872f,10,280;ba67F3950f,10,280
Pda7F85A9Du;baB01E4E0f,10,280;ba981B752f,10,280;ba67FD270f,10,280
Pda7F86255u;baB11DF80f,10,280;ba9893C4Ef,10,280;ba6775CD0f,10,280
Pda7F86A0Du;baB18CB5Cf,10,280;ba98E46EEf,10,280;ba6757B92f,10,280
Pda7F871C5u;baB211538f,10,280;ba9928CACf,10,280;ba6717774f,10,280
Pda7F8797Du;baB2609FCf,10,280;ba996A6ACf,10,280;ba6709CB2f,10,280
Pda7F88135u;baB304AF8f,10,280;ba99AEC6Af,10,280;ba66AA174f,10,280
Pda7F888EDu;baB3CAED0f,10,280;ba9A11368f,10,280;ba6646496f,10,280
Pda7F890A5u;baB414C10f,10,280;ba9A2F4A6f,10,280;ba661A898f,10,280
Pda7F8985Du;baB41CF50f,10,280;ba9A60826f,10,280;ba66438D6f,10,280
Pda7F8A015u;baB4D00ECf,10,280;ba9AAA564f,10,280;ba65DA478f,10,280
Pda7F8A7CCu;baB51F5ACf,10,280;ba9AF8444f,10,280;ba65D8E9Af,10,280
Pda7F8AF84u;baB5A9704f,10,280;ba9B139C4f,10,280;ba656A2BCf,10,280
Pda7F8B73Cu;baB5F1E68f,10,280;ba9B3F5C2f,10,280;ba654D75Cf,10,280
Pda7F8BEF4u;baB660A48f,10,280;ba9B330E4f,10,280;ba64D269Cf,10,280
Pda7F8C6ACu;baB64D804f,10,280;ba9B6C7A2f,10,280;ba651EF9Cf,10,280
Pda7F8CE64u;baB6884A4f,10,280;ba9B44D42f,10,280;ba64BC89Ef,10,280
Pda7F8D61Cu;baB6ABD60f,10,280;ba9B57F82f,10,280;ba64AC21Ef,10,280
Pda7F8DDD4u;baB703560f,10,280;ba9B85160f,10,280;ba6481C00f,10,280
Pda7F8E58Cu;baB6D4DA4f,10,280;ba9B37282f,10,280;ba64624E0f,10,280
Pda7F8ED44u;baB708CE4f,10,280;ba9B7E400f,10,280;ba6475720f,10,280
Pda7F8F4FCu;baB68B064f,10,280;ba9B37282f,10,280;ba64AC21Ef,10,280
Pda7F8FCB4u;baB712604f,10,280;ba9B92C20f,10,280;ba648061Ef,10,280
Pda7F9046Bu;baB6BEFA4f,10,280;ba9B297C2f,10,280;ba646A820f,10,280
Pda7F90C23u;baB6AD340f,10,280;ba9B0CC62f,10,280;ba645F920f,10,280
Pda7F913DBu;baB627388f,10,280;ba9AA3804f,10,280;ba647C480f,10,280
Pda7F91B93u;baB659CE8f,10,280;ba9AC5AE4f,10,280;ba646BDFEf,10,280
Pda7F9234Bu;baB57C528f,10,280;ba9A6B726f,10,280;ba64EF1FCf,10,280
Pda7F92B03u;baB61C488f,10,280;ba9A8AE44f,10,280;ba646E9BEf,10,280
Pda7F932BBu;baB50560Cf,10,280;ba9A32066f,10,280;ba652CA5Cf,10,280
Pda7F93A73u;baB54188Cf,10,280;ba99EF088f,10,280;ba64AD7FEf,10,280
Pda7F9422Bu;baB4640CCf,10,280;ba99A5348f,10,280;ba654127Af,10,280
Pda7F949E3u;baB4210F0f,10,280;ba996E84Af,10,280;ba654D75Cf,10,280
Pda7F9519Bu;baB35D8D4f,10,280;ba990C14Cf,10,280;ba65AE87Af,10,280
Pda7F95952u;baB2C1B14f,10,280;ba98AF1CEf,10,280;ba65ED6B8f,10,280
Pda7F9610Au;baB286E78f,10,280;ba986C1EEf,10,280;ba65E5378f,10,280
