Pda7F6D8B2u;baAF4E7E8f,10,280;ba8AC59AFf,10,280;ba5B771C8f,10,280
Pda7F6E06Au;baAD03F8Cf,10,280;ba8CCD225f,10,280;ba5FC9298f,10,280
Pda7F6E822u;baAAB3FBCf,10,280;ba8DE14E0f,10,280;ba632D524f,10,280
Pda7F6EFDAu;baA9D2660f,10,280;ba8EA78BDf,10,280;ba64D525Cf,10,280
Pda7F6F791u;baA928DE0f,10,280;ba8F5113Af,10,280;ba6628358f,10,280
Pda7F6FF49u;baA8FA624f,10,280;ba8FACAD7f,10,280;ba66B24B4f,10,280
Pda7F70701u;baA878808f,10,280;ba9009A56f,10,280;ba6791252f,10,280
Pda7F70EB9u;baA84B628f,10,280;ba901F856f,10,280;ba67D422Ef,10,280
Pda7F71671u;baA7B4FECf,10,280;ba902D316f,10,280;ba687832Cf,10,280
Pda7F71E29u;baA782688f,10,280;ba9061254f,10,280;ba68DEBCAf,10,280
Pda7F725E1u;baA78D588f,10,280;ba9072EB4f,10,280;ba68E592Cf,10,280
Pda7F72D99u;baA7761ACf,10,280;ba9084B14f,10,280;ba690E96Af,10,280
Pda7F73551u;baA790148f,10,280;ba90EC992f,10,280;ba695C84Af,10,280
Pda7F73D09u;baA782688f,10,280;ba90CD272f,10,280;ba694ABE8f,10,280
Pda7F744C1u;baA6F2DACf,10,280;ba90D9752f,10,280;ba69E69A6f,10,280
Pda7F74C78u;baA6D782Cf,10,280;ba9107F12f,10,280;ba6A306E4f,10,280
Pda7F75430u;baA778D68f,10,280;ba9150670f,10,280;ba69D7906f,10,280
Pda7F75BE8u;baA7528E8f,10,280;ba916FD8Ef,10,280;ba6A1D4A6f,10,280
Pda7F763A0u;baA7CC3C8f,10,280;ba91B434Ef,10,280;ba69E7F86f,10,280
Pda7F76B58u;baA7A8B0Cf,10,280;ba91B434Ef,10,280;ba6A0B844f,10,280
Pda7F77310u;baA73CAECf,10,280;ba918B310f,10,280;ba6A4E824f,10,280
Pda7F77AC8u;baA764548f,10,280;ba91CE2EEf,10,280;ba6A69DA4f,10,280
Pda7F78280u;baA786828f,10,280;ba91EC42Cf,10,280;ba6A65C04f,10,280
Pda7F78A38u;baA7E4D88f,10,280;ba920BB4Cf,10,280;ba6A26DC6f,10,280
Pda7F791F0u;baA7DCA44f,10,280;ba923CECCf,10,280;ba6A60484f,10,280
Pda7F799A8u;baA807064f,10,280;ba9277B6Af,10,280;ba6A70B04f,10,280
Pda7F7A160u;baA7C8228f,10,280;ba924520Af,10,280;ba6A7CFE2f,10,280
Pda7F7A917u;baA8018E8f,10,280;ba928562Af,10,280;ba6A83D44f,10,280
Pda7F7B0CFu;baA869764f,10,280;ba92EA8EAf,10,280;ba6A81184f,10,280
Pda7F7B887u;baA847484f,10,280;ba92D76AAf,10,280;ba6A90224f,10,280
Pda7F7C03Fu;baA8AB164f,10,280;ba9304888f,10,280;ba6A59724f,10,280
Pda7F7C7F7u;baA8B7648f,10,280;ba933C968f,10,280;ba6A85322f,10,280
Pda7F7CFAFu;baA8F7A64f,10,280;ba9362DE6f,10,280;ba6A6B384f,10,280
Pda7F7D767u;baA93C024f,10,280;ba9396D24f,10,280;ba6A5AD04f,10,280
Pda7F7DF1Fu;baA994E00f,10,280;ba93DF484f,10,280;ba6A4A684f,10,280
Pda7F7E6D7u;baA9DD560f,10,280;ba93F5284f,10,280;ba6A17D26f,10,280
Pda7F7EE8Fu;baAA3633Cf,10,280;ba945FCC2f,10,280;ba6A29986f,10,280
Pda7F7F647u;baAA5861Cf,10,280;ba9441B84f,10,280;ba69E9566f,10,280
Pda7F7FDFEu;baAAE2778f,10,280;ba94E1AE0f,10,280;ba69FF366f,10,280
Pda7F805B6u;baABA7574f,10,280;ba955B5BEf,10,280;ba69B4046f,10,280
