Pda7F6D8B2u;baB3F80B0f,18,280;ba822C716f,10,280;ba4E34668f,18,280
Pda7F6E06Au;baB08BAE0f,10,280;ba866F742f,10,280;ba55E3C64f,10,280
Pda7F6E822u;baAE4ABA8f,10,280;ba892A156f,10,280;ba5ADF5ACf,10,280
Pda7F6EFDAu;baAC44910f,10,280;ba8A7E830f,10,280;ba5E39F1Cf,10,280
Pda7F6F791u;baAB49014f,10,280;ba8B891CAf,10,280;ba60401B4f,10,280
Pda7F6FF49u;baAA5703Cf,10,280;ba8C32A48f,10,280;ba61DBA0Cf,10,280
Pda7F70701u;baA9A9620f,10,280;ba8CC7AA5f,10,280;ba631E484f,10,280
Pda7F70EB9u;baA94F260f,10,280;ba8D50622f,10,280;ba64013C2f,10,280
Pda7F71671u;baA90C284f,10,280;ba8DBB060f,10,280;ba64AEDDEf,10,280
Pda7F71E29u;baA884CE4f,10,280;ba8DE6C60f,10,280;ba6561F7Cf,10,280
Pda7F725E1u;baA857B04f,10,280;ba8E2DDDEf,10,280;ba65D62DAf,10,280
Pda7F72D99u;baA818CC8f,10,280;ba8E68A7Df,10,280;ba664FDB8f,10,280
Pda7F73551u;baA7E21C8f,10,280;ba8E8C33Df,10,280;ba66AA174f,10,280
Pda7F73D09u;baA7EA50Cf,10,280;ba8EE66FBf,10,280;ba66FC1F2f,10,280
Pda7F744C1u;baA79DC0Cf,10,280;ba8EF835Cf,10,280;ba675A752f,10,280
Pda7F74C78u;baA7603ACf,10,280;ba8EFAF1Bf,10,280;ba679AB70f,10,280
Pda7F75430u;baA7E7944f,10,280;ba8F8BDD8f,10,280;ba67A4492f,10,280
Pda7F75BE8u;baA7B9188f,10,280;ba8FA8938f,10,280;ba67EF7AEf,10,280
Pda7F763A0u;baA77E4ECf,10,280;ba8FA8938f,10,280;ba682A44Ef,10,280
Pda7F76B58u;baA7942ECf,10,280;ba8FD9CB7f,10,280;ba68459CCf,10,280
Pda7F77310u;baA78A9CCf,10,280;ba8FF7DF6f,10,280;ba686D42Cf,10,280
Pda7F77AC8u;baA72AE8Cf,10,280;ba8FFD576f,10,280;ba68D26ECf,10,280
Pda7F78280u;baA76F448f,10,280;ba9043114f,10,280;ba68D3CCCf,10,280
Pda7F78A38u;baA79B048f,10,280;ba9077054f,10,280;ba68DC00Af,10,280
Pda7F791F0u;baA7D72C8f,10,280;ba90876D2f,10,280;ba68B040Cf,10,280
Pda7F799A8u;baA7B7BA8f,10,280;ba90B48B2f,10,280;ba68FCD0Af,10,280
