Pda7F6D8B2u;baB585E48f,18,280;ba860BA64f,10,280;ba5085C1Cf,18,280
Pda7F6E06Au;baB295F18f,10,280;ba89D0E12f,10,280;ba573AEFCf,10,280
Pda7F6E822u;baB017780f,10,280;ba8C000E8f,10,280;ba5BE8968f,10,280
Pda7F6EFDAu;baAF33264f,10,280;ba8D92021f,10,280;ba5E5EDBCf,10,280
Pda7F6F791u;baAE1568Cf,10,280;ba8E1C17Ff,10,280;ba6006AF4f,10,280
Pda7F6FF49u;baAD76D0Cf,10,280;ba8EBAAFCf,10,280;ba6143DF0f,10,280
Pda7F70701u;baAC9ECD0f,10,280;ba8F17A7Af,10,280;ba6278DA8f,10,280
Pda7F70EB9u;baAC7C9F4f,10,280;ba8F982B8f,10,280;ba631B8C6f,10,280
Pda7F71671u;baAC48AB4f,10,280;ba9013376f,10,280;ba63CA8C2f,10,280
Pda7F71E29u;baABBBD94f,10,280;ba9024FD6f,10,280;ba646923Ef,10,280
Pda7F725E1u;baABBE954f,10,280;ba909D4D2f,10,280;ba64DEB7Ef,10,280
Pda7F72D99u;baAB83CB8f,10,280;ba908A292f,10,280;ba65065DEf,10,280
Pda7F73551u;baAB4BBD8f,10,280;ba90C3954f,10,280;ba6577D7Cf,10,280
Pda7F73D09u;baAB39F78f,10,280;ba90F4CD2f,10,280;ba65BAD58f,10,280
Pda7F744C1u;baAB25758f,10,280;ba9149910f,10,280;ba66241B6f,10,280
Pda7F74C78u;baAB39F78f,10,280;ba916E7B0f,10,280;ba6634838f,10,280
Pda7F75430u;baAB31C38f,10,280;ba91B2D6Ef,10,280;ba6681136f,10,280
Pda7F75BE8u;baAAF0238f,10,280;ba9171370f,10,280;ba6681136f,10,280
Pda7F763A0u;baAB44E78f,10,280;ba92286ACf,10,280;ba66E3834f,10,280
Pda7F76B58u;baAB3E118f,10,280;ba9208F8Cf,10,280;ba66CAE74f,10,280
Pda7F77310u;baAB0A1DCf,10,280;ba92112CCf,10,280;ba67070F2f,10,280
Pda7F77AC8u;baAAF1818f,10,280;ba921C1CCf,10,280;ba672A9B4f,10,280
Pda7F78280u;baAAE119Cf,10,280;ba924520Af,10,280;ba6764072f,10,280
Pda7F78A38u;baAAEC09Cf,10,280;ba9286C0Af,10,280;ba679AB70f,10,280
Pda7F791F0u;baAA6F9F8f,10,280;ba92723EAf,10,280;ba68029F0f,10,280
Pda7F799A8u;baAA5B1DCf,10,280;ba926078Cf,10,280;ba68055B0f,10,280
Pda7F7A160u;baAA98A3Cf,10,280;ba928D96Af,10,280;ba67F4F30f,10,280
Pda7F7A917u;baAAAA69Cf,10,280;ba92C5A4Af,10,280;ba681B3AEf,10,280
Pda7F7B0CFu;baAB0F958f,10,280;ba930F788f,10,280;ba67FFE30f,10,280
Pda7F7B887u;baAAC5C1Cf,10,280;ba92E516Af,10,280;ba681F54Ef,10,280
Pda7F7C03Fu;baAAE119Cf,10,280;ba9314F08f,10,280;ba6833D6Ef,10,280
Pda7F7C7F7u;baAAE5338f,10,280;ba932EEA8f,10,280;ba6849B6Ef,10,280
Pda7F7CFAFu;baAB2AEDCf,10,280;ba9376026f,10,280;ba684B14Cf,10,280
Pda7F7D767u;baAB7CF54f,10,280;ba93A47E4f,10,280;ba682788Ef,10,280
Pda7F7DF1Fu;baAB8AA18f,10,280;ba93D19C4f,10,280;ba6846FAEf,10,280
Pda7F7E6D7u;baAB150DCf,10,280;ba93A3206f,10,280;ba688E12Cf,10,280
Pda7F7EE8Fu;baAB87E54f,10,280;ba93FEBA4f,10,280;ba6876D4Ef,10,280
Pda7F7F647u;baABA49B8f,10,280;ba9410802f,10,280;ba686BE4Ef,10,280
Pda7F7FDFEu;baABB91D8f,10,280;ba9468002f,10,280;ba68AEE2Cf,10,280
Pda7F805B6u;baAC3F190f,10,280;ba949BF40f,10,280;ba685CDAEf,10,280
Pda7F80D6Eu;baAC5FE90f,10,280;ba94C0DE0f,10,280;ba6860F4Ef,10,280
Pda7F81526u;baAC9D6F0f,10,280;ba950C100f,10,280;ba686EA0Ef,10,280
Pda7F81CDEu;baACF4EF0f,10,280;ba953A8BEf,10,280;ba68459CCf,10,280
Pda7F82496u;baAD11A50f,10,280;ba95457BEf,10,280;ba6833D6Ef,10,280
Pda7F82C4Eu;baADA3EECf,10,280;ba95C5FFAf,10,280;ba682210Ef,10,280
Pda7F83406u;baADB19ACf,10,280;ba95C8BBAf,10,280;ba681720Ef,10,280
Pda7F83BBEu;baADE174Cf,10,280;ba961965Af,10,280;ba6837F0Ef,10,280
Pda7F84376u;baAEC30A8f,10,280;ba96A6376f,10,280;ba67E32D0f,10,280
Pda7F84B2Eu;baAF306A8f,10,280;ba96DCE78f,10,280;ba67AC7D0f,10,280
Pda7F852E5u;baAFACD44f,10,280;ba9717B14f,10,280;ba676ADD0f,10,280
Pda7F85A9Du;baB0210A0f,10,280;ba977E3B2f,10,280;ba675D312f,10,280
Pda7F86255u;baB04A0E0f,10,280;ba97D5BB2f,10,280;ba678BAD2f,10,280
Pda7F86A0Du;baB0F2380f,10,280;ba981E312f,10,280;ba672BF92f,10,280
Pda7F871C5u;baB149B80f,10,280;ba98579D0f,10,280;ba670DE54f,10,280
Pda7F8797Du;baB225D58f,10,280;ba98DADCCf,10,280;ba66B5074f,10,280
Pda7F88135u;baB2842B8f,10,280;ba9937D4Cf,10,280;ba66B3A96f,10,280
Pda7F888EDu;baB30E414f,10,280;ba99AAAC8f,10,280;ba669C6B6f,10,280
