Pda7F6D8B2u;baB17991Cf,10,280;ba8AFF06Df,10,280;ba5985754f,10,280
Pda7F6E06Au;baAF65BC4f,10,280;ba8D76AA2f,10,280;ba5E10EDCf,10,280
Pda7F6E822u;baAD4DCCCf,10,280;ba8EA78BDf,10,280;ba6159BEEf,10,280
Pda7F6EFDAu;baAC5BCF4f,10,280;ba8F85079f,10,280;ba6329386f,10,280
Pda7F6F791u;baABE7994f,10,280;ba8FE1FF6f,10,280;ba63FA660f,10,280
Pda7F6FF49u;baAB0CD98f,10,280;ba9079C14f,10,280;ba656CE7Cf,10,280
Pda7F70701u;baAB1BE3Cf,10,280;ba90C3954f,10,280;ba65A7B1Af,10,280
Pda7F70EB9u;baAA4D71Cf,10,280;ba90EC992f,10,280;ba669F276f,10,280
Pda7F71671u;baAA3E680f,10,280;ba9133B10f,10,280;ba66F5494f,10,280
Pda7F71E29u;baAA3633Cf,10,280;ba913D430f,10,280;ba67070F2f,10,280
Pda7F725E1u;baAA502DCf,10,280;ba91AAA2Ef,10,280;ba675A752f,10,280
Pda7F72D99u;baAA3D09Cf,10,280;ba91C8B6Ef,10,280;ba678BAD2f,10,280
Pda7F73551u;baAA47FA0f,10,280;ba91EAE4Ef,10,280;ba67A2EB0f,10,280
Pda7F73D09u;baA9FCC80f,10,280;ba91D3A6Cf,10,280;ba67D6DEEf,10,280
Pda7F744C1u;baAA0659Cf,10,280;ba920BB4Cf,10,280;ba68055B0f,10,280
Pda7F74C78u;baAA1ADBCf,10,280;ba925588Af,10,280;ba683AACEf,10,280
Pda7F75430u;baAA1ADBCf,10,280;ba9243C2Cf,10,280;ba6828E6Ef,10,280
Pda7F75BE8u;baAA181FCf,10,280;ba927A72Af,10,280;ba686252Ef,10,280
Pda7F763A0u;baAA16C1Cf,10,280;ba9286C0Af,10,280;ba686FFECf,10,280
Pda7F76B58u;baA9E16FCf,10,280;ba929F5CAf,10,280;ba68BDECCf,10,280
Pda7F77310u;baAA7D4BCf,10,280;ba9304888f,10,280;ba68873CEf,10,280
Pda7F77AC8u;baA9F5F1Cf,10,280;ba92F9988f,10,280;ba6903A6Af,10,280
Pda7F78280u;baAAD20FCf,10,280;ba9348E48f,10,280;ba6876D4Ef,10,280
Pda7F78A38u;baAA9489Cf,10,280;ba937B7A6f,10,280;ba68E6F0Af,10,280
Pda7F791F0u;baAA9489Cf,10,280;ba9374A46f,10,280;ba68E01ACf,10,280
Pda7F799A8u;baAABD8D8f,10,280;ba937E366f,10,280;ba68C0A8Cf,10,280
Pda7F7A160u;baAAE6918f,10,280;ba939F064f,10,280;ba68B874Cf,10,280
Pda7F7A917u;baAB2F078f,10,280;ba9409AA4f,10,280;ba68DAA2Cf,10,280
Pda7F7B0CFu;baABB5038f,10,280;ba9445D22f,10,280;ba6890CECf,10,280
Pda7F7B887u;baABE2218f,10,280;ba9492622f,10,280;ba68B040Cf,10,280
Pda7F7C03Fu;baAC09C74f,10,280;ba94AC5C0f,10,280;ba68A294Cf,10,280
Pda7F7C7F7u;baAC4F814f,10,280;ba94D97A0f,10,280;ba6889F8Cf,10,280
Pda7F7CFAFu;baACC7D10f,10,280;ba955B5BEf,10,280;ba68938ACf,10,280
Pda7F7D767u;baAD1F510f,10,280;ba95713BCf,10,280;ba6851EAEf,10,280
Pda7F7DF1Fu;baAD27850f,10,280;ba9581A3Cf,10,280;ba685A1EEf,10,280
Pda7F7E6D7u;baAD6E9D0f,10,280;ba95A949Cf,10,280;ba683AACEf,10,280
Pda7F7EE8Fu;baADD684Cf,10,280;ba96128FAf,10,280;ba683C0AEf,10,280
Pda7F7F647u;baADF8B2Cf,10,280;ba963A358f,10,280;ba684182Ef,10,280
Pda7F7FDFEu;baAECDFA8f,10,280;ba96B3E36f,10,280;ba67E5E90f,10,280
Pda7F805B6u;baAF2C508f,10,280;ba96D1F78f,10,280;ba67A5A70f,10,280
Pda7F80D6Eu;baAFDF6A0f,10,280;ba9760274f,10,280;ba6780BD2f,10,280
Pda7F81526u;baAFD9F24f,10,280;ba9787CD4f,10,280;ba67ADDB0f,10,280
Pda7F81CDEu;baB038480f,10,280;ba97AF734f,10,280;ba67772B2f,10,280
Pda7F82496u;baB13AADCf,10,280;ba9853830f,10,280;ba6718D52f,10,280
Pda7F82C4Eu;baB15605Cf,10,280;ba984E0B0f,10,280;ba66F8054f,10,280
Pda7F83406u;baB216CBCf,10,280;ba98F4D6Cf,10,280;ba66DE0B4f,10,280
Pda7F83BBEu;baB24C1D8f,10,280;ba990282Cf,10,280;ba66B6656f,10,280
Pda7F84376u;baB2F4474f,10,280;ba996E84Af,10,280;ba667A3D6f,10,280
Pda7F84B2Eu;baB38C090f,10,280;ba997816Cf,10,280;ba65EC0DAf,10,280
Pda7F852E5u;baB35C2F4f,10,280;ba9994CCAf,10,280;ba66389D8f,10,280
Pda7F85A9Du;baB412050f,10,280;ba99F3228f,10,280;ba65E11DAf,10,280
Pda7F86255u;baB4AC82Cf,10,280;ba9A6F8C6f,10,280;ba65C309Af,10,280
Pda7F86A0Du;baB4AF3ECf,10,280;ba9A2F4A6f,10,280;ba65800BAf,10,280
Pda7F871C5u;baB588A08f,10,280;ba9ACDE24f,10,280;ba654541Cf,10,280
Pda7F8797Du;baB5B4608f,10,280;ba9AE2644f,10,280;ba652E03Cf,10,280
Pda7F88135u;baB62E0E4f,10,280;ba9B139C4f,10,280;ba64E58DEf,10,280
Pda7F888EDu;baB67A9E8f,10,280;ba9B46322f,10,280;ba64CB93Ef,10,280
Pda7F890A5u;baB6F9C40f,10,280;ba9B7E400f,10,280;ba64847C0f,10,280
Pda7F8985Du;baB6BEFA4f,10,280;ba9B62E80f,10,280;ba64A3EDEf,10,280
Pda7F8A015u;baB70A2C0f,10,280;ba9B8D4A0f,10,280;ba64831DEf,10,280
Pda7F8A7CCu;baB76C9C0f,10,280;ba9B9C542f,10,280;ba642FB80f,10,280
Pda7F8AF84u;baB7A1EE0f,10,280;ba9BC13E0f,10,280;ba641F500f,10,280
Pda7F8B73Cu;baB7A8C40f,10,280;ba9B9C542f,10,280;ba63F3902f,10,280
Pda7F8BEF4u;baB7B2560f,10,280;ba9B90060f,10,280;ba63DDB02f,10,280
Pda7F8C6ACu;baB77FC00f,10,280;ba9B825A2f,10,280;ba64029A2f,10,280
Pda7F8CE64u;baB7F3F60f,10,280;ba9BB2340f,10,280;ba63BE3E2f,10,280
Pda7F8D61Cu;baB7D7400f,10,280;ba9BAE1A0f,10,280;ba63D6DA2f,10,280
Pda7F8DDD4u;baB7A34BCf,10,280;ba9B80FC0f,10,280;ba63DDB02f,10,280
Pda7F8E58Cu;baB74A6E0f,10,280;ba9B4A4C2f,10,280;ba63FFDE0f,10,280
Pda7F8ED44u;baB74BCC0f,10,280;ba9B2EF42f,10,280;ba63E3282f,10,280
Pda7F8F4FCu;baB78D6C0f,10,280;ba9B51222f,10,280;ba63C3B62f,10,280
Pda7F8FCB4u;baB701F80f,10,280;ba9AFF1A2f,10,280;ba63FD220f,10,280
Pda7F9046Bu;baB6B40A4f,10,280;ba9AB9606f,10,280;ba6405562f,10,280
Pda7F90C23u;baB65B2C8f,10,280;ba9AB3E86f,10,280;ba6458BC0f,10,280
Pda7F913DBu;baB61F044f,10,280;ba9A72486f,10,280;ba6453440f,10,280
Pda7F91B93u;baB545A28f,10,280;ba9A2C8E6f,10,280;ba64E6EBEf,10,280
Pda7F9234Bu;baB50D94Cf,10,280;ba99DFFE8f,10,280;ba64D269Cf,10,280
Pda7F92B03u;baB48798Cf,10,280;ba998F54Af,10,280;ba6507BBCf,10,280
Pda7F932BBu;baB3EFD70f,10,280;ba993932Af,10,280;ba65495BAf,10,280
Pda7F93A73u;baB38EC50f,10,280;ba9907FACf,10,280;ba657935Af,10,280
Pda7F9422Bu;baB329994f,10,280;ba98E46EEf,10,280;ba65BAD58f,10,280
Pda7F949E3u;baB2AE8D8f,10,280;ba989680Ef,10,280;ba65E7F38f,10,280
Pda7F9519Bu;baB1C77F8f,10,280;ba97F9472f,10,280;ba6631C78f,10,280
Pda7F95952u;baB1C0A9Cf,10,280;ba97E6232f,10,280;ba6625798f,10,280
Pda7F9610Au;baB0F395Cf,10,280;ba9796D72f,10,280;ba66A3416f,10,280
Pda7F968C2u;baB09959Cf,10,280;ba975AAF4f,10,280;ba66C1556f,10,280
Pda7F9707Au;baAFCAE80f,10,280;ba972AD54f,10,280;ba675FED2f,10,280
Pda7F97832u;baAFE3844f,10,280;ba96F83F6f,10,280;ba6714BB4f,10,280
Pda7F97FEAu;baAEFDD44f,10,280;ba96A7958f,10,280;ba67A9C10f,10,280
Pda7F987A2u;baAE948ECf,10,280;ba966E29Af,10,280;ba67D99AEf,10,280
Pda7F98F5Au;baAE5708Cf,10,280;ba966A0F8f,10,280;ba6813070f,10,280
Pda7F99712u;baADD10CCf,10,280;ba962711Af,10,280;ba685604Cf,10,280
Pda7F99ECAu;baADA9670f,10,280;ba95F061Af,10,280;ba6846FAEf,10,280
Pda7F9A682u;baACE5E54f,10,280;ba95B17DCf,10,280;ba68CB98Cf,10,280
Pda7F9AE39u;baACA02B0f,10,280;ba9594C7Cf,10,280;ba68F49CAf,10,280
Pda7F9B5F1u;baAC36E54f,10,280;ba956907Ef,10,280;ba693222Af,10,280
