Pda7F6D8B2u;baB0C519Cf,10,280;ba8A5F110f,10,280;ba5999F74f,10,280
Pda7F6E06Au;baAE64B48f,10,280;ba8C5E647f,10,280;ba5DF9AFCf,10,280
Pda7F6E822u;baAC681D4f,10,280;ba8DEEFA0f,10,280;ba6186DCCf,10,280
Pda7F6EFDAu;baAB3B55Cf,10,280;ba8EC027Cf,10,280;ba6384D22f,10,280
Pda7F6F791u;baAA3633Cf,10,280;ba8EDF99Af,10,280;ba64A965Ef,10,280
Pda7F6FF49u;baAA12A80f,10,280;ba8F8FF78f,10,280;ba657D4FAf,10,280
Pda7F70701u;baA9EB01Cf,10,280;ba9002CF6f,10,280;ba6617CD8f,10,280
Pda7F70EB9u;baA9C7760f,10,280;ba903D994f,10,280;ba6676236f,10,280
Pda7F71671u;baA92CF80f,10,280;ba9061254f,10,280;ba67342D2f,10,280
Pda7F71E29u;baA93AA44f,10,280;ba90BB614f,10,280;ba6780BD2f,10,280
Pda7F725E1u;baA9096C0f,10,280;ba90CA6B2f,10,280;ba67C0FF0f,10,280
Pda7F72D99u;baA910424f,10,280;ba90E5C32f,10,280;ba67D5810f,10,280
Pda7F73551u;baA8E3244f,10,280;ba9111832f,10,280;ba682E5EEf,10,280
Pda7F73D09u;baA906B04f,10,280;ba917294Ef,10,280;ba686BE4Ef,10,280
Pda7F744C1u;baA8DDAC0f,10,280;ba91780CEf,10,280;ba689A60Cf,10,280
Pda7F74C78u;baA92CF80f,10,280;ba91A3CD0f,10,280;ba6876D4Ef,10,280
Pda7F75430u;baA923664f,10,280;ba91CCD0Ef,10,280;ba68A96ACf,10,280
Pda7F75BE8u;baA976CBCf,10,280;ba91F05CEf,10,280;ba687990Ef,10,280
Pda7F763A0u;baA9B1960f,10,280;ba924A98Af,10,280;ba689902Cf,10,280
Pda7F76B58u;baA99D140f,10,280;ba928EF4Af,10,280;ba68F1E0Af,10,280
Pda7F77310u;baA9D2660f,10,280;ba929DFEAf,10,280;ba68CB98Cf,10,280
Pda7F77AC8u;baA9C8D40f,10,280;ba92930EAf,10,280;ba68CA3AAf,10,280
Pda7F78280u;baA9F079Cf,10,280;ba92E3B88f,10,280;ba68F33ECf,10,280
Pda7F78A38u;baAA5F37Cf,10,280;ba933C968f,10,280;ba68DD5ECf,10,280
Pda7F791F0u;baAA4281Cf,10,280;ba934BA08f,10,280;ba69091EAf,10,280
Pda7F799A8u;baAA6CE3Cf,10,280;ba9394164f,10,280;ba692732Af,10,280
Pda7F7A160u;baAAC4638f,10,280;ba939DA86f,10,280;ba68D944Af,10,280
Pda7F7A917u;baAB554FCf,10,280;ba9409AA4f,10,280;ba68B45AAf,10,280
Pda7F7B0CFu;baAB7E538f,10,280;ba943C404f,10,280;ba68BDECCf,10,280
Pda7F7B887u;baABE0C34f,10,280;ba946C1A2f,10,280;ba688B56Cf,10,280
Pda7F7C03Fu;baAC05AD4f,10,280;ba94BF800f,10,280;ba68B9D2Af,10,280
Pda7F7C7F7u;baAC8D074f,10,280;ba9528C5Ef,10,280;ba689BBECf,10,280
Pda7F7CFAFu;baAD20AF0f,10,280;ba955E17Ef,10,280;ba683D68Ef,10,280
Pda7F7D767u;baAD74150f,10,280;ba959A3FCf,10,280;ba68262AEf,10,280
Pda7F7DF1Fu;baADC0A4Cf,10,280;ba95D3ABAf,10,280;ba6813070f,10,280
Pda7F7E6D7u;baAE6E468f,10,280;ba9674FF8f,10,280;ba6806B8Ef,10,280
Pda7F7EE8Fu;baAE93304f,10,280;ba96988B8f,10,280;ba68055B0f,10,280
Pda7F7F647u;baAF8EC08f,10,280;ba970A054f,10,280;ba677B450f,10,280
Pda7F7FDFEu;baAFD5D84f,10,280;ba9753D94f,10,280;ba677E010f,10,280
Pda7F805B6u;baB0342E0f,10,280;ba978D454f,10,280;ba6759172f,10,280
Pda7F80D6Eu;baB0A7060f,10,280;ba97DF4D2f,10,280;ba6738474f,10,280
Pda7F81526u;baB133D80f,10,280;ba9854E10f,10,280;ba6721092f,10,280
Pda7F81CDEu;baB243E98f,10,280;ba991F38Cf,10,280;ba66DB4F4f,10,280
Pda7F82496u;baB2AE8D8f,10,280;ba996A6ACf,10,280;ba66BBDD6f,10,280
Pda7F82C4Eu;baB34D250f,10,280;ba99B59C8f,10,280;ba6668776f,10,280
Pda7F83406u;baB3CDA90f,10,280;ba9A04E88f,10,280;ba66373F8f,10,280
Pda7F83BBEu;baB48220Cf,10,280;ba9A3B986f,10,280;ba65B977Af,10,280
Pda7F84376u;baB4C938Cf,10,280;ba9A95D44f,10,280;ba65CC9B8f,10,280
Pda7F84B2Eu;baB52D06Cf,10,280;ba9AC4506f,10,280;ba659749Af,10,280
Pda7F852E5u;baB6024E8f,10,280;ba9B2ADA4f,10,280;ba65288BCf,10,280
Pda7F85A9Du;baB68C640f,10,280;ba9B8EA80f,10,280;ba650243Cf,10,280
Pda7F86255u;baB6D8F44f,10,280;ba9BCD8C0f,10,280;ba64F497Cf,10,280
Pda7F86A0Du;baB74D2A0f,10,280;ba9BDC95Ef,10,280;ba648F6C0f,10,280
Pda7F871C5u;baB7EFDBCf,10,280;ba9C6291Cf,10,280;ba6472B60f,10,280
Pda7F8797Du;baB888FBCf,10,280;ba9C8B95Ef,10,280;ba64029A2f,10,280
