Pda7F6D8B2u;ba95AEC1Cf,10,280;baA509674f,10,280;ba8F5AA59f,10,280
Pda7F6E06Au;baA77FACCf,10,280;ba9AE67E4f,10,280;ba7366D1Af,10,280
Pda7F6E822u;baA8448C4f,10,280;ba95CB77Af,10,280;ba6D86EB4f,10,280
Pda7F6EFDAu;baA869764f,10,280;ba9310D68f,10,280;ba6AA7602f,10,280
Pda7F6F791u;baA905524f,10,280;ba91F9EEEf,10,280;ba68F49CAf,10,280
Pda7F6FF49u;baA89D6A4f,10,280;ba9132532f,10,280;ba6894E8Cf,10,280
Pda7F70701u;baA9145C0f,10,280;ba91208D0f,10,280;ba680C30Ef,10,280
Pda7F70EB9u;baA873084f,10,280;ba90EDF72f,10,280;ba687AEECf,10,280
Pda7F71671u;baA89D6A4f,10,280;ba9103D70f,10,280;ba68666CEf,10,280
Pda7F71E29u;baA852384f,10,280;ba9124A72f,10,280;ba68D26ECf,10,280
Pda7F725E1u;baA89AAE4f,10,280;ba914F090f,10,280;ba68B45AAf,10,280
Pda7F72D99u;baA883708f,10,280;ba914F090f,10,280;ba68CB98Cf,10,280
Pda7F73551u;baA87B3C4f,10,280;ba9171370f,10,280;ba68F5FACf,10,280
Pda7F73D09u;baA7E6364f,10,280;ba916E7B0f,10,280;ba6988448f,10,280
Pda7F744C1u;baA850DA4f,10,280;ba91A6890f,10,280;ba6955AE8f,10,280
Pda7F74C78u;baA8251A4f,10,280;ba91977EEf,10,280;ba6972648f,10,280
Pda7F75430u;baA829348f,10,280;ba91BF24Ef,10,280;ba6995F08f,10,280
Pda7F75BE8u;baA8251A4f,10,280;ba91E986Cf,10,280;ba69C46C6f,10,280
Pda7F763A0u;baA863FE8f,10,280;ba920E70Cf,10,280;ba69AA726f,10,280
Pda7F76B58u;baA8448C4f,10,280;ba921ABECf,10,280;ba69D6326f,10,280
Pda7F77310u;baA8B4A84f,10,280;ba9256E6Cf,10,280;ba69A23E6f,10,280
Pda7F77AC8u;baA87F564f,10,280;ba9259A2Cf,10,280;ba69DA4C6f,10,280
Pda7F78280u;baA89D6A4f,10,280;ba9270E0Cf,10,280;ba69D3768f,10,280
Pda7F78A38u;baA816108f,10,280;ba92467ECf,10,280;ba6A306E4f,10,280
Pda7F791F0u;baA8A0264f,10,280;ba92A4D4Af,10,280;ba6A04AE6f,10,280
Pda7F799A8u;baA9368A0f,10,280;ba92BECE8f,10,280;ba6988448f,10,280
Pda7F7A160u;baA8B34A4f,10,280;ba92D094Af,10,280;ba6A1D4A6f,10,280
Pda7F7A917u;baA903F44f,10,280;ba931A688f,10,280;ba6A16744f,10,280
Pda7F7B0CFu;baA932700f,10,280;ba933DF46f,10,280;ba6A0B844f,10,280
Pda7F7B887u;baA910424f,10,280;ba9328146f,10,280;ba6A17D26f,10,280
Pda7F7C03Fu;baA984780f,10,280;ba9344CA6f,10,280;ba69C0528f,10,280
Pda7F7C7F7u;baA972B20f,10,280;ba93708A6f,10,280;ba69FDD86f,10,280
