Pda7F6D8B2u;baA401898f,10,280;baA218160f,10,280;ba7E168C9f,10,280
Pda7F6E06Au;baAC6EF34f,10,280;ba99690CAf,10,280;ba6CFA198f,10,280
Pda7F6E822u;baAC08694f,10,280;ba9481FA0f,10,280;ba687990Ef,10,280
Pda7F6EFDAu;baABB5038f,10,280;ba91F476Ef,10,280;ba663F738f,10,280
Pda7F6F791u;baAB68734f,10,280;ba90DD8F2f,10,280;ba65751BCf,10,280
Pda7F6FF49u;baAB0A1DCf,10,280;ba9049E76f,10,280;ba653FC9Cf,10,280
Pda7F70701u;baAAD629Cf,10,280;ba901F856f,10,280;ba65495BAf,10,280
Pda7F70EB9u;baAABC2FCf,10,280;ba9027B96f,10,280;ba656B89Af,10,280
Pda7F71671u;baAA518BCf,10,280;ba904B454f,10,280;ba65F9B98f,10,280
Pda7F71E29u;baAA197E0f,10,280;ba9057936f,10,280;ba663E156f,10,280
Pda7F725E1u;baAA29E5Cf,10,280;ba9074494f,10,280;ba664A638f,10,280
Pda7F72D99u;baA9FA0BCf,10,280;ba909D4D2f,10,280;ba66A3416f,10,280
Pda7F73551u;baA9B0380f,10,280;ba90B0714f,10,280;ba6700394f,10,280
Pda7F73D09u;baA99A580f,10,280;ba90F0B32f,10,280;ba67565B2f,10,280
Pda7F744C1u;baA97F000f,10,280;ba9107F12f,10,280;ba6788F12f,10,280
Pda7F74C78u;baA9CFAA0f,10,280;ba91366D0f,10,280;ba6766C32f,10,280
Pda7F75430u;baA93EBE0f,10,280;ba9110252f,10,280;ba67D1670f,10,280
Pda7F75BE8u;baA95B744f,10,280;ba9142BB0f,10,280;ba67E746Ef,10,280
Pda7F763A0u;baA990C60f,10,280;ba918F4AEf,10,280;ba67FE84Ef,10,280
Pda7F76B58u;baA8FD1E4f,10,280;ba9164E8Ef,10,280;ba6867CACf,10,280
Pda7F77310u;baA950844f,10,280;ba918B310f,10,280;ba683AACEf,10,280
Pda7F77AC8u;baA9368A0f,10,280;ba91A7E6Ef,10,280;ba68715CEf,10,280
Pda7F78280u;baA90D860f,10,280;ba918C8EEf,10,280;ba687F08Ef,10,280
Pda7F78A38u;baA939460f,10,280;ba91C33EEf,10,280;ba6889F8Cf,10,280
Pda7F791F0u;baA90ACA0f,10,280;ba91E40ECf,10,280;ba68D944Af,10,280
Pda7F799A8u;baA93EBE0f,10,280;ba91D3A6Cf,10,280;ba6894E8Cf,10,280
Pda7F7A160u;baA911A04f,10,280;ba91F890Cf,10,280;ba68E6F0Af,10,280
Pda7F7A917u;baA8FFDA0f,10,280;ba922450Cf,10,280;ba692476Af,10,280
Pda7F7B0CFu;baA8FBC04f,10,280;ba9208F8Cf,10,280;ba690D38Af,10,280
Pda7F7B887u;baA948500f,10,280;ba925844Af,10,280;ba690FF4Af,10,280
Pda7F7C03Fu;baA917184f,10,280;ba923B8ECf,10,280;ba692476Af,10,280
Pda7F7C7F7u;baA933CE0f,10,280;ba927D2EAf,10,280;ba694960Af,10,280
Pda7F7CFAFu;baA95B744f,10,280;ba92AA4CAf,10,280;ba694ED8Af,10,280
Pda7F7D767u;baA989F00f,10,280;ba928562Af,10,280;ba68FB72Af,10,280
Pda7F7DF1Fu;baA953400f,10,280;ba92BC128f,10,280;ba6968D28f,10,280
Pda7F7E6D7u;baA9AD7C0f,10,280;ba92E7D2Af,10,280;ba693A56Af,10,280
Pda7F7EE8Fu;baA979884f,10,280;ba92FDB28f,10,280;ba69842A8f,10,280
Pda7F7F647u;baA99A580f,10,280;ba9328146f,10,280;ba698DBC8f,10,280
Pda7F7FDFEu;baAA3E680f,10,280;ba93998E4f,10,280;ba695B268f,10,280
Pda7F805B6u;baAA0BD1Cf,10,280;ba9362DE6f,10,280;ba69570CAf,10,280
Pda7F80D6Eu;baAA12A80f,10,280;ba9382506f,10,280;ba696FA88f,10,280
Pda7F81526u;baAA64AF8f,10,280;ba93B6444f,10,280;ba695194Af,10,280
Pda7F81CDEu;baAABAD1Cf,10,280;ba93EE524f,10,280;ba6933808f,10,280
Pda7F82496u;baAB17C98f,10,280;ba9468002f,10,280;ba6950368f,10,280
Pda7F82C4Eu;baAB49018f,10,280;ba946C1A2f,10,280;ba6923188f,10,280
Pda7F83406u;baAB43898f,10,280;ba948CEA0f,10,280;ba694960Af,10,280
Pda7F83BBEu;baAB4FD78f,10,280;ba94A6E40f,10,280;ba69570CAf,10,280
Pda7F84376u;baABFABD4f,10,280;ba9506980f,10,280;ba690BDAAf,10,280
