Pda7F6D8B2u;baAE61F8Cf,10,280;ba8953195f,10,280;ba5AF120Cf,10,280
Pda7F6E06Au;baAD53450f,10,280;ba8BB63AAf,10,280;ba5E62F5Cf,10,280
Pda7F6E822u;baABB3A54f,10,280;ba8D21E63f,10,280;ba616E40Ef,10,280
Pda7F6EFDAu;baAA6E41Cf,10,280;ba8DE14E0f,10,280;ba63730C4f,10,280
Pda7F6F791u;baA9F3360f,10,280;ba8E9881Cf,10,280;ba64A54BEf,10,280
Pda7F6FF49u;baA946F20f,10,280;ba8EBC0DBf,10,280;ba65751BCf,10,280
Pda7F70701u;baA91C904f,10,280;ba8F66F3Af,10,280;ba664A638f,10,280
Pda7F70EB9u;baA8B8C24f,10,280;ba8F85079f,10,280;ba66CC454f,10,280
Pda7F71671u;baA8B6064f,10,280;ba9002CF6f,10,280;ba674CC92f,10,280
Pda7F71E29u;baA89D6A4f,10,280;ba8FF7DF6f,10,280;ba675A752f,10,280
Pda7F725E1u;baA7F7FC8f,10,280;ba9024FD6f,10,280;ba682D00Ef,10,280
Pda7F72D99u;baA82BF08f,10,280;ba909EAB4f,10,280;ba6872BACf,10,280
Pda7F73551u;baA7CADE8f,10,280;ba906AB74f,10,280;ba689FD8Cf,10,280
Pda7F73D09u;baA7FD748f,10,280;ba90A4234f,10,280;ba68A6AECf,10,280
Pda7F744C1u;baA79C624f,10,280;ba909D4D2f,10,280;ba6900EAAf,10,280
Pda7F74C78u;baA7C5668f,10,280;ba90F0B32f,10,280;ba692B4C8f,10,280
Pda7F75430u;baA7CEF88f,10,280;ba90EB3B2f,10,280;ba691C42Af,10,280
Pda7F75BE8u;baA7B3A0Cf,10,280;ba90E7212f,10,280;ba6933808f,10,280
Pda7F763A0u;baA75C20Cf,10,280;ba90E4652f,10,280;ba6988448f,10,280
Pda7F76B58u;baA7D5CE8f,10,280;ba9159F90f,10,280;ba69842A8f,10,280
Pda7F77310u;baA7E8F28f,10,280;ba917550Ef,10,280;ba698C5E8f,10,280
Pda7F77AC8u;baA7EBAE8f,10,280;ba9180410f,10,280;ba6994926f,10,280
Pda7F78280u;baA7C2AA8f,10,280;ba91A26EEf,10,280;ba69DFC46f,10,280
Pda7F78A38u;baA800304f,10,280;ba91BB0AEf,10,280;ba69BADA8f,10,280
Pda7F791F0u;baA7BFEECf,10,280;ba9196210f,10,280;ba69D6326f,10,280
Pda7F799A8u;baA7E4D88f,10,280;ba91D662Cf,10,280;ba69F18A6f,10,280
Pda7F7A160u;baA7B4FECf,10,280;ba91BDC6Ef,10,280;ba6A08C84f,10,280
Pda7F7A917u;baA807064f,10,280;ba91DE96Cf,10,280;ba69D7906f,10,280
Pda7F7B0CFu;baA7D5CE8f,10,280;ba921546Ef,10,280;ba6A3F786f,10,280
Pda7F7B887u;baA7DE028f,10,280;ba91EDA0Ef,10,280;ba6A0F9E6f,10,280
Pda7F7C03Fu;baA827D64f,10,280;ba923A30Cf,10,280;ba6A125A6f,10,280
Pda7F7C7F7u;baA83AFA4f,10,280;ba92542ACf,10,280;ba6A19304f,10,280
Pda7F7CFAFu;baA83C584f,10,280;ba92A8EEAf,10,280;ba6A6C964f,10,280
Pda7F7D767u;baA8300A4f,10,280;ba927A72Af,10,280;ba6A4A684f,10,280
Pda7F7DF1Fu;baA880B44f,10,280;ba92DE408f,10,280;ba6A5D8C4f,10,280
Pda7F7E6D7u;baA893D84f,10,280;ba92D8C88f,10,280;ba6A44F04f,10,280
Pda7F7EE8Fu;baA884CE4f,10,280;ba92DB848f,10,280;ba6A56B64f,10,280
Pda7F7F647u;baA8CEA24f,10,280;ba93164E8f,10,280;ba6A47AC4f,10,280
Pda7F7FDFEu;baA8E4824f,10,280;ba93371E8f,10,280;ba6A529C4f,10,280
Pda7F805B6u;baA95A160f,10,280;ba93866A6f,10,280;ba6A2C546f,10,280
Pda7F80D6Eu;baA9AAC00f,10,280;ba93B22A6f,10,280;ba6A076A6f,10,280
Pda7F81526u;baA9D2660f,10,280;ba93EE524f,10,280;ba6A1BEC4f,10,280
Pda7F81CDEu;baA9E16FCf,10,280;ba93D03E6f,10,280;ba69EECE6f,10,280
Pda7F82496u;baAA3D0A0f,10,280;ba943C404f,10,280;ba69FF366f,10,280
Pda7F82C4Eu;baAACC97Cf,10,280;ba9492622f,10,280;ba69C5CA8f,10,280
Pda7F83406u;baAAF59BCf,10,280;ba94AF180f,10,280;ba69B97C6f,10,280
Pda7F83BBEu;baAB2C4B8f,10,280;ba94D4020f,10,280;ba69A7B66f,10,280
Pda7F84376u;baAB74C18f,10,280;ba950AB1Ef,10,280;ba6995F08f,10,280
Pda7F84B2Eu;baABED114f,10,280;ba9567A9Cf,10,280;ba697A988f,10,280
Pda7F852E5u;baAC96990f,10,280;ba95C8BBAf,10,280;ba693222Af,10,280
Pda7F85A9Du;baACBB834f,10,280;ba96128FAf,10,280;ba69570CAf,10,280
Pda7F86255u;baACF4EF0f,10,280;ba960E75Af,10,280;ba691986Af,10,280
Pda7F86A0Du;baADA54CCf,10,280;ba96B2858f,10,280;ba690D38Af,10,280
Pda7F871C5u;baAE93308f,10,280;ba97190F6f,10,280;ba6885DECf,10,280
Pda7F8797Du;baAE9CC28f,10,280;ba973C9B4f,10,280;ba689FD8Cf,10,280
Pda7F88135u;baAF39FC8f,10,280;ba97AE152f,10,280;ba687418Ef,10,280
Pda7F888EDu;baAFA8BA4f,10,280;ba97B4EB4f,10,280;ba680C30Ef,10,280
Pda7F890A5u;baB031724f,10,280;ba982FF70f,10,280;ba67FE84Ef,10,280
Pda7F8985Du;baB15763Cf,10,280;ba989108Ef,10,280;ba6739A52f,10,280
Pda7F8A015u;baB14025Cf,10,280;ba98B07AEf,10,280;ba6770550f,10,280
Pda7F8A7CCu;baB1FA158f,10,280;ba995CBEAf,10,280;ba6762A92f,10,280
Pda7F8AF84u;baB27EB34f,10,280;ba997EECAf,10,280;ba6700394f,10,280
Pda7F8B73Cu;baB30CE34f,10,280;ba99E6D4Af,10,280;ba66D9F14f,10,280
Pda7F8BEF4u;baB3A7614f,10,280;ba9A245A6f,10,280;ba667CF96f,10,280
Pda7F8C6ACu;baB41CF50f,10,280;ba9A4D5E8f,10,280;ba6630698f,10,280
Pda7F8CE64u;baB48E6ECf,10,280;ba9AE7DC4f,10,280;ba66596D6f,10,280
Pda7F8D61Cu;baB51726Cf,10,280;ba9AD35A4f,10,280;ba65BC33Af,10,280
