Pda7F6D8B2u;baA78524Cf,10,280;ba8A0FC52f,10,280;ba628AA08f,10,280
Pda7F6E06Au;baA83C584f,10,280;ba8C2FE88f,10,280;ba63F3902f,10,280
Pda7F6E822u;baA65C770f,10,280;ba8D19B24f,10,280;ba66BD3B4f,10,280
Pda7F6EFDAu;baA512F94f,10,280;ba8D8B2C1f,10,280;ba687832Cf,10,280
Pda7F6F791u;baA4CA834f,10,280;ba8E29C3Ef,10,280;ba695F40Af,10,280
Pda7F6FF49u;baA4C50B4f,10,280;ba8E6749Ef,10,280;ba69A23E6f,10,280
Pda7F70701u;baA475BF8f,10,280;ba8EC027Cf,10,280;ba6A4A684f,10,280
Pda7F70EB9u;baA4085FCf,10,280;ba8ED08FCf,10,280;ba6AC8302f,10,280
Pda7F71671u;baA40B1BCf,10,280;ba8F0CB7Af,10,280;ba6B019C2f,10,280
Pda7F71E29u;baA3E3758f,10,280;ba8F4CF99f,10,280;ba6B69840f,10,280
Pda7F725E1u;baA422598f,10,280;ba8F6DC98f,10,280;ba6B4B700f,10,280
Pda7F72D99u;baA4160B8f,10,280;ba8FA1BD7f,10,280;ba6B8BB20f,10,280
Pda7F73551u;baA3DF5BCf,10,280;ba8F9DA38f,10,280;ba6BBE47Cf,10,280
Pda7F73D09u;baA3EFC3Cf,10,280;ba8FC3EB7f,10,280;ba6BD427Cf,10,280
Pda7F744C1u;baA3F27FCf,10,280;ba8FDB297f,10,280;ba6BE8A9Cf,10,280
Pda7F74C78u;baA3D7278f,10,280;ba8FF3C57f,10,280;ba6C1C9DCf,10,280
Pda7F75430u;baA414ADCf,10,280;ba903C3B6f,10,280;ba6C278DCf,10,280
Pda7F75BE8u;baA441CB8f,10,280;ba905FC74f,10,280;ba6C1DFBCf,10,280
Pda7F763A0u;baA497ED8f,10,280;ba9074494f,10,280;ba6BDC5BCf,10,280
Pda7F76B58u;baA46C2D8f,10,280;ba9097D52f,10,280;ba6C2BA7Cf,10,280
Pda7F77310u;baA475BF8f,10,280;ba909BEF4f,10,280;ba6C262FCf,10,280
Pda7F77AC8u;baA475BF8f,10,280;ba90BF7B2f,10,280;ba6C49BBCf,10,280
Pda7F78280u;baA502918f,10,280;ba9103D70f,10,280;ba6C0145Cf,10,280
Pda7F78A38u;baA497ED8f,10,280;ba90DD8F2f,10,280;ba6C45A1Af,10,280
Pda7F791F0u;baA5103D4f,10,280;ba912CDB2f,10,280;ba6C1C9DCf,10,280
Pda7F799A8u;baA4C0F18f,10,280;ba9130F50f,10,280;ba6C7003Af,10,280
Pda7F7A160u;baA56D354f,10,280;ba9160CF0f,10,280;ba6BF399Cf,10,280
Pda7F7A917u;baA56E934f,10,280;ba91977EEf,10,280;ba6C28EBCf,10,280
Pda7F7B0CFu;baA5F5ED0f,10,280;ba91F1BAEf,10,280;ba6BFBCDCf,10,280
Pda7F7B887u;baA5D3BF0f,10,280;ba91F476Ef,10,280;ba6C20B7Cf,10,280
Pda7F7C03Fu;baA61AD70f,10,280;ba92286ACf,10,280;ba6C0D93Cf,10,280
Pda7F7C7F7u;baA6841D0f,10,280;ba9252CCAf,10,280;ba6BCEAFCf,10,280
Pda7F7CFAFu;baA69740Cf,10,280;ba9286C0Af,10,280;ba6BEF7FEf,10,280
Pda7F7D767u;baA73060Cf,10,280;ba92D4AEAf,10,280;ba6BA44DEf,10,280
Pda7F7DF1Fu;baA774BCCf,10,280;ba931D248f,10,280;ba6BA867Ef,10,280
Pda7F7E6D7u;baA7DF60Cf,10,280;ba9374A46f,10,280;ba6B9543Ef,10,280
Pda7F7EE8Fu;baA874664f,10,280;ba93CEE04f,10,280;ba6B5A79Ef,10,280
Pda7F7F647u;baA8C7CC4f,10,280;ba9409AA4f,10,280;ba6B41DE0f,10,280
Pda7F7FDFEu;baA93D600f,10,280;ba944F642f,10,280;ba6B12042f,10,280
Pda7F805B6u;baA9CCEDCf,10,280;ba9487720f,10,280;ba6ABA842f,10,280
Pda7F80D6Eu;baAA25CBCf,10,280;ba94C4F80f,10,280;ba6A9F2C2f,10,280
Pda7F81526u;baAAABC7Cf,10,280;ba9551C9Cf,10,280;ba6AA6024f,10,280
Pda7F81CDEu;baAB35DDCf,10,280;ba959A3FCf,10,280;ba6A64624f,10,280
Pda7F82496u;baAB72054f,10,280;ba95B853Cf,10,280;ba6A464E4f,10,280
Pda7F82C4Eu;baAC40770f,10,280;ba963CF18f,10,280;ba69FC7A6f,10,280
Pda7F83406u;baACA5A34f,10,280;ba965B05Af,10,280;ba69B5628f,10,280
Pda7F83BBEu;baAD98FECf,10,280;ba97255D4f,10,280;ba698C5E8f,10,280
Pda7F84376u;baAE0D34Cf,10,280;ba973B3D6f,10,280;ba692E088f,10,280
Pda7F84B2Eu;baAF17CE4f,10,280;ba97F7E90f,10,280;ba68E01ACf,10,280
Pda7F852E5u;baAFDF6A0f,10,280;ba986EDAEf,10,280;ba688F70Cf,10,280
Pda7F85A9Du;baB052424f,10,280;ba986D7D0f,10,280;ba681B3AEf,10,280
Pda7F86255u;baB12D01Cf,10,280;ba9907FACf,10,280;ba67DAF90f,10,280
Pda7F86A0Du;baB18323Cf,10,280;ba994AF8Cf,10,280;ba67C7D50f,10,280
Pda7F871C5u;baB23D138f,10,280;ba9981A8Af,10,280;ba6744952f,10,280
Pda7F8797Du;baB322C34f,10,280;ba99F1C48f,10,280;ba66CF014f,10,280
