Pda7F6D8B2u;baB593908f,18,280;ba84E5B49f,10,280;ba4F52240f,18,280
Pda7F6E06Au;baB248038f,10,280;ba88C9037f,10,280;ba5681000f,10,280
Pda7F6E822u;baAFF9640f,10,280;ba8ADE36Ef,10,280;ba5AE4D2Cf,10,280
Pda7F6EFDAu;baAE7A948f,10,280;ba8C223C8f,10,280;ba5DA7A80f,10,280
Pda7F6F791u;baAD11A50f,10,280;ba8D1DCC3f,10,280;ba600C274f,10,280
Pda7F6FF49u;baAC1FA70f,10,280;ba8D73EE2f,10,280;ba615446Ef,10,280
Pda7F70701u;baABB7BF4f,10,280;ba8E08F3Ff,10,280;ba625134Af,10,280
Pda7F70EB9u;baAAED678f,10,280;ba8E425FEf,10,280;ba6354F86f,10,280
Pda7F71671u;baAAF59BCf,10,280;ba8EF001Cf,10,280;ba63FA660f,10,280
Pda7F71E29u;baAAABC7Cf,10,280;ba8F3C91Af,10,280;ba6490C9Ef,10,280
Pda7F725E1u;baAA4957Cf,10,280;ba8F68519f,10,280;ba651EF9Cf,10,280
Pda7F72D99u;baA9C8D40f,10,280;ba8F7B758f,10,280;ba65B2A18f,10,280
Pda7F73551u;baA9FB69Cf,10,280;ba8FA1BD7f,10,280;ba65A653Af,10,280
Pda7F73D09u;baA9979BCf,10,280;ba8FB79D7f,10,280;ba6620018f,10,280
Pda7F744C1u;baA9BB280f,10,280;ba901CC96f,10,280;ba6661A16f,10,280
Pda7F74C78u;baA9096C0f,10,280;ba8FF93D7f,10,280;ba66EFD14f,10,280
Pda7F75430u;baA95A164f,10,280;ba90472B6f,10,280;ba66ED154f,10,280
Pda7F75BE8u;baA928DE0f,10,280;ba905A4F6f,10,280;ba6731712f,10,280
Pda7F763A0u;baA99FD00f,10,280;ba90BA032f,10,280;ba671A334f,10,280
Pda7F76B58u;baA928DE0f,10,280;ba9084B14f,10,280;ba675BD32f,10,280
Pda7F77310u;baA901384f,10,280;ba90E7212f,10,280;ba67E5E90f,10,280
Pda7F77AC8u;baA91F4C0f,10,280;ba9110252f,10,280;ba67F0D90f,10,280
Pda7F78280u;baA92E564f,10,280;ba912F972f,10,280;ba680140Ef,10,280
Pda7F78A38u;baA8FA624f,10,280;ba912E390f,10,280;ba6833D6Ef,10,280
Pda7F791F0u;baA90D860f,10,280;ba9154810f,10,280;ba6846FAEf,10,280
Pda7F799A8u;baA97F000f,10,280;ba9196210f,10,280;ba681720Ef,10,280
Pda7F7A160u;baA9096C0f,10,280;ba91796B0f,10,280;ba686FFECf,10,280
Pda7F7A917u;baA8C0F64f,10,280;ba917D84Ef,10,280;ba68BC8EAf,10,280
Pda7F7B0CFu;baA8D2BC4f,10,280;ba9188750f,10,280;ba68B5B8Cf,10,280
Pda7F7B887u;baA92CF80f,10,280;ba91D0EAEf,10,280;ba68A3F2Cf,10,280
Pda7F7C03Fu;baA8D5780f,10,280;ba91CE2EEf,10,280;ba68F8B6Af,10,280
Pda7F7C7F7u;baA932700f,10,280;ba9225AECf,10,280;ba68F33ECf,10,280
Pda7F7CFAFu;baA932700f,10,280;ba92079AEf,10,280;ba68D52ACf,10,280
Pda7F7D767u;baA9B0380f,10,280;ba928562Af,10,280;ba68D52ACf,10,280
Pda7F7DF1Fu;baA98B4E0f,10,280;ba926078Cf,10,280;ba68D52ACf,10,280
Pda7F7E6D7u;baA9963E0f,10,280;ba92A8EEAf,10,280;ba6912B0Af,10,280
Pda7F7EE8Fu;baA9FCC80f,10,280;ba92C02CAf,10,280;ba68C364Cf,10,280
Pda7F7F647u;baA9AC1DCf,10,280;ba92F6DC8f,10,280;ba694ABE8f,10,280
Pda7F7FDFEu;baAA8999Cf,10,280;ba9347866f,10,280;ba68BDECCf,10,280
Pda7F805B6u;baAA7D4C0f,10,280;ba93643C8f,10,280;ba68E6F0Af,10,280
Pda7F80D6Eu;baAA91CDCf,10,280;ba93915A4f,10,280;ba68FF8CAf,10,280
Pda7F81526u;baAB215BCf,10,280;ba93A8986f,10,280;ba68873CEf,10,280
Pda7F81CDEu;baAB8BFF4f,10,280;ba9418B42f,10,280;ba688CB4Cf,10,280
Pda7F82496u;baAB99AB8f,10,280;ba94356A2f,10,280;ba689BBECf,10,280
Pda7F82C4Eu;baABCAE34f,10,280;ba9449EC2f,10,280;ba687F08Ef,10,280
Pda7F83406u;baAC66BF4f,10,280;ba94BF800f,10,280;ba6858C0Cf,10,280
Pda7F83BBEu;baAC1FA70f,10,280;ba94B1D40f,10,280;ba68922CCf,10,280
Pda7F84376u;baACA7014f,10,280;ba952B81Ef,10,280;ba688480Ef,10,280
Pda7F84B2Eu;baAD14610f,10,280;ba956E7FEf,10,280;ba685A1EEf,10,280
Pda7F852E5u;baADD7E2Cf,10,280;ba95DE9BAf,10,280;ba6806B8Ef,10,280
Pda7F85A9Du;baAE5708Cf,10,280;ba962F458f,10,280;ba67D83D0f,10,280
Pda7F86255u;baAEAD2A8f,10,280;ba96493FAf,10,280;ba679C152f,10,280
Pda7F86A0Du;baAEF5A08f,10,280;ba96C2ED6f,10,280;ba67CD4D0f,10,280
Pda7F871C5u;baAF4A648f,10,280;ba96EA936f,10,280;ba67A02F0f,10,280
Pda7F8797Du;baAFEFD24f,10,280;ba9744CF4f,10,280;ba6754FD2f,10,280
Pda7F88135u;baB023C60f,10,280;ba97659F4f,10,280;ba6741D92f,10,280
Pda7F888EDu;baB0B3540f,10,280;ba97B38D2f,10,280;ba6700394f,10,280
Pda7F890A5u;baB11721Cf,10,280;ba9806F32f,10,280;ba66EFD14f,10,280
Pda7F8985Du;baB19D1DCf,10,280;ba983C450f,10,280;ba669F276f,10,280
