Pda7F6D8B2u;baB730740f,18,280;ba82B6873f,10,280;ba4B86134f,18,280
Pda7F6E06Au;baB46EFD0f,10,280;ba8771D9Df,10,280;ba5302DD0f,10,280
Pda7F6E822u;baB203A78f,10,280;ba8A33511f,10,280;ba582FA98f,10,280
Pda7F6EFDAu;baB0ADDBCf,10,280;ba8BDDE09f,10,280;ba5B3004Cf,10,280
Pda7F6F791u;baAF60444f,10,280;ba8CBCBA5f,10,280;ba5D5C760f,10,280
Pda7F6FF49u;baADE2D2Cf,10,280;ba8D2E343f,10,280;ba5F4B614f,10,280
Pda7F70701u;baAD6E9CCf,10,280;ba8DF4720f,10,280;ba6085D54f,10,280
Pda7F70EB9u;baACDDB10f,10,280;ba8E8977Ef,10,280;ba61ABC6Cf,10,280
Pda7F71671u;baAC4A090f,10,280;ba8EB695Bf,10,280;ba626C8CAf,10,280
Pda7F71E29u;baAC4CC54f,10,280;ba8F3DEF9f,10,280;ba62F12A6f,10,280
Pda7F725E1u;baABE4DD4f,10,280;ba8F5EBFAf,10,280;ba6379E22f,10,280
Pda7F72D99u;baAB7A398f,10,280;ba8F749F9f,10,280;ba63FA660f,10,280
Pda7F73551u;baAB6F498f,10,280;ba90042D6f,10,280;ba6494E40f,10,280
Pda7F73D09u;baAB5EE18f,10,280;ba9018AF4f,10,280;ba64B9CDEf,10,280
Pda7F744C1u;baAAC9DB8f,10,280;ba902BD34f,10,280;ba6561F7Cf,10,280
Pda7F74C78u;baAB1D418f,10,280;ba9061254f,10,280;ba6543E3Af,10,280
Pda7F75430u;baAAE119Cf,10,280;ba90C0D94f,10,280;ba65DFBF8f,10,280
Pda7F75BE8u;baAAD4CBCf,10,280;ba90E1A92f,10,280;ba660CDD8f,10,280
Pda7F763A0u;baAAD787Cf,10,280;ba91159D2f,10,280;ba663E156f,10,280
Pda7F76B58u;baAABC2FCf,10,280;ba912A1F2f,10,280;ba666DEF6f,10,280
Pda7F77310u;baAAA3938f,10,280;ba9149910f,10,280;ba66A5FD6f,10,280
Pda7F77AC8u;baAA6CE3Cf,10,280;ba9173F30f,10,280;ba67070F2f,10,280
Pda7F78280u;baAA9B5FCf,10,280;ba919CF6Ef,10,280;ba6701972f,10,280
Pda7F78A38u;baAA6095Cf,10,280;ba919A3AEf,10,280;ba6739A52f,10,280
Pda7F791F0u;baAA6A27Cf,10,280;ba91C49CEf,10,280;ba675A752f,10,280
Pda7F799A8u;baAA79318f,10,280;ba91E2B0Ef,10,280;ba67697F2f,10,280
Pda7F7A160u;baAADCFFCf,10,280;ba923FA8Cf,10,280;ba6762A92f,10,280
Pda7F7A917u;baAAB3FBCf,10,280;ba922036Cf,10,280;ba676C3B2f,10,280
Pda7F7B0CFu;baAABAD1Cf,10,280;ba927E8CCf,10,280;ba67C3BB0f,10,280
Pda7F7B887u;baAB2DA98f,10,280;ba92C2E8Af,10,280;ba67953F0f,10,280
Pda7F7C03Fu;baAB24178f,10,280;ba92EEA88f,10,280;ba67CA910f,10,280
Pda7F7C7F7u;baAB46458f,10,280;ba930F788f,10,280;ba67C9330f,10,280
Pda7F7CFAFu;baAB46458f,10,280;ba932AD06f,10,280;ba67E48AEf,10,280
Pda7F7D767u;baAB6B2F8f,10,280;ba9340B08f,10,280;ba67D5810f,10,280
Pda7F7DF1Fu;baAB6C8D8f,10,280;ba936DCE6f,10,280;ba680140Ef,10,280
Pda7F7E6D7u;baAC1CEB4f,10,280;ba93EA384f,10,280;ba67CD4D0f,10,280
Pda7F7EE8Fu;baAC05AD4f,10,280;ba9404324f,10,280;ba67FE84Ef,10,280
Pda7F7F647u;baAC82174f,10,280;ba945BB22f,10,280;ba67D99AEf,10,280
Pda7F7FDFEu;baAC3AFF4f,10,280;ba9454DC2f,10,280;ba6819DCEf,10,280
Pda7F805B6u;baACB60B4f,10,280;ba949A962f,10,280;ba67E48AEf,10,280
Pda7F80D6Eu;baAD0EE90f,10,280;ba94EDFBEf,10,280;ba67DF12Ef,10,280
Pda7F81526u;baADD26ACf,10,280;ba95664BEf,10,280;ba6793E12f,10,280
Pda7F81CDEu;baADFA108f,10,280;ba95A68DCf,10,280;ba67AC7D0f,10,280
Pda7F82496u;baAEAA6ECf,10,280;ba96203BAf,10,280;ba6775CD0f,10,280
Pda7F82C4Eu;baAEB2A28f,10,280;ba961AC3Af,10,280;ba6768210f,10,280
Pda7F83406u;baAEF4428f,10,280;ba9694718f,10,280;ba67A02F0f,10,280
Pda7F83BBEu;baAF77824f,10,280;ba96AE6B6f,10,280;ba6736E92f,10,280
Pda7F84376u;baB0135E4f,10,280;ba971FE54f,10,280;ba670C872f,10,280
Pda7F84B2Eu;baB06D9A0f,10,280;ba9774A94f,10,280;ba67070F2f,10,280
Pda7F852E5u;baB11C99Cf,10,280;ba9808510f,10,280;ba66EBB74f,10,280
Pda7F85A9Du;baB1A5518f,10,280;ba9847350f,10,280;ba66A1E36f,10,280
Pda7F86255u;baB275214f,10,280;ba98AF1CEf,10,280;ba6639FB8f,10,280
Pda7F86A0Du;baB3076B4f,10,280;ba991862Cf,10,280;ba6610F78f,10,280
Pda7F871C5u;baB33F794f,10,280;ba995F7AAf,10,280;ba6620018f,10,280
Pda7F8797Du;baB3A08B0f,10,280;ba99A5348f,10,280;ba6604A98f,10,280
Pda7F88135u;baB480C30f,10,280;ba99F73C8f,10,280;ba657679Af,10,280
Pda7F888EDu;baB4DAFECf,10,280;ba9A4AA28f,10,280;ba656FA3Cf,10,280
Pda7F890A5u;baB5353A8f,10,280;ba9A9B4C4f,10,280;ba656611Af,10,280
Pda7F8985Du;baB597AACf,10,280;ba9ADE4A4f,10,280;ba65469FAf,10,280
Pda7F8A015u;baB612B64f,10,280;ba9B08AC4f,10,280;ba64F5F5Ef,10,280
Pda7F8A7CCu;baB6B9824f,10,280;ba9B70940f,10,280;ba64B711Ef,10,280
Pda7F8AF84u;baB722C80f,10,280;ba9B8A8E0f,10,280;ba6467C60f,10,280
Pda7F8B73Cu;baB7F80FCf,10,280;ba9C23ADEf,10,280;ba642B9E2f,10,280
Pda7F8BEF4u;baB7F6B20f,10,280;ba9C09B3Ef,10,280;ba6413022f,10,280
Pda7F8C6ACu;baB875D7Cf,10,280;ba9C50CBCf,10,280;ba63DAF42f,10,280
Pda7F8CE64u;baB8CEB5Cf,10,280;ba9C6EDFCf,10,280;ba63A02A2f,10,280
Pda7F8D61Cu;baB8CBF98f,10,280;ba9CAB07Af,10,280;ba63DF0E2f,10,280
Pda7F8DDD4u;baB931258f,10,280;ba9CCD35Cf,10,280;ba639C104f,10,280
Pda7F8E58Cu;baB963BB8f,10,280;ba9CB5F7Af,10,280;ba63523C4f,10,280
Pda7F8ED44u;baB9832D4f,10,280;ba9CEF63Af,10,280;ba636C364f,10,280
