Pda7F6D8B2u;baB0161A0f,10,280;ba8784FDDf,10,280;ba576EE3Cf,10,280
Pda7F6E06Au;baADD526Cf,10,280;ba8A4D4B1f,10,280;ba5C78244f,10,280
Pda7F6E822u;baABC56B4f,10,280;ba8C016C8f,10,280;ba603C014f,10,280
Pda7F6EFDAu;baAABEEBCf,10,280;ba8D094A4f,10,280;ba624A5E8f,10,280
Pda7F6F791u;baAA30BC0f,10,280;ba8DC07E0f,10,280;ba638FC22f,10,280
Pda7F6FF49u;baA91F4C0f,10,280;ba8E38CDFf,10,280;ba651981Cf,10,280
Pda7F70701u;baA93D600f,10,280;ba8EB11DCf,10,280;ba6573BDAf,10,280
Pda7F70EB9u;baA8D6D64f,10,280;ba8F345DAf,10,280;ba665D876f,10,280
Pda7F71671u;baA899504f,10,280;ba8F5AA59f,10,280;ba66C1556f,10,280
Pda7F71E29u;baA83DB64f,10,280;ba8F80ED8f,10,280;ba6743372f,10,280
Pda7F725E1u;baA809C28f,10,280;ba8FAB4F8f,10,280;ba67A18D2f,10,280
Pda7F72D99u;baA7E4D88f,10,280;ba8FCC1F7f,10,280;ba67E746Ef,10,280
Pda7F73551u;baA7D470Cf,10,280;ba8FF93D7f,10,280;ba6824CCEf,10,280
Pda7F73D09u;baA777788f,10,280;ba8FF3C57f,10,280;ba687C4CEf,10,280
Pda7F744C1u;baA76C888f,10,280;ba902E8F4f,10,280;ba68C206Af,10,280
Pda7F74C78u;baA75EDCCf,10,280;ba902A756f,10,280;ba68CB98Cf,10,280
Pda7F75430u;baA7B3A08f,10,280;ba909EAB4f,10,280;ba68EB0ACf,10,280
Pda7F75BE8u;baA78EB68f,10,280;ba90A6DF4f,10,280;ba691828Af,10,280
Pda7F763A0u;baA7F5408f,10,280;ba9116FB2f,10,280;ba6921BAAf,10,280
Pda7F76B58u;baA7A1DA8f,10,280;ba90F2112f,10,280;ba6950368f,10,280
Pda7F77310u;baA7A8B08f,10,280;ba90D29F2f,10,280;ba6929EEAf,10,280
Pda7F77AC8u;baA72F028f,10,280;ba90E9DD2f,10,280;ba69BADA8f,10,280
Pda7F78280u;baA782688f,10,280;ba9127632f,10,280;ba69A4FA6f,10,280
Pda7F78A38u;baA7AA0E8f,10,280;ba916D1CEf,10,280;ba69C30E8f,10,280
Pda7F791F0u;baA792D08f,10,280;ba91622D0f,10,280;ba69CF5C6f,10,280
Pda7F799A8u;baA7BA768f,10,280;ba9151C50f,10,280;ba69974E6f,10,280
Pda7F7A160u;baA76B2ACf,10,280;ba9160CF0f,10,280;ba69F5A46f,10,280
Pda7F7A917u;baA77CF0Cf,10,280;ba918DED0f,10,280;ba6A10FC4f,10,280
Pda7F7B0CFu;baA809C28f,10,280;ba91D91ECf,10,280;ba69CF5C6f,10,280
Pda7F7B887u;baA7C9808f,10,280;ba91A26EEf,10,280;ba69D8EE6f,10,280
