Pda7F6D8B2u;baB2E53D8f,10,280;ba8A29BF1f,10,280;ba574481Cf,10,280
Pda7F6E06Au;baAF96F44f,10,280;ba8CC64C5f,10,280;ba5D2F580f,10,280
Pda7F6E822u;baAD97A0Cf,10,280;ba8E425FEf,10,280;ba60AABF0f,10,280
Pda7F6EFDAu;baAC34294f,10,280;ba8F1BC1Bf,10,280;ba62E7986f,10,280
Pda7F6F791u;baAB0B7BCf,10,280;ba8F94117f,10,280;ba648895Ef,10,280
Pda7F6FF49u;baAB17C98f,10,280;ba9015F36f,10,280;ba64FE29Ef,10,280
Pda7F70701u;baAA8999Cf,10,280;ba9040554f,10,280;ba65B6BBAf,10,280
Pda7F70EB9u;baAA453DCf,10,280;ba908B874f,10,280;ba6646496f,10,280
Pda7F71671u;baAA25CBCf,10,280;ba90C4F32f,10,280;ba669F276f,10,280
Pda7F71E29u;baAA039E0f,10,280;ba9110252f,10,280;ba670C872f,10,280
Pda7F725E1u;baA9F5F1Cf,10,280;ba91415D0f,10,280;ba674B6B2f,10,280
Pda7F72D99u;baA9CA320f,10,280;ba9154810f,10,280;ba678A4F0f,10,280
Pda7F73551u;baA97DA20f,10,280;ba9151C50f,10,280;ba67D422Ef,10,280
Pda7F73D09u;baA97C440f,10,280;ba91780CEf,10,280;ba67FBC8Ef,10,280
Pda7F744C1u;baA9BF420f,10,280;ba91F890Cf,10,280;ba68394EEf,10,280
Pda7F74C78u;baA988920f,10,280;ba91C5FAEf,10,280;ba683D68Ef,10,280
Pda7F75430u;baA9B1960f,10,280;ba91F9EEEf,10,280;ba684858Cf,10,280
Pda7F75BE8u;baA95E300f,10,280;ba922036Cf,10,280;ba68C206Af,10,280
Pda7F763A0u;baA955FC0f,10,280;ba92309ECf,10,280;ba68DAA2Cf,10,280
Pda7F76B58u;baA963A80f,10,280;ba923CECCf,10,280;ba68D944Af,10,280
Pda7F77310u;baA993820f,10,280;ba926492Af,10,280;ba68D110Cf,10,280
Pda7F77AC8u;baA98B4E0f,10,280;ba929728Af,10,280;ba690BDAAf,10,280
Pda7F78280u;baA97F000f,10,280;ba928404Cf,10,280;ba690504Af,10,280
Pda7F78A38u;baA965064f,10,280;ba92B7F8Af,10,280;ba6952F28f,10,280
Pda7F791F0u;baA9D1080f,10,280;ba92E7D2Af,10,280;ba6916CAAf,10,280
Pda7F799A8u;baAA230FCf,10,280;ba9329728f,10,280;ba690662Af,10,280
Pda7F7A160u;baA9E6E80f,10,280;ba9326B68f,10,280;ba693FCEAf,10,280
Pda7F7A917u;baAA1ADBCf,10,280;ba9360226f,10,280;ba6945468f,10,280
Pda7F7B0CFu;baAA2F5DCf,10,280;ba9374A46f,10,280;ba6945468f,10,280
Pda7F7B887u;baAA9745Cf,10,280;ba93F26C4f,10,280;ba695B268f,10,280
Pda7F7C03Fu;baAA43DFCf,10,280;ba93BE784f,10,280;ba697A988f,10,280
Pda7F7C7F7u;baAB1A858f,10,280;ba943C404f,10,280;ba6921BAAf,10,280
Pda7F7CFAFu;baAAF9B58f,10,280;ba9447302f,10,280;ba694D7A8f,10,280
Pda7F7D767u;baAAF2DF8f,10,280;ba9443162f,10,280;ba6950368f,10,280
Pda7F7DF1Fu;baAB89438f,10,280;ba94A5862f,10,280;ba691C42Af,10,280
Pda7F7E6D7u;baAB9C674f,10,280;ba94B74C0f,10,280;ba691AE4Af,10,280
Pda7F7EE8Fu;baAC48AB4f,10,280;ba952B81Ef,10,280;ba68E2D6Cf,10,280
Pda7F7F647u;baACC0FB0f,10,280;ba95A52FCf,10,280;ba68E434Af,10,280
Pda7F7FDFEu;baACA1890f,10,280;ba95AAA7Cf,10,280;ba69091EAf,10,280
Pda7F805B6u;baAD75730f,10,280;ba960641Af,10,280;ba6890CECf,10,280
Pda7F80D6Eu;baAD9D190f,10,280;ba966339Af,10,280;ba68C620Cf,10,280
Pda7F81526u;baAE77D8Cf,10,280;ba96AE6B6f,10,280;ba683692Ef,10,280
Pda7F81CDEu;baAE3A528f,10,280;ba96F00B6f,10,280;ba68B5B8Cf,10,280
Pda7F82496u;baAF0F9A8f,10,280;ba975D6B4f,10,280;ba684DD0Cf,10,280
Pda7F82C4Eu;baAFAB760f,10,280;ba97A0692f,10,280;ba67F4F30f,10,280
Pda7F83406u;baAFBE9A4f,10,280;ba97BFDB2f,10,280;ba680140Ef,10,280
Pda7F83BBEu;baB01E4E0f,10,280;ba97F68B2f,10,280;ba67D83D0f,10,280
Pda7F84376u;baB0E1CFCf,10,280;ba989108Ef,10,280;ba67AF390f,10,280
Pda7F84B2Eu;baB14C73Cf,10,280;ba98B750Ef,10,280;ba676ADD0f,10,280
Pda7F852E5u;baB1E6F18f,10,280;ba9919C0Cf,10,280;ba6732CF4f,10,280
Pda7F85A9Du;baB27EB38f,10,280;ba99887EAf,10,280;ba6709CB2f,10,280
Pda7F86255u;baB329994f,10,280;ba99E5768f,10,280;ba66BBDD6f,10,280
Pda7F86A0Du;baB33B5F4f,10,280;ba9A07A48f,10,280;ba66CC454f,10,280
Pda7F871C5u;baB40F48Cf,10,280;ba9A7D386f,10,280;ba666DEF6f,10,280
Pda7F8797Du;baB47E070f,10,280;ba9AB12C6f,10,280;ba6633258f,10,280
Pda7F88135u;baB4CA970f,10,280;ba9AC5AE4f,10,280;ba65FB178f,10,280
Pda7F888EDu;baB588A08f,10,280;ba9B21482f,10,280;ba6598A7Af,10,280
Pda7F890A5u;baB589FE4f,10,280;ba9B5D702f,10,280;ba65D371Af,10,280
Pda7F8985Du;baB633864f,10,280;ba9B9C542f,10,280;ba6568CDAf,10,280
Pda7F8A015u;baB68C644f,10,280;ba9BA7440f,10,280;ba651ADFCf,10,280
Pda7F8A7CCu;baB6C9EA4f,10,280;ba9C06F7Ef,10,280;ba653D0DCf,10,280
Pda7F8AF84u;baB7778C0f,10,280;ba9C2D3FEf,10,280;ba64B5B3Ef,10,280
Pda7F8B73Cu;baB77D040f,10,280;ba9C4897Cf,10,280;ba64CB93Ef,10,280
Pda7F8BEF4u;baB8317BCf,10,280;ba9CA58FAf,10,280;ba6474140f,10,280
Pda7F8C6ACu;baB84341Cf,10,280;ba9C9A9FAf,10,280;ba64575E0f,10,280
Pda7F8CE64u;baB8317BCf,10,280;ba9CBF89Af,10,280;ba648E0DEf,10,280
Pda7F8D61Cu;baB88A59Cf,10,280;ba9CDEFBAf,10,280;ba6454A20f,10,280
Pda7F8DDD4u;baB85A7FCf,10,280;ba9CAB07Af,10,280;ba6450880f,10,280
Pda7F8E58Cu;baB871BD8f,10,280;ba9C8CF3Cf,10,280;ba641B362f,10,280
Pda7F8ED44u;baB875D7Cf,10,280;ba9CCD35Cf,10,280;ba64575E0f,10,280
Pda7F8F4FCu;baB888FBCf,10,280;ba9C910DEf,10,280;ba6408122f,10,280
Pda7F8FCB4u;baB814C60f,10,280;ba9C4739Ef,10,280;ba6432740f,10,280
Pda7F9046Bu;baB82C03Cf,10,280;ba9C5E77Cf,10,280;ba6432740f,10,280
