Pda7F6D8B2u;baAD9A5D0f,10,280;ba88D2957f,10,280;ba5B38388f,10,280
Pda7F6E06Au;baAB95918f,10,280;ba8B2292Cf,10,280;ba5F8D014f,10,280
Pda7F6E822u;baA9FF83Cf,10,280;ba8CB9FE5f,10,280;ba62BA7A8f,10,280
Pda7F6EFDAu;baA8A2E28f,10,280;ba8D44142f,10,280;ba64A131Ef,10,280
Pda7F6F791u;baA816104f,10,280;ba8DFCA5Ff,10,280;ba65E695Af,10,280
Pda7F6FF49u;baA7DB468f,10,280;ba8E7D29Df,10,280;ba66A1E36f,10,280
Pda7F70701u;baA70F908f,10,280;ba8E6E1FCf,10,280;ba675E8F2f,10,280
Pda7F70EB9u;baA6EEC08f,10,280;ba8EFC4FBf,10,280;ba680D8F0f,10,280
Pda7F71671u;baA6A4ECCf,10,280;ba8F089DBf,10,280;ba6863B0Ef,10,280
Pda7F71E29u;baA6989F0f,10,280;ba8F296DAf,10,280;ba6890CECf,10,280
Pda7F725E1u;baA6D782Cf,10,280;ba8FC3EB7f,10,280;ba68EC68Af,10,280
Pda7F72D99u;baA6AE7ECf,10,280;ba8FA7357f,10,280;ba68F8B6Af,10,280
Pda7F73551u;baA62DFB0f,10,280;ba8FB63F7f,10,280;ba6988448f,10,280
Pda7F73D09u;baA6155F0f,10,280;ba8FC9637f,10,280;ba69B4046f,10,280
Pda7F744C1u;baA66B80Cf,10,280;ba9024FD6f,10,280;ba69B97C6f,10,280
Pda7F74C78u;baA67BE90f,10,280;ba903EF76f,10,280;ba69C30E8f,10,280
Pda7F75430u;baA69E170f,10,280;ba90A0094f,10,280;ba6A01F26f,10,280
Pda7F75BE8u;baA67A8B0f,10,280;ba905D0B4f,10,280;ba69E2806f,10,280
Pda7F763A0u;baA6A230Cf,10,280;ba9093BB4f,10,280;ba69F18A6f,10,280
Pda7F76B58u;baA651870f,10,280;ba90A99B2f,10,280;ba6A58144f,10,280
Pda7F77310u;baA6A906Cf,10,280;ba90E87F2f,10,280;ba6A3F786f,10,280
Pda7F77AC8u;baA634D10f,10,280;ba90C2372f,10,280;ba6A8D662f,10,280
Pda7F78280u;baA6A38F0f,10,280;ba91208D0f,10,280;ba6A7CFE2f,10,280
