Pda7F6D8B2u;baB4FFE8Cf,18,280;ba847598Bf,10,280;ba4F75B00f,18,280
Pda7F6E06Au;baB15763Cf,10,280;ba8865359f,10,280;ba570DD1Cf,10,280
Pda7F6E822u;baAEBEF08f,10,280;ba8A829CFf,10,280;ba5BC3AC8f,10,280
Pda7F6EFDAu;baACFFDF0f,10,280;ba8BD2F09f,10,280;ba5ED3118f,10,280
Pda7F6F791u;baABAE2D8f,10,280;ba8C860A6f,10,280;ba60D7DD2f,10,280
Pda7F6FF49u;baAB580B4f,10,280;ba8D2CD63f,10,280;ba61D4CAEf,10,280
Pda7F70701u;baAAEAABCf,10,280;ba8DB58E0f,10,280;ba62CAE26f,10,280
Pda7F70EB9u;baA9E011Cf,10,280;ba8E00BFFf,10,280;ba6420AE2f,10,280
Pda7F71671u;baA9C35C0f,10,280;ba8E4101Ff,10,280;ba647DA5Ef,10,280
Pda7F71E29u;baA9782A0f,10,280;ba8E904DCf,10,280;ba651823Cf,10,280
Pda7F725E1u;baA95A164f,10,280;ba8F073FAf,10,280;ba65AD298f,10,280
Pda7F72D99u;baA8F38C0f,10,280;ba8EFF0BAf,10,280;ba660B7F8f,10,280
Pda7F73551u;baA8B8C24f,10,280;ba8F70858f,10,280;ba66B7C34f,10,280
Pda7F73D09u;baA8B08E4f,10,280;ba8F89218f,10,280;ba66D8934f,10,280
Pda7F744C1u;baA86C328f,10,280;ba8F982B8f,10,280;ba672BF92f,10,280
Pda7F74C78u;baA86D908f,10,280;ba8FDC877f,10,280;ba676EF72f,10,280
Pda7F75430u;baA8AF304f,10,280;ba9015F36f,10,280;ba6766C32f,10,280
Pda7F75BE8u;baA893D84f,10,280;ba901F856f,10,280;ba678BAD2f,10,280
Pda7F763A0u;baA88A464f,10,280;ba905D0B4f,10,280;ba67D2C50f,10,280
Pda7F76B58u;baA8B4A80f,10,280;ba90B7472f,10,280;ba68029F0f,10,280
Pda7F77310u;baA89AAE4f,10,280;ba90E5C32f,10,280;ba684B14Cf,10,280
Pda7F77AC8u;baA853968f,10,280;ba90CE852f,10,280;ba687AEECf,10,280
Pda7F78280u;baA83AFA4f,10,280;ba90BA032f,10,280;ba687F08Ef,10,280
Pda7F78A38u;baA85BCA4f,10,280;ba90DD8F2f,10,280;ba6881C4Ef,10,280
Pda7F791F0u;baA8A6FC4f,10,280;ba912F972f,10,280;ba68889ACf,10,280
Pda7F799A8u;baA8B7644f,10,280;ba916A60Ef,10,280;ba68B2FCCf,10,280
Pda7F7A160u;baA8D9924f,10,280;ba91780CEf,10,280;ba689E7ACf,10,280
Pda7F7A917u;baA877224f,10,280;ba9167A4Ef,10,280;ba68F082Cf,10,280
Pda7F7B0CFu;baA8D0004f,10,280;ba9185B90f,10,280;ba68B5B8Cf,10,280
Pda7F7B887u;baA8FD1E4f,10,280;ba91C33EEf,10,280;ba68C620Cf,10,280
Pda7F7C03Fu;baA8F4EA4f,10,280;ba91F1BAEf,10,280;ba68FCD0Af,10,280
Pda7F7C7F7u;baA924C44f,10,280;ba92112CCf,10,280;ba68EC68Af,10,280
Pda7F7CFAFu;baA9096C0f,10,280;ba9229C8Cf,10,280;ba69205CAf,10,280
Pda7F7D767u;baA9549E0f,10,280;ba92897CAf,10,280;ba6934DEAf,10,280
Pda7F7DF1Fu;baA9805E0f,10,280;ba928EF4Af,10,280;ba690E96Af,10,280
Pda7F7E6D7u;baA9E6E7Cf,10,280;ba92C9BE8f,10,280;ba68E2D6Cf,10,280
Pda7F7EE8Fu;baAA21B1Cf,10,280;ba9323FA8f,10,280;ba690248Af,10,280
Pda7F7F647u;baAA8165Cf,10,280;ba9347866f,10,280;ba68C620Cf,10,280
Pda7F7FDFEu;baAAA4F18f,10,280;ba9380F26f,10,280;ba68DC00Af,10,280
Pda7F805B6u;baAAD4CBCf,10,280;ba9387C86f,10,280;ba68B2FCCf,10,280
Pda7F80D6Eu;baAB1A858f,10,280;ba93D5B64f,10,280;ba68BB30Cf,10,280
Pda7F81526u;baAB5AC78f,10,280;ba940DC42f,10,280;ba68B2FCCf,10,280
Pda7F81CDEu;baAB984D8f,10,280;ba944B4A2f,10,280;ba68B2FCCf,10,280
Pda7F82496u;baAC109D4f,10,280;ba94A8422f,10,280;ba6897A4Cf,10,280
Pda7F82C4Eu;baACB4AD0f,10,280;ba9521EFEf,10,280;ba686D42Cf,10,280
Pda7F83406u;baAD49B30f,10,280;ba958879Ef,10,280;ba683EC6Ef,10,280
Pda7F83BBEu;baAD4C6ECf,10,280;ba957EE7Cf,10,280;ba683278Ef,10,280
Pda7F84376u;baADB870Cf,10,280;ba95EAE9Af,10,280;ba683278Ef,10,280
Pda7F84B2Eu;baAE6B8ACf,10,280;ba966339Af,10,280;ba67F7AF0f,10,280
Pda7F852E5u;baAF15128f,10,280;ba96C8656f,10,280;ba67B3530f,10,280
Pda7F85A9Du;baAF6B344f,10,280;ba96F2C76f,10,280;ba6787930f,10,280
Pda7F86255u;baAFDB504f,10,280;ba974FBF4f,10,280;ba67746F2f,10,280
Pda7F86A0Du;baB079E80f,10,280;ba97A73F4f,10,280;ba672D574f,10,280
Pda7F871C5u;baB111A9Cf,10,280;ba97FD610f,10,280;ba66EBB74f,10,280
Pda7F8797Du;baB189F9Cf,10,280;ba98224B0f,10,280;ba6698514f,10,280
Pda7F88135u;baB24C1DCf,10,280;ba98D6C2Ef,10,280;ba668AA54f,10,280
Pda7F888EDu;baB28F1B8f,10,280;ba98EB44Cf,10,280;ba665C296f,10,280
Pda7F890A5u;baB358154f,10,280;ba996FE2Cf,10,280;ba6617CD8f,10,280
Pda7F8985Du;baB37CFF4f,10,280;ba998464Af,10,280;ba6607658f,10,280
Pda7F8A015u;baB42AA10f,10,280;ba99D50E8f,10,280;ba65AA6D8f,10,280
Pda7F8A7CCu;baB462AECf,10,280;ba99F4808f,10,280;ba6591D1Af,10,280
Pda7F8AF84u;baB4FFE8Cf,10,280;ba9A633E6f,10,280;ba656355Af,10,280
Pda7F8B73Cu;baB566728f,10,280;ba9A856C4f,10,280;ba651EF9Cf,10,280
Pda7F8BEF4u;baB5DC068f,10,280;ba9AE5204f,10,280;ba650919Ef,10,280
Pda7F8C6ACu;baB65F464f,10,280;ba9B139C4f,10,280;ba64B455Ef,10,280
Pda7F8CE64u;baB68B064f,10,280;ba9B3F5C2f,10,280;ba64B455Ef,10,280
Pda7F8D61Cu;baB74E880f,10,280;ba9BA06E0f,10,280;ba6451E60f,10,280
Pda7F8DDD4u;baB77E620f,10,280;ba9BAA000f,10,280;ba642B9E2f,10,280
Pda7F8E58Cu;baB7985C0f,10,280;ba9BAA000f,10,280;ba6411A40f,10,280
Pda7F8ED44u;baB7E7A7Cf,10,280;ba9BE36C0f,10,280;ba63FBC42f,10,280
Pda7F8F4FCu;baB7FC29Cf,10,280;ba9BDF51Ef,10,280;ba63E3282f,10,280
Pda7F8FCB4u;baB86DA3Cf,10,280;ba9BE0B00f,10,280;ba63730C4f,10,280
Pda7F9046Bu;baB84A17Cf,10,280;ba9BD5C00f,10,280;ba638BA84f,10,280
Pda7F90C23u;baB8524B8f,10,280;ba9BE36C0f,10,280;ba6391204f,10,280
Pda7F913DBu;baB83851Cf,10,280;ba9BFAA9Ef,10,280;ba63C2582f,10,280
Pda7F91B93u;baB82C03Cf,10,280;ba9BAB5E0f,10,280;ba637F5A2f,10,280
Pda7F9234Bu;baB86411Cf,10,280;ba9BBFE00f,10,280;ba635BCE4f,10,280
Pda7F92B03u;baB8731BCf,10,280;ba9BECFDEf,10,280;ba6379E22f,10,280
Pda7F932BBu;baB7EA640f,10,280;ba9B983A0f,10,280;ba63ADD62f,10,280
Pda7F93A73u;baB7985C0f,10,280;ba9B59562f,10,280;ba63C0FA2f,10,280
Pda7F9422Bu;baB805BC0f,10,280;ba9B7A262f,10,280;ba63746A2f,10,280
Pda7F949E3u;baB7604E0f,10,280;ba9B35CA4f,10,280;ba63D57C2f,10,280
Pda7F9519Bu;baB6E3E44f,10,280;ba9AD6164f,10,280;ba63F2320f,10,280
Pda7F95952u;baB6710C4f,10,280;ba9ACB264f,10,280;ba645A1A0f,10,280
Pda7F9610Au;baB621C08f,10,280;ba9A68B66f,10,280;ba6446F60f,10,280
