Pda7F6D8B2u;baB3DE110f,18,280;ba82A4C13f,10,280;ba4EC6B04f,18,280
Pda7F6E06Au;baB065660f,10,280;ba8705D7Ff,10,280;ba56A0720f,10,280
Pda7F6E822u;baAE30C0Cf,10,280;ba89728B5f,10,280;ba5B41CA8f,10,280
Pda7F6EFDAu;baAC044F4f,10,280;ba8AB118Ef,10,280;ba5EACC9Cf,10,280
Pda7F6F791u;baAB1E9F8f,10,280;ba8BA730Af,10,280;ba6088912f,10,280
Pda7F6FF49u;baAA2CA20f,10,280;ba8C81F07f,10,280;ba62554E8f,10,280
Pda7F70701u;baA942D80f,10,280;ba8CA2C06f,10,280;ba635FE86f,10,280
Pda7F70EB9u;baA917184f,10,280;ba8D4DA62f,10,280;ba64368E0f,10,280
Pda7F71671u;baA897F28f,10,280;ba8D9A361f,10,280;ba650243Cf,10,280
Pda7F71E29u;baA86EEE4f,10,280;ba8E0795Ff,10,280;ba6598A7Af,10,280
Pda7F725E1u;baA814B28f,10,280;ba8E500BDf,10,280;ba663B596f,10,280
Pda7F72D99u;baA7FED28f,10,280;ba8E77B1Df,10,280;ba6678DF6f,10,280
Pda7F73551u;baA78A9CCf,10,280;ba8E8EEFDf,10,280;ba6704532f,10,280
Pda7F73D09u;baA816108f,10,280;ba8F14EBAf,10,280;ba66FEDB2f,10,280
Pda7F744C1u;baA7C5668f,10,280;ba8F2D879f,10,280;ba6768210f,10,280
Pda7F74C78u;baA7528E8f,10,280;ba8F2297Af,10,280;ba67D0090f,10,280
Pda7F75430u;baA762F68f,10,280;ba8F5947Af,10,280;ba67F650Ef,10,280
Pda7F75BE8u;baA74D168f,10,280;ba8F7F8F9f,10,280;ba683278Ef,10,280
Pda7F763A0u;baA7810ACf,10,280;ba8FDB297f,10,280;ba685A1EEf,10,280
Pda7F76B58u;baA79014Cf,10,280;ba8FE0A17f,10,280;ba68508CCf,10,280
Pda7F77310u;baA762F68f,10,280;ba8FDC877f,10,280;ba687990Ef,10,280
Pda7F77AC8u;baA73F6ACf,10,280;ba8FFA9B6f,10,280;ba68BB30Cf,10,280
Pda7F78280u;baA76F448f,10,280;ba90653F4f,10,280;ba68F5FACf,10,280
Pda7F78A38u;baA791728f,10,280;ba9062834f,10,280;ba68D110Cf,10,280
Pda7F791F0u;baA7810ACf,10,280;ba909A912f,10,280;ba691986Af,10,280
Pda7F799A8u;baA7A8B0Cf,10,280;ba90C90D4f,10,280;ba69205CAf,10,280
Pda7F7A160u;baA7D470Cf,10,280;ba90EF552f,10,280;ba691AE4Af,10,280
