Pda7F6D8B2u;baAFED160f,10,280;ba8A24471f,10,280;ba5A37310f,10,280
Pda7F6E06Au;baAEF5A0Cf,10,280;ba8CA1626f,10,280;ba5DABC1Cf,10,280
Pda7F6E822u;baAD24C90f,10,280;ba8E021DFf,10,280;ba60DD550f,10,280
Pda7F6EFDAu;baAC0B254f,10,280;ba8ECB17Cf,10,280;ba62BFF26f,10,280
Pda7F6F791u;baAB12514f,10,280;ba8F2D879f,10,280;ba641B362f,10,280
Pda7F6FF49u;baAAD787Cf,10,280;ba8FB4E17f,10,280;ba64DD59Cf,10,280
Pda7F70701u;baAA12A80f,10,280;ba8FD0398f,10,280;ba65BD918f,10,280
Pda7F70EB9u;baA9F3360f,10,280;ba901B6B4f,10,280;ba6628358f,10,280
Pda7F71671u;baAA16C1Cf,10,280;ba908E434f,10,280;ba6677816f,10,280
Pda7F71E29u;baA99BB60f,10,280;ba90A83D4f,10,280;ba670C872f,10,280
Pda7F725E1u;baA966640f,10,280;ba90CBC92f,10,280;ba6765650f,10,280
Pda7F72D99u;baA9368A0f,10,280;ba90F8E70f,10,280;ba67C25D0f,10,280
Pda7F73551u;baA949AE0f,10,280;ba91208D0f,10,280;ba67D6DEEf,10,280
Pda7F73D09u;baA911A04f,10,280;ba9128C10f,10,280;ba681720Ef,10,280
Pda7F744C1u;baA8F6480f,10,280;ba916A60Ef,10,280;ba687418Ef,10,280
Pda7F74C78u;baA937E80f,10,280;ba919E550f,10,280;ba68666CEf,10,280
Pda7F75430u;baA918760f,10,280;ba91C33EEf,10,280;ba68AAC8Cf,10,280
Pda7F75BE8u;baA903F40f,10,280;ba91E986Cf,10,280;ba68E592Cf,10,280
Pda7F763A0u;baA8DC4E4f,10,280;ba91D3A6Cf,10,280;ba68F758Af,10,280
Pda7F76B58u;baA939464f,10,280;ba921546Ef,10,280;ba68DC00Af,10,280
Pda7F77310u;baA8D0004f,10,280;ba91F318Ef,10,280;ba6923188f,10,280
Pda7F77AC8u;baA8E0684f,10,280;ba92542ACf,10,280;ba6973C28f,10,280
Pda7F78280u;baA910424f,10,280;ba927D2EAf,10,280;ba696CEC8f,10,280
Pda7F78A38u;baA902964f,10,280;ba9270E0Cf,10,280;ba696E4A8f,10,280
Pda7F791F0u;baA8E89C0f,10,280;ba924BF6Cf,10,280;ba69635A8f,10,280
Pda7F799A8u;baA8F22E4f,10,280;ba92674EAf,10,280;ba6975208f,10,280
Pda7F7A160u;baA8FE7C0f,10,280;ba927D2EAf,10,280;ba697EB28f,10,280
Pda7F7A917u;baA971540f,10,280;ba930CBC8f,10,280;ba699B688f,10,280
Pda7F7B0CFu;baA944364f,10,280;ba92F83A8f,10,280;ba69B4046f,10,280
Pda7F7B887u;baA992240f,10,280;ba931FE08f,10,280;ba698DBC8f,10,280
Pda7F7C03Fu;baA9AAC00f,10,280;ba937A1C6f,10,280;ba69CF5C6f,10,280
Pda7F7C7F7u;baAA1D980f,10,280;ba938D406f,10,280;ba696FA88f,10,280
Pda7F7CFAFu;baAA0D2FCf,10,280;ba93A1C24f,10,280;ba6994926f,10,280
Pda7F7D767u;baA9FE260f,10,280;ba937A1C6f,10,280;ba697BF68f,10,280
Pda7F7DF1Fu;baAA82C3Cf,10,280;ba9427BE2f,10,280;ba69A4FA6f,10,280
Pda7F7E6D7u;baAA6B85Cf,10,280;ba93F6864f,10,280;ba698B008f,10,280
Pda7F7EE8Fu;baAAA7AE0f,10,280;ba9436C84f,10,280;ba698F1A8f,10,280
Pda7F7F647u;baAAF8578f,10,280;ba946C1A2f,10,280;ba6973C28f,10,280
Pda7F7FDFEu;baAB7FB18f,10,280;ba94AC5C0f,10,280;ba692CAAAf,10,280
Pda7F805B6u;baAB984D8f,10,280;ba9511880f,10,280;ba69793A8f,10,280
Pda7F80D6Eu;baAC56570f,10,280;ba9551C9Cf,10,280;ba68FB72Af,10,280
Pda7F81526u;baAC2EB14f,10,280;ba956E7FEf,10,280;ba693FCEAf,10,280
Pda7F81CDEu;baACA85F0f,10,280;ba95AEC1Cf,10,280;ba690662Af,10,280
Pda7F82496u;baACE06D0f,10,280;ba960227Af,10,280;ba6921BAAf,10,280
Pda7F82C4Eu;baAD85DACf,10,280;ba965F1F8f,10,280;ba68D944Af,10,280
Pda7F83406u;baADF5F6Cf,10,280;ba9685678f,10,280;ba688F70Cf,10,280
Pda7F83BBEu;baAE79368f,10,280;ba96FF156f,10,280;ba6885DECf,10,280
Pda7F84376u;baAF306A8f,10,280;ba975AAF4f,10,280;ba682A44Ef,10,280
Pda7F84B2Eu;baAF5C2A4f,10,280;ba978D454f,10,280;ba68311AEf,10,280
Pda7F852E5u;baB01FAC0f,10,280;ba97FEBF2f,10,280;ba67DF12Ef,10,280
Pda7F85A9Du;baB07F600f,10,280;ba983DA30f,10,280;ba67BE430f,10,280
Pda7F86255u;baB142E1Cf,10,280;ba98B5F2Ef,10,280;ba6773110f,10,280
Pda7F86A0Du;baB1A6AF8f,10,280;ba991DDACf,10,280;ba67772B2f,10,280
Pda7F871C5u;baB26FA98f,10,280;ba999A44Af,10,280;ba672A9B4f,10,280
Pda7F8797Du;baB308C94f,10,280;ba99F73C8f,10,280;ba66EE734f,10,280
Pda7F88135u;baB382774f,10,280;ba9A452A8f,10,280;ba66C2B34f,10,280
Pda7F888EDu;baB427E50f,10,280;ba9A840E6f,10,280;ba665C296f,10,280
Pda7F890A5u;baB4D00ECf,10,280;ba9AEBF64f,10,280;ba661BE76f,10,280
Pda7F8985Du;baB550928f,10,280;ba9B346C2f,10,280;ba65E3D9Af,10,280
Pda7F8A015u;baB5D94A8f,10,280;ba9BA8A20f,10,280;ba65CF578f,10,280
Pda7F8A7CCu;baB6933A4f,10,280;ba9BD71DEf,10,280;ba6543E3Af,10,280
Pda7F8AF84u;baB6AD340f,10,280;ba9BFD65Ef,10,280;ba655031Cf,10,280
Pda7F8B73Cu;baB7B92BCf,10,280;ba9C8361Cf,10,280;ba64CA35Cf,10,280
Pda7F8BEF4u;baB81CF9Cf,10,280;ba9CD825Cf,10,280;ba64BB2BEf,10,280
Pda7F8C6ACu;baB85D3B8f,10,280;ba9CD983Af,10,280;ba647C480f,10,280
Pda7F8CE64u;baB8C3C5Cf,10,280;ba9D21F98f,10,280;ba645E33Ef,10,280
Pda7F8D61Cu;baB92D0BCf,10,280;ba9D2357Af,10,280;ba63F64C2f,10,280
Pda7F8DDD4u;baB9353F4f,10,280;ba9D3D518f,10,280;ba6408122f,10,280
Pda7F8E58Cu;baBA16D54f,10,280;ba9D9BA78f,10,280;ba6384D22f,10,280
Pda7F8ED44u;baB9F8C10f,10,280;ba9D92156f,10,280;ba6399544f,10,280
Pda7F8F4FCu;baBA91E14f,10,280;ba9DEF0D4f,10,280;ba635D2C4f,10,280
Pda7F8FCB4u;baBA95FB0f,10,280;ba9DEDAF6f,10,280;ba6357B44f,10,280
Pda7F9046Bu;baBA8DC78f,10,280;ba9E113B6f,10,280;ba6383742f,10,280
Pda7F90C23u;baBA73CD4f,10,280;ba9DD2576f,10,280;ba635E8A2f,10,280
Pda7F913DBu;baBAA7C14f,10,280;ba9DC0918f,10,280;ba6318D04f,10,280
Pda7F91B93u;baBAA5050f,10,280;ba9DE9954f,10,280;ba6344906f,10,280
Pda7F9234Bu;baBA91E14f,10,280;ba9DB6FF6f,10,280;ba63251E6f,10,280
Pda7F92B03u;baBA91E14f,10,280;ba9D9BA78f,10,280;ba6309C66f,10,280
Pda7F932BBu;baBA34E94f,10,280;ba9D400DAf,10,280;ba630B246f,10,280
Pda7F93A73u;baB9E9B74f,10,280;ba9D2CE98f,10,280;ba6343324f,10,280
Pda7F9422Bu;baB9BC998f,10,280;ba9CFBB1Af,10,280;ba633F186f,10,280
Pda7F949E3u;baB9A29F8f,10,280;ba9D03E5Af,10,280;ba6361464f,10,280
Pda7F9519Bu;baB90ADDCf,10,280;ba9CA2D3Cf,10,280;ba6397F64f,10,280
Pda7F95952u;baB8E7518f,10,280;ba9C4739Ef,10,280;ba635FE86f,10,280
Pda7F9610Au;baB82C03Cf,10,280;ba9C18BDEf,10,280;ba63ECBA0f,10,280
Pda7F968C2u;baB809D60f,10,280;ba9BEE5C0f,10,280;ba63E4862f,10,280
Pda7F9707Au;baB778EA0f,10,280;ba9BAA000f,10,280;ba6431160f,10,280
Pda7F97832u;baB6B40A4f,10,280;ba9B42182f,10,280;ba648E0DEf,10,280
Pda7F97FEAu;baB646AA8f,10,280;ba9ADE4A4f,10,280;ba6497A00f,10,280
Pda7F987A2u;baB572C08f,10,280;ba9A9E084f,10,280;ba652B47Cf,10,280
Pda7F98F5Au;baB510508f,10,280;ba9A54346f,10,280;ba6543E3Af,10,280
Pda7F99712u;baB484DCCf,10,280;ba99E8328f,10,280;ba656355Af,10,280
Pda7F99ECAu;baB3C6D34f,10,280;ba99962AAf,10,280;ba65CF578f,10,280
Pda7F9A682u;baB31EA94f,10,280;ba994580Cf,10,280;ba6626D76f,10,280
Pda7F9AE39u;baB273C34f,10,280;ba98C65AEf,10,280;ba6652978f,10,280
Pda7F9B5F1u;baB1E179Cf,10,280;ba986962Ef,10,280;ba6687E94f,10,280
Pda7F9BDA9u;baB13693Cf,10,280;ba983F010f,10,280;ba67086D4f,10,280
Pda7F9C561u;baB103FDCf,10,280;ba97FD610f,10,280;ba66F9632f,10,280
Pda7F9CD19u;baB06D99Cf,10,280;ba97B9052f,10,280;ba674B6B2f,10,280
Pda7F9D4D1u;baAF5ACC4f,10,280;ba97511D4f,10,280;ba67F650Ef,10,280
Pda7F9DC89u;baAED3728f,10,280;ba96FDB76f,10,280;ba682A44Ef,10,280
Pda7F9E441u;baAEAE888f,10,280;ba96C7078f,10,280;ba68187EEf,10,280
Pda7F9EBF9u;baAE5190Cf,10,280;ba96C18F8f,10,280;ba686FFECf,10,280
