Pda7F6D8B2u;baAB1A858f,10,280;ba8975475f,10,280;ba5E5AC1Cf,10,280
Pda7F6E06Au;baAB6C8D8f,10,280;ba8BA9ECAf,10,280;ba603D5F2f,10,280
Pda7F6E822u;baA967C20f,10,280;ba8CBCBA5f,10,280;ba6354F86f,10,280
Pda7F6EFDAu;baA87DF88f,10,280;ba8D8B2C1f,10,280;ba650D33Cf,10,280
Pda7F6F791u;baA816108f,10,280;ba8E4BF1Ef,10,280;ba6635E18f,10,280
Pda7F6FF49u;baA764548f,10,280;ba8E5169Ef,10,280;ba66ED154f,10,280
Pda7F70701u;baA7347ACf,10,280;ba8EF41BBf,10,280;ba67BFA10f,10,280
Pda7F70EB9u;baA70F908f,10,280;ba8F2ACB9f,10,280;ba681B3AEf,10,280
Pda7F71671u;baA6A230Cf,10,280;ba8F35BB9f,10,280;ba68938ACf,10,280
Pda7F71E29u;baA6C5BD0f,10,280;ba8F775B9f,10,280;ba68B19ECf,10,280
Pda7F725E1u;baA6427CCf,10,280;ba8F4E578f,10,280;ba690BDAAf,10,280
Pda7F72D99u;baA69484Cf,10,280;ba9001716f,10,280;ba696CEC8f,10,280
Pda7F73551u;baA6378D0f,10,280;ba8FF3C57f,10,280;ba69BC386f,10,280
Pda7F73D09u;baA6585D0f,10,280;ba8FFA9B6f,10,280;ba69A23E6f,10,280
Pda7F744C1u;baA64C0F0f,10,280;ba9041B36f,10,280;ba69F5A46f,10,280
Pda7F74C78u;baA628830f,10,280;ba9058F14f,10,280;ba6A306E4f,10,280
Pda7F75430u;baA659BB0f,10,280;ba908CE52f,10,280;ba6A332A4f,10,280
Pda7F75BE8u;baA6411ECf,10,280;ba9093BB4f,10,280;ba6A529C4f,10,280
Pda7F763A0u;baA6A230Cf,10,280;ba90C90D4f,10,280;ba6A26DC6f,10,280
Pda7F76B58u;baA647F50f,10,280;ba90C90D4f,10,280;ba6A81184f,10,280
Pda7F77310u;baA654430f,10,280;ba90CE852f,10,280;ba6A7A422f,10,280
Pda7F77AC8u;baA5FCC30f,10,280;ba90CBC92f,10,280;ba6ACF062f,10,280
Pda7F78280u;baA6792D0f,10,280;ba9121EB2f,10,280;ba6AA8BE4f,10,280
Pda7F78A38u;baA667670f,10,280;ba91366D0f,10,280;ba6ACF062f,10,280
Pda7F791F0u;baA6841D0f,10,280;ba916FD8Ef,10,280;ba6AEBBC0f,10,280
Pda7F799A8u;baA668C50f,10,280;ba9159F90f,10,280;ba6AF1340f,10,280
Pda7F7A160u;baA6A7A90f,10,280;ba9180410f,10,280;ba6AD8982f,10,280
Pda7F7A917u;baA6A64B0f,10,280;ba9182FD0f,10,280;ba6ADCB22f,10,280
Pda7F7B0CFu;baA713AACf,10,280;ba91D3A6Cf,10,280;ba6ABFFC2f,10,280
Pda7F7B887u;baA76B2ACf,10,280;ba920D12Ef,10,280;ba6AA1E82f,10,280
Pda7F7C03Fu;baA731BECf,10,280;ba922F40Cf,10,280;ba6AFD822f,10,280
Pda7F7C7F7u;baA7893ECf,10,280;ba92516ECf,10,280;ba6AC8302f,10,280
Pda7F7CFAFu;baA80DDC8f,10,280;ba92BD70Af,10,280;ba6AAF942f,10,280
Pda7F7D767u;baA80DDC8f,10,280;ba92B9568f,10,280;ba6AAB7A4f,10,280
Pda7F7DF1Fu;baA848A68f,10,280;ba93006E8f,10,280;ba6AB7C82f,10,280
Pda7F7E6D7u;baA85E864f,10,280;ba931A688f,10,280;ba6ABBE22f,10,280
Pda7F7EE8Fu;baA8A4404f,10,280;ba933F528f,10,280;ba6A9B124f,10,280
Pda7F7F647u;baA905524f,10,280;ba938A846f,10,280;ba6A85322f,10,280
Pda7F7FDFEu;baA9756E0f,10,280;ba93ECF44f,10,280;ba6A77862f,10,280
Pda7F805B6u;baA9A12DCf,10,280;ba93FAA04f,10,280;ba6A59724f,10,280
Pda7F80D6Eu;baA9D3C40f,10,280;ba942BD84f,10,280;ba6A58144f,10,280
Pda7F81526u;baAA82C3Cf,10,280;ba948B8C2f,10,280;ba6A08C84f,10,280
Pda7F81CDEu;baAAD787Cf,10,280;ba94C9120f,10,280;ba69F18A6f,10,280
Pda7F82496u;baAB38998f,10,280;ba9509540f,10,280;ba69D0BA8f,10,280
Pda7F82C4Eu;baABEA554f,10,280;ba958879Ef,10,280;ba699E248f,10,280
Pda7F83406u;baAC29394f,10,280;ba95B6F5Cf,10,280;ba698DBC8f,10,280
Pda7F83BBEu;baACA02B0f,10,280;ba9608FDAf,10,280;ba6968D28f,10,280
Pda7F84376u;baAD63ACCf,10,280;ba9690578f,10,280;ba692CAAAf,10,280
Pda7F84B2Eu;baAE3638Cf,10,280;ba96E3BD6f,10,280;ba68AD84Cf,10,280
Pda7F852E5u;baAE6FA48f,10,280;ba972AD54f,10,280;ba68BB30Cf,10,280
Pda7F85A9Du;baAEE27C8f,10,280;ba97734B4f,10,280;ba6890CECf,10,280
Pda7F86255u;baAFCC464f,10,280;ba9804372f,10,280;ba6837F0Ef,10,280
Pda7F86A0Du;baB04CCA0f,10,280;ba98579D0f,10,280;ba680AD30f,10,280
Pda7F871C5u;baB0E0720f,10,280;ba98993CEf,10,280;ba67B8CB0f,10,280
Pda7F8797Du;baB1F8B78f,10,280;ba993EAAAf,10,280;ba6745F32f,10,280
Pda7F88135u;baB21DA18f,10,280;ba994166Af,10,280;ba6723C52f,10,280
Pda7F888EDu;baB2AA734f,10,280;ba99B2E08f,10,280;ba67086D4f,10,280
Pda7F890A5u;baB338A34f,10,280;ba99FCB48f,10,280;ba66C4116f,10,280
Pda7F8985Du;baB43DC4Cf,10,280;ba9A9B4C4f,10,280;ba665D876f,10,280
Pda7F8A015u;baB4D2CACf,10,280;ba9ABD7A4f,10,280;ba65EAAF8f,10,280
Pda7F8A7CCu;baB506BE8f,10,280;ba9AE3C24f,10,280;ba65DD038f,10,280
Pda7F8AF84u;baB5AC2C8f,10,280;ba9B825A2f,10,280;ba65D62DAf,10,280
Pda7F8B73Cu;baB64D804f,10,280;ba9BA7440f,10,280;ba6559C3Cf,10,280
Pda7F8BEF4u;baB6EED44f,10,280;ba9BEBA00f,10,280;ba64FCCBCf,10,280
Pda7F8C6ACu;baB73F7E0f,10,280;ba9C3573Ef,10,280;ba64F5F5Ef,10,280
Pda7F8CE64u;baB787F44f,10,280;ba9C2925Ef,10,280;ba64A131Ef,10,280
Pda7F8D61Cu;baB82271Cf,10,280;ba9C703DEf,10,280;ba644DCC0f,10,280
Pda7F8DDD4u;baB884E1Cf,10,280;ba9CBE2BCf,10,280;ba64394A0f,10,280
Pda7F8E58Cu;baB8475B8f,10,280;ba9C57A1Ef,10,280;ba6410462f,10,280
Pda7F8ED44u;baB905658f,10,280;ba9D0ABBAf,10,280;ba6405562f,10,280
Pda7F8F4FCu;baB95B878f,10,280;ba9CEB49Af,10,280;ba638FC22f,10,280
Pda7F8FCB4u;baB96EAB4f,10,280;ba9CDC3F8f,10,280;ba636D944f,10,280
Pda7F9046Bu;baB99A6B8f,10,280;ba9D2357Af,10,280;ba6388EC2f,10,280
Pda7F90C23u;baB965198f,10,280;ba9CEB49Af,10,280;ba6386304f,10,280
Pda7F913DBu;baB9A9754f,10,280;ba9D0D77Cf,10,280;ba6364022f,10,280
Pda7F91B93u;baB9C0B34f,10,280;ba9D01298f,10,280;ba6340766f,10,280
Pda7F9234Bu;baB99BC98f,10,280;ba9CF4DBAf,10,280;ba6359124f,10,280
Pda7F92B03u;baB9418D4f,10,280;ba9C9685Ef,10,280;ba6354F86f,10,280
Pda7F932BBu;baB93D738f,10,280;ba9CAF21Af,10,280;ba6371AE4f,10,280
Pda7F93A73u;baB9625DCf,10,280;ba9C7713Ef,10,280;ba6314B66f,10,280
Pda7F9422Bu;baB913118f,10,280;ba9C41C1Ef,10,280;ba632EB06f,10,280
Pda7F949E3u;baB896A7Cf,10,280;ba9C108A0f,10,280;ba6379E22f,10,280
Pda7F9519Bu;baB86F01Cf,10,280;ba9BF3D3Ef,10,280;ba6384D22f,10,280
Pda7F95952u;baB845FDCf,10,280;ba9BEBA00f,10,280;ba63A5A22f,10,280
Pda7F9610Au;baB7D069Cf,10,280;ba9B71F22f,10,280;ba63A1884f,10,280
Pda7F968C2u;baB6C9EA4f,10,280;ba9B16582f,10,280;ba644C6E0f,10,280
Pda7F9707Au;baB6F0320f,10,280;ba9AF5884f,10,280;ba6405562f,10,280
Pda7F97832u;baB625DA8f,10,280;ba9A9CAA6f,10,280;ba6476D00f,10,280
Pda7F97FEAu;baB59A668f,10,280;ba9A452A8f,10,280;ba64AAC3Ef,10,280
Pda7F987A2u;baB52374Cf,10,280;ba99C8C08f,10,280;ba64A54BEf,10,280
Pda7F98F5Au;baB49800Cf,10,280;ba99A7F08f,10,280;ba650FEFCf,10,280
Pda7F99712u;baB3D0650f,10,280;ba993EAAAf,10,280;ba656E45Af,10,280
Pda7F99ECAu;baB3AB7B0f,10,280;ba991704Cf,10,280;ba656B89Af,10,280
Pda7F9A682u;baB2BC394f,10,280;ba98A42CEf,10,280;ba65E7F38f,10,280
Pda7F9AE39u;baB261FD8f,10,280;ba986AC10f,10,280;ba6608C38f,10,280
Pda7F9B5F1u;baB1A5518f,10,280;ba982D3B0f,10,280;ba6687E94f,10,280
Pda7F9BDA9u;baB0F90DCf,10,280;ba97B38D2f,10,280;ba66BA7F4f,10,280
Pda7F9C561u;baB01FAC0f,10,280;ba974D034f,10,280;ba672D574f,10,280
Pda7F9CD19u;baAF82724f,10,280;ba96F99D6f,10,280;ba67772B2f,10,280
Pda7F9D4D1u;baAF33264f,10,280;ba96C8656f,10,280;ba67953F0f,10,280
Pda7F9DC89u;baAECC9C8f,10,280;ba96ABAF6f,10,280;ba67DF12Ef,10,280
Pda7F9E441u;baADF1DCCf,10,280;ba962455Af,10,280;ba683278Ef,10,280
Pda7F9EBF9u;baAD417ECf,10,280;ba95BB0FCf,10,280;ba687990Ef,10,280
Pda7F9F3B1u;baAD013D0f,10,280;ba95D0EFAf,10,280;ba68CFB2Af,10,280
Pda7F9FB69u;baACBCE10f,10,280;ba95A949Cf,10,280;ba68EC68Af,10,280
Pda7FA0321u;baAC3F190f,10,280;ba955F75Cf,10,280;ba69205CAf,10,280
Pda7FA0AD8u;baABACCF8f,10,280;ba9511880f,10,280;ba6964B8Af,10,280
Pda7FA1290u;baAB40CDCf,10,280;ba951F340f,10,280;ba69DE666f,10,280
Pda7FA1A48u;baAA883BCf,10,280;ba94C0DE0f,10,280;ba6A38A24f,10,280
Pda7FA2200u;baAA676C0f,10,280;ba9497DA2f,10,280;ba6A306E4f,10,280
Pda7FA29B8u;baA9E8460f,10,280;ba94A4280f,10,280;ba6ABBE22f,10,280
Pda7FA3170u;baAA1C3A0f,10,280;ba9478682f,10,280;ba6A5C2E4f,10,280
Pda7FA3928u;baA97F000f,10,280;ba9466A22f,10,280;ba6AE7A22f,10,280
Pda7FA40E0u;baA911A04f,10,280;ba943AE22f,10,280;ba6B29420f,10,280
Pda7FA4898u;baA90EE44f,10,280;ba940C664f,10,280;ba6AFD822f,10,280
Pda7FA5050u;baA8B1EC4f,10,280;ba9422462f,10,280;ba6B705A0f,10,280
Pda7FA5808u;baA868184f,10,280;ba93E0A64f,10,280;ba6B788E0f,10,280
Pda7FA5FBFu;baA8A4404f,10,280;ba940B082f,10,280;ba6B66C80f,10,280
Pda7FA6777u;baA82EAC8f,10,280;ba93BFD66f,10,280;ba6B912A0f,10,280
Pda7FA6F2Fu;baA7CEF88f,10,280;ba93B6444f,10,280;ba6BE74BEf,10,280
Pda7FA76E7u;baA7F95A8f,10,280;ba93FAA04f,10,280;ba6C0145Cf,10,280
Pda7FA7E9Fu;baA79DC08f,10,280;ba93BE784f,10,280;ba6C20B7Cf,10,280
Pda7FA8657u;baA72AE8Cf,10,280;ba93708A6f,10,280;ba6C45A1Af,10,280
Pda7FA8E0Fu;baA738948f,10,280;ba93708A6f,10,280;ba6C37F5Af,10,280
Pda7FA95C7u;baA74D168f,10,280;ba93915A4f,10,280;ba6C4443Cf,10,280
Pda7FA9D7Fu;baA72DA48f,10,280;ba937CD86f,10,280;ba6C4F33Af,10,280
Pda7FAA537u;baA70B76Cf,10,280;ba939F064f,10,280;ba6C938FAf,10,280
Pda7FAACEFu;baA6CDF0Cf,10,280;ba9353D48f,10,280;ba6C85E3Af,10,280
Pda7FAB4A6u;baA6C5BCCf,10,280;ba9373466f,10,280;ba6CAD89Af,10,280
Pda7FABC5Eu;baA6C71B0f,10,280;ba9377606f,10,280;ba6CB045Af,10,280
Pda7FAC416u;baA6906ACf,10,280;ba9362DE6f,10,280;ba6CD273Af,10,280
Pda7FACBCEu;baA646970f,10,280;ba9313928f,10,280;ba6CCCFBAf,10,280
Pda7FAD386u;baA677CECf,10,280;ba9328146f,10,280;ba6CB045Af,10,280
Pda7FADB3Eu;baA61C350f,10,280;ba9326B68f,10,280;ba6D0A816f,10,280
Pda7FAE2F6u;baA63BA70f,10,280;ba9339DA8f,10,280;ba6CFE338f,10,280
Pda7FAEAAEu;baA661EF0f,10,280;ba9348E48f,10,280;ba6CE6F58f,10,280
Pda7FAF266u;baA66090Cf,10,280;ba935D666f,10,280;ba6CFCD58f,10,280
Pda7FAFA1Eu;baA62C9CCf,10,280;ba933B386f,10,280;ba6D0E9B8f,10,280
