Pda7F6D8B2u;baB56258Cf,18,280;ba8597706f,10,280;ba503517Cf,18,280
Pda7F6E06Au;baB243E98f,10,280;ba8975475f,10,280;ba57315DCf,10,280
Pda7F6E822u;baAF70AC4f,10,280;ba8B5AA0Cf,10,280;ba5BE9F48f,10,280
Pda7F6EFDAu;baADB712Cf,10,280;ba8CAAF46f,10,280;ba5EF3E18f,10,280
Pda7F6F791u;baAD03F90f,10,280;ba8D87122f,10,280;ba6083192f,10,280
Pda7F6FF49u;baAC56574f,10,280;ba8E29C3Ef,10,280;ba61D36CAf,10,280
Pda7F70701u;baABC9858f,10,280;ba8EBC0DBf,10,280;ba62F2884f,10,280
Pda7F70EB9u;baAB70A78f,10,280;ba8EFC4FBf,10,280;ba638BA84f,10,280
Pda7F71671u;baAB38998f,10,280;ba8F7E318f,10,280;ba6445980f,10,280
Pda7F71E29u;baAAC1A7Cf,10,280;ba8FBE737f,10,280;ba64FCCBCf,10,280
Pda7F725E1u;baAA8007Cf,10,280;ba8FECEF6f,10,280;ba656CE7Cf,10,280
Pda7F72D99u;baAA6351Cf,10,280;ba90446F6f,10,280;ba65E11DAf,10,280
Pda7F73551u;baAA3E680f,10,280;ba90472B6f,10,280;ba6608C38f,10,280
Pda7F73D09u;baAA6E41Cf,10,280;ba90860F4f,10,280;ba6617CD8f,10,280
Pda7F744C1u;baA998FA0f,10,280;ba90653F4f,10,280;ba66CC454f,10,280
Pda7F74C78u;baA98F684f,10,280;ba90A0094f,10,280;ba6710A14f,10,280
Pda7F75430u;baA9BF420f,10,280;ba90E3072f,10,280;ba6723C52f,10,280
Pda7F75BE8u;baA9CA320f,10,280;ba9110252f,10,280;ba6745F32f,10,280
Pda7F763A0u;baA9979C0f,10,280;ba9105352f,10,280;ba676D990f,10,280
Pda7F76B58u;baA9F3360f,10,280;ba9166470f,10,280;ba6773110f,10,280
Pda7F77310u;baA992240f,10,280;ba914C4D0f,10,280;ba67BA290f,10,280
Pda7F77AC8u;baA965060f,10,280;ba915F710f,10,280;ba67FA6B0f,10,280
Pda7F78280u;baA9B70E0f,10,280;ba91A3CD0f,10,280;ba67ECBEEf,10,280
Pda7F78A38u;baA988920f,10,280;ba91CCD0Ef,10,280;ba68443EEf,10,280
Pda7F791F0u;baA9AD7C0f,10,280;ba91F05CEf,10,280;ba6842E0Ef,10,280
Pda7F799A8u;baAA1149Cf,10,280;ba9231FCCf,10,280;ba6820B2Ef,10,280
Pda7F7A160u;baAA3FC5Cf,10,280;ba929CA0Af,10,280;ba685CDAEf,10,280
Pda7F7A917u;baAA4C13Cf,10,280;ba92A4D4Af,10,280;ba6858C0Cf,10,280
Pda7F7B0CFu;baAA039DCf,10,280;ba928562Af,10,280;ba6881C4Ef,10,280
Pda7F7B887u;baAA883BCf,10,280;ba92BD70Af,10,280;ba683534Ef,10,280
Pda7F7C03Fu;baAAAFE18f,10,280;ba92D60C8f,10,280;ba68262AEf,10,280
Pda7F7C7F7u;baAAB13FCf,10,280;ba9326B68f,10,280;ba687576Cf,10,280
Pda7F7CFAFu;baAA9CBDCf,10,280;ba932EEA8f,10,280;ba68922CCf,10,280
Pda7F7D767u;baAB87E54f,10,280;ba939DA86f,10,280;ba6815C30f,10,280
Pda7F7DF1Fu;baAB9C674f,10,280;ba93E4C04f,10,280;ba684858Cf,10,280
Pda7F7E6D7u;baAB85298f,10,280;ba93FAA04f,10,280;ba687576Cf,10,280
Pda7F7EE8Fu;baABE63B4f,10,280;ba9439844f,10,280;ba685348Cf,10,280
Pda7F7F647u;baAC59134f,10,280;ba9475AC2f,10,280;ba681C98Ef,10,280
Pda7F7FDFEu;baAC75C90f,10,280;ba94AF180f,10,280;ba68394EEf,10,280
Pda7F805B6u;baACE06D0f,10,280;ba94FBA7Ef,10,280;ba681B3AEf,10,280
Pda7F80D6Eu;baAD4DCCCf,10,280;ba955CB9Cf,10,280;ba680EECEf,10,280
Pda7F81526u;baAD2E5ACf,10,280;ba9528C5Ef,10,280;ba67FA6B0f,10,280
Pda7F81CDEu;baAE1AE08f,10,280;ba95CE33Af,10,280;ba67B3530f,10,280
Pda7F82496u;baAE58668f,10,280;ba960FD3Af,10,280;ba67B76D0f,10,280
Pda7F82C4Eu;baAF20028f,10,280;ba9674FF8f,10,280;ba6754FD2f,10,280
Pda7F83406u;baAEED6C8f,10,280;ba967BD58f,10,280;ba678E692f,10,280
Pda7F83BBEu;baAF868C4f,10,280;ba96D76F8f,10,280;ba6750E32f,10,280
