Pda7F6D8B2u;baB1AAC9Cf,10,280;ba89F8872f,10,280;ba584DBD8f,10,280
Pda7F6E06Au;baAEB1448f,10,280;ba8C50B87f,10,280;ba5D9F740f,10,280
Pda7F6E822u;baAC4B674f,10,280;ba8D819A2f,10,280;ba613632Ef,10,280
Pda7F6EFDAu;baAB3CB34f,10,280;ba8E3CE7Ef,10,280;ba6300346f,10,280
Pda7F6F791u;baAA84218f,10,280;ba8F09FBAf,10,280;ba6485D9Ef,10,280
Pda7F6FF49u;baAA59BFCf,10,280;ba8F7F8F9f,10,280;ba6525CFCf,10,280
Pda7F70701u;baA9C6180f,10,280;ba8FC12F7f,10,280;ba65FB178f,10,280
Pda7F70EB9u;baA98CABCf,10,280;ba90107B6f,10,280;ba6683CF6f,10,280
Pda7F71671u;baA966640f,10,280;ba90653F4f,10,280;ba66FEDB2f,10,280
Pda7F71E29u;baA946F20f,10,280;ba90876D2f,10,280;ba67407B2f,10,280
Pda7F725E1u;baA92E560f,10,280;ba908CE52f,10,280;ba675E8F2f,10,280
Pda7F72D99u;baA95A160f,10,280;ba9103D70f,10,280;ba67A9C10f,10,280
Pda7F73551u;baA922080f,10,280;ba912E390f,10,280;ba680C30Ef,10,280
Pda7F73D09u;baA9352C0f,10,280;ba9150670f,10,280;ba681B3AEf,10,280
Pda7F744C1u;baA945944f,10,280;ba916BBF0f,10,280;ba68262AEf,10,280
Pda7F74C78u;baA93AA44f,10,280;ba91977EEf,10,280;ba685CDAEf,10,280
Pda7F75430u;baA917184f,10,280;ba91C758Ef,10,280;ba68B040Cf,10,280
Pda7F75BE8u;baA9756E0f,10,280;ba91E986Cf,10,280;ba687418Ef,10,280
Pda7F763A0u;baA9368A0f,10,280;ba921960Cf,10,280;ba68E2D6Cf,10,280
Pda7F76B58u;baA9C4BA4f,10,280;ba926B68Cf,10,280;ba68A6AECf,10,280
Pda7F77310u;baA9B2F40f,10,280;ba927D2EAf,10,280;ba68CA3AAf,10,280
Pda7F77AC8u;baA9CCEDCf,10,280;ba92A632Af,10,280;ba68D944Af,10,280
Pda7F78280u;baA9FB6A0f,10,280;ba92CB1CAf,10,280;ba68CFB2Af,10,280
Pda7F78A38u;baAA3BABCf,10,280;ba9328146f,10,280;ba68EC68Af,10,280
Pda7F791F0u;baAAAE838f,10,280;ba937A1C6f,10,280;ba68CB98Cf,10,280
Pda7F799A8u;baAAF2DF8f,10,280;ba9392B86f,10,280;ba689FD8Cf,10,280
Pda7F7A160u;baAB40CDCf,10,280;ba93FEBA4f,10,280;ba68BDECCf,10,280
Pda7F7A917u;baAB86874f,10,280;ba943AE22f,10,280;ba68B45AAf,10,280
Pda7F7B0CFu;baABAF8B8f,10,280;ba9468002f,10,280;ba68B874Cf,10,280
Pda7F7B887u;baABC6C94f,10,280;ba944B4A2f,10,280;ba688480Ef,10,280
Pda7F7C03Fu;baAC4B674f,10,280;ba9501200f,10,280;ba68B5B8Cf,10,280
Pda7F7C7F7u;baAD0C2D0f,10,280;ba954F0DCf,10,280;ba6842E0Ef,10,280
Pda7F7CFAFu;baAD24C90f,10,280;ba95A7EBCf,10,280;ba688322Cf,10,280
