Pda7F85F3Fu;baB76C9C0f,10,280;ba8E25A9Ef,10,280;ba56B90E0f,10,280
Pda7F866F7u;baB5692E8f,10,280;ba90BA032f,10,280;ba5B50D4Cf,10,280
Pda7F86EAFu;baB33E1B4f,10,280;ba9261D6Cf,10,280;ba5F23BB8f,10,280
Pda7F87667u;baB225D58f,10,280;ba931D248f,10,280;ba60F74F2f,10,280
Pda7F87E1Fu;baB17C4D8f,10,280;ba9410802f,10,280;ba6294328f,10,280
Pda7F885D6u;baB12211Cf,10,280;ba94770A0f,10,280;ba6354F86f,10,280
Pda7F88D8Eu;baB1A80D8f,10,280;ba956D21Cf,10,280;ba63C5142f,10,280
Pda7F89546u;baB16FFF8f,10,280;ba95D667Af,10,280;ba646667Ef,10,280
Pda7F89CFEu;baB1F5FB8f,10,280;ba9667538f,10,280;ba6471580f,10,280
Pda7F8A4B6u;baB23BB58f,10,280;ba96DCE78f,10,280;ba64A131Ef,10,280
Pda7F8AC6Eu;baB2C9E54f,10,280;ba9755374f,10,280;ba648B51Ef,10,280
Pda7F8B426u;baB31A8F4f,10,280;ba97AB592f,10,280;ba6490C9Ef,10,280
Pda7F8BBDEu;baB3D5DD0f,10,280;ba985A590f,10,280;ba64847C0f,10,280
Pda7F8C396u;baB447570f,10,280;ba98A012Ef,10,280;ba6458BC0f,10,280
Pda7F8CB4Eu;baB4C3C0Cf,10,280;ba993518Cf,10,280;ba6471580f,10,280
Pda7F8D306u;baB570048f,10,280;ba99AEC6Af,10,280;ba643EC20f,10,280
Pda7F8DABDu;baB62CB04f,10,280;ba9A0E7A8f,10,280;ba63E1CA2f,10,280
Pda7F8E275u;baB65F464f,10,280;ba9A72486f,10,280;ba6413022f,10,280
Pda7F8EA2Du;baB70B8A0f,10,280;ba9AF2CC4f,10,280;ba63E7422f,10,280
Pda7F8F1E5u;baB7D1C7Cf,10,280;ba9B6B1C0f,10,280;ba6399544f,10,280
Pda7F8F99Du;baB89549Cf,10,280;ba9BDDF40f,10,280;ba6348AA4f,10,280
Pda7F90155u;baB8CEB5Cf,10,280;ba9C382FEf,10,280;ba63697A2f,10,280
Pda7F9090Du;baB9A9754f,10,280;ba9C84BFCf,10,280;ba62DB4A6f,10,280
Pda7F910C5u;baBA66214f,10,280;ba9D0287Cf,10,280;ba629C666f,10,280
Pda7F9187Du;baBB1BF6Cf,10,280;ba9D6A6F8f,10,280;ba624E78Af,10,280
Pda7F92035u;baBBCDB2Cf,10,280;ba9DD5138f,10,280;ba620760Af,10,280
Pda7F927EDu;baBBBA8ECf,10,280;ba9DFCB96f,10,280;ba62422AAf,10,280
Pda7F92FA5u;baBC8D1ACf,10,280;ba9E468D6f,10,280;ba61B972Af,10,280
Pda7F9375Cu;baBCA2FA4f,10,280;ba9E49494f,10,280;ba61A64ECf,10,280
