Pda7F85F3Fu;baC3B5208f,12,280;ba849A82Af,10,280;ba40E5624f,12,280
Pda7F866F7u;baC93D870f,18,280;ba91F5D4Cf,10,280;ba48B84E0f,18,280
Pda7F86EAFu;baCB98740f,18,280;ba985E72Ef,10,280;ba4CC5FECf,18,280
Pda7F87667u;baCC567E0f,18,280;ba9BAE1A0f,10,280;ba4F579C0f,18,280
Pda7F87E1Fu;baCC9EF40f,18,280;ba9DB1876f,10,280;ba5112938f,18,280
Pda7F885D6u;baCCB4D40f,10,280;ba9F3B470f,10,280;ba5286730f,10,280
Pda7F88D8Eu;baCCC3DD8f,10,280;baA04B58Cf,10,280;ba53877B0f,10,280
Pda7F89546u;baCD35578f,10,280;baA13EB44f,10,280;ba54095CCf,10,280
Pda7F89CFEu;baCD57858f,10,280;baA1E2C44f,10,280;ba548B3E8f,10,280
Pda7F8A4B6u;baCD79B40f,10,280;baA293220f,10,280;ba55196E4f,10,280
Pda7F8AC6Eu;baCDE9CF8f,10,280;baA337320f,10,280;ba554D624f,10,280
Pda7F8B426u;baCE026B8f,10,280;baA3AF81Cf,10,280;ba55AD164f,10,280
Pda7F8BBDEu;baCE4EFB8f,10,280;baA436DB8f,10,280;ba55E7E00f,10,280
Pda7F8C396u;baCEA3BF8f,10,280;baA4B6014f,10,280;ba5612420f,10,280
Pda7F8CB4Eu;baCEFB3F0f,10,280;baA50C234f,10,280;ba5610E40f,10,280
Pda7F8D306u;baCF6B5B8f,10,280;baA5B8670f,10,280;ba564D0C0f,10,280
Pda7F8DABDu;baCFD4A18f,10,280;baA61AD70f,10,280;ba5646360f,10,280
Pda7F8E275u;baD01E750f,10,280;baA69CB90f,10,280;ba567E440f,10,280
Pda7F8EA2Du;baD083A10f,10,280;baA6DFB6Cf,10,280;ba565C160f,10,280
Pda7F8F1E5u;baD0FA928f,10,280;baA744E2Cf,10,280;ba564A500f,10,280
Pda7F8F99Du;baD174408f,10,280;baA7ACCA8f,10,280;ba56388A0f,10,280
Pda7F90155u;baD1E8760f,10,280;baA811F68f,10,280;ba5629804f,10,280
Pda7F9090Du;baD1E5BA0f,10,280;baA82EAC8f,10,280;ba5648F20f,10,280
Pda7F910C5u;baD2505E0f,10,280;baA8CBE64f,10,280;ba567B880f,10,280
Pda7F9187Du;baD2B9A40f,10,280;baA8DDAC0f,10,280;ba5624084f,10,280
Pda7F92035u;baD3021A0f,10,280;baA92B9A4f,10,280;ba5629804f,10,280
Pda7F927EDu;baD312820f,10,280;baA937E80f,10,280;ba5625660f,10,280
Pda7F92FA5u;baD360700f,10,280;baA989F00f,10,280;ba5629804f,10,280
Pda7F9375Cu;baD416458f,10,280;baAA0BD1Cf,10,280;ba55F58C4f,10,280
Pda7F93F14u;baD3D8BF8f,10,280;baA9D5220f,10,280;ba55FC620f,10,280
Pda7F946CCu;baD416458f,10,280;baA9EC5FCf,10,280;ba55D61A4f,10,280
Pda7F94E84u;baD3EFFD8f,10,280;baAA00E1Cf,10,280;ba5610E40f,10,280
Pda7F9563Cu;baD483A58f,10,280;baAA64AFCf,10,280;ba55E10A0f,10,280
Pda7F95DF4u;baD443638f,10,280;baAA25CBCf,10,280;ba55E2680f,10,280
Pda7F965ACu;baD4A3178f,10,280;baAA518BCf,10,280;ba55AE744f,10,280
Pda7F96D64u;baD4319D8f,10,280;baAA4D71Cf,10,280;ba561BD40f,10,280
Pda7F9751Cu;baD423F20f,10,280;baAA2B43Cf,10,280;ba5607520f,10,280
Pda7F97CD4u;baD3E7CA0f,10,280;baAA3633Cf,10,280;ba564E6A0f,10,280
Pda7F9848Cu;baD4047F8f,10,280;baAA2CA1Cf,10,280;ba5628220f,10,280
Pda7F98C43u;baD39DF60f,10,280;baA9FCC7Cf,10,280;ba565ED20f,10,280
Pda7F993FBu;baD35DB48f,10,280;baA9C1FE0f,10,280;ba56644A0f,10,280
Pda7F99BB3u;baD338CA0f,10,280;baA9C7760f,10,280;ba568EAC0f,10,280
Pda7F9A36Bu;baD30A4E8f,10,280;baA9831A0f,10,280;ba5678CC0f,10,280
Pda7F9AB23u;baD28F420f,10,280;baA944360f,10,280;ba56B4F3Cf,10,280
Pda7F9B2DBu;baD2275A0f,10,280;baA939460f,10,280;ba5711EC0f,10,280
Pda7F9BA93u;baD20D608f,10,280;baA937E80f,10,280;ba572A87Cf,10,280
Pda7F9C24Bu;baD16C0C8f,10,280;baA8CBE64f,10,280;ba575FD9Cf,10,280
Pda7F9CA03u;baD0E6108f,10,280;baA8A2E24f,10,280;ba57BCD18f,10,280
Pda7F9D1BBu;baD0D44A8f,10,280;baA87DF88f,10,280;ba57A9ADCf,10,280
Pda7F9D973u;baCFE6670f,10,280;baA7DE028f,10,280;ba57F79B8f,10,280
Pda7F9E12Au;baCF1ECB0f,10,280;baA7B0E48f,10,280;ba5892198f,10,280
Pda7F9E8E2u;baCECB650f,10,280;baA783C68f,10,280;ba58B8618f,10,280
Pda7F9F09Au;baCE32458f,10,280;baA70342Cf,10,280;ba58D0FD4f,10,280
Pda7F9F852u;baCDB9F60f,10,280;baA6E68CCf,10,280;ba592C974f,10,280
Pda7FA000Au;baCD6AA98f,10,280;baA6BD890f,10,280;ba5952DF0f,10,280
Pda7FA07C2u;baCCC7F80f,10,280;baA66F9ACf,10,280;ba59A7A30f,10,280
Pda7FA0F7Au;baCC3DE20f,10,280;baA621AD0f,10,280;ba59E3CB0f,10,280
Pda7FA1732u;baCBA0A88f,10,280;baA5B0334f,10,280;ba5A0F8B0f,10,280
Pda7FA1EEAu;baCB55768f,10,280;baA5AABB4f,10,280;ba5A5544Cf,10,280
Pda7FA26A2u;baCAA6760f,10,280;baA5507F4f,10,280;ba5AAA08Cf,10,280
