Pda7F0BE7Du;ba9C1A1C0f,12,280;ba7FDD408p,12,280;ba7FD60ECp,12,280
Pda7F0C635u;ba9A5019Cf,12,280;ba7FDC650p,12,280;ba7FD5A89p,12,280
Pda7F0CDEDu;ba9A59AC4f,12,280;ba7FDC5BFp,12,280;ba7FD59D0p,12,280
Pda7F0D5A5u;ba9B94206f,12,280;ba7FDCBBDp,12,280;ba7FD5AC7p,12,280
Pda7F0DD5Du;ba9CB8B38f,12,280;ba7FDD1F9p,12,280;ba7FD5C54p,12,280
Pda7F0E515u;ba9E1D898f,12,280;ba7FDD868p,12,280;ba7FD5D0Dp,12,280
Pda7F0ECCDu;ba9F9DB74f,12,280;ba7FDE160p,12,280;ba7FD5FE0p,12,280
Pda7F0F485u;baA17EF68f,12,280;ba7FDEB00p,12,280;ba7FD61CCp,12,280
Pda7F0FC3Du;baA2FB098f,12,280;ba7FDF39Ep,12,280;ba7FD6456p,12,280
Pda7F103F5u;baA4771D8f,12,280;ba7FDF97Bp,12,280;ba7FD641Ep,12,280
Pda7F10BACu;baA58F634f,12,280;ba7FE022Fp,12,280;ba7FD6857p,12,280
Pda7F11364u;baA7CEF80f,12,280;ba7FE0B76p,12,280;ba7FD6868p,12,280
Pda7F11B1Cu;baA8A85A8f,12,280;ba7FE13D1p,12,280;ba7FD6D48p,12,280
Pda7F122D4u;baAA43E00f,12,280;ba7FE1B41p,12,280;ba7FD6E23p,12,280
Pda7F12A8Cu;baAB06040f,12,280;ba7FE2268p,12,280;ba7FD722Fp,12,280
Pda7F13244u;baAC316DCf,12,280;ba7FE2903p,12,280;ba7FD7400p,12,280
Pda7F139FCu;baADEB064f,12,280;ba7FE339Ap,12,280;ba7FD7785p,12,280
Pda7F141B4u;baAE91D2Cf,12,280;ba7FE35E0p,12,280;ba7FD7720p,12,280
Pda7F1496Cu;baAF04AA8f,12,280;ba7FE3D18p,12,280;ba7FD7C82p,12,280
Pda7F15124u;baB0A449Cf,12,280;ba7FE4450p,12,280;ba7FD7D14p,12,280
Pda7F158DCu;baB0ADDBCf,12,280;ba7FE496Fp,12,280;ba7FD820Bp,12,280
Pda7F16093u;baB19A620f,12,280;ba7FE5063p,12,280;ba7FD8537p,12,280
Pda7F1684Bu;baB26A31Cf,12,280;ba7FE5624p,12,280;ba7FD87A4p,12,280
Pda7F17003u;baB3C6D3Cf,12,280;ba7FE5D89p,12,280;ba7FD8975p,12,280
Pda7F177BBu;baB42686Cf,12,280;ba7FE623Dp,12,280;ba7FD8CA1p,12,280
Pda7F17F73u;baB46AE30f,12,280;ba7FE6750p,12,280;ba7FD909Cp,12,280
Pda7F1872Bu;baB51DFC8f,12,280;ba7FE6DCFp,12,280;ba7FD943Ep,12,280
Pda7F18EE3u;baB6C5D00f,12,280;ba7FE7561p,12,280;ba7FD9508p,12,280
Pda7F1969Bu;baB768828f,12,280;ba20D78F8f,12,280;ba7FD9748p,12,280
Pda7F19E53u;baB809D58f,12,280;ba227E050f,12,280;ba7FD9B76p,12,280
