Pda7F85F3Fu;baC9222F0f,12,280;ba9048894f,10,280;ba47265A4f,12,280
Pda7F866F7u;baCA11708f,18,280;ba96C2ED6f,10,280;ba4CB17CCf,18,280
Pda7F86EAFu;baCA28AE8f,18,280;ba9A09028f,10,280;ba4FE0540f,18,280
Pda7F87667u;baC9BB4F0f,10,280;ba9C043BEf,10,280;ba5248ED4f,10,280
Pda7F87E1Fu;baC90F0A8f,10,280;ba9D11918f,10,280;ba540286Cf,10,280
Pda7F885D6u;baC932970f,10,280;ba9DFB5B6f,10,280;ba54C8C48f,10,280
Pda7F88D8Eu;baC940430f,10,280;ba9ECF452f,10,280;ba558F024f,10,280
Pda7F89546u;baC926490f,10,280;ba9F6864Ef,10,280;ba56421C0f,10,280
Pda7F89CFEu;baC8DB170f,10,280;ba9F999CCf,10,280;ba56BE85Cf,10,280
Pda7F8A4B6u;baC8F92B0f,10,280;baA0341ACf,10,280;ba573AEFCf,10,280
Pda7F8AC6Eu;baC936B08f,10,280;baA0C7C28f,10,280;ba579111Cf,10,280
Pda7F8B426u;baC9A1548f,10,280;baA15E264f,10,280;ba57BCD18f,10,280
Pda7F8BBDEu;baC952090f,10,280;baA180544f,10,280;ba582E4B8f,10,280
Pda7F8C396u;baC9BE0B0f,10,280;baA1E2C44f,10,280;ba5824B98f,10,280
Pda7F8CB4Eu;baCA4D988f,10,280;baA29F700f,10,280;ba5851D78f,10,280
Pda7F8D306u;baCA66340f,10,280;baA2FDC60f,10,280;ba5897918f,10,280
Pda7F8DABDu;baCAC1CE8f,10,280;baA335D3Cf,10,280;ba5874058f,10,280
Pda7F8E275u;baCAFF548f,10,280;baA39843Cf,10,280;ba5898EF8f,10,280
Pda7F8EA2Du;baCB52BA0f,10,280;baA414ADCf,10,280;ba58C1F38f,10,280
Pda7F8F1E5u;baCBCB0A8f,10,280;baA4836B8f,10,280;ba58B8618f,10,280
Pda7F8F99Du;baCC4A300f,10,280;baA4F0CB4f,10,280;ba58A69B8f,10,280
Pda7F90155u;baCC435A0f,10,280;baA4FD198f,10,280;ba58B9BF4f,10,280
Pda7F9090Du;baCD40478f,10,280;baA5A95D4f,10,280;ba5869158f,10,280
Pda7F910C5u;baCD24F00f,10,280;baA5EC5B0f,10,280;ba58C76B8f,10,280
Pda7F9187Du;baCDC2298f,10,280;baA655A0Cf,10,280;ba5893778f,10,280
Pda7F92035u;baCE09418f,10,280;baA697410f,10,280;ba588DFF8f,10,280
Pda7F927EDu;baCEA2618f,10,280;baA705FECf,10,280;ba58639D8f,10,280
Pda7F92FA5u;baCF30910f,10,280;baA74640Cf,10,280;ba5815AF8f,10,280
Pda7F9375Cu;baCF8EE70f,10,280;baA7958CCf,10,280;ba5806A58f,10,280
Pda7F93F14u;baCFC01F0f,10,280;baA8044A8f,10,280;ba58442B8f,10,280
Pda7F946CCu;baD03C890f,10,280;baA852388f,10,280;ba5815AF8f,10,280
Pda7F94E84u;baD0D0308f,10,280;baA8B1EC4f,10,280;ba57E1BB8f,10,280
Pda7F9563Cu;baD104250f,10,280;baA8CBE64f,10,280;ba57C7C18f,10,280
Pda7F95DF4u;baD1785A8f,10,280;baA8F6484f,10,280;ba577DEDCf,10,280
Pda7F965ACu;baD170270f,10,280;baA946F20f,10,280;ba57D6CB8f,10,280
Pda7F96D64u;baD209468f,10,280;baA984780f,10,280;ba577B31Cf,10,280
Pda7F9751Cu;baD22B740f,10,280;baA989F00f,10,280;ba575E7BCf,10,280
Pda7F97CD4u;baD251BC0f,10,280;baA9A28C0f,10,280;ba5750CFCf,10,280
Pda7F9848Cu;baD28F420f,10,280;baA9C4BA0f,10,280;ba573577Cf,10,280
Pda7F98C43u;baD2FE000f,10,280;baAA0A73Cf,10,280;ba570C740f,10,280
Pda7F993FBu;baD2C4940f,10,280;baAA039E0f,10,280;ba573F09Cf,10,280
Pda7F99BB3u;baD354220f,10,280;baAA73B9Cf,10,280;ba571F97Cf,10,280
Pda7F9A36Bu;baD307920f,10,280;baAA1ADBCf,10,280;ba571349Cf,10,280
Pda7F9AB23u;baD30A4E8f,10,280;baA9FE260f,10,280;ba56F3D7Cf,10,280
Pda7F9B2DBu;baD30FC60f,10,280;baAA2E000f,10,280;ba571E39Cf,10,280
Pda7F9BA93u;baD313E00f,10,280;baAA3E680f,10,280;ba572A87Cf,10,280
Pda7F9C24Bu;baD2BF1C0f,10,280;baA9B4520f,10,280;ba56F535Cf,10,280
Pda7F9CA03u;baD296180f,10,280;baA9CA320f,10,280;ba573419Cf,10,280
Pda7F9D1BBu;baD2B42C8f,10,280;baA9DEB40f,10,280;ba572A87Cf,10,280
Pda7F9D973u;baD262248f,10,280;baA9B5B00f,10,280;ba57538BCf,10,280
Pda7F9E12Au;baD20C028f,10,280;baA987340f,10,280;ba577B31Cf,10,280
Pda7F9E8E2u;baD170270f,10,280;baA906B04f,10,280;ba579689Cf,10,280
Pda7F9F09Au;baD195100f,10,280;baA8F9040f,10,280;ba5763F3Cf,10,280
Pda7F9F852u;baD0E6108f,10,280;baA8BF984f,10,280;ba57D987Cf,10,280
Pda7FA000Au;baD0A72C8f,10,280;baA8E73E4f,10,280;ba5840118f,10,280
Pda7FA07C2u;baD001BF0f,10,280;baA82BF04f,10,280;ba582A318f,10,280
Pda7FA0F7Au;baCFED3D0f,10,280;baA835824f,10,280;ba5848458f,10,280
Pda7FA1732u;baCF4D470f,10,280;baA7FC168f,10,280;ba58AECF4f,10,280
Pda7FA1EEAu;baCED9110f,10,280;baA7C5668f,10,280;ba58EC554f,10,280
Pda7FA26A2u;baCE0D5B8f,10,280;baA72570Cf,10,280;ba5918154f,10,280
Pda7FA2E5Au;baCDCA5D8f,10,280;baA71E9ACf,10,280;ba59543D4f,10,280
Pda7FA3612u;baCD520D8f,10,280;baA6E3D0Cf,10,280;ba5991C30f,10,280
Pda7FA3DC9u;baCCB4D38f,10,280;baA6A64ACf,10,280;ba59F1770f,10,280
Pda7FA4581u;baCC0F660f,10,280;baA60D2B0f,10,280;ba59FDC50f,10,280
Pda7FA4D39u;baCBD5FA8f,10,280;baA606550f,10,280;ba5A305ACf,10,280
Pda7FA54F1u;baCB15348f,10,280;baA5B1910f,10,280;ba5A9C5CCf,10,280
Pda7FA5CA9u;baCA769C8f,10,280;baA551DD4f,10,280;ba5ADB40Cf,10,280
Pda7FA6461u;baCA2B6A8f,10,280;baA515B54f,10,280;ba5AEA4ACf,10,280
Pda7FA6C19u;baC9B8928f,10,280;baA512F94f,10,280;ba5B5A66Cf,10,280
Pda7FA73D1u;baC8B4CF0f,10,280;baA469718f,10,280;ba5BB4A28f,10,280
Pda7FA7B89u;baC86C590f,10,280;baA47C958f,10,280;ba5C103C4f,10,280
Pda7FA8341u;baC846110f,10,280;baA44F778f,10,280;ba5C09668f,10,280
