Pda7F85F3Fu;baB80F4E0f,10,280;ba8D24A23f,10,280;ba5515544f,10,280
Pda7F866F7u;baB549BCCf,10,280;ba8FEB917f,10,280;ba5AA1D4Cf,10,280
Pda7F86EAFu;baB36DF54f,10,280;ba91BB0AEf,10,280;ba5E4D15Cf,10,280
Pda7F87667u;baB218298f,10,280;ba928C38Af,10,280;ba60740F0f,10,280
Pda7F87E1Fu;baB19903Cf,10,280;ba935C088f,10,280;ba61C304Af,10,280
Pda7F885D6u;baB18067Cf,10,280;ba93C9684f,10,280;ba624900Af,10,280
Pda7F88D8Eu;baB1666D8f,10,280;ba9449EC2f,10,280;ba62E37E8f,10,280
Pda7F89546u;baB1459DCf,10,280;ba94CA700f,10,280;ba6384D22f,10,280
Pda7F89CFEu;baB1650FCf,10,280;ba9512E5Ef,10,280;ba63ADD62f,10,280
Pda7F8A4B6u;baB17577Cf,10,280;ba9555E3Ef,10,280;ba63E06C2f,10,280
Pda7F8AC6Eu;baB19FD9Cf,10,280;ba95CA19Cf,10,280;ba642A400f,10,280
Pda7F8B426u;baB1922DCf,10,280;ba95E413Cf,10,280;ba6451E60f,10,280
Pda7F8BBDEu;baB1D1118f,10,280;ba9643C7Af,10,280;ba6472B60f,10,280
Pda7F8C396u;baB245478f,10,280;ba96A8F36f,10,280;ba6463ABEf,10,280
Pda7F8CB4Eu;baB2816F8f,10,280;ba96FF156f,10,280;ba647DA5Ef,10,280
Pda7F8D306u;baB275218f,10,280;ba96FDB76f,10,280;ba648895Ef,10,280
Pda7F8DABDu;baB2F8614f,10,280;ba97A5E12f,10,280;ba64AD7FEf,10,280
Pda7F8E275u;baB3490B4f,10,280;ba97CACB2f,10,280;ba6481C00f,10,280
Pda7F8EA2Du;baB39DCF4f,10,280;ba984B4F0f,10,280;ba64AD7FEf,10,280
Pda7F8F1E5u;baB40B2F0f,10,280;ba987B28Ef,10,280;ba646FFA0f,10,280
Pda7F8F99Du;baB492890f,10,280;ba98F634Ef,10,280;ba6463ABEf,10,280
Pda7F90155u;baB4A868Cf,10,280;ba9930FECf,10,280;ba648895Ef,10,280
Pda7F9090Du;baB5C20CCf,10,280;ba99E15CAf,10,280;ba641F500f,10,280
Pda7F910C5u;baB6454C8f,10,280;ba9A4C006f,10,280;ba6406B42f,10,280
Pda7F9187Du;baB6ED760f,10,280;ba9AC86A4f,10,280;ba63DAF42f,10,280
Pda7F92035u;baB769E00f,10,280;ba9B4E662f,10,280;ba63E4862f,10,280
Pda7F927EDu;baB850EDCf,10,280;ba9BEE5C0f,10,280;ba639D6E4f,10,280
Pda7F92FA5u;baB96BEF4f,10,280;ba9C8B95Ef,10,280;ba631FA66f,10,280
Pda7F9375Cu;baB9F4A74f,10,280;ba9CEE05Cf,10,280;ba62F95E8f,10,280
Pda7F93F14u;baBAE28B0f,10,280;ba9D9FC18f,10,280;ba62BD368f,10,280
Pda7F946CCu;baBB97030f,10,280;ba9E0A654f,10,280;ba6273628f,10,280
Pda7F94E84u;baBCCBFE4f,10,280;ba9EFF1F2f,10,280;ba623320Af,10,280
Pda7F9563Cu;baBD6937Cf,10,280;ba9F48F2Ef,10,280;ba61DFBACf,10,280
Pda7F95DF4u;baBDE5A20f,10,280;ba9FAE1EEf,10,280;ba61C87CAf,10,280
Pda7F965ACu;baBEF03BCf,10,280;baA07C908f,10,280;ba618C54Cf,10,280
Pda7F96D64u;baC018E90f,10,280;baA110388f,10,280;ba60F74F2f,10,280
Pda7F9751Cu;baC0C2710f,10,280;baA164FC4f,10,280;ba60A28B2f,10,280
Pda7F97CD4u;baC19A750f,10,280;baA1FF7A4f,10,280;ba6065050f,10,280
Pda7F9848Cu;baC2C89A8f,10,280;baA2B80C0f,10,280;ba5FEF714f,10,280
Pda7F98C43u;baC394510f,10,280;baA326CA0f,10,280;ba5F92794f,10,280
Pda7F993FBu;baC47A000f,10,280;baA38D53Cf,10,280;ba5F13538f,10,280
