Pda7F0BE7Du;baAA7BED8f,12,280;ba7FE2038p,12,280;ba7FD7234p,12,280
Pda7F0C635u;baA9B5B00f,12,280;ba7FE1757p,12,280;ba7FD6C7Fp,12,280
Pda7F0CDEDu;baA9AC1D8f,12,280;ba7FE15D4p,12,280;ba7FD6B24p,12,280
Pda7F0D5A5u;baAABEEB4f,12,280;ba7FE1874p,12,280;ba7FD695Ep,12,280
Pda7F0DD5Du;baAA70FD0f,12,280;ba7FE1B63p,12,280;ba7FD6D8Cp,12,280
Pda7F0E515u;baAC1A2F0f,12,280;ba7FE2353p,12,280;ba7FD6EAFp,12,280
Pda7F0ECCDu;baAD3AA94f,12,280;ba7FE2AD4p,12,280;ba7FD7192p,12,280
Pda7F0F485u;baAE0BD6Cf,12,280;ba7FE2FDCp,12,280;ba7FD7341p,12,280
Pda7F0FC3Du;baAF306A8f,12,280;ba7FE367Dp,12,280;ba7FD7534p,12,280
Pda7F103F5u;baAFD1BECf,12,280;ba7FE3C5Fp,12,280;ba7FD7881p,12,280
Pda7F10BACu;baB0821C0f,12,280;ba7FE4317p,12,280;ba7FD7C66p,12,280
Pda7F11364u;baB175778f,12,280;ba7FE49CEp,12,280;ba7FD7F38p,12,280
Pda7F11B1Cu;baB216CB4f,12,280;ba7FE4FC1p,12,280;ba7FD8297p,12,280
Pda7F122D4u;baB343930f,12,280;ba7FE5560p,12,280;ba7FD8366p,12,280
Pda7F12A8Cu;baB3736D4f,12,280;ba7FE594Bp,12,280;ba7FD868Cp,12,280
Pda7F13244u;baB4B7734f,12,280;ba7FE5F4Fp,12,280;ba7FD8761p,12,280
Pda7F139FCu;baB5353ACf,12,280;ba7FE67DCp,12,280;ba7FD8DECp,12,280
Pda7F141B4u;baB6503CCf,12,280;ba7FE6DCAp,12,280;ba7FD8F52p,12,280
Pda7F1496Cu;baB63642Cf,12,280;ba7FE7128p,12,280;ba7FD931Bp,12,280
Pda7F15124u;baB6E69FCf,12,280;ba7FE7732p,12,280;ba7FD9652p,12,280
Pda7F158DCu;baB76DFA0f,12,280;ba2164618f,12,280;ba7FD9973p,12,280
Pda7F16093u;baB871BD4f,12,280;ba233ECA8f,12,280;ba7FD9CE2p,12,280
Pda7F1684Bu;baB874798f,12,280;ba24198A8f,12,280;ba7FDA057p,12,280
Pda7F17003u;baB945A70f,12,280;ba25985A0f,12,280;ba7FDA31Ep,12,280
Pda7F177BBu;baBAA2490f,12,280;ba2737FA0f,12,280;ba7FDA430p,12,280
Pda7F17F73u;baBA66214f,12,280;ba2873CB8f,12,280;ba7FDAA34p,12,280
Pda7F1872Bu;baBB89570f,12,280;ba2A16270f,12,280;ba7FDAC3Dp,12,280
Pda7F18EE3u;baBDE02A4f,12,280;ba2D9F398f,12,280;ba7FDB124p,12,280
Pda7F1969Bu;baC19FEC8f,12,280;ba3214D28f,12,280;ba7FDB40Cp,12,280
Pda7F19E53u;baC66FC18f,12,280;ba37D12D0f,12,280;ba7FDB7D5p,12,280
Pda7F1A60Bu;baCBEBDA0f,12,280;ba3DE5070f,12,280;ba7FDBA43p,12,280
Pda7F1ADC3u;baCFFC470f,12,280;ba42D9C58f,12,280;ba7FDBDEAp,12,280
Pda7F1B57Au;baD480E98f,12,280;ba47EF540f,12,280;ba7FDC03Cp,12,280
Pda7F1BD32u;baD880EF0f,1A,280;ba4D286ECf,18,280;ba7FDC53Ep,12,280
Pda7F1C4EAu;baDF04E50f,12,280;ba53C500Cf,10,280;ba7FDC5A3p,12,280
Pda7F1CCA2u;ba8019867p,12,280;ba5990654f,10,280;ba7FDCA2Ap,12,280
Pda7F1D45Au;ba801AE9Bp,12,280;ba5FBA1F4f,10,280;ba7FDCD34p,12,280
Pda7F1DC12u;ba801BD00p,12,280;ba6463ABEf,10,280;ba7FDD1E8p,12,280
Pda7F1E3CAu;ba801D00Dp,12,280;ba69363C8f,10,280;ba7FDD29Cp,12,280
Pda7F1EB82u;ba801DDD0p,12,280;ba6DCB474f,10,280;ba7FDD79Ep,12,280
Pda7F1F33Au;ba801EE4Ep,12,280;ba732275Cf,10,280;ba7FDDD00p,12,280
Pda7F1FAF2u;ba801FC00p,12,280;ba774F988f,10,280;ba7FDE069p,12,280
Pda7F202AAu;ba8021340p,12,280;ba7D116AEf,10,280;ba7FDE0BDp,12,280
Pda7F20A62u;ba8021EE9p,12,280;ba813E8DAf,10,280;ba7FDE630p,12,280
Pda7F21219u;ba8022E34p,12,280;ba855F627f,10,280;ba7FDE7CEp,12,280
Pda7F219D1u;ba80236CCp,12,280;ba88E45B7f,10,280;ba7FDED9Fp,12,280
Pda7F22189u;ba8024879p,12,280;ba8D79662f,10,280;ba7FDEEB7p,12,280
Pda7F22941u;ba80251B4p,12,280;ba9153230f,10,280;ba7FDF542p,12,280
Pda7F230F9u;ba8025E91p,12,280;ba9491040f,10,280;ba7FDF5ACp,12,280
Pda7F238B1u;ba802673Bp,12,280;ba980B0D0f,10,280;ba7FDFB40p,12,280
Pda7F24069u;ba8027172p,12,280;ba9B19142f,10,280;ba7FDFD8Cp,12,280
Pda7F24821u;ba8027DC8p,12,280;ba9E91BF2f,10,280;ba7FDFF6Ep,12,280
Pda7F24FD9u;ba8028875p,12,280;baA1F8A44f,10,280;ba7FE02B0p,12,280
