Pda7F85F3Fu;baB64D808f,10,280;ba8C9BEA6f,10,280;ba564E6A0f,10,280
Pda7F866F7u;baB471B8Cf,10,280;ba8FB63F7f,10,280;ba5B4486Cf,10,280
Pda7F86EAFu;baB23E714f,10,280;ba91011B0f,10,280;ba5EC2A98f,10,280
Pda7F87667u;baB15A1FCf,10,280;ba92079AEf,10,280;ba60AD7B2f,10,280
Pda7F87E1Fu;baB0A9C20f,10,280;ba929CA0Af,10,280;ba61F2DEAf,10,280
Pda7F885D6u;baB0B3540f,10,280;ba930E1A8f,10,280;ba625AC68f,10,280
Pda7F88D8Eu;baB014BC0f,10,280;ba9334628f,10,280;ba631FA66f,10,280
Pda7F89546u;baAFA8BA4f,10,280;ba93708A6f,10,280;ba63C7D02f,10,280
Pda7F89CFEu;baAFC82C4f,10,280;ba93E0A64f,10,280;ba64187A2f,10,280
Pda7F8A4B6u;baAFBD3C4f,10,280;ba940B082f,10,280;ba644DCC0f,10,280
Pda7F8AC6Eu;baAFCDA44f,10,280;ba9454DC2f,10,280;ba6487380f,10,280
Pda7F8B426u;baAFA5FE4f,10,280;ba945E6E2f,10,280;ba64B86FEf,10,280
Pda7F8BBDEu;baAFC98A4f,10,280;ba94A9A00f,10,280;ba64E015Ef,10,280
Pda7F8C396u;baAFB6664f,10,280;ba94CBCE0f,10,280;ba651567Cf,10,280
Pda7F8CB4Eu;baAFF9640f,10,280;ba9528C5Ef,10,280;ba652F61Cf,10,280
Pda7F8D306u;baB0135E4f,10,280;ba956231Cf,10,280;ba654ED3Af,10,280
Pda7F8DABDu;baB0565C0f,10,280;ba95C5FFAf,10,280;ba656FA3Cf,10,280
Pda7F8E275u;baB07B464f,10,280;ba95F9F3Cf,10,280;ba657EADAf,10,280
Pda7F8EA2Du;baB0BA2A0f,10,280;ba9630A3Af,10,280;ba657679Af,10,280
Pda7F8F1E5u;baB04B6C0f,10,280;ba962455Af,10,280;ba65D8E9Af,10,280
Pda7F8F99Du;baB0E5EA0f,10,280;ba965849Af,10,280;ba65725FCf,10,280
Pda7F90155u;baB1311B8f,10,280;ba96B95B6f,10,280;ba65883FAf,10,280
Pda7F9090Du;baB13693Cf,10,280;ba96E9356f,10,280;ba65B2A18f,10,280
