Pda7F85F3Fu;baB9014B4f,10,280;ba8CB9FE5f,10,280;ba53B8B2Cf,10,280
Pda7F866F7u;baB7009A0f,10,280;ba904CA36f,10,280;ba594C094f,10,280
Pda7F86EAFu;baB46EFCCf,10,280;ba91DD38Ef,10,280;ba5D6E3C0f,10,280
Pda7F87667u;baB2F8618f,10,280;ba92EA8EAf,10,280;ba5FF22D4f,10,280
Pda7F87E1Fu;baB243E98f,10,280;ba93B4E66f,10,280;ba6170FCEf,10,280
Pda7F885D6u;baB1D52B8f,10,280;ba941E2C2f,10,280;ba624900Af,10,280
Pda7F88D8Eu;baB1715DCf,10,280;ba94AF180f,10,280;ba633DBA4f,10,280
Pda7F89546u;baB1B19F8f,10,280;ba952767Ef,10,280;ba6375C84f,10,280
Pda7F89CFEu;baB1D52BCf,10,280;ba95AC05Cf,10,280;ba63D6DA2f,10,280
Pda7F8A4B6u;baB20E978f,10,280;ba9613EDAf,10,280;ba6405562f,10,280
Pda7F8AC6Eu;baB1C77FCf,10,280;ba96203BAf,10,280;ba6458BC0f,10,280
Pda7F8B426u;baB1E179Cf,10,280;ba9673A18f,10,280;ba6492280f,10,280
Pda7F8BBDEu;baB2B6C14f,10,280;ba970F7D4f,10,280;ba6458BC0f,10,280
Pda7F8C396u;baB2C30F8f,10,280;ba9748E96f,10,280;ba6485D9Ef,10,280
Pda7F8CB4Eu;baB317D34f,10,280;ba978A894f,10,280;ba6472B60f,10,280
Pda7F8D306u;baB396F90f,10,280;ba9836CD0f,10,280;ba649FD3Ef,10,280
Pda7F8DABDu;baB410A70f,10,280;ba98A012Ef,10,280;ba648F6C0f,10,280
Pda7F8E275u;baB4656B0f,10,280;ba98F8F0Ef,10,280;ba649385Ef,10,280
Pda7F8EA2Du;baB4EF80Cf,10,280;ba9976B8Af,10,280;ba6487380f,10,280
Pda7F8F1E5u;baB5D7EC8f,10,280;ba9A022C8f,10,280;ba642A400f,10,280
Pda7F8F99Du;baB60BE04f,10,280;ba9A377E6f,10,280;ba642B9E2f,10,280
Pda7F90155u;baB6BEFA4f,10,280;ba9AA4DE6f,10,280;ba63E5E42f,10,280
Pda7F9090Du;baB726E24f,10,280;ba9AF5884f,10,280;ba63CEA62f,10,280
Pda7F910C5u;baB791860f,10,280;ba9B65A40f,10,280;ba63D41E2f,10,280
Pda7F9187Du;baB879F1Cf,10,280;ba9C108A0f,10,280;ba6396984f,10,280
Pda7F92035u;baB8EA0D8f,10,280;ba9C4063Cf,10,280;ba6356564f,10,280
Pda7F927EDu;baB9EB154f,10,280;ba9D06A18f,10,280;ba631B8C6f,10,280
Pda7F92FA5u;baBA1F094f,10,280;ba9CECA7Cf,10,280;ba62CD9E8f,10,280
Pda7F9375Cu;baBB11074f,10,280;ba9DAD6D6f,10,280;ba629C666f,10,280
Pda7F93F14u;baBBDF788f,10,280;ba9E1EE74f,10,280;ba623F6E8f,10,280
Pda7F946CCu;baBCB8DACf,10,280;ba9EDE4F2f,10,280;ba6225748f,10,280
Pda7F94E84u;baBCA8728f,10,280;ba9EBC210f,10,280;ba6213AEAf,10,280
Pda7F9563Cu;baBDD9540f,10,280;ba9F5ED2Ef,10,280;ba61857EEf,10,280
Pda7F95DF4u;baBE636A0f,10,280;ba9FD9DECf,10,280;ba617674Cf,10,280
Pda7F965ACu;baBF110BCf,10,280;baA03AF0Cf,10,280;ba6129E4Ef,10,280
Pda7F96D64u;baBFE7B18f,10,280;baA072FECf,10,280;ba608B4D2f,10,280
Pda7F9751Cu;baC09EE58f,10,280;baA114524f,10,280;ba60756D0f,10,280
Pda7F97CD4u;baC0CEBF8f,10,280;baA120A08f,10,280;ba6051E12f,10,280
Pda7F9848Cu;baC197B90f,10,280;baA1AC144f,10,280;ba60145B6f,10,280
Pda7F98C43u;baC1D7FB0f,10,280;baA1D7D44f,10,280;ba5FFFD94f,10,280
Pda7F993FBu;baC254650f,10,280;baA213FC4f,10,280;ba5FBF974f,10,280
Pda7F99BB3u;baC2C1C50f,10,280;baA216B80f,10,280;ba5F54F38f,10,280
Pda7F9A36Bu;baC2CE128f,10,280;baA21D8E0f,10,280;ba5F4F7B8f,10,280
Pda7F9AB23u;baC338B68f,10,280;baA232100f,10,280;ba5EF9598f,10,280
Pda7F9B2DBu;baC31EBC8f,10,280;baA219744f,10,280;ba5EFAB78f,10,280
Pda7F9BA93u;baC3F6C08f,10,280;baA2A38A0f,10,280;ba5EACC9Cf,10,280
Pda7F9C24Bu;baC3A4B80f,10,280;baA26A1E4f,10,280;ba5EC565Cf,10,280
Pda7F9CA03u;baC41BAA8f,10,280;baA26B7C0f,10,280;ba5E4FD1Cf,10,280
Pda7F9D1BBu;baC3F4048f,10,280;baA285760f,10,280;ba5E9171Cf,10,280
Pda7F9D973u;baC3CF1A0f,10,280;baA2559C0f,10,280;ba5E8681Cf,10,280
Pda7F9E12Au;baC378F88f,10,280;baA1F5E84f,10,280;ba5E7CEFCf,10,280
Pda7F9E8E2u;baC367328f,10,280;baA203944f,10,280;ba5E9C61Cf,10,280
Pda7F9F09Au;baC365D48f,10,280;baA1E83C4f,10,280;ba5E8267Cf,10,280
Pda7F9F852u;baC33A148f,10,280;baA194D64f,10,280;ba5E5AC1Cf,10,280
Pda7FA000Au;baC25B3B0f,10,280;baA155F28f,10,280;ba5EFAB78f,10,280
Pda7FA07C2u;baC1EB1F0f,10,280;baA0DDA28f,10,280;ba5EF2838f,10,280
Pda7FA0F7Au;baC18B6B0f,10,280;baA0E9F08f,10,280;ba5F5E858f,10,280
Pda7FA1732u;baC1263F8f,10,280;baA084C4Cf,10,280;ba5F5E858f,10,280
Pda7FA1EEAu;baC0B7818f,10,280;baA0085ACf,10,280;ba5F50D94f,10,280
Pda7FA26A2u;baBFB51B8f,10,280;ba9F74B2Ef,10,280;ba5FBF974f,10,280
