Pda7F85F3Fu;baBA5F4B4f,18,280;ba8A829CFf,10,280;ba502351Cf,18,280
Pda7F866F7u;baB772140f,10,280;ba8E8AD5Df,10,280;ba5718C1Cf,10,280
Pda7F86EAFu;baB51DFCCf,10,280;ba90A1674f,10,280;ba5B836A8f,10,280
Pda7F87667u;baB3959B0f,10,280;ba91D7C0Ef,10,280;ba5E4225Cf,10,280
Pda7F87E1Fu;baB26B8F8f,10,280;ba92B7F8Af,10,280;ba604C692f,10,280
Pda7F885D6u;baB1E9AD8f,10,280;ba931A688f,10,280;ba6130BAEf,10,280
Pda7F88D8Eu;baB16253Cf,10,280;ba938E9E6f,10,280;ba622C4AAf,10,280
Pda7F89546u;baB19BBF8f,10,280;ba94291C4f,10,280;ba628D5CAf,10,280
Pda7F89CFEu;baB106B9Cf,10,280;ba9436C84f,10,280;ba63300E6f,10,280
Pda7F8A4B6u;baB13693Cf,10,280;ba94D6BE0f,10,280;ba63A02A2f,10,280
Pda7F8AC6Eu;baB158C1Cf,10,280;ba952F9BEf,10,280;ba63D6DA2f,10,280
Pda7F8B426u;baB13279Cf,10,280;ba956D21Cf,10,280;ba643AA80f,10,280
Pda7F8BBDEu;baB1508D8f,10,280;ba95DFF9Af,10,280;ba648F6C0f,10,280
Pda7F8C396u;baB1B45B8f,10,280;ba95FE0DAf,10,280;ba6449B20f,10,280
Pda7F8CB4Eu;baB1A137Cf,10,280;ba96335FAf,10,280;ba6492280f,10,280
Pda7F8D306u;baB1EDC7Cf,10,280;ba9685678f,10,280;ba6497A00f,10,280
Pda7F8DABDu;baB23D138f,10,280;ba96D8CD6f,10,280;ba649BB9Ef,10,280
Pda7F8E275u;baB2D0BB8f,10,280;ba9792BD4f,10,280;ba64C201Ef,10,280
Pda7F8EA2Du;baB331CD4f,10,280;ba97B9052f,10,280;ba6487380f,10,280
Pda7F8F1E5u;baB3687D4f,10,280;ba980B0D0f,10,280;ba64A28FEf,10,280
Pda7F8F99Du;baB39C714f,10,280;ba98579D0f,10,280;ba64BB2BEf,10,280
Pda7F90155u;baB455030f,10,280;ba98F0BCEf,10,280;ba649BB9Ef,10,280
Pda7F9090Du;baB48220Cf,10,280;ba991B1ECf,10,280;ba6498FDEf,10,280
Pda7F910C5u;baB5AC2C8f,10,280;ba99B6FAAf,10,280;ba640ACE2f,10,280
Pda7F9187Du;baB5F3444f,10,280;ba9A4D5E8f,10,280;ba645A1A0f,10,280
Pda7F92035u;baB6A5004f,10,280;ba9A88284f,10,280;ba63E3282f,10,280
Pda7F927EDu;baB6CF624f,10,280;ba9B139C4f,10,280;ba64443A0f,10,280
Pda7F92FA5u;baB7F3F5Cf,10,280;ba9B89300f,10,280;ba63953A4f,10,280
Pda7F9375Cu;baB8A453Cf,10,280;ba9BF7EDEf,10,280;ba63539A4f,10,280
Pda7F93F14u;baB8E07BCf,10,280;ba9C4CB1Ef,10,280;ba636C364f,10,280
Pda7F946CCu;baB9AD8F4f,10,280;ba9CB499Af,10,280;ba63070A6f,10,280
Pda7F94E84u;baB9F6054f,10,280;ba9D21F98f,10,280;ba632BF46f,10,280
Pda7F9563Cu;baBB0FA8Cf,10,280;ba9DA27D6f,10,280;ba6292D4Af,10,280
