Pda7F85F3Fu;baB410A70f,10,280;ba8D531E2f,10,280;ba5942770f,10,280
Pda7F866F7u;baB45D36Cf,10,280;ba8FCEDB7f,10,280;ba5B71A48f,10,280
Pda7F86EAFu;baB294938f,10,280;ba90F2112f,10,280;ba5E5D7DCf,10,280
Pda7F87667u;baB197A5Cf,10,280;ba91EEFECf,10,280;ba6057592f,10,280
Pda7F87E1Fu;baB0F7AFCf,10,280;ba92881EAf,10,280;ba61906EEf,10,280
Pda7F885D6u;baB0ADDBCf,10,280;ba931BC68f,10,280;ba626DEAAf,10,280
Pda7F88D8Eu;baB01A340f,10,280;ba9335C06f,10,280;ba631B8C6f,10,280
Pda7F89546u;baAFEBB80f,10,280;ba93A9F64f,10,280;ba63BE3E2f,10,280
Pda7F89CFEu;baB039A60f,10,280;ba940B082f,10,280;ba63D1622f,10,280
Pda7F8A4B6u;baB009CC0f,10,280;ba9441B84f,10,280;ba6437EC0f,10,280
Pda7F8AC6Eu;baAFEBB80f,10,280;ba9481FA0f,10,280;ba649641Ef,10,280
Pda7F8B426u;baB0161A0f,10,280;ba94DEF20f,10,280;ba64C8D7Ef,10,280
Pda7F8BBDEu;baAFD9F24f,10,280;ba94F4D20f,10,280;ba651ADFCf,10,280
Pda7F8C396u;baB0293E0f,10,280;ba9564EDCf,10,280;ba653BAFAf,10,280
Pda7F8CB4Eu;baB038480f,10,280;ba956E7FEf,10,280;ba653637Cf,10,280
Pda7F8D306u;baB0E32DCf,10,280;ba95DD3DCf,10,280;ba64FA0FCf,10,280
Pda7F8DABDu;baB1508D8f,10,280;ba966A0F8f,10,280;ba651981Cf,10,280
Pda7F8E275u;baB0ECBFCf,10,280;ba964D598f,10,280;ba656099Af,10,280
Pda7F8EA2Du;baB1B5B9Cf,10,280;ba96F00B6f,10,280;ba653A51Cf,10,280
Pda7F8F1E5u;baB221BBCf,10,280;ba97190F6f,10,280;ba64F753Cf,10,280
Pda7F8F99Du;baB243E98f,10,280;ba97685B4f,10,280;ba652471Cf,10,280
Pda7F90155u;baB29A0B8f,10,280;ba97A89D2f,10,280;ba650E91Cf,10,280
Pda7F9090Du;baB3464F4f,10,280;ba983AE70f,10,280;ba64F497Cf,10,280
Pda7F910C5u;baB3AA1D0f,10,280;ba98A58AEf,10,280;ba64FB6DEf,10,280
Pda7F9187Du;baB42AA10f,10,280;ba98E46EEf,10,280;ba64B9CDEf,10,280
Pda7F92035u;baB488F70f,10,280;ba996FE2Cf,10,280;ba64E6EBEf,10,280
Pda7F927EDu;baB531208f,10,280;ba99B8588f,10,280;ba6487380f,10,280
Pda7F92FA5u;baB5FF924f,10,280;ba9A4EBC6f,10,280;ba644F2A0f,10,280
Pda7F9375Cu;baB6D21E4f,10,280;ba9AE93A4f,10,280;ba64171C0f,10,280
Pda7F93F14u;baB743980f,10,280;ba9B31B02f,10,280;ba63EE182f,10,280
Pda7F946CCu;baB87E0B8f,10,280;ba9C043BEf,10,280;ba6386304f,10,280
Pda7F94E84u;baB8E8AF8f,10,280;ba9C75B5Ef,10,280;ba638D064f,10,280
Pda7F9563Cu;baBA3E7B4f,10,280;ba9D26138f,10,280;ba62E7986f,10,280
Pda7F95DF4u;baBA884ECf,10,280;ba9D6D2B6f,10,280;ba62E4DC6f,10,280
Pda7F965ACu;baBBE2348f,10,280;ba9E55972f,10,280;ba6273628f,10,280
Pda7F96D64u;baBC50F28f,10,280;ba9EC5B32f,10,280;ba6274C08f,10,280
Pda7F9751Cu;baBD5CEA8f,10,280;ba9F5AB90f,10,280;ba61FDCEAf,10,280
Pda7F97CD4u;baBE82DC0f,10,280;baA036D68f,10,280;ba61B3FAAf,10,280
Pda7F9848Cu;baBF37540f,10,280;baA086228f,10,280;ba614ECEEf,10,280
Pda7F98C43u;baC096B18f,10,280;baA172A84f,10,280;ba60DBF6Ef,10,280
Pda7F993FBu;baC1B46F0f,10,280;baA21EEC4f,10,280;ba606A7D0f,10,280
Pda7F99BB3u;baC2CE128f,10,280;baA2C45A0f,10,280;ba5FF6474f,10,280
Pda7F9A36Bu;baC3763C8f,10,280;baA317C00f,10,280;ba5FA1834f,10,280
Pda7F9AB23u;baC469980f,10,280;baA3CC378f,10,280;ba5F629F8f,10,280
Pda7F9B2DBu;baC567E40f,10,280;baA436DB8f,10,280;ba5ECEF78f,10,280
Pda7F9BA93u;baC6AA8B8f,10,280;baA4EF6D4f,10,280;ba5E44E1Cf,10,280
Pda7F9C24Bu;baC743AB8f,10,280;baA5277B4f,10,280;ba5DE3D00f,10,280
Pda7F9CA03u;baC84B890f,10,280;baA5DBF30f,10,280;ba5D9069Cf,10,280
Pda7F9D1BBu;baC8ECDD0f,10,280;baA649530f,10,280;ba5D5C760f,10,280
Pda7F9D973u;baC9DEDA8f,10,280;baA661EF0f,10,280;ba5C83144f,10,280
Pda7F9E12Au;baCA44070f,10,280;baA6BACCCf,10,280;ba5C76C64f,10,280
Pda7F9E8E2u;baCB5F088f,10,280;baA72570Cf,10,280;ba5BC6688f,10,280
Pda7F9F09Au;baCC03180f,10,280;baA78524Cf,10,280;ba5B820C8f,10,280
Pda7F9F852u;baCC212C0f,10,280;baA769CCCf,10,280;ba5B48A08f,10,280
Pda7FA000Au;baCD6D658f,10,280;baA800304f,10,280;ba5A92CB0f,10,280
Pda7FA07C2u;baCD88BD8f,10,280;baA81FA28f,10,280;ba5A96E4Cf,10,280
Pda7FA0F7Au;baCDFA380f,10,280;baA8251A4f,10,280;ba5A2AE2Cf,10,280
Pda7FA1732u;baCE14318f,10,280;baA7EBAE8f,10,280;ba59D77D0f,10,280
Pda7FA1EEAu;baCEB00D0f,10,280;baA83F148f,10,280;ba598F074f,10,280
Pda7FA26A2u;baCE51B78f,10,280;baA7F5408f,10,280;ba59A3890f,10,280
Pda7FA2E5Au;baCF16978f,10,280;baA814B28f,10,280;ba58FE1B4f,10,280
Pda7FA3612u;baCEB8418f,10,280;baA7E21C8f,10,280;ba5929DB4f,10,280
Pda7FA3DC9u;baCEB4270f,10,280;baA7B3A08f,10,280;ba58FF794f,10,280
Pda7FA4581u;baCE48250f,10,280;baA762F68f,10,280;ba591AD14f,10,280
Pda7FA4D39u;baCDFA380f,10,280;baA6E948Cf,10,280;ba58EF114f,10,280
Pda7FA54F1u;baCD3C2E0f,10,280;baA63FC10f,10,280;ba5903934f,10,280
Pda7FA5CA9u;baCCE1F20f,10,280;baA5E5854f,10,280;ba5903934f,10,280
Pda7FA6461u;baCC3DE20f,10,280;baA557554f,10,280;ba5919734f,10,280
Pda7FA6C19u;baCBBC000f,10,280;baA4D6D18f,10,280;ba591AD14f,10,280
Pda7FA73D1u;baCAD7AE8f,10,280;baA43F0F8f,10,280;ba5967610f,10,280
Pda7FA7B89u;baCA21D88f,10,280;baA3851FCf,10,280;ba5963470f,10,280
Pda7FA8341u;baC91F728f,10,280;baA317C00f,10,280;ba59F84D0f,10,280
